g_median_mag,g_median_magerr,r_median_mag,r_median_magerr
18.8421459,0.05787710285,16.7154846,0.0189228021
17.709466,0.03842495755,15.406044,0.0152154183
17.827383,0.039671817799999995,15.5494394,0.0154879559
18.6839962,0.0538578108,16.8510265,0.0195932686
21.7023392,0.22830843950000002,18.4161053,0.0353020728
19.9238844,0.1056777015,17.1645451,0.023039341
18.596713049999998,0.04648262635,16.2937908,0.01593882495
16.8473492,0.0297190119,14.8540211,0.0144357951
18.29645635,0.037772916249999997,16.199229250000002,0.0155939963
17.555896750000002,0.0368884932,15.4964733,0.0153828068
19.2791405,0.0720381811,17.5348358,0.0239661355
16.8639507,0.0229146257,14.8545523,0.0137787051
19.01146795,0.05447269235,17.3211813,0.020638332750000002
20.213583,0.122883528,18.16982555,0.03113006335
17.9419632,0.0365810171,16.0092506,0.0165276695
18.8877945,0.0589195602,17.0102711,0.0203508623
18.83872985,0.0490390919,17.1379652,0.020850172299999997
18.10741135,0.043320089549999996,16.0828266,0.0167306364
17.6687317,0.0273880605,15.75218345,0.01575729345
21.0743675,0.187198877,18.1414547,0.03073400355
18.850527749999998,0.0568122119,16.469162,0.019080352
17.17415425,0.03373318165,15.3422861,0.0151143437
18.31943605,0.04650985075,16.4940357,0.0180321019
17.3062668,0.0331287943,15.598535049999999,0.015737113499999997
17.5848103,0.0281647369,15.2601595,0.0141017353
19.0528183,0.0638932437,16.6981506,0.0188615397
20.4747868,0.146904245,17.7722301,0.0261874069
19.9307919,0.103770398,17.8572731,0.0271079261
18.8155384,0.057055367149999994,16.56392,0.0183111066
20.215300550000002,0.11544123249999999,18.246714599999997,0.03211518005
18.712040899999998,0.0490386486,16.58022595,0.0158892088
19.078583700000003,0.06474332885,16.7272835,0.0189798623
16.3763618,0.0207924787,14.53740215,0.01362766045
19.2405891,0.0698213205,17.00473025,0.020482751549999997
19.2708321,0.05915044435,17.190643299999998,0.0210222639
16.603096,0.030226456,14.6834497,0.0141161419
20.2213688,0.124165945,18.2242165,0.0320855752
19.8347244,0.0988989696,17.3269043,0.0223341696
19.24028585,0.0702018924,16.9665604,0.0201689899
18.89462475,0.059214591999999996,16.958252,0.0200860873
20.3404369,0.134488329,18.34224605,0.03404106385
20.249897,0.126801178,17.8221664,0.0267158076
19.9410248,0.0923712105,17.455919299999998,0.0226762118
17.1083298,0.0332910046,15.2966175,0.0150270415
19.9605179,0.1059128755,17.526722,0.023883177
17.6452904,0.0375015177,15.8232241,0.0161623321
18.162529,0.0336718038,16.318026500000002,0.01702660225
19.59186935,0.08518954365,17.3487663,0.0223882981
17.26099205,0.034328566899999996,15.5419035,0.0154788019
17.2581329,0.0343807973,15.53500605,0.015450489250000001
19.632483450000002,0.08686117085,17.300271950000003,0.0223751664
16.7953377,0.0248367786,15.0892925,0.0173935145
18.5004559,0.0418120939,16.5802383,0.0168666616
17.797611250000003,0.0392669663,16.0849495,0.0168647766
20.2960663,0.130708873,18.0307808,0.0292283371
19.3806458,0.0752891377,17.31923295,0.02227360195
17.497099849999998,0.03571812995,15.8177357,0.0160902459
20.3242569,0.13298741749999998,18.2290535,0.0323826186
15.8445549,0.0192498621,14.1603041,0.0135184592
19.9634323,0.106241204,17.7610817,0.0260780193
19.020683249999998,0.06222250125,16.9847088,0.0203121305
19.9812698,0.107541956,18.0091248,0.0289651025
19.6491318,0.0874735117,18.6748123,0.040617220100000004
20.6899834,0.161313653,18.73054505,0.0420909524
16.4776001,0.0195635986,14.964640150000001,0.01488049235
17.692005199999997,0.037017267199999995,16.00225355,0.01668726745
19.5497608,0.077652134,17.20769885,0.02129427625
16.4706869,0.02961918245,15.0829992,0.0147222839
17.7336292,0.033500963800000005,15.96146345,0.01520255815
17.1075516,0.0332276598,15.50221015,0.0153940213
17.0454178,0.0222084969,15.51081705,0.01540452145
19.1443014,0.05869559385,17.289310450000002,0.02198778655
19.86324695,0.09963051975000001,17.8403549,0.0269222483
19.63875295,0.0870481096,17.5339394,0.0240725987
20.08190635,0.113781877,17.6974773,0.0254420936
20.97634985,0.1799116135,18.856514,0.0454551876
19.6503649,0.0879274644,17.813467,0.0266650151
18.39675045,0.047954324650000005,16.3697624,0.017599443
16.5506897,0.0300405268,14.8545036,0.0144054443
20.0694122,0.113554731,17.8398972,0.0269221701
16.3959236,0.029343359200000002,14.7127037,0.0141585693
19.4068184,0.0778326914,17.1740837,0.02298126
19.3905315,0.0689895228,17.2091599,0.0199049767
20.61797045,0.1567022805,18.3980026,0.0349611193
19.52984145,0.0774837136,17.1758862,0.0206984188
18.7688694,0.0483974665,16.7523203,0.017441819400000003
16.4849224,0.0211930722,14.948431,0.0138356658
19.8342705,0.0992371812,17.98607155,0.031140573300000002
16.82996275,0.0291730687,15.3832755,0.01631482595
20.2159824,0.104718491,17.888335249999997,0.02443896325
16.60394005,0.027902347049999998,15.12698605,0.0158373518
15.873311,0.0273491768,14.436801,0.0138126882
17.3778152,0.0245112758,15.9498291,0.0161410961
19.4693985,0.0794532783,17.2518883,0.0220677219
19.366724,0.0683921203,17.29517175,0.02200456805
18.8920765,0.0507590361,16.984795599999998,0.019844252649999998
19.38939285,0.0756432526,17.5239086,0.02385123725
19.4842148,0.0801775381,17.5785923,0.0243406631
16.2630234,0.0286445804,14.7565794,0.0142130833
17.03159715,0.032736416899999995,15.6477938,0.0157008041
19.403452899999998,0.06967423484999999,17.6742544,0.023751641599999998
15.3961658,0.0258172937,13.9942551,0.0133343814
16.70386885,0.030854225149999998,15.3178253,0.0150616793
15.8811054,0.0179313049,14.47662545,0.0146389282
15.9905949,0.018167289,14.6927352,0.01472439475
19.63443375,0.08665098625,17.790152550000002,0.026459674349999997
21.1379871,0.191248178,18.6277733,0.0396986082
20.2611027,0.127703533,18.1051941,0.0302313473
19.2254562,0.0690038055,17.1118326,0.0226895502
18.7301216,0.0665360317,16.675766,0.0180541277
18.2441044,0.0352447256,16.5496292,0.017854669099999998
18.5750713,0.042203255,16.8148308,0.0177729111
14.37226965,0.02337309905,13.0737848,0.0124720763
15.7236233,0.0170570575,14.63992545,0.0128582525
20.261089300000002,0.127767429,18.0349751,0.0292775799
18.4935875,0.0498317145,16.547847750000003,0.01822422355
19.1953554,0.0680452883,17.09034535,0.02096583415
19.950474749999998,0.105509162,17.7185097,0.025905375350000003
18.34685135,0.04712634345,16.423598300000002,0.0178202344
19.7881279,0.08362044025,17.9797325,0.0261297263
19.79728415,0.09476101025,17.7861118,0.02635590265
20.2122593,0.110390738,18.010891,0.0284795761
19.115841850000002,0.0596877355,17.038229,0.019013877050000003
15.3013859,0.018190315,14.228271,0.01353252865
16.5166025,0.0212542517,15.319863349999999,0.014133967899999999
19.60101795,0.0856507346,17.4998016,0.02365705
19.9471016,0.105747171,17.82068925,0.026896153550000003
15.1106896,0.0251117842,13.9510136,0.0132836923
14.3320379,0.0162364282,13.0765476,0.01455851645
19.730729099999998,0.09251024575,17.9267788,0.0279010125
20.078079250000002,0.10518796750000001,17.8700762,0.02602338045
19.71838665,0.08447298410000001,17.7778969,0.0248666853
18.28690245,0.04600321875,16.484024,0.0180227328
18.549798950000003,0.0484802183,16.7313604,0.02051003745
18.4932117,0.0468355939,16.660889599999997,0.01858825235
20.49617575,0.148942411,18.0955601,0.0302385055
20.2910118,0.133033112,17.9843826,0.030854322
14.2014766,0.02300743665,13.1532583,0.0125398207
15.2172928,0.0180614647,14.3819461,0.0135729108
19.2343292,0.0676437244,17.17987825,0.021287377
19.08654215,0.06480445715,17.0764332,0.0207371786
18.5760345,0.0513591841,16.695507,0.0188870318
14.1052656,0.0161363296,13.25713825,0.014535117850000001
19.2955399,0.0731215253,17.209362,0.0233258605
19.4322395,0.0776701719,17.397898650000002,0.02315967065
18.5599232,0.042278599,16.7515888,0.0186539348
18.8403425,0.0577540621,16.8949738,0.0197536107
19.0674782,0.0641395524,16.79922775,0.019283358
19.4029627,0.07638364654999999,17.2334566,0.0220117737
19.5840721,0.0785219818,17.4677391,0.0218375679
21.1420517,0.171928406,19.1808262,0.0567017198
19.4229889,0.0706807598,17.62035085,0.02480391225
18.9075336,0.0592639297,17.0206585,0.0204742886
18.92858985,0.054960522799999995,16.991802200000002,0.0197694497
19.0918579,0.0650785863,17.0551605,0.0206691194
19.37991525,0.07583403215000001,17.5263138,0.0238832254
20.322539300000003,0.1354793755,18.6222191,0.0396854393
19.81657505,0.09679844600000001,17.9199114,0.02791271825
19.46793555,0.06868728995,17.6193085,0.0239782389
19.52193545,0.07585010675000001,17.4450283,0.0230816277
20.2349663,0.125071704,18.219163899999998,0.031950216749999996
17.9176521,0.0408073142,16.3068619,0.017408751
17.936980249999998,0.029616429450000002,16.5014687,0.0173974466
18.41439625,0.0395228751,16.5655422,0.01790000125
18.7936897,0.0556007214,16.918498999999997,0.02004303595
18.126408599999998,0.033527180549999994,16.3845692,0.0172793865
18.4008331,0.0480319411,16.5291214,0.0182314012
18.6159649,0.0523472056,16.8067856,0.0193981882
20.0773935,0.1295409275,17.7813911,0.0270316135
20.02859595,0.110500902,18.00907325,0.0289745638
20.7107677,0.162866831,18.51482395,0.0385527685
19.8217821,0.08604703475,17.9988384,0.0283622211
18.50991825,0.0478804931,16.7169647,0.0204136949
19.510858499999998,0.07458129525,17.7703133,0.0250367746
19.00166415,0.0621379297,17.0702591,0.0206846148
20.2923021,0.11657163849999999,18.2337132,0.0318514556
18.4672127,0.0492905676,16.6686859,0.0187534895
20.412364,0.1402359305,18.3712769,0.0344711505
21.4030876,0.20824182,18.6113129,0.0393670313
19.9670467,0.0927336589,18.1894264,0.0307734776
18.05739215,0.0311432546,16.3959198,0.0170898084
20.34021565,0.125934154,18.0269508,0.0291217212
18.5816231,0.0423180051,16.994777650000003,0.01991952395
21.0899668,0.187770903,19.038534149999997,0.0513525158
20.48617175,0.14039146149999998,18.1075344,0.0307078073
19.3968239,0.0764295384,17.5373116,0.0239708666
17.981027599999997,0.04087721745,16.291832,0.0173407029
18.22512435,0.04455873185,16.6823406,0.018806776
18.923368449999998,0.0487505086,17.5657005,0.0233559832
21.0471039,0.176687837,18.95317175,0.05228550175
20.1577091,0.120127566,18.1950855,0.0316957571
21.4223938,0.209893703,19.00244905,0.0497854389
20.424746499999998,0.1346732005,18.7084465,0.04454637135
17.4207935,0.0356898904,15.9529233,0.0163745489
19.20816705,0.06997593490000001,17.5753155,0.0261340402
20.408607500000002,0.14023452250000001,18.2827778,0.0328946486
17.0674572,0.0330072101,15.9424677,0.0163569767
17.7891331,0.0376743395,16.1379128,0.0162707847
20.89554025,0.1750620005,18.7780838,0.0433302559
20.9668684,0.18028002999999998,18.673317,0.0407603905
18.286685,0.034862304100000005,16.636858,0.0179303605
18.1989155,0.0371431634,16.8355198,0.01708965
20.8451424,0.170815825,18.7007771,0.04134645125
20.975868249999998,0.18114697899999999,18.8875256,0.047011805700000006
18.7991829,0.0541567281,17.2329655,0.0202227663
20.78614905,0.1675115225,18.4682522,0.037201019
20.187047,0.12264605249999999,17.9477673,0.0285292063
16.930515300000003,0.022385968800000003,15.8177652,0.0153061114
21.1617241,0.19316268,18.85468195,0.046597273999999994
20.4097824,0.128914967,18.787838,0.0445516817
20.9913406,0.180996895,18.99014095,0.0495430138
20.5517311,0.134590745,18.9983597,0.0499641262
20.22663495,0.1254054085,18.230896,0.0321947522
20.5906124,0.156169176,18.5693741,0.0388867371
20.93374345,0.166826606,18.869957,0.0460105054
20.8442078,0.171259284,18.516028400000003,0.0398403108
21.229135550000002,0.1971550585,18.7162809,0.04240885565
21.3274994,0.203865409,19.1966028,0.056748226299999996
18.4278717,0.0384782627,16.9595318,0.0197924599
20.8128338,0.169667721,18.5720892,0.03898944335
20.8595028,0.1723243,18.9758978,0.04917642285
20.2676315,0.129110016,18.6789818,0.0408504009
20.384304999999998,0.12333770799999999,18.6090107,0.039101639800000004
21.612541200000003,0.223896563,19.0348396,0.0518379137
21.115057,0.163166702,18.8928814,0.043414043250000006
21.0473785,0.186987162,18.8519535,0.04840093475
21.5166206,0.196748614,19.2160959,0.05808367205
20.52025225,0.1496364475,18.6862259,0.0418501794
21.4157772,0.209040642,19.23738385,0.0580501407
21.02133465,0.1691442135,19.2038288,0.0575904399
20.776144000000002,0.1660333275,18.5563641,0.0379821844
13.5162277,0.0187384393,12.739877700000001,0.01277674825
20.927681,0.177063823,18.819355,0.0444745645
20.9143314,0.169263959,18.9444122,0.0517383367
21.167713149999997,0.195461869,18.976314549999998,0.05217432415
21.0356312,0.18428266,18.8660564,0.0464426987
20.9765663,0.161527634,19.1439209,0.0548917167
21.7724228,0.233020663,19.36549475,0.06380065905
20.9644804,0.180181742,18.9944382,0.0501176603
19.8689909,0.09656696765,18.5785799,0.04114767725
20.343689,0.119125381,18.5570812,0.0382152461
21.4788361,0.19180572,19.65037725,0.07771384715
21.4310799,0.213049412,19.2970657,0.0607780926
21.7306137,0.207232237,19.4118671,0.0672603697
21.69098475,0.229177773,19.5923166,0.07563655825
21.6001358,0.222714186,19.6261978,0.0774322823
20.6945152,0.143300653,19.47227095,0.0687420778
21.1740055,0.1729539635,19.6137466,0.0757701024
21.565834000000002,0.219658613,19.5277586,0.07226249200000001
14.3586149,0.0162591394,12.6897993,0.0146086672
19.765133849999998,0.08314237745,17.89471435,0.02688510995
20.748117450000002,0.146824539,18.23992445,0.03195245195
20.748117450000002,0.146824539,18.23992445,0.03195245195
20.64665315,0.1582474115,18.39698605,0.03485465605
20.5726738,0.153383493,18.3564186,0.0341325887
21.7353554,0.230528355,19.3504887,0.06306833775000001
20.956503849999997,0.1791799665,18.81488325,0.04433320835
20.74694345,0.138397932,18.1819477,0.0286317524
20.438590050000002,0.1429359985,18.4951916,0.0371432565
20.2344398,0.12561807,18.0782757,0.0298880208
21.3395662,0.204216838,18.8087254,0.044212535
21.2961636,0.201104879,19.3246689,0.0620745271
20.982851,0.1805199385,19.1855164,0.0562232248
21.211733799999998,0.195401728,19.2769823,0.059929434200000006
