g_median_mag,g_median_magerr,r_median_mag,r_median_magerr
21.264199249999997,0.199152112,19.4510307,0.0679413676
16.9196968,0.0320862457,15.08686305,0.0146775134
19.9979343,0.10881573,18.05019,0.0296892039
21.63597395,0.223846197,19.834919,0.0911588818
20.2526703,0.12701806399999999,18.488500549999998,0.0367202256
21.51965045,0.2160248755,19.511364899999997,0.0706298128
20.1026058,0.11652984450000001,18.3397369,0.0339298174
19.2300682,0.0706541762,17.2090988,0.0215463098
21.3728733,0.206732869,19.4334049,0.06695821135
20.604147,0.155865669,18.488732300000002,0.036863191049999994
19.5994148,0.0860017464,17.6600304,0.0251018275
19.7535801,0.0934664011,17.6336899,0.0248177014
20.2421055,0.127098173,18.6492519,0.040276438
20.2982368,0.130704105,18.1657372,0.0314118266
20.93912125,0.1791805625,19.1185875,0.0535920877
21.6779881,0.2266711,19.0981369,0.0531834364
21.086707150000002,0.1884558795,19.3104515,0.0623575896
20.7622967,0.165647984,18.36487385,0.03501098045
21.1347008,0.192257047,18.7476158,0.0424444452
21.1011772,0.189085841,19.6126518,0.0772168711
21.3345165,0.203796387,18.3610516,0.034355849
19.777565000000003,0.09471419084999999,17.4567986,0.0233222991
21.2769012,0.200555801,18.6501961,0.04019868
21.3526688,0.205659628,18.7761879,0.0432889201
19.3380527,0.0736187845,17.283670450000002,0.02267178245
21.4706173,0.212728024,19.16869355,0.055856827649999996
21.523059850000003,0.219043255,19.0321579,0.0513217449
21.23958305,0.19751340150000002,18.526998550000002,0.037474742150000004
21.72012135,0.2307564615,19.404731750000003,0.0664541386
21.1828108,0.1941609385,18.56588555,0.03886579905
21.5987663,0.224597573,19.7198982,0.0848844424
21.5444698,0.217693686,19.6137314,0.083033707
20.93071845,0.180199623,19.1419716,0.0547322184
21.6097813,0.223792911,19.89872075,0.09592718255
20.59512135,0.1548814775,18.1268806,0.0305932034
21.004096949999997,0.1636310815,18.2844887,0.0321474858
21.5025635,0.194141507,20.0474796,0.106643215
21.522884349999998,0.194745958,19.3042717,0.06200708075
20.7880211,0.17080164,17.8743134,0.02967369
21.51599505,0.21978873,18.92232515,0.05060809475
21.2424831,0.177190542,18.7965126,0.04320462605
20.9424839,0.170649171,18.35486605,0.036041626699999996
19.83205315,0.09193421160000001,18.062213900000003,0.0307353577
19.5304356,0.0779719502,18.00832845,0.0298499493
20.4295912,0.1350556765,18.5708351,0.0408036076
21.33615305,0.19683980950000002,19.4139156,0.0716332644
20.6712761,0.151988029,18.8904076,0.0500490256
20.5393867,0.138444304,18.647438,0.0413702168
21.340844150000002,0.197567165,19.3589344,0.0688353926
20.542263,0.14530611,18.09327695,0.031310826550000004
20.421746249999998,0.13719378399999999,18.678894,0.04383379965
20.63175485,0.1495881675,18.295627600000003,0.0348918978
20.2433004,0.116677575,18.6311169,0.0395358019
20.4465637,0.135341063,18.6223545,0.0423253663
21.349537849999997,0.196302891,19.1654606,0.060306713
19.4733543,0.0842973366,17.7583141,0.0253668679
20.566785850000002,0.1441949605,18.3339787,0.0356899947
20.7740784,0.15147531,18.57822895,0.0383924432
19.65851025,0.0828835666,18.18943405,0.0313855652
19.9548616,0.102710277,17.9447279,0.0280936444
20.8283882,0.170892835,19.1489496,0.054895045249999996
17.161580100000002,0.03349861315,15.3120003,0.015053222
20.2736378,0.129109219,17.7861786,0.0263340157
19.83761025,0.0984009616,17.4541779,0.0232954342
20.3985138,0.138765693,17.8742676,0.0273078531
18.20174595,0.0423085522,16.2116165,0.0169911701
19.2672539,0.0651634112,16.920388199999998,0.019753967400000003
18.311750449999998,0.0463971235,16.4878807,0.0180283394
18.7008953,0.0534866042,16.5992451,0.0183910429
18.6516571,0.053025621950000004,16.8300133,0.0194509663
19.3741112,0.0752538592,17.2990398,0.0221378598
16.47431375,0.02947265,15.5464115,0.0158424135
18.84122465,0.05642700195,17.070919,0.0206353348
20.7894783,0.168681264,19.1936111,0.0565953515
17.7801018,0.0385712571,15.9555321,0.0164008755
19.8905239,0.101942688,17.5979729,0.0245090704
18.461332300000002,0.04918357355,16.4688568,0.0179472007
16.4523182,0.029633807,15.037264350000001,0.014602333299999999
16.9196968,0.0320862457,15.08686305,0.0146775134
17.3652802,0.035207808,15.6700296,0.0157698281
17.657396300000002,0.03788512755,15.6644487,0.0157193355
20.03444865,0.109916341,17.9295549,0.0279305112
17.694334,0.0382718854,15.994598400000001,0.016480804449999997
19.2300682,0.0706541762,17.2090988,0.0215463098
20.9019012,0.175323606,18.8308201,0.04462457635
19.524885150000003,0.0819371119,17.4192562,0.0230180826
20.4196911,0.1409182695,18.3847561,0.0347213
18.5857735,0.051653076,16.5591545,0.018291682
17.3578663,0.0351654068,15.44778535,0.01528506265
19.0176678,0.0631036311,17.0909462,0.0208338518
16.8071117,0.03131925505,15.1179142,0.0147819584
21.474059099999998,0.2149044275,19.8950939,0.0952060223
21.23270415,0.19705683000000002,20.2411289,0.1271680295
20.8014412,0.1686859725,18.6513109,0.04016529765
21.1158981,0.190139413,19.1836243,0.0562370569
20.1196156,0.117216744,18.0641479,0.0296694916
20.1293297,0.118131846,17.83067325,0.0268012881
16.85975745,0.03166034815,15.0073509,0.0145700509
20.21270085,0.1235186685,18.0931358,0.0301371422
18.8757477,0.0639543831,16.8323154,0.0188368205
18.979867,0.061498396100000005,16.9507923,0.0200294908
17.6501389,0.0340721346,15.6755648,0.0168145262
17.56486795,0.036935390900000004,15.4436741,0.0152942408
20.697094,0.161134362,18.5351868,0.0381824896
18.6176567,0.0523837842,16.8475895,0.0195234716
20.68185615,0.1632600055,18.4468212,0.0385888331
18.5468378,0.0508412365,16.4286366,0.017808022
20.4320107,0.142261609,18.3597679,0.0342979468
16.2703619,0.0288389884,14.654356,0.0140779568
17.6904964,0.0381549932,15.8393192,0.0161123034
20.344681700000002,0.13401617100000002,18.3145304,0.0334683135
19.7876225,0.0952777565,17.3220787,0.022366276
17.0093899,0.03262889015,15.2082872,0.0148867145
16.8582993,0.0275264885,14.9837179,0.0154614197
16.3218193,0.0288391802,14.697789199999999,0.014163610949999999
17.7088156,0.03839546815,15.9269037,0.0163191743
19.3619251,0.0749467537,17.2340412,0.021694487
21.3240738,0.203707933,18.938764550000002,0.048658655950000004
16.20446205,0.0285367388,14.0555201,0.0133918971
19.696497,0.0908210501,17.6825066,0.0252885781
14.1445026,0.0228532925,12.9254112,0.0123466318
21.4173203,0.209144473,19.0911751,0.0532746203
18.081018450000002,0.04249893685,16.1390915,0.0169342458
21.6172924,0.223784208,19.45563125,0.06811445955
18.1246109,0.0420376621,16.1339817,0.01692936195
20.6797714,0.16102159,18.7437496,0.0426992103
18.6750946,0.05365536925,16.6002884,0.018452432
19.560965500000002,0.08344145865,17.5464001,0.024494417
19.0787773,0.0646445155,17.1371899,0.0210908316
19.5258217,0.0813285857,17.50127695,0.025223393
15.471915249999999,0.0260976339,14.1201591,0.0134592988
21.1291275,0.190902352,19.3251934,0.06212175265
21.194461850000003,0.19542753699999998,19.2432404,0.0583284646
17.8666191,0.0401557721,15.6461239,0.0156788956
20.9921188,0.181438088,18.6281891,0.0396401435
20.4797468,0.1465770825,18.2930756,0.0338269286
19.0674772,0.06456775215,17.1753197,0.0213177837
20.6427574,0.1583020095,18.3058662,0.033352185
17.819702149999998,0.038230622150000004,16.1149025,0.0170550402
20.22969725,0.12651891250000002,17.3695717,0.0226532165
19.3956795,0.0766967386,17.3720932,0.0227042753
21.5795746,0.22097528,19.0806293,0.052613765
20.3941612,0.141405754,18.3046684,0.0359841511
20.9958344,0.182206631,18.9221954,0.0475002155
19.6085663,0.08615612985,17.1076641,0.020927256
18.20460415,0.04471534305,15.9898281,0.0164923761
15.3609266,0.025778465,14.208128,0.0135548394
20.3647175,0.136517733,18.2255096,0.0330286212
21.0420418,0.184402585,18.5568981,0.0380268879
20.222452150000002,0.1248358005,17.3609314,0.0225936305
21.0800562,0.1881240015,19.2867374,0.0611361787
16.3045845,0.024795128,14.4493408,0.0146620572
18.54393005,0.05082331785,16.5655785,0.0183220208
18.5348234,0.049601873399999996,16.54256535,0.0183595391
21.424237249999997,0.209609568,18.780029300000002,0.04355939105
20.0275898,0.110279001,17.6727667,0.02582590375
20.503788,0.148138762,18.2269135,0.0320306495
20.9834251,0.182641387,18.0830727,0.0299279094
20.0358448,0.1110974065,17.3252869,0.0223439168
14.7501373,0.0195591673,13.3827477,0.0189630948
20.9926624,0.181260347,18.8457642,0.049029205
19.53638745,0.08237719535,17.21889305,0.021804286149999998
19.8638382,0.0999028832,17.5745964,0.0247884095
19.9904804,0.1094812715,18.1874084,0.0319747664
19.5726681,0.093451649,16.8587837,0.0199200697
18.9724655,0.0534704365,16.6841621,0.0174286608
18.1579466,0.0366010666,15.61920025,0.01451827445
18.7891502,0.0485256314,16.137146,0.015439976
20.69479565,0.1527760625,17.8415184,0.0279526468
20.21257685,0.1182654725,17.662511799999997,0.0241783671
18.7021294,0.0525348373,15.9867029,0.0176733676
18.7063484,0.05268224885,16.8563576,0.0211223494
19.13560485,0.05889644845,17.094428049999998,0.01914305145
18.8129997,0.0555376261,16.4983387,0.0194530021
20.108901000000003,0.115817375,18.665492049999997,0.0421100054
20.8499622,0.174307227,17.5712547,0.0263377558
13.93958,0.0167228151,13.08972885,0.0134585807
20.4220963,0.143129483,17.7389984,0.028076699
20.0644684,0.10459131,18.2772102,0.0319712907
18.1744041,0.0354243517,16.3897705,0.0160909034
20.202068349999998,0.1138020495,18.31984615,0.0327318776
19.6408615,0.0888211206,17.8319683,0.0291541032
21.309967049999997,0.193668604,19.425621,0.0722260624
19.34471515,0.06664156545,17.6611347,0.0254135337
19.82652855,0.083854381,17.81035995,0.0261372216
19.3979282,0.0688373968,17.9391594,0.0289273281
19.240633,0.065447174,17.2584591,0.0217660274
21.3826694,0.19260931,19.58568765,0.0756729655
16.0569,0.019214499750000003,14.7218981,0.0154735344
20.4533195,0.133143961,17.98330785,0.02824519575
20.79374125,0.1607638,19.25827885,0.06421799959999999
17.107029,0.0226945821,15.4083247,0.015276461849999999
20.13777255,0.1098620965,18.37871075,0.034328622749999996
20.822557449999998,0.15891999,19.8120232,0.0908157155
20.9678001,0.172189116,19.04363345,0.0554201026
21.2933655,0.186306715,19.5634537,0.0758103207
18.65337185,0.04406381025,16.9303846,0.01958634235
17.63124755,0.027784302849999998,16.1099358,0.0155153312
21.0473747,0.170852661,18.9227867,0.0483079478
16.3705997,0.0192523263,14.8483429,0.0148226679
20.7673111,0.159717202,18.6862335,0.0439624004
19.056542399999998,0.05741717855,17.560590750000003,0.024242515649999997
20.5595293,0.146366775,18.5956707,0.0410233438
19.745680800000002,0.08689399440000001,17.9101152,0.028510606850000002
20.884861,0.159843445,19.3976078,0.06728790330000001
20.4204063,0.12421681,18.647317899999997,0.03956908915
19.1245136,0.0587510951,16.6160164,0.0179878948
17.1907578,0.0231232438,15.60972735,0.01554130625
18.320014,0.0364923272,16.31203935,0.01703629735
18.3305073,0.0369925089,16.53718375,0.01778526975
17.4489861,0.0252350084,15.55364225,0.015454797999999999
20.1603317,0.113952965,18.0160055,0.0299830595
21.1797485,0.174957991,19.435627,0.0678468645
20.746665,0.1513816115,19.2508621,0.0604763776
20.6887856,0.153565168,19.0676651,0.056417387
21.2004185,0.177694559,18.6862392,0.0408491418
18.3138294,0.0369687863,17.1581612,0.0205766652
21.62449075,0.2009019255,19.6729641,0.0814645961
13.417099,0.0159347951,12.4519463,0.0146514438
20.566785850000002,0.1441949605,18.3339787,0.0356899947
21.26875975,0.1866487265,19.1184387,0.056293387
17.29578685,0.03462932445,14.9764776,0.0145331016
20.0113106,0.109021559,17.5156822,0.0237972084
17.3111629,0.034412697,15.5666933,0.0166576616
15.8349695,0.019403331,14.9746065,0.0138606206
19.433857,0.0710294247,17.3161316,0.0207004584
19.797205,0.0952495709,17.91857335,0.02779997415
20.058794,0.108549766,17.567943550000003,0.0244880626
19.78205015,0.09546338395000001,17.5346909,0.024150809250000002
21.1576834,0.1929020285,18.6227636,0.0396127142
20.73142525,0.163473427,18.13066865,0.0311562121
20.351655049999998,0.13645423950000002,17.71535205,0.0278458884
18.9524345,0.0629203618,16.635807,0.019062154
20.480359999999997,0.146770835,17.9652958,0.0284342077
21.7264786,0.233667731,19.14813995,0.05492196605
21.04436495,0.18554180850000002,18.4281349,0.0355368666
17.870200150000002,0.0402068347,15.6563654,0.0157101918
20.8526249,0.172095895,18.2411747,0.0322505757
20.4299507,0.12887609,17.6561775,0.0235804319
21.5061302,0.195026636,18.6460037,0.0398199297
21.144743,0.19221282,18.42674925,0.03613143975
21.551815,0.22033,19.0714474,0.0530591756
20.9257584,0.176092982,18.732069,0.0426434092
19.85157775,0.0945225358,17.88332935,0.0273462534
21.0816078,0.186596632,19.0329037,0.051455766
19.250163999999998,0.07075910269999999,17.2155132,0.021636067
19.87544535,0.1004369895,17.3221283,0.0223190393
19.39862155,0.07648884505,16.6605225,0.01868755
20.7770729,0.166433692,18.2617035,0.03265718
21.5570965,0.2185426355,19.0358505,0.0510615148
21.467138300000002,0.212988615,18.5296364,0.0375330001
21.240995400000003,0.200318396,17.9764442,0.0285614412
21.1460619,0.19200843550000002,18.6053982,0.0391540863
17.6576834,0.034192601249999996,15.9139099,0.01743587945
15.3966961,0.0172111727,13.808526,0.012176631
20.889143,0.17422097949999998,18.94549085,0.0479829125
21.2206316,0.197360158,19.0988827,0.0544783175
20.9475842,0.178013086,18.2272491,0.032055527
20.9973412,0.181590915,18.2526684,0.0324724391
15.3740149,0.025593305,14.1290035,0.0134736546
19.5699425,0.0769419223,17.1853333,0.0197929423
18.62086585,0.0445679724,16.804614049999998,0.0176356565
17.4796829,0.0272001419,15.8909512,0.0149594443
20.4964962,0.134248853,17.9492397,0.0269549657
18.5552511,0.05103934745,16.205925,0.0170878042
21.5082207,0.215256333,18.9463825,0.048148632
20.28330705,0.1292025,17.4168243,0.0230152141
20.3080444,0.130678594,18.0998726,0.030201735
19.5557365,0.0687446669,17.8509293,0.0239747055
20.845989250000002,0.163306534,18.60356715,0.0418250784
16.3236942,0.01799838245,15.30706645,0.01378978415
20.2159214,0.124701589,17.5620708,0.0242068786
