ID,Slope,R^2,r std,r nu,g std,g nu
GDR1_2163138288400926464,1.3540370987635184,0.7014408736812048,0.17222326625301457,0.030735301676401133,0.2791152067064179,0.041971430985945836
GDR1_2162952470933669632,1.7769325058228984,0.5990687467995837,0.1661320947245451,0.03688894015599619,0.26948266795936954,0.03688397602541483
GDR1_2163139731509868160,0.8905881239405837,0.8122697987690488,0.051677156453919265,0.006967289488667686,0.13658759077922705,0.024565031831532726
GDR1_2162951027824541312,0.8578083625322841,0.7025418418837102,0.14511600184572274,0.026067744582665916,0.23001899304312273,0.02899662432987157
GDR1_2162091003573281920,1.142754910345573,0.605548347866327,0.14192026503843827,0.019995399426258963,0.24257426467628038,0.031900865278829724
GDR1_2066794818967689472,0.9730716747675241,0.5996226033143235,0.047032667678772344,0.006718290864440992,0.07539614145872986,0.010000297853551414
GDR1_2162975698125115392,1.284861535016931,0.6862786463629353,0.12714826906519608,0.02146196710833085,0.23101412846612737,0.02776606136181764
GDR1_2162947420052773760,1.7496937486637416,0.14315889974866475,1.2376298193734712,0.11473782890793889,0.8887450875529653,0.09046001157868677
GDR1_2067026953358039552,0.8388256646337026,0.33516200860573325,0.2535352782807847,0.04110907224398723,0.349355429792718,0.039646741377709446
GDR1_2163148768121199360,0.9960936329614576,0.49680814680209245,0.0483235457674462,0.007541721904246733,0.09085119789479452,0.011513725747672031
2MASS_J20505669+4417055,0.8532973006193397,0.8122051646252272,0.04683596538468482,0.007273928370018248,0.15162630054325213,0.0179815911349346
GDR1_2162977523478063872,0.9588124010523441,0.8552343232446701,0.07934638756377947,0.011664684024289525,0.21635900668084462,0.016193597338589872
GDR1_2161843098061857280,0.0052905676983126875,7.202787421184223e-06,0.443845455093601,0.0653437726173468,0.44788185557913235,0.054748735622470505
GDR1_2067034546860024960,1.1163430055884285,0.5638445442406836,0.06983445690880159,0.00906850188492195,0.07948799711202661,0.012275222000877984
GDR1_2067061691055800448,1.260031566712309,0.4689447086280336,0.180677085801005,0.03188948087247704,0.25824231588043556,0.029529427217481547
GDR1_2162127562335172992,0.6895487047589391,0.12812163812201985,0.09502648774477218,0.013547909267061621,0.11272523934270216,0.013796847155042959
GDR1_2162965390195367296,0.7550579695446367,0.39871019812247815,0.9552978545373939,0.06721355295272531,0.29311576281385,0.040113997775684494
GDR1_2162903680105026176,0.5077473706867587,0.13119399632928425,0.26462455312748323,0.040100718608224305,0.3048930133310488,0.04533396566102541
2MASS_J20511252+4418093,0.9043245825003587,0.48501030309258114,0.06201882079698244,0.009976779712767635,0.12078629959104824,0.015058972182574291
GDR1_2163149214797802752,1.9278746367814072,0.25630493385012815,0.18760133490425965,0.032814332124454455,0.2564071833451767,0.032387586909491964
GDR1_2163140315626346880,1.768975523910784,0.762906939326268,0.14717494605366843,0.02939881678071367,0.28455394296928554,0.035776647037817695
GDR1_2067034237622346240,1.6429780632026116,0.2794790968796938,0.7359108963768429,0.10922955454795046,0.7870476633827928,0.11026284195148375
GDR1_2162220917743579520,0.5456475168096788,0.3832697806646698,0.300304943939061,0.045618675508455865,0.2480442972010298,0.020827160338550376
2MASS_J20515226+4418213,1.0221724150398452,0.6082056535488123,0.16460450230654824,0.03781624123354659,0.2842848966209663,0.03637629380144305
2MASS_J20505966+4430153,0.75181845191409,0.6581275598482933,0.12677262679153775,0.014129217048110551,0.2567436881655429,0.024685039738707896
GDR1_2162223086709799296,0.8332231002844149,0.3922572081740253,0.17953502978306182,0.02344341002465951,0.2573307959640265,0.028946450914128573
GDR1_2162946080022052992,1.4354220017711663,0.29401933282951126,0.3424312001218192,0.03460779096155887,0.17386661616788673,0.031187884644224045
GDR1_2162872928138757248,2.592679849563844,0.797364692948183,0.6996704688591125,0.08041453696251742,0.8245296424550022,0.11894320507446463
GDR1_2162960820350057856,0.6368257175738646,0.1886466109820922,0.24103426420628554,0.04099642245590467,0.33692051351543256,0.041923093715620904
GDR1_2162965772447499648,0.6063862414584005,0.3820534604812633,0.02210713742581865,0.004014260759004171,0.03582297265046424,0.004120444851054647
GDR1_2162952470933666688,1.0024597050334825,0.5834195269497339,0.1691253489714763,0.028738911244548478,0.3067820809622615,0.03261292721476393
2MASS_J20534506+4425179,1.0738001957431953,0.9418302324177026,0.06664290969521368,0.008634210650724445,0.31798483014889056,0.030096494004560107
GDR1_2066855807501721472,1.0946544949658925,0.572218886443945,0.06631472904795938,0.009622465576257946,0.10576163501517896,0.014290832622177651
GDR1_2162940445026460544,0.5784702226692087,0.38697860454860383,0.24719046292298805,0.04617724640083445,0.26495355226023387,0.03251994981625145
GDR1_2162942128652084096,0.9843321346744094,0.6984038444872215,0.11357420621635717,0.01624713501539503,0.24062861072615713,0.02928718619142577
GDR1_2162939792190072448,1.0384761219099392,0.6236015371053625,0.14540870511827844,0.026862645832524002,0.2491515840463695,0.029068747761728738
GDR1_2162940067068027264,0.2522020080219686,0.04580334866775482,0.4934774731193906,0.07142300148598389,0.45854918936516215,0.04964170598674993
GDR1_2162227205576431488,1.9685790323779415,0.7200877151402034,0.3867203654255701,0.0824209150927302,0.6389853086066941,0.09946521317315725
2MASS_J20533901+4403328,0.7990028716068507,0.6858159984073109,0.1321216502889462,0.018633356597328392,0.24826794611156797,0.030787455684748024
GDR1_2162224147560188672,0.8477959261011561,0.6380299513294484,0.1388621061686158,0.03126503206289802,0.2585417885471006,0.05740294758778748
GDR1_2163148390164061056,0.8967624916716983,0.8032641962294381,0.07606995634035287,0.025006075214332592,0.19163851577028765,0.01300211142998544
2MASS_J20470481+4349114,1.1623324959841301,0.5192601928845457,0.23634756997747805,0.03180899729498902,0.3857879082220771,0.03805776043750756
GDR1_2163144576233088640,0.9422738044847971,0.6130473312901201,0.08700554607256292,0.018753929503992815,0.17648307323353896,0.02073793361895179
GDR1_2162939173714801152,1.0632909322567559,0.4472112576219786,0.4542709243789189,0.07034633583136578,0.4857452267787433,0.0546642214485286
GDR1_2162967692305623296,0.9759566824837849,0.5443659241100378,0.20050471415530816,0.03535566900236587,0.4391305577971826,0.04524798559727018
GDR1_2162964187605719552,1.03578174069684,0.42482684818434613,0.31054637052682643,0.03276840973262444,0.32241716044551905,0.03037941704077095
GDR1_2162958415178355072,0.7541764012882964,0.5186880862974694,0.18967395144524593,0.02549952827082622,0.2719113804250058,0.027414564808919958
GDR1_2163142828184692096,0.9491233414917606,0.8443480137476304,0.07536694750353826,0.012141888154428045,0.2797916777581466,0.02764311900694402
PSO_J205641.026+434300.610,0.7164201588575657,0.7132735398121349,0.03228305169910637,0.006287988633967856,0.04842117536310885,0.009568768249996664
2MASS_J20521101+4408102,0.9710779745359716,0.5150354022788305,0.1791510283518512,0.028910129143306366,0.28499216051925735,0.04267554361821286
GDR1_2162955803828352896,1.2030313226175093,0.7264313759627192,0.17833227394413562,0.028443953594080047,0.34742375145019994,0.031090523492168627
GDR1_2162955803828359040,0.9924003803623616,0.4847895456476422,0.17892098245886545,0.03386376910562055,0.22804595200654826,0.03551764316558147
GDR1_2067032760152922112,1.4498536240059436,0.8064434855187076,0.17881631570294745,0.03402648611355388,0.3570117804505123,0.047254404927927006
GDR1_2162935737741690752,0.7716045628346048,0.8738655557364028,0.07846745148385335,0.014864202323408312,0.35173871254916633,0.030431499861505413
GDR1_2067045679428023680,1.0721514413451088,0.7966568076490507,0.11906048318200707,0.02682642971810255,0.2934767414077214,0.02831545616809542
GDR1_2162928934512434432,1.0350953287673776,0.9507826598324017,0.06510749291811609,0.013076206919172958,0.205233821586548,0.027428491198133974
GDR1_2162974186289213312,0.8112273492038719,0.6802525821507396,0.10105230767384088,0.017417474363992082,0.23235402845148398,0.015124843303993706
GDR1_2162931580213813632,0.8833600933281375,0.9005273144070955,0.06166599754537613,0.011389664203918121,0.17903723311476247,0.02358804384755631
GDR1_2162947729290416128,0.7985392764883683,0.7049254980615405,0.12096812811650083,0.01761196771995996,0.27787647068806054,0.030495682112073375
GDR1_2162969929975644032,0.12225475634693513,0.010708392655648642,0.5126125811194119,0.05372780476447138,0.3646863914085436,0.03530286941994706
GDR1_2162947729289614848,0.8795814723059622,0.48931038180555925,0.17297897589431233,0.03606514796318621,0.2631042503498089,0.0399177146199589
GDR1_2162932993257907584,0.28396770496631096,0.2523329552324491,0.043157807317332965,0.009648034240360651,0.029273431797859177,0.005504393876100278
2MASS_J20511748+4419138,0.9553149084045381,0.8729985435655389,0.06479493458687353,0.012245590111480633,0.21647064038856798,0.024026665917040793
GDR1_2162136598952029568,1.0367231380797726,0.5413994776793869,0.2127111730055608,0.03276619065850642,0.38990430183109437,0.04392060582961967
GDR1_2162886156638197760,0.7097469703995171,0.6430976499028067,0.11875678352602488,0.023611031958194074,0.22439000061523065,0.018450225257339904
GDR1_2162939276794011904,0.8422295371008038,0.7569025474543292,0.09826418671845517,0.020514922663917592,0.22471660929707082,0.032721736682766046
2MASS_J20464241+4345102,0.9131161452664037,0.6184252819533819,0.1163055431819599,0.01425682091732667,0.23751956615538547,0.03316713066187158
GDR2_2162943193804036864,0.2737906951133549,0.021150373489083038,0.39432836818887085,0.06177992121383408,0.5222887355768462,0.05148786385428602
GDR1_2162122064777006080,1.3835065448981767,0.44727864588977945,0.3539246152499995,0.05769296625436498,0.4966764039524032,0.06901451697049804
GDR1_2162597397400140160,0.8603399725325636,0.8772518690594251,0.041863069794821295,0.006658298125329861,0.12200368771558835,0.011978603859693534
GDR1_2067068425564498688,0.9178343214688308,0.9409963526530015,0.11993903811403599,0.01998902692457557,0.2881497480265601,0.0210098800234793
GDR1_2162955705044326016,0.9841532999342639,0.8448558068350758,0.0792815399915346,0.013757429257983136,0.26152603313071854,0.03083846507170358
GDR1_2162938864478448896,0.8652574884570616,0.7206650531823601,0.1560854386843381,0.035670165409301,0.2709814955581395,0.018224542904865453
2MASS_J20523022+4424108,0.8419336406339152,0.8134965057222858,0.12111417290528426,0.018327912301934503,0.2509134573781715,0.013704928946549563
2MASS_J20483292+4351190,-0.1737902529456859,0.007986067806578248,0.5451245214070676,0.06848117602246345,0.5729448024532007,0.06356747850880227
GDR1_2067034306341810304,0.41778305692129497,0.08208791704961815,0.45726967331409296,0.059672942928534395,0.4382926577430984,0.05408391363076978
2MASS_J20534496+4404139,0.5342076168685275,0.5266156268103093,0.23513204950729566,0.04418181367232567,0.2833322290094949,0.028064386157474364
GDR1_2162221776736976896,1.6389084571149037,0.4081500556410874,0.09480500661678426,0.017747860389940542,0.11701718593678549,0.017919376034983683
GDR1_2067030011373814272,2.581938293896214,0.5605879522216236,0.4461413761608509,0.056326186728450696,0.5165881675714944,0.06432766602779985
2MASS_J20475256+4345137,0.8964397446562001,0.8205417982806866,0.07713690034588117,0.010728529078072776,0.1893773604676706,0.01711832926357763
2MASS_J20475256+4345137,0.8964397446562001,0.8205417982806866,0.07713690034588117,0.010728529078072776,0.1893773604676706,0.01711832926357763
GDR2_2067128864343322496,0.9285114460674908,0.9099378470102575,0.043767604943977495,0.007325032871925389,0.18016427615048544,0.018368891040333287
GDR1_2067128795623856256,0.8626417965134126,0.6890560363226291,0.07222264563784986,0.014338077569760535,0.1687878182247462,0.01721187170068437
GDR1_2067063722575028480,0.6775987121038091,0.5621402151090137,0.11913619509603121,0.01692539532259026,0.23320132206393673,0.009989932998792717
GDR1_2163153578484316160,0.7792648950938812,0.13480089771847198,0.3361517842627184,0.06544170437268354,0.5619427713998183,0.06593028579008936
GDR1_2163169761929937280,0.8919794347625795,0.27938050334697045,0.25047609206027355,0.04685687365265433,0.36048830843025287,0.035852906014214446
GDR1_2163139804527939968,1.2897859506784428,0.46207501772399734,0.22865469177270403,0.042841457811409904,0.3787521147541993,0.05339682723292542
GDR1_2163140453064444544,0.871663735030043,0.27643667823867196,0.2107007849272594,0.04971731428861088,0.2872377262162562,0.027476476219138964
GDR1_2163168524970607616,1.0307425683715252,0.8584663181213386,0.07670367061324945,0.012270441667286532,0.24301494217025593,0.01945893955892558
GDR2_2163140143827638272,0.7892506015284616,0.7339373502047187,0.09783737981286258,0.012021669503601421,0.22644738231356085,0.02128170955833859
GDR1_2163136810933010048,1.166398246273345,0.6361294505902272,0.20631909206079885,0.024139971815501184,0.368301166330717,0.04035216832900864
2MASS_J20505568+4421442,0.8841249007459067,0.8770715595631385,0.09452100061180442,0.016523079707400322,0.2439187033200581,0.02787751067839629
GDR1_2163136712151471360,0.4373537701748639,0.2404497162747502,0.319221154522958,0.038803239007746286,0.36260694357451484,0.03224486793223965
2MASS_J20505838+4414444,0.47926733225192697,0.2383859987720977,0.04612901960012273,0.008710201613969506,0.053813589602632064,0.007753742587791826
GDR1_2163140281266601728,1.0366527607671725,0.6986111042514276,0.21987517467086284,0.020954777772782877,0.2551400431983722,0.029775052468567664
GDR2_2163137120170654720,1.5683214528346217,0.6200518812981713,0.3016709993939121,0.05510884826069425,0.49677645454057967,0.07331871040869112
GDR1_2163135470902128000,0.8867660110650847,0.7355059007703183,0.13030663674326665,0.013083720722635606,0.24560700932149052,0.015907896814306925
GDR1_2163137360688842752,1.2152583161376345,0.7346688134533126,0.08553067526589134,0.012746827211753901,0.21017334240341481,0.017238715727496405
GDR1_2163143481019730688,0.8845401510204808,0.21574228298146267,0.1477620124026543,0.03208685816080267,0.20478390561054266,0.02398780384860832
GDR1_2163141793095097344,0.8305032816336604,0.8067730098066389,0.1025513463770384,0.01614297238572213,0.26601079506552666,0.03020723089220563
GDR1_2163141930532987008,0.8824393766590403,0.8276035254898421,0.0808262798151442,0.009166892796697187,0.18589932605605505,0.01588836082218983
GDR1_2163138597639123456,1.668892132481884,0.27718784551264053,0.35533566117476845,0.06633998587340578,0.4779360781446565,0.051531441718125306
GDR1_2163139151692568576,0.902656636902872,0.09105529686909927,0.5174473893014385,0.07054657496559298,0.6753026472903711,0.06866015993932222
GDR1_2162948691363126144,1.4087967918762678,0.3671415108504097,0.6015307795317939,0.08630880670844501,0.4781571065881178,0.055766876398759026
GDR1_2163144851111005056,0.9582407162803299,0.31755848171046397,0.2517279473940217,0.0474686594081897,0.3485048081706911,0.04070626429907995
GDR1_2163146569098464384,0.5072994641679881,0.21270027900536892,0.3333449654544579,0.0633032902681322,0.46449783567542496,0.04398800947839901
GDR1_2162957040779711616,1.0520065360080861,0.41204789435292466,0.23175288948890463,0.035229135479493724,0.3794622420684122,0.03332889331635029
GDR1_2162930652500328832,1.0635916527805864,0.7953538318477926,0.10575142352112316,0.016855193002394936,0.24968055230229944,0.03246976267958106
GDR1_2162958488183262208,-0.027469135087853046,0.0005893741278220079,0.6033683425072662,0.0845000834439895,0.3066531008021396,0.01806013358973649
GDR1_2162944946150831232,0.6930320410534302,0.4166937542307168,0.2590422948303829,0.031246916372519577,0.32915028572512794,0.031238258505974087
2MASS_J20522940+4438404,0.9591618418670359,0.9014404042752385,0.06254224850615477,0.008590937757233923,0.30396312955706184,0.03517147938291996
2MASS_J20523394+4429168,0.9462613900604404,0.6263418947340392,0.0598484959017314,0.008445860053700188,0.11935615671860351,0.013493841168506063
2MASS_J20523441+4438246,0.9988383299849461,0.7220426031859698,0.09919820027394256,0.01559981435198408,0.2578206865552123,0.025561459023874307
2MASS_J20524172+4434072,0.9020938394219207,0.8950785213261511,0.059703389817580575,0.007607832217319945,0.2581801849770446,0.032731392352109326
GDR1_2162939208074527616,1.4797716523195588,0.2536951883876253,0.5279767267040216,0.08977530728793146,0.6806777402361832,0.10018417499575481
GDR1_2163173197895753856,0.582600053120851,0.24992102223799376,0.2690320465461855,0.04647361633050817,0.2694816939683215,0.01679297304622277
GDR1_2162984562930222208,0.7594436408319932,0.4972190814204241,0.20960958928838808,0.03002598006180363,0.37567654154516394,0.029137736417977705
GDR1_2162983772656231424,0.8871017495451358,0.7673331663651162,0.10637846030025876,0.026781668135761112,0.28917338128100734,0.03247335403585556
GDR1_2162936596735173888,0.8684653407768199,0.9677944641889249,0.10252127182651503,0.017869548014227965,0.3883793127567075,0.03485136148374377
GDR1_2162936184418271104,0.985314519519487,0.9228289491878086,0.06423158344721523,0.008809993087224573,0.24353083840748999,0.029300817427675627
GDR1_2162884782249510656,0.6744448604969281,0.8005982336990911,0.13530873847405037,0.018364583690521036,0.23038300750000593,0.009343000091576155
GDR1_2162960751631826560,,0.0,0.08066306426058129,0.005450488037509928,0.3177954561910987,0.029133979901855157
GDR1_2162963912729356032,0.6924043797208529,0.17916810942031927,0.3582589409608934,0.05369500422360097,0.45226304731133293,0.043577394510794495
GDR1_2162966146109606528,0.9486111026963588,0.8358631189142905,0.2878278743156496,0.05603334283501737,0.7343858030477494,0.08183437373994538
GDR1_2162966798944728320,0.8177916325727009,0.6185980247903272,0.09819973846803089,0.0172888758244696,0.25939243942459034,0.036366134126510276
2MASS_J20542793+4425037,0.7375781617163936,0.22216303855880631,0.23357958344387483,0.03055750975483174,0.32523957899631395,0.023733622785483122
2MASS_J20561812+4348116,1.0208645637726752,0.9571825659763804,0.043986084869629044,0.004948503354422607,0.18813322697691814,0.02343892761109217
2MASS_J20561960+4345387,1.0395106302971813,0.9434377973379081,0.0751473903686087,0.009515507279171305,0.2429605989738018,0.01418733819071165
2MASS_J20562950+4314535,0.9159298386183001,0.6835905422746931,0.15302096862018094,0.022656041612943385,0.2642890328116953,0.021935810050809353
GDR1_2162139210286483840,0.9862390070724395,0.9342135281247592,0.058289885183907514,0.006685086205907789,0.22269072551439714,0.025764754683506485
2MASS_J20564400+4346000,0.860180014031646,0.5602384995422881,0.08483436834953013,0.01851979056002984,0.2640681691852175,0.10153551776850207
GDR1_2162135327636039936,2.0506914862892485,0.8372019952648392,0.2959288215257768,0.04850564967641633,0.49067046953735144,0.07530460389155264
2MASS_J20570162+4341387,0.8489900475317798,0.7521771939115429,0.08335663600315724,0.011315739744882956,0.1719140739196695,0.021984504493453478
PSO_J205702.685+434143.663,0.6903739277534859,0.5241626887289715,0.13012472924765647,0.018028755360939317,0.24308863959244076,0.025616664347092366
GDR1_2162123198648385024,0.9115493017034023,0.8935814986084849,0.06724688874513016,0.011531284492928779,0.14900953394052982,0.016046120542156223
GDR1_2162239506362783488,1.1258614907711406,0.6131890666674101,0.15870744172017837,0.02277659010841634,0.2574359430449151,0.030607842530581488
2MASS_J20581428+4353046,0.9184793764964223,0.8770465037082092,0.09456010730255703,0.016359361713527608,0.21789443547295498,0.011529461912289566
PSO_J205818.503+435346.014,1.138678940415409,0.5232611402458102,0.26746284706763146,0.0413606616594539,0.34208751198928755,0.0332347512365808
GDR1_2162221673657763584,0.8857089035898386,0.23094145034213287,0.33504125000233587,0.048418488805646864,0.42031603887179986,0.04499010814444786
2MASS_J20584906+4353167,0.9447755000233283,0.8961892005667991,0.051958645440170356,0.007758355922937746,0.17187149028697746,0.01989148618144194
GDR1_2162235726791704960,0.4617022520756681,0.06130763794274109,0.6031118073656583,0.08361257749100615,0.4439865351264352,0.04641962327394598
GDR1_2162235795513138560,1.1299027192167064,0.5927479183901322,0.15479672631122443,0.024746607800245932,0.2640229245077524,0.032854619346341575
GDR1_2162232531340072832,1.1911592311187797,0.7444037790794117,0.18184571241343717,0.0591668951818531,0.3050206885774779,0.024691253283287574
GDR1_2162231676644797824,0.8533752053179753,0.8940189989544112,0.06639903724527177,0.0136264360826395,0.17457030256626407,0.01986252532593095
FHK_1,1.0759479830111147,0.632056195879354,0.1662182463108254,0.017695025536976154,0.2627902644710341,0.026826736064091337
FHK_7,0.7850338231787611,0.7474014940249176,0.04140108941719084,0.007083408962128899,0.09322574393045067,0.013589231991426736
FHK_8,0.7548985410688004,0.62063213973115,0.1331064811735332,0.03502208780958336,0.17050556717807464,0.024380941928129216
FHK_14,0.45491019036664815,0.053353667859039895,0.3711597309159226,0.06063609980158261,0.42300778625659075,0.04183579358418588
FHK_15,1.51219031017295,0.30456444036673114,0.19221884325059066,0.023448444978006824,0.18206205848218637,0.025207291347672852
FHK_17,0.9315903246376022,0.8745076963825863,0.04273095378719232,0.006817943225598649,0.14839500567839492,0.02632236800824229
FHK_21,0.9582848772392105,0.7121014859703402,0.04978006598081361,0.009097294209946169,0.14536663361935923,0.01905698839189329
FHK_22,0.8433751123741008,0.7386588798781253,0.0749045797244825,0.010856269975505657,0.23261611820522798,0.051658178205285094
FHK_24,0.3972056390055157,0.2378935129178421,0.09873434983541773,0.02637037001028194,0.10294046526636745,0.02509524893402215
FHK_25,0.8500784631829028,0.8078473407370009,0.03078907619451811,0.006790825656505787,0.08384146800661622,0.01744577935522657
FHK_26,0.7827773746345388,0.1523618903926001,0.15071314537220146,0.028136081706705895,0.13177206481724485,0.024281576769252737
FHK_28,0.6182746781518063,0.3622124754004967,0.07001955560096669,0.01550870024238965,0.08466181914103953,0.01258909560268544
FHK_32,1.672775666493507,0.8484025245644814,0.1296636756122461,0.022280570590935907,0.263970602891066,0.043207591730132014
FHK_35,0.6992673575557695,0.28601606886648334,0.10534024738663389,0.04258983788309821,0.18851694802928332,0.04510144191088192
FHK_36,3.6537403570135534,0.4660430287754917,0.5037626755806593,0.057117785850019205,0.46261893380584274,0.05775852460867634
FHK_40,1.199998701066497,0.5377294955559446,0.134962868058335,0.017880272058495017,0.19495354818832608,0.030509703396564163
FHK_42,0.24151667510745992,0.015318970688392256,0.3647032862430568,0.055030200046189436,0.464560669314788,0.04589219317814964
FHK_43,0.14809388841157117,0.012942774208279226,0.11292475735852762,0.01734375031588612,0.1187514350948694,0.018980331672514283
FHK_44,1.0329192833299663,0.6028420017145678,0.09976906660095668,0.020109216166139244,0.20826681172211994,0.03275665241744345
FHK_45,0.7158271934673772,0.4808648987581015,0.03677211580108667,0.0074353493951184214,0.07436792846714194,0.01220215410537911
FHK_46,0.9055959693197626,0.3347890150095402,0.03877517501233113,0.007412663656775924,0.05664237556618963,0.007269155788491276
FHK_47,0.47926733225192697,0.2383859987720977,0.04612901960012273,0.008710201613969506,0.053813589602632064,0.007753742587791826
