ID,Slope,R^2,r std,r nu,g std,g nu
FHK_48,0.9793579309864845,0.3299605417708432,0.07221747728001857,0.013271449133807298,0.12143481072007338,0.0186421228436011
FHK_51,0.5756293489758092,0.4320079202443731,0.029674210732616113,0.006086850367816282,0.052601794742424796,0.007131283157699649
FHK_56,1.120599396548707,0.5504966135646303,0.07973041280350565,0.02258649784972844,0.18307981244756963,0.032088199125816765
FHK_62,1.1429715395232585,0.4081557389015382,0.061236146216258475,0.00960212170175407,0.08506175407466246,0.011082375925104342
FHK_67,0.8845401510204808,0.21574228298146267,0.1477620124026543,0.03208685816080267,0.20478390561054266,0.02398780384860832
FHK_68,0.6115349797423008,0.4365209133576834,0.15551429483249116,0.02202132625710277,0.23576451346462582,0.022990085349410536
FHK_70,0.8868085792173833,0.6947520619538087,0.03875766962285001,0.006253823318707799,0.09473436347509899,0.01068867666944028
FHK_71,0.957045543161067,0.9223259690966662,0.05023568108241962,0.007298654256146263,0.1888764185296973,0.027200143494219422
FHK_75,0.9844397586658475,0.6135706973563861,0.041816327709458874,0.007888862965230541,0.09721058035048248,0.01107699430827248
FHK_79,0.6335517333902607,0.1610481538430394,0.08662798552867426,0.01590864650050392,0.10974346882423064,0.019522457870742114
FHK_82,1.6719161063184527,0.28247518465410537,0.3768168886943985,0.06099242254357929,0.5406593907398448,0.06261534116696965
FHK_86,1.2645279977331507,0.3271546305680242,0.13216489029901957,0.02114195229573363,0.17396316466233558,0.02339766732482083
FHK_87,0.6766467192704575,0.597153000311332,0.278627844212442,0.036931234626190086,0.3231622170459184,0.02254445329200843
FHK_88,0.5573388296033621,0.20651206923779944,0.5549617333612243,0.062395841132888936,0.43147324734768394,0.035107986562293886
FHK_92,1.0181669118113625,0.6514746139942912,0.1480923907877481,0.027746434517233323,0.29726670962866303,0.025140533765536512
FHK_94,0.7838398203138882,0.6136554019457646,0.13425562335613947,0.017144881120569756,0.2461558580293161,0.025760980853929534
FHK_98,0.4420473502617069,0.1337284307990057,0.20097593360454383,0.04868286918704281,0.30927504360261704,0.04222929363019361
FHK_101,-0.2015930672994588,0.005545626539970623,0.4346980338865441,0.06436373179424978,0.5175229529959503,0.05562730938191659
FHK_115,0.8638934984673257,0.2781029058828622,0.06303630764970343,0.016713647715646058,0.10464370726232788,0.016001357810747248
FHK_118,0.8625673707534187,0.5574321666682766,0.09990078169055852,0.010309777492830473,0.1760936002929526,0.030478445506967104
FHK_121,0.6042863152029193,0.27326941987959746,0.059649637050962705,0.006321108039202802,0.09642541586095456,0.010275776331326128
FHK_123,1.4412656262183936,0.60603399502281,0.13773646038122558,0.03189954309780708,0.2882175381575902,0.03973922535331642
FHK_127,0.8364581586622364,0.4319795088056301,0.07552847401749847,0.010031587374708053,0.10798510719605228,0.015449119627587014
FHK_130,0.6344867283743284,0.36606260854975664,0.03466004069371552,0.007059820645184194,0.052260041205963344,0.005826088406673917
FHK_132,0.9790616496311592,0.8995039897233739,0.06454060453080486,0.010551100208660494,0.20971139630804556,0.025919155412692917
FHK_133,0.7222196240445838,0.25090101231164375,0.07311463333215301,0.01042418861751048,0.10221913619183991,0.0106314060778828
FHK_134,0.9528026031571364,0.588571844409432,0.13925866085845467,0.019525717280170614,0.2477377541888029,0.029338203831679
FHK_137,0.7325738269007139,0.3321401951022904,0.07532260086651553,0.01454548372835691,0.12699357427935104,0.01492786978124574
FHK_138,0.6548152630746845,0.21224599029981553,0.21729766366700964,0.026638907331919457,0.27011334997535635,0.031388812624355014
FHK_142,0.6340273632855231,0.49723849659867664,0.021270893849018088,0.004195797221486923,0.03935882513555405,0.0049615853696319675
FHK_146,0.9894643312006974,0.272709507413505,0.10311716234237144,0.028593522995579244,0.17491017301536943,0.028236031946458042
FHK_148,0.9312678447324162,0.8424810555917798,0.04155077652519578,0.005166471847317061,0.15217459580288697,0.01878560443786817
FHK_150,0.7212887694004603,0.4170464471321218,0.12807418501264836,0.012319890577406631,0.16927167265497872,0.019909414356977243
FHK_153,0.41458072179846517,0.17210358448507898,0.05581814586336984,0.01174498550506008,0.06523016946556413,0.008143055453044633
FHK_154,0.7987093813064677,0.5749889277060183,0.03230123522821201,0.004736668676957434,0.05079571330497632,0.009360940341889815
FHK_155,0.5156742468551234,0.3502789763204386,0.048498089912452864,0.008349459737889734,0.05835091583101621,0.008959548843814297
FHK_158,0.3826671541720978,0.23718767562962867,0.03389133209374184,0.008629582979238815,0.047506455449350386,0.006656992224119168
FHK_159,0.8741530600539241,0.7437611898162731,0.03664743248788253,0.005784957559623509,0.09698206405705187,0.013363902773433026
FHK_161,1.0294576201557173,0.8841959160652918,0.08079585099221179,0.011439256443257826,0.28140563412388186,0.03517684562286227
FHK_163,2.099316019160189,0.5446316394342176,0.13226197927243918,0.03457089996391265,0.23820095726123203,0.03629150343407618
FHK_164,0.8793576024348261,0.29172803785881674,0.186178715306588,0.024667486342665322,0.20943573666647042,0.03551152034338803
FHK_165,0.32879606374642506,0.23442285481051256,0.02898106075118458,0.012707894761895084,0.0315681092555634,0.005860989204979006
FHK_170,0.7214273724557164,0.4402525899881737,0.23332080958232884,0.03737649884953683,0.38378935612388987,0.036132602127696575
FHK_172,0.7544293387916304,0.21012535437721735,0.08902423401008769,0.01491205002565858,0.11859243237580128,0.013737427241156642
FHK_173,1.1858660825714222,0.9523811469914433,0.08139766043785855,0.012057960465564998,0.21170334324586268,0.010877564679066044
FHK_176,0.9117415738642531,0.6359531082252737,0.03835380410430587,0.00597472965672149,0.0777774621011849,0.021920316848824447
FHK_179,1.1642202100719155,0.6715517750068772,0.20071483711801383,0.027291767902641744,0.32726996305778944,0.03598928068970876
FHK_181,1.3216684586134875,0.4884138612117014,0.11015350261464307,0.017645343133428564,0.18893173670825295,0.02953300724381928
FHK_182,0.8584810521443974,0.5265604569454321,0.0644814209078286,0.00946347762006914,0.11194916082455816,0.013873241755823816
FHK_183,0.7507708161117362,0.43631753071594087,0.06346469004655476,0.008406019426933255,0.09436665613089049,0.014570394249374032
FHK_192,1.0636534600675773,0.4913512977625394,0.08236720905903004,0.011789972235006111,0.14098152765135413,0.022666500483634215
FHK_194,0.6591336185238842,0.5406066683378977,0.018206222262224497,0.0032240162276511025,0.03221623914996359,0.005560530190782058
FHK_195,1.256737403432489,0.7335266991981558,0.21352168504036362,0.0310518210936606,0.41082609008116616,0.03363410527091835
FHK_196,0.7134658195246831,0.31864185653041444,0.2753044663590734,0.02603418580123038,0.3083301242201993,0.02961519733087569
FHK_200,0.7716739450944531,0.45576951161067064,0.03646208578931367,0.006607205105449761,0.07491986664912252,0.011680574184305959
FHK_201,0.9603962699473846,0.7508816831482896,0.19442297782103124,0.05768063810286724,0.2672953037661834,0.044409857854091565
FHK_203,1.0564386197774722,0.6783801795088905,0.10115916766637721,0.017298234494587093,0.22357584014416051,0.027508890212961466
FHK_210,0.7046406330007424,0.09444162100576467,0.314480874143524,0.05753143701481838,0.44013595644932996,0.056567346668791096
FHK_213,1.0845601872518842,0.7000470585687469,0.11798784549301419,0.021148864569988563,0.3047822279106624,0.03277460239047812
FHK_216,1.6235257116896915,0.41148428960394995,0.08118407240442764,0.010985937098055138,0.11279199668755041,0.013443992278349942
FHK_217,0.9597704371556922,0.7278604580920766,0.07025938086272965,0.013459291589996902,0.1735564787854252,0.02065858595171952
FHK_226,0.8461819693530565,0.24924480984289119,0.14578835722580694,0.016457854859248836,0.18082709556636023,0.021319638482013684
FHK_227,0.8261716887806057,0.5481020192239487,0.12078001685602736,0.017017293761967586,0.2776279621736312,0.027005430622052334
FHK_234,0.7821440878140403,0.44929495237737505,0.17233354341027204,0.022702439768465702,0.2339767226392784,0.02714054861356306
FHK_240,0.9874950790096007,0.905081846515846,0.069537599639742,0.011277575022505178,0.213424597702947,0.01983453960515708
FHK_244,0.9575559761991724,0.7196049695697018,0.05184939602351135,0.006442133612525225,0.12674388669087297,0.018856053189302148
FHK_251,1.01443872645294,0.568257497025513,0.061855402873750645,0.009779090133424977,0.09225710878076904,0.011833738701193669
FHK_253,0.42553251593153757,0.27474122205191476,0.024926017961582624,0.005897247388577525,0.03374516830463987,0.005116744077990875
FHK_255,0.9115453180067425,0.3825491756680694,0.2053395993525272,0.03450048844497463,0.2942860672781624,0.03718569974385445
FHK_261,0.8805203710883771,0.2959469609581918,0.19548226358723916,0.03554202010313708,0.3214032611630906,0.04131309713519166
FHK_272,1.0222367712291027,0.7873275564811953,0.07947689859841182,0.013723789001988344,0.19958722146251792,0.03550024871357514
FHK_273,0.9187261720368393,0.9077833959622873,0.07587706747593212,0.012506233123314144,0.1971105524496729,0.015203810707955057
FHK_278,0.7556345536876675,0.19770625777031367,0.05478785806862731,0.008667220706669275,0.06005588023959363,0.007675464436921753
FHK_281,0.7194005941782988,0.2752667215126588,0.09902503168262376,0.011762676881111604,0.11712064628893713,0.011734534000764558
FHK_282,0.874035221181998,0.4648243601195839,0.060621115417407084,0.007955785134643139,0.08648857451471524,0.010027232808354625
FHK_284,0.9783323660104842,0.8223600570715499,0.09251698383452271,0.010606811354517767,0.24296343652985514,0.02303648960638029
FHK_285,1.421276824864217,0.368419089979604,0.2670649973271434,0.038873442053637894,0.3419165548005007,0.04287826251472927
FHK_286,0.9802876297762527,0.7739571494669217,0.08692658619640294,0.01014696783176117,0.19262327130351178,0.021012646937366413
FHK_289,1.025187584628853,0.7016938953269262,0.0857923724957677,0.013920594266989685,0.2414193627348305,0.023364822488160804
FHK_300,0.9453106356336243,0.6378478043702681,0.10354128683349983,0.015091629881079007,0.21814043048509546,0.023923769029389957
FHK_317,0.49642934386446985,0.08372611028366428,0.13572716229295578,0.012508787292216052,0.3426784518539176,0.03478801403160953
FHK_323,0.916804522716807,0.5889076134568464,0.0716651353985509,0.009550766643966056,0.1391454697180272,0.028173586668637333
FHK_324,0.9866255481416516,0.9508852801510751,0.037779379358047004,0.0029010618362782987,0.13834876816111988,0.02060048879844176
FHK_327,1.326600301921565,0.6196543040661744,0.4873463834417954,0.03659970074350935,0.4215737087976496,0.04579252371959674
FHK_344,1.2533729202386414,0.3874979314787764,0.3647625312750417,0.05280399821862653,0.4017617083174259,0.05295462110070847
FHK_348,0.6932290352484953,0.6544751925498751,0.03306259949859838,0.008071305796370004,0.06667736239528119,0.011074590322334881
FHK_352,0.8108889945974136,0.7215370466150101,0.03208953400028072,0.0058475892769396035,0.07926349827042238,0.010984095091387869
FHK_361,0.8225196054502149,0.42519256194795907,0.34362514949873657,0.03679838625867679,0.24016399092350385,0.029845862303216127
FHK_362,1.12565911913372,0.6185044403548466,0.1354625814238026,0.031168906942771173,0.2434575908621516,0.03462347902073221
FHK_370,0.8552947797055024,0.7496570438524839,0.028180977700821272,0.005707421659654333,0.07041527569927766,0.01045157812439693
FHK_371,0.7925989124828033,0.38672281262345387,0.05175506344559427,0.007687565654047395,0.08349898691765255,0.00998624065981174
FHK_372,0.7124443561776713,0.23670345881335095,0.0864238220757968,0.012597151342868637,0.12920270620498692,0.01818526213736171
FHK_373,0.8745540417017347,0.860074312877627,0.02332109296661112,0.0032166105081087807,0.06350827824615093,0.012170450862686878
FHK_375,0.9828116858089095,0.9010732119601275,0.05265785841663635,0.006665946089032915,0.13544484569751958,0.010540802937024038
FHK_380,0.9244935795542207,0.6737332997724861,0.09656111866661067,0.011843748315325767,0.1965659555488748,0.020988239497007503
FHK_384,0.42296447720934205,0.432956825301786,0.016354281941652567,0.005046248448559493,0.019400386394122632,0.004170739696603164
FHK_386,1.0343932952097803,0.9340134921528422,0.04332795367674506,0.004990861247195046,0.1845553332746776,0.01723651797927538
FHK_387,0.9196373824315289,0.8706070980120773,0.04216064266412304,0.006352271813303306,0.12939039349188475,0.017693210059966366
FHK_388,0.8177837360353925,0.5096498272838038,0.036836349448192335,0.0062065713064455895,0.06848549726922205,0.009298216449720611
FHK_390,0.8013368429189549,0.7416400639580335,0.0652365808312945,0.011276940782656751,0.14723602922606732,0.015421619815672189
FHK_392,0.8859578631572566,0.8345183290673077,0.03906701284807643,0.005793324578563379,0.09635533569495418,0.013611869651292043
FHK_398,0.8877091177321454,0.8267502352162013,0.041535255610121224,0.0061849633744164275,0.08231937913260629,0.007727361261382369
FHK_400,0.9129907616094206,0.8844086487937028,0.0432628823000671,0.009335620921084404,0.11284010167239096,0.012557059580197663
FHK_402,0.7911235953825341,0.8232587957339941,0.043493918450959485,0.00923116472486685,0.08408404949745164,0.01386846303903783
FHK_405,1.5921034375856835,0.43846424612195817,0.18954927194273216,0.039987591513725974,0.23857179440104237,0.02716552965813647
FHK_408,0.9333976553487897,0.195163414876422,0.06746552750458862,0.013661644701283664,0.07873362467552815,0.010797263329374732
FHK_409,0.011355666231594685,2.7405710877533924e-05,0.48519095091718023,0.05534107750636372,0.4123127954654875,0.03829768975106232
FHK_413,0.916655479106118,0.9060199020241217,0.07720872012164055,0.014645377124576945,0.20073113322174102,0.02397439574477835
FHK_418,0.7142109905627672,0.15766222618254858,0.09320069929716665,0.01416031388656333,0.10922903726438152,0.014450844231383233
FHK_424,0.8961007932053304,0.8577283948732335,0.04875196274017174,0.012257960877224843,0.1342574440708614,0.0230838494844409
FHK_426,0.9773977870434326,0.3289043761846295,0.32231179981984076,0.045142955972611545,0.47450010763655676,0.055065865735930475
FHK_427,1.0893931643496855,0.7833407090398422,0.0978367611268577,0.020225712604028414,0.2834249875899956,0.034178702364869265
FHK_429,0.9373485597062089,0.8730359799743099,0.10177842609063802,0.020809477467238918,0.23214982909333168,0.02306807746798797
FHK_430,0.7943789281389223,0.30028493769833076,0.09586238585882627,0.01323979618334685,0.12011960840282436,0.01938235353264207
FHK_431,0.36940564378841373,0.22618227399363952,0.08938989169651106,0.057854170154304295,0.11754108494936709,0.06397665588686834
FHK_433,0.951754082866418,0.6028263537448245,0.11649538947174885,0.022593387834388412,0.25805456395114024,0.03333466515347823
FHK_434,1.3712127091233968,0.5410437342888009,0.09068097742549876,0.02541219681368802,0.13122973008929276,0.029900108880674542
FHK_438,0.9970316011267715,0.7093796999219012,0.11226215069555341,0.0149783566479694,0.21995554342835213,0.02273176825199012
FHK_442,1.7412931954261863,0.7339445606341013,0.23707514601830432,0.031144866293975632,0.4372410908478036,0.04951948431703505
FHK_444,-0.22804958044127346,0.009356656365175754,0.5327982532893294,0.053686861747422425,0.4502681908003715,0.037993694455838674
FHK_445,0.8944399057809805,0.8022444285456583,0.03919479880120742,0.0043237418644207866,0.09644345379955625,0.012538078502794673
FHK_447,0.9007464509422518,0.8543535545597809,0.09588693287271798,0.01783482100229582,0.2313809011250662,0.04784814099815941
FHK_449,0.9314018320269711,0.9253670086781564,0.06532675136813411,0.01856032062592973,0.15399450463568218,0.02089676160700592
FHK_451,0.9061435547300571,0.19731855747561314,0.21631436231118664,0.033038052018615774,0.27922708532635904,0.03458144013818845
FHK_452,0.6751335725955937,0.6918562986206911,0.023431720789285203,0.003553438155423695,0.032168210928943154,0.005415355850252618
FHK_455,1.133315282652066,0.5184916205728192,0.054454575270805786,0.009483008438708139,0.09266754795286539,0.012543487795968861
FHK_456,0.8964157732431353,0.5421413252822302,0.10480178073899715,0.018173617624003425,0.15301885194340328,0.034139729139054505
FHK_459,1.321209924583969,0.5445792857578805,0.07087597165121134,0.01181797488923675,0.1057159384255821,0.014123217275853129
FHK_460,0.44601764402020827,0.13649358569769876,0.2823706771066892,0.051459795951983425,0.2923677434094104,0.03728341752485785
FHK_461,0.578012287460805,0.37469187408416443,0.2570773657534076,0.032139063657480184,0.34687150572517456,0.03385889010151322
FHK_464,0.9164195845599564,0.8713821005136004,0.08365916518933704,0.018789901627975777,0.1767759622847153,0.019933588567327964
FHK_468,0.9172202162301714,0.9014289831673442,0.07358397576231722,0.011810867356419782,0.19649015000373687,0.02708753636487117
FHK_471,1.0746191229558024,0.7982457594792458,0.10203046443054223,0.016950986597288612,0.24744474841451658,0.020530461810889866
FHK_473,-0.9784157250479942,0.10593866806573578,0.5180919300261153,0.10279728713546094,0.5409199062112607,0.07935437099004738
FHK_479,0.1309042490231969,0.04322637273233536,0.04673570390237361,0.011991278726583406,0.027652895382783718,0.005272647080630179
FHK_485,0.8533752053179753,0.8940189989544112,0.06639903724527177,0.0136264360826395,0.17457030256626407,0.01986252532593095
FHK_486,0.8512943561710464,0.8995196855857467,0.0724588516099211,0.013183922742659285,0.27474875753556205,0.03632077770439313
FHK_489,0.7537922549705967,0.43283981980320724,0.05283050299868057,0.007930182231186566,0.0670819057483448,0.009968625522270506
FHK_490,0.945686386907468,0.6056346066439053,0.07984133388485648,0.012324063036473331,0.1638335331094621,0.01581393053203732
FHK_493,0.46050514302734,0.24308686855176836,0.050284539513307275,0.00724043975434133,0.06326412029197856,0.010217196896571818
FHK_495,0.5620085591541897,0.5777015794859198,0.02227829110996953,0.004998686905003218,0.02792278396930335,0.00604527385425451
FHK_496,0.36124669084474503,0.14912737677665855,0.1218801380145209,0.021603863310885898,0.14769085432387405,0.015379934913439577
FHK_500,0.9761883989810963,0.46190857254925505,0.1410749772207679,0.044859671164769785,0.23619137317205235,0.05154163675036077
FHK_506,0.7875477399457664,0.2826951322253837,0.13817709874611958,0.019330206477859664,0.19333813967143845,0.019776929049454835
FHK_508,0.9003050096440233,0.8028995833628357,0.03937366144540084,0.013384006011430515,0.1096884665554789,0.018585552449914347
FHK_509,0.8524453348722321,0.7626286436157641,0.10303496020483924,0.01798242327381831,0.25995361378608045,0.025131874204640824
FHK_510,0.7594073309648008,0.6119902682291627,0.10504361772587567,0.015303026358398576,0.21329242222708827,0.02572468910088938
FHK_511,1.0059469699690864,0.7994181772780009,0.07156830618666682,0.011901923998025008,0.19200049527366972,0.03196191056111685
FHK_514,0.9201135415010224,0.7423571624511015,0.0737679332591241,0.009258549213917947,0.19427630350386474,0.02716732871783152
FHK_515,0.937510851210183,0.8593270499812241,0.08103632645999115,0.010850358561077933,0.24923299539511046,0.017269845071003893
FHK_516,0.7879138251988731,0.7468155991909371,0.08950718299074781,0.013102017299116553,0.22742997071292564,0.02088788637916691
FHK_517,0.8266120968909668,0.4572515421168045,0.045623200216981345,0.006769940707104609,0.06941647692610639,0.00859058539135773
FHK_518,1.0550633529731548,0.8360141275776819,0.06741989891737618,0.010494745116787954,0.22359696882137992,0.022259484479893715
FHK_519,0.8601341571458739,0.8971139151882086,0.042817141398683825,0.006512376632946442,0.14248690856497126,0.019608773309839095
FHK_521,0.9242154242881385,0.8862123120633045,0.08653070177683847,0.013303783459132542,0.2244755009571785,0.026649905771277422
FHK_522,0.8708272138334154,0.7947181942416008,0.0911269045201571,0.014137421797661759,0.24283201906182908,0.017709122182908175
FHK_523,0.8547456824446432,0.7068113327573438,0.1496091196347525,0.03499228054934474,0.29216127882368864,0.03472740060581361
FHK_524,0.7978272051599805,0.2668451652374277,0.3293780741504008,0.059170376611176245,0.3780734790180842,0.059027813237793436
FHK_529,0.8604391073535124,0.556975390798867,0.2199992719716992,0.0332919426177941,0.33429764848667604,0.03717278307737956
FHK_530,0.8796916470756807,0.43233133907997734,0.07970964466510055,0.013053122762407497,0.12018378180374915,0.01602057881393549
FHK_531,0.9059197024010299,0.6087439590803257,0.07594662484973949,0.009864553924105604,0.12609295117402142,0.01634327652213272
FHK_532,0.9549307391578885,0.6499137100667776,0.07150754115120586,0.01216715188584925,0.17125027308923157,0.022907810168321857
FHK_535,0.9375289748135972,0.9383516982740373,0.047816747365535206,0.008191372391420686,0.2142689263094088,0.019514259282960755
FHK_536,0.9592028426052921,0.9025836866715168,0.10211002437986635,0.021130984955621344,0.3393169399287945,0.032997150219888256
FHK_537,0.9592998494029417,0.8971017108471508,0.04781378963675529,0.006865324431505221,0.23197925129306532,0.020359659661156528
FHK_538,0.9812773945904101,0.9415078614114404,0.0519354402090574,0.006936523850609831,0.2584692873907245,0.0262424340406716
FHK_541,0.9852347636511193,0.7483503276951161,0.07446109475902372,0.014938867664207387,0.2061093135735517,0.020785975971472442
FHK_543,1.0019572956756637,0.45860756005909487,0.04964126936411959,0.006349911887517989,0.07054924495904386,0.009321854699634716
FHK_551,0.9059246815956795,0.3996813541480588,0.18959062699622573,0.029718620355310223,0.31147965541920414,0.03846095470551594
FHK_555,0.2729945250071892,0.031796209592637126,0.8204203330343983,0.06713716565619118,0.4285751466643401,0.0646512674459204
FHK_560,0.9609393853974035,0.8826376235946662,0.046549988927067125,0.006211747895062946,0.20970301636920305,0.024584750146275824
FHK_561,0.8857995553125103,0.7941014894642925,0.06155427299147916,0.011845906882234645,0.19606519550023696,0.019232982227726764
FHK_562,0.6604315069726786,0.5818723208125847,0.01844317077511445,0.003955084056787633,0.031302643299636626,0.005642392143435479
FHK_566,0.9415979697846902,0.5927592620347285,0.06077831686511909,0.010635847621775045,0.13339219045608613,0.0200480797043227
FHK_567,0.5896496479146588,0.18919498649855096,0.11485204923635234,0.02288862429815594,0.14227039753750534,0.01491638546938728
FHK_569,0.8964185185442992,0.6808383937918251,0.06269764533131247,0.009602335949550038,0.12641051791186578,0.053004695405391274
FHK_571,0.9667426099192497,0.654598227447834,0.08417104716062943,0.011817917425777445,0.18070419672884938,0.023683211697132445
FHK_573,0.848942791391035,0.6198432853648448,0.03439447472068691,0.005866069633563114,0.0777947489449209,0.010467162087748559
FHK_574,0.9721689306300513,0.902160701301404,0.0686198682106264,0.013504003501902995,0.2938829319428698,0.021647661353382214
FHK_575,0.9834479712021571,0.785427862062624,0.06098672596525911,0.009749480128287141,0.17609483871776438,0.02362436219954787
FHK_576,0.9500484754949403,0.6796981604840526,0.08583934070137852,0.015270442141935913,0.20411834506072143,0.028976675083439565
FHK_577,0.662268648658605,0.07322160146665106,0.5465092855434946,0.08929239175593601,0.5858065036385022,0.06372580619946419
FHK_578,1.0771672710362659,0.843428005811853,0.09920527637007143,0.017915562149304242,0.2446673458848599,0.026372589881238036
FHK_579,0.38145057368292196,0.06904657581941251,0.046556423339741505,0.011514960663076002,0.05782137441260662,0.012697645239346298
FHK_580,0.765700513171729,0.5984215370960926,0.09121316086123846,0.014334377347096684,0.17244547259495566,0.018069309377226415
