ID,SLOPE,SLOPE_ANGLE,SLOPE_ANGLE_ERROR,80%_SPREAD
2MASS_J20505039+4450115,12.591594403556059,85.45921093798167,0.6058575281690539,2.257386501534249
GDR1_2162967795377160064,1.1430647616773548,48.81923260823645,1.3148614612046852,0.17606853790151256
2MASS_J20532233+4438526,1.335060399507176,53.165696139590736,2.655599721154324,0.17272483822799511
GDR1_2163140315626344064,3.3747089328916253,73.49429258129017,1.1764543915633559,0.49065506868664954
2MASS_J20503796+4425123,0.8693674764005784,41.00263479073189,2.2311010160022553,0.5929110701580713
PSO_J205601.466+433543.777,1.017838071997754,45.50649238489594,0.8177131475219306,0.31901645314692173
GDR1_2162909830498130048,2.655072826979337,69.3617441788281,1.0314710615454714,0.3794290249961696
GDR1_2162931786370808448,5.516750877482647,79.7257753969731,0.42107765201432257,0.8312212137449748
GDR1_2162962985013647616,1.6950975540023057,59.46209199544806,2.7885638016541288,0.2594487730266204
GDR1_2162967864096636288,1.070150882152134,46.94083053208537,1.6876328511262324,0.14972967812612392
GDR1_2163140246906862080,5.584183862237681,79.84724784492012,2.1281199182573247,1.306207746788008
GDR1_2162961541904548992,0.8084846371521447,38.95500695830476,1.726092562774943,0.1870592977148804
GDR1_2163069500202546688,2.6700560269910723,69.46787010769275,1.7767883454608195,0.5158131116306066
2MASS_J20500617+4425050,1.055475988803772,46.54600131571364,1.618214659793391,0.3860659221450553
GDR1_2162976935068180608,0.6403233884479289,32.632385858324135,28.910743498942107,0.11878291203325331
GDR1_2163136192456870016,4.2415572292509,76.73405596088979,4.173640136245044,1.2144668931253069
GDR1_2162134880959435904,1.7314193263544535,59.99095222394978,2.552126929607558,0.2655796124173748
2MASS_J20531994+4428438,1.1772340043806981,49.65380341297336,2.0286045009676723,0.17606626575912898
GDR1_2162128009011784832,3.7979194029102494,75.24871238985531,0.9660071737620767,0.21667631918388963
GDR1_2162952745812291712,1.4529659270018092,55.46240907720753,1.9094474114510225,0.7369053619607371
GDR1_2066790146043148928,3.61808329199214,74.54976339613435,1.0609637458305325,0.6679826801842275
GDR1_2163139937669407872,1.956612736479084,62.928999628673,2.316539169358926,0.19883392735959493
GDR1_2163145984982389632,4.811084133177319,78.25807011968764,0.7342030620828269,1.18393014288017
GDR1_2162886568955114112,3.553619317141404,74.28322593710902,0.9561106008925947,0.6156217484577491
GDR1_2162988754817727232,5.546416960290098,79.7795677271095,0.7217287363846467,1.369986862988732
2MASS_J20533662+4439529,1.3521539608914759,53.51482428957537,1.7416293761716004,0.32685599878766514
GDR1_2163141208978477312,1.0053102697317013,45.15172481640582,1.2166497768775386,0.5451921287316246
2MASS_J20505575+4418286,1.0126973322234456,45.36145220885896,0.7734229865037086,0.35580679353805955
GDR1_2163162065339769856,1.0157021647661657,45.44632068594177,1.3327898945132923,0.23240761036072488
GDR1_2162240708953684992,4.0439343754563435,76.11031494325084,1.7141923696167696,0.8704623847647213
GDR1_2067120514926515200,1.5499711044920685,57.17097162153542,1.817349475804329,0.2539844811613534
GDR1_2162961267026674432,1.7981940061571144,60.9209725013773,2.3394817575875946,0.3056636116960947
GDR1_2162989201494332800,1.0344315247522775,45.9696038922449,3.387770496620556,0.15235586155416758
GDR2_2162948455142499968,1.8502854496515326,61.61067828524941,1.0646108217981445,0.46190639260322186
GDR1_2162091278451209472,0.9228118246302702,42.701187772281955,0.99066493575439,0.2731974203455789
GDR1_2067062824937136000,3.188381080459905,72.58655150031024,0.6497960541325307,0.5639375133027942
2MASS_J20510895+4416420,1.1003986216362238,47.736643485535424,3.6241847923587214,0.5511561995689909
GDR1_2162952711451794176,1.2859639769892286,52.13040805458619,1.4360843067371958,0.44991380812997583
2MASS_J20505363+4424305,2.4991873277529018,68.19216627341434,2.1124099030451315,0.4870085363590402
2MASS_J20512059+4420322,1.0689151366382796,46.907805214243574,1.479540343738928,0.2512676968639145
2MASS_J20510029+4424364,1.4971610094278105,56.259816919324116,2.233664174831635,0.6175671905272799
GDR1_2162978172018122240,1.9228850609188988,62.52322839306727,1.167299306040189,0.6872281302470347
GDR1_2067067807089176192,1.491847442268677,56.16566466153307,2.8829940274659176,0.4249037229114032
GDR1_2163140968460295680,1.611715730087578,58.18218518765785,3.468166589603171,0.18106058564327965
GDR1_2162984631649047936,0.9862367959725703,44.602987476523744,1.437558146796981,0.3591021436063997
GDR1_2163143717240796032,7.22416978474369,82.11895918890339,0.8261586735612663,1.637860409741279
GDR1_2162221811096717952,2.0887918928705593,64.4174345311532,1.0793660111895627,0.41449263293118044
GDR1_2067128658184872064,1.8120748842846564,61.1077330922636,4.50581133852985,0.487178648779822
GDR1_2162951474504020224,4.305442580487856,76.92408758659305,2.2076613044379707,0.4969494261265366
GDR1_2162947591850664960,2.0267679943907115,63.738435087720426,8.69212737015429,0.4538794716360801
GDR1_2162935565942174208,2.556612908726614,68.63741932359791,0.8990646112812898,0.8095604840777275
GDR1_2162964874800490496,0.0009612998059640638,0.05507840476255465,33.117059282546165,0.09485473689249568
GDR1_2162988101982678912,2.778313503768686,70.20464469005664,0.6631513715266493,1.2452350428338272
GDR1_2163137738645105280,3.4063859937552814,73.63954079957719,2.794089204472717,0.45950787660809134
GDR1_2162965287117378944,2.4399672499836416,67.71414249880685,2.1737087141406715,0.8110997917623459
2MASS_J20511455+4413379,1.4212716054820347,54.86996175089841,1.7219724143147677,0.34404441651270234
GDR1_2162949378557115136,2.0230776750687665,63.69697883832337,1.4203772781289885,0.298040716592602
GDR1_2163139873247408384,1.1417284772075116,48.786017362971776,2.347939601877818,0.4392649117132472
GDR1_2162969788241973632,0.8812662844298167,41.388640162871525,2.2631111122521985,0.13839319067700684
2MASS_J20513761+4420045,1.0569678117908738,46.58640355586072,1.147525199007003,0.3384864519222517
GDR1_2162942918926094208,1.2324640360042138,50.94472269817644,0.8908745366215483,0.26453387298167375
2MASS_J20512464+4417549,1.0117687927119652,45.335174928118164,1.2143480065742023,0.36819101897483897
GDR1_2162955185352996096,6.985830665975124,81.85362851232748,1.7224623563611943,2.180790710971811
2MASS_J20511374+4422252,0.9990201423363557,44.97191538846205,1.2986104244705639,0.5079263179075677
PSO_J205746.108+435819.388,0.8014344402524912,38.709887451047074,2.017938974354648,0.0994127792315056
GDR1_2162944911791083136,2.5575805287107993,68.64477340610986,1.771688754189162,0.18896741025045838
GDR1_2162117563651224960,1.001160730612344,45.033233191499036,0.7941157005452696,0.6321298687827888
GDR1_2163138361418522624,3.597364841272941,74.46506621364844,1.521242502889486,0.6711169993203558
GDR1_2162902683672550912,5.651034212331924,79.96489709000933,1.0885858921984222,0.5733850600973831
GDR1_2163135573981345152,4.984597216428687,78.65602382496719,2.2247539178929396,0.26505190186817806
GDR1_2162144295529814400,0.8254054065461444,39.53644961966666,1.718438290842663,0.1007991456609636
GDR1_2162221673657766272,1.3849726696307079,54.16936327180332,2.3597346720014354,0.24458134924536967
2MASS_J20505703+4416432,0.9632962605468296,43.92898261983955,1.3152389230080819,0.3292760353642654
GDR1_2162945976943020416,2.7381344823255946,69.93719195160416,1.3497594448038481,0.9274319369693904
GDR1_2162965012238950656,1.413313099234261,54.71840543543872,1.786665622899898,0.5251872795711083
2MASS_J20511244+4419430,1.0130402425496914,45.371150260933845,0.8063168426028807,0.49782444810955084
GDR1_2163136123738466688,0.9093040780735333,42.2803754262408,1.81601529963633,0.4722522693069191
2MASS_J20523553+4419105,1.0474161424250537,46.32667670340962,1.749108815260694,0.20133703928046787
GDR1_2163135677060562176,3.8838923409240658,75.56144988272156,0.9149564450120072,1.1045227525955648
GDR1_2162949309837722880,1.1720175994065487,49.52821085256814,1.6659632717211972,0.4324373389909639
GDR1_2163155055959979392,4.036746043108096,76.08654138681861,1.1104789145731504,0.5538940470347793
GDR1_2066844954118735744,1.9638098438017104,63.01415621699625,1.0389479054954402,0.38278166276314085
GDR1_2162969788241971712,1.132889594918163,48.56520259354769,1.582378630096671,0.32540156464836256
GDR1_2163155227752761088,0.9326016036525202,43.00265132431752,2.552905572019336,0.625764786347196
DPP2017_409,0.741955539926341,36.57377211997065,3.134145377920173,0.33713331978121497
GDR1_2162966798944719488,0.8714876962244716,41.07174984113525,1.7682470592259105,0.2251283222487115
GDR1_2162976488391103104,1.0220503924733257,45.624783810217735,1.965783413196771,0.1250325116343869
GDR1_2162941716335179008,2.653188417028401,69.34832259096659,2.2359937301200437,0.7440308230256027
GDR1_2066773619008833664,0.914505298878438,42.44308188769396,1.2560349058472202,0.1056824452629046
GDR1_2163215391652091520,1.2684000769287391,51.74793837676094,1.5487276856405825,0.4292805851932129
GDR1_2065995748890512768,1.9821421131744001,63.22884113728995,2.853470359847308,0.14735948680152866
GDR1_2163140315626343168,4.684602432319996,77.95019379898312,0.5498647769547019,0.8153444362708981
GDR1_2162168862740158592,0.87506221897281,41.187944153110294,1.2330974867713693,0.10861576333808198
GDR1_2162936665453858432,1.5860365418180926,57.76846633845463,1.273611164903676,0.4920794940604427
GDR1_2162126325384584576,2.529212160772711,68.42714680155694,2.622928655424819,0.3936014194831614
GDR1_2162221536218867072,2.907386611136891,71.01926753437593,2.3784115065490123,0.3981112110520506
GDR1_2162946526698717056,2.405171457147117,67.4238864706376,1.9327062233183605,0.5323666454797484
GDR1_2163136742213531520,1.2100834410858268,50.43003729656619,1.4483368231628462,0.3460145199800486
GDR1_2163136364255498624,3.8126875460777185,75.30337238422105,7.229908714581995,0.14492820586620248
2MASS_J20510663+4421407,1.8485724070137657,61.58847432061206,4.595760670348147,0.16046538821995693
GDR1_2163017101601143040,1.7263453210246857,59.91807257528922,1.6376213111220128,0.3640340876016146
GDR2_2162951684957670144,1.5228970477637727,56.70936758768388,2.371903419249667,0.15538929649971944
GDR1_2163138601937119360,1.3757432928985946,53.987354396221384,4.159683329059155,0.18967511365644985
GDR1_2162078393549548288,0.9334594628369263,43.02892799043689,2.0314345848138053,0.0909405605523772
GDR1_2162174910053832448,0.8024019444812909,38.743625402822445,2.1719851487563404,0.08228315519384832
GDR1_2162948141606527616,1.6399500603972617,58.62621933084127,1.0840886292195617,0.8417724109024731
2MASS_J20523169+4429592,1.0529904567403845,46.478553169022526,1.4897038753773306,0.6323460306530948
GDR1_2163138116611233408,1.7532556936438337,60.30097131149509,0.8206769749189206,0.8903480539768527
GDR1_2162938074203123712,1.3325743894334416,53.11444230805313,2.387132089535826,0.7299843742091925
GDR1_2066862542012143488,0.7487125469866567,36.82265846444156,4.871466398921278,0.21309943868355408
GDR1_2162127974652045056,2.195376333543892,65.51060365230668,2.691264362548988,0.2056124770323402
GDR1_2162239678161489664,1.1751210274176165,49.60300832408544,2.0434815930991204,0.16529073317093834
2MASS_J20511262+4418454,4.738533892993046,78.08339579391738,86.184210893382,0.0972386716924607
GDR1_2162273522506513792,0.4724291020472215,25.287413530544384,11.087647024312576,0.5965830486564033
GDR1_2163144541882323584,1.2832646445839537,52.072050788254415,2.4181387444992715,0.5064649736242752
GDR1_2162947798009095808,1.2113755984173133,50.460061299580886,1.4298295654270348,0.27390495147392757
GDR1_2162949378557095680,3.1797401811905064,72.54210213520959,0.49902753603566935,1.77258633228338
GDR1_2162940067068027392,1.0836028258026456,47.29771283452379,1.2311451036264898,0.3941976110219021
GDR1_2163135573981345280,1.6499511155760889,58.78084480264769,3.179876624938073,0.19698398651346238
GDR1_2067069937403328128,1.7989186633661878,60.93077692015001,1.4107752410508485,0.5502923185297366
2MASS_J20505543+4417461,1.3531998217560044,53.53600062636275,2.6975282301343233,0.4187246249581582
GDR2_2067027228235955584,1.240773373910147,51.13295876821355,2.294301219582153,0.4946408535014326
GDR1_2162989510731974016,4.563275777735941,77.63954465580863,0.9318385497188169,1.333078751925834
GDR1_2162968791809534848,0.690340788457229,34.61890136966374,1.3383661558137596,0.09879324507042453
GDR1_2163020881172468608,2.3111180722943465,66.60229898119653,1.7178666403151825,0.17442638106116481
GDR1_2162951474501233536,1.14749520022468,48.929043295605865,0.9830530444120292,0.41032681090706413
GDR1_2162939208074518912,4.637552200778302,77.8315682604319,1.3269172284088222,1.3296892540821226
GDR1_2163148596322501760,0.8074672680196026,38.91973948937753,3.036812327062221,0.10733595010320363
2MASS_J20582381+4353114,3.3453299439643525,73.35732306813178,0.5103526362083555,0.7298061950921761
GDR1_2163144473153865856,1.8832245468270659,62.03151361974338,3.1570706267701487,0.5723670392857154
GDR1_2162251394832460672,1.2830607117689277,52.067635726432165,1.347903605309553,0.41156873259826776
GDR1_2162975217080719104,1.045230260967222,46.266889481806274,1.1517342036387448,0.2841665400661051
GDR2_2163139804529410944,1.9110857241676285,62.378612361763864,1.9508431290588555,0.2732364830768583
GDR1_2162886775113495552,3.0978482076359453,72.10967605448408,1.164485200439405,1.1716001889141294
GDR1_2067059732550905600,1.697983782470164,59.50473204134512,2.952728350383261,0.24469964546859257
GDR1_2163149317877028224,1.4273713334111655,54.98535456995013,3.6054109673117045,0.5694503319289432
GDR2_2162926254452857472,1.5261335326037941,56.76515243009071,2.5056780785880135,0.5752708587043744
2MASS_J20512139+4424054,1.4478242708487896,55.36748988844769,6.55807110343642,0.09341274106353659
GDR1_2162922337443238528,0.6370104466627307,32.49756220778968,2.3329245417224183,0.07372894966422905
GDR1_2067074301079809408,3.202813284082327,72.66030457212833,0.8855444664681422,1.579497861131502
GDR1_2162965699433784192,4.503919882969492,77.48175259529954,1.3060442306156599,0.7089735207369632
GDR1_2163156052385630336,3.39962222078771,73.60873614938758,1.432748383021161,0.5062965093028211
PSO_J205647.351+434127.587,0.8855763224325581,41.52734076053647,2.7137053012234733,0.0924781619807642
GDR1_2162924673904534272,2.8748844796545785,70.8202776062436,1.5385886341422255,1.1421161875628787
GDR1_2162946767216898432,1.2930270907652575,52.28238632883194,1.2173511126410677,0.2913462785558947
GDR1_2162122339654917120,2.5591299509331615,68.65653924096077,2.8832106730185325,0.344646219841537
GDR1_2163144644952565120,1.9042574644420318,62.2942809589425,1.1153136791580243,0.43547884809969073
GDR1_2163135367823138944,3.8065036098466853,75.28053262243373,2.7905998788317294,0.6977727212712601
GDR1_2162932851524210816,3.7503514161081086,75.0699194458244,1.4881651320027252,0.65506041137556
GDR1_2162976419671618816,2.0107949011284707,63.55811725095767,3.1723992755003856,0.7194558958919695
GDR1_2163066029870618624,0.9028649061383567,42.07777238129945,1.2978326972010885,0.6134018397744274
GDR1_2162221639298015872,1.7812418109781385,60.68988048846045,1.9634554257850754,0.6578512746712044
GDR1_2162951749379088640,2.3806358792025097,67.21487475494992,1.1965564797714994,0.656216548989474
GDR1_2162904161141389696,3.0396775374481075,71.78971136680161,1.0146149757184546,0.7711899740168962
GDR1_2162956903341232128,3.2014917146918824,72.65357613539317,1.4939387067298686,0.8175518495473142
GDR1_2163136746511218176,3.1191437951740917,72.22410797291151,7.458336787359763,0.596841797077496
GDR1_2163149661474923520,2.5553242685129445,68.62761793108997,6.707601441109336,1.5558936220704318
GDR1_2162948107246789120,1.5388100563500358,56.982062420894664,1.3920096068109522,0.7441099975525263
2MASS_J20475581+4329019,4.278229363117512,76.84379778702831,0.8386216330374239,1.6804329667764684
GDR1_2067062618768745728,1.3047048127053578,52.53139091409767,1.4555996685488226,0.39984547874085363
2MASS_J20522880+4418297,2.249335908118462,66.03123324527004,2.6511597491606262,0.7394494139426584
GDR2_2163136059317926016,2.7021735954419857,69.69187520183526,1.1372619380319169,0.48189079452953276
GDR1_2067026815919131392,2.485380379539177,68.08246836773823,0.5046291727716135,0.9485572464078933
GDR1_2162126187945624704,3.2095933934223995,72.69474437340227,1.612151393189904,0.6263765777666048
GDR1_2162933882314931968,1.302674695736418,52.48830421378463,1.1999254329337201,0.2105818075750543
GDR1_2162121961697794304,3.461187728634715,73.88503369959751,0.8699323786163222,1.3033324186131034
GDR1_2163138288400926464,1.7852502118907065,60.74482461639239,1.8436116126467221,0.7770547630534939
GDR1_2162952470933669632,2.6992482945744545,69.67166653640278,1.130123345058062,0.6477165844401336
GDR1_2162964977879706112,1.8784577378538079,61.971323104896264,6.440744184869734,0.26309400863350874
GDR1_2163139731509868160,1.0047123276873855,45.13468066572916,1.08296958847074,0.34506975610398705
GDR1_2162951027824541312,1.0358369768110285,46.00847734854017,1.8832635504827764,0.6353564517513783
GDR1_2162091003573281920,1.679567100405745,59.230790292122855,3.1229684955067487,0.6642783369177403
GDR1_2066794818967689472,1.3747535258133872,53.96774061740729,1.7242268615931928,0.2252077730304647
GDR1_2162975698125115392,1.7839504970255597,60.72702968963636,1.7204858323262924,0.6289473029746402
GDR1_2162947420052773760,3.332372278353774,73.29620796171704,3.163818282048754,0.7394284607093518
GDR1_2067026953358039552,1.7744084518591963,60.59577926964769,4.781001393503931,0.9291376093896115
GDR1_2163148768121199360,1.6301458457049678,58.47329690308576,2.155997212944358,0.24543051363524881
2MASS_J20505669+4417055,0.9435356797817503,43.33588982590963,1.120699443661759,0.38504736436612186
GDR1_2162977523478063872,1.053088406948606,46.481214345325554,1.6756812728524768,0.709147149029254
GDR1_2161843098061857280,6.858450212853488,81.70441461672482,87.18367034642932,1.0311055723093432
GDR1_2067034546860024960,1.729682629871215,59.966043536477976,1.7787555470083949,0.20751268794040012
GDR1_2067061691055800448,2.335578146065153,66.82135128865158,1.4232524623192615,0.7041583426348454
GDR1_2162127562335172992,4.241701272582166,76.73449052952735,2.235698507286678,0.25177749929999216
GDR1_2162965390195367296,1.374540952696801,53.9635257397463,3.831061689063502,0.9940672491232734
GDR1_2162903680105026176,2.0786118407015723,64.3082438694699,2.662182564816044,0.7678085260239946
2MASS_J20511252+4418093,1.4690402056342862,55.75623278997801,1.84431954925864,0.31793111319433365
GDR1_2163149214797802752,7.624031076421838,82.52750200736185,0.926545753857159,0.6548978717951641
GDR1_2163140315626346880,2.237597720888791,65.9197570976093,0.8957432249515368,0.7812543809410499
GDR1_2067034237622346240,6.849074614166106,81.69321726375641,1.2288866389975857,1.96462005688206
GDR1_2162220917743579520,0.8731163909979899,41.12474363402985,4.135799766957396,0.8059010807861529
2MASS_J20515226+4418213,1.2991583254894405,52.41347339154207,4.764836171673273,0.8480880954709056
2MASS_J20505966+4430153,0.9504357694479022,43.544320083516084,2.3048088351661393,0.761892007610077
GDR1_2162223086709799296,1.4197118321118611,54.84034794673612,3.2458320568841055,0.6282354697858024
GDR1_2162946080022052992,4.305679751911847,76.92478310410326,2.7550877533115212,0.387704170280295
GDR1_2162872928138757248,3.676751805787473,74.78478316311384,0.831782914820733,1.0550986368982196
GDR1_2162960820350057856,2.14484707096563,65.00348043582113,4.509366312208698,0.7502437448773218
GDR1_2162965772447499648,1.0714343519216052,46.97508820231256,2.9656389559971705,0.10800975177376237
GDR1_2162065306784469376,-0.03298885705350622,-1.8894370763682773,45.13505882710396,0.8552432791650924
GDR1_2162952470933666688,1.3624964108766093,53.72330864843115,2.139234537058365,0.9592935210378366
2MASS_J20534506+4425179,1.1098194776033472,47.97964789780566,0.7568232615717894,0.9009728305326719
GDR1_2066855807501721472,1.6856861491527062,59.32230033211087,1.7261269954934955,0.25844716977971016
2MASS_J20502061+4547221,0.8986779328532721,41.945334770457585,3.636209504382011,1.058605184773969
GDR1_2162940445026460544,0.9343548850997879,43.05633125647632,5.034017327508781,0.717681082718554
GDR1_2162942128652084096,1.1846059082848561,49.83019403842724,1.527715816405107,0.7634853719981338
GDR1_2162237101183363712,-0.4738969972996189,-25.356132665262937,64.13563519085531,0.17172705209149441
GDR1_2162939792190072448,1.3685282533504382,53.843952653220505,1.424852928411523,0.7314679265470461
GDR1_2162940067068027264,2.879083823335435,70.84621312278726,6.042460960829088,1.1348069371627156
GDR1_2162227205576431488,2.710491703794078,69.74912890179516,0.6078816988407547,1.7776702616346072
2MASS_J20533901+4403328,0.9776141331733035,44.35146048445933,1.4710688724464123,0.7826727730075893
GDR1_2162224147560188672,0.9432811632480151,43.328174178730556,5.45596072716376,0.49443150659186785
GDR1_2163148390164061056,0.9960256340420147,44.885916247359205,1.2617284443130745,0.5952110517761713
2MASS_J20470481+4349114,2.0035466597606746,63.4755329679944,2.9023288807224716,1.1138623079224486
GDR1_2163144576233088640,1.3570424078363734,53.6136228752003,2.8971326861427498,0.4592064851910709
GDR1_2162939173714801152,1.9500968276350779,62.8514734498944,2.199313039573692,1.3694474610062661
GDR1_2162967692305623296,1.4437182958708235,55.291361785877555,6.658324300811716,1.4856720680068367
GDR1_2162964187605719552,2.7563122550223547,70.05904632925173,7.54967463211755,0.7135125736000054
GDR1_2162958415178355072,1.0274695993327634,45.77623645386626,4.1940761946199805,0.6831126464744366
GDR1_2163142828184692096,1.0474932228175247,46.32878258870674,1.4469493647791862,0.5944963314787821
PSO_J205641.026+434300.610,0.8382815745412581,39.97248377326866,1.7419726664468205,0.14325238303742727
2MASS_J20521101+4408102,1.4141111158724915,54.73365363871395,1.7471458083501903,0.8168621723013438
GDR1_2162955803828352896,1.6489322395041581,58.765154754335725,1.9792501696110358,1.011557520999272
GDR1_2162955803828359040,1.5438598114296502,57.06777170713545,3.6547027562448697,0.5752909121749106
GDR1_2067032760152922112,1.8007002335704958,60.95485545396163,1.548111871710923,1.0185591364578759
GDR1_2162935737741690752,0.8113218954161349,39.05317635959561,2.251569190609012,0.45471993914031783
GDR1_2067045679428023680,1.2095344968437072,50.417270732645555,1.498782972155496,0.882056985305538
GDR1_2162928934512434432,1.068496836053096,46.896616896784835,0.48839896552631795,0.6451582361351433
GDR1_2162974186289213312,0.991337774890352,44.75076764179929,3.71254029414007,0.6995990872618689
GDR1_2162931580213813632,0.9444492063785558,43.36356716643774,0.8246210084471356,0.5280748991157176
GDR1_2162947729290416128,0.9586199110662028,43.78968258409737,1.5565718342525645,0.7738056667378892
GDR1_2162969929975644032,0.8370339923528763,39.930477289101184,80.7795312688721,0.7905515273071053
GDR1_2162947729289614848,1.2804365888391733,52.010746560092635,3.1865874668152987,0.5962789279314697
GDR1_2162932993257907584,0.3862573744647642,21.119421401004768,3.96454532096464,0.1178310909179957
2MASS_J20511748+4419138,1.0273161859214384,45.771960225995706,1.188977216909405,0.6604515044880293
GDR1_2162136598952029568,1.7214384716795776,59.84728809225029,3.1810770486268285,0.8803673500118756
GDR1_2162886156638197760,0.8771261910172252,41.25484891002026,4.750123031116893,0.5921299417788863
GDR1_2162939276794011904,0.977834241382947,44.35790814742554,1.0718318006467624,0.6232727289245714
2MASS_J20464241+4345102,1.221912113160051,50.70346728631927,3.1410780499432125,0.5738324927646499
GDR1_2162984872167881216,1.114846853659782,48.10839669358387,2.75659135866265,0.9457702879478238
GDR2_2162943193804036864,7.132681623231724,82.01916650954587,2.5165345129746544,1.321414493908751
GDR1_2162122064777006080,3.4075095499055355,73.64464697314546,2.7543751835233583,1.356578443020335
GDR1_2162597397400140160,0.9171154966764655,42.524417967109535,1.3957428720778535,0.3704616270665899
GDR1_2067068425564498688,0.9481337812996761,43.4749437499015,1.4477150728300616,1.216072781992143
GDR1_2162955705044326016,1.0622681051058338,46.72946282202471,1.787777129612792,0.5707043160222542
GDR1_2162962748790296320,0.6588859930188906,33.38032762741072,7.292692870525254,0.697116768773872
GDR1_2162938864478448896,1.163197828316544,49.314384503898054,4.260601526494117,0.7192157197071567
2MASS_J20523022+4424108,0.9226639839589803,42.696612618597044,4.440126383959388,0.9477853894055301
2MASS_J20483292+4351190,-6.437119828084055,-81.16974207147285,80.27107264614118,1.0718159291071458
GDR1_2067034306341810304,2.4985449121388483,68.1870853764609,13.28026905655749,0.7718250082181459
