ID,rPOW1,rPER1,rPOW2,rPER2,rPOW3,rPER3,rPOW4,rPER4,rQ,rM,rNu,rMean,r90%_FAP,r95%_FAP,r99%_FAP,flag,gPOW1,gPER1,gPOW2,gPER2,gPOW3,gPER3,gPOW4,gPER4,gQ,g90%_FAP,g95%_FAP,g99%_FAP,flag
2MASS_J20505039+4450115,312.7099655363757,44.836540725881186,0.6255309920501693,0.9954917105753208,0.5927910385264339,1.0016318099431678,0.5234780286014231,222.58683877368023,0.429696300596656,0.992813851025569,0.38526504103528764,0.9976934550497514,0.3403674681719276,0.30191147579045136,0.09050679476113911,16.876935947682117,0.06489175676415157,0.06961783874121924,0.08017585300420789,True,0.6255309920501693,0.9954917105753208,0.5927910385264339,1.0016318099431678,0.5234780286014231,222.58683877368023,0.429696300596656,0.992813851025569,0.38526504103528764,0.9976934550497514,0.3403674681719276,0.06489175676415157,0.06961783874121924,0.08017585300420789
GDR1_2162967795377160064,313.49350340688306,44.54305795713624,0.10016629785623225,4.937556459556464,0.09758205930835209,1.0008910017405337,0.09595167041633783,0.5002136239889606,0.09244902246085519,1.2498627757699885,0.08244291774810983,0.8313853133555525,0.8776672010646388,-0.1689898917920712,0.005460592177604986,15.391868904113924,0.06247422315786453,0.06699931602806386,0.07711273133126323,True,0.10016629785623225,4.937556459556464,0.09758205930835209,1.0008910017405337,0.09595167041633783,0.5002136239889606,0.09244902246085519,1.2498627757699885,0.08244291774810983,0.8313853133555525,0.8776672010646388,0.06247422315786453,0.06699931602806386,0.07711273133126323
2MASS_J20532233+4438526,313.3430529515253,44.647931427049905,0.2689345496401239,2.430701548636463,0.26234192366539244,0.7071388663071233,0.26215694539796636,1.6985133399246948,0.20756160621827696,2.4162351486210425,0.20322089980731092,0.9981840548662192,0.6584172151890357,-0.12859208066967562,0.007150874930612856,15.530116970476191,0.06264999561259736,0.06718879548358153,0.0773325583250071,True,0.2689345496401239,2.430701548636463,0.26234192366539244,0.7071388663071233,0.26215694539796636,1.6985133399246948,0.20756160621827696,2.4162351486210425,0.20322089980731092,0.9981840548662192,0.6584172151890357,0.06264999561259736,0.06718879548358153,0.0773325583250071
GDR1_2163140315626344064,312.76289490947937,44.40076132666685,0.2573028179605879,8.38397993244961,0.23999475966380523,0.8912492102860242,0.2044198011245587,1.131748696370097,0.17676856923792153,1.1352297931923374,0.16173223867282602,0.530891385851312,0.6945428704815894,0.20596613055839472,0.02879272366732178,16.862320221725238,0.06295805435555696,0.06752491384034429,0.07773072442328395,True,0.2573028179605879,8.38397993244961,0.23999475966380523,0.8912492102860242,0.2044198011245587,1.131748696370097,0.17676856923792153,1.1352297931923374,0.16173223867282602,0.530891385851312,0.6945428704815894,0.06295805435555696,0.06752491384034429,0.07773072442328395
GDR1_2162909830498130048,313.76259600948583,44.18112215981157,0.17004976946146183,138.8486620682776,0.14473487822898032,0.5010779517850066,0.13027566060065693,1.0070980940198602,0.12026549260681388,0.9901503596392691,0.10548722136144244,1.0043575143808818,0.8164960798411438,0.17751245505296745,0.01754081637875413,16.323365861235956,0.03936769370204878,0.04209457461568667,0.04821200011280859,True,0.17004976946146183,138.8486620682776,0.14473487822898032,0.5010779517850066,0.13027566060065693,1.0070980940198602,0.12026549260681388,0.9901503596392691,0.10548722136144244,1.0043575143808818,0.8164960798411438,0.03936769370204878,0.04209457461568667,0.04821200011280859
GDR1_2162931786370808448,313.11680283929536,44.05861394172086,0.29473920311328905,1.0018789897634055,0.2893080782944734,0.9991667033918239,0.2736963332169831,0.9954917105753208,0.19577648643388879,154.72348245367584,0.18118767452925968,1.0036126703223018,0.6470339078817184,-0.16284931222166119,0.05649355850786405,14.862886073025049,0.04034634582259227,0.04315006395385564,0.04943881113465097,True,0.29473920311328905,1.0018789897634055,0.2893080782944734,0.9991667033918239,0.2736963332169831,0.9954917105753208,0.19577648643388879,154.72348245367584,0.18118767452925968,1.0036126703223018,0.6470339078817184,0.04034634582259227,0.04315006395385564,0.04943881113465097
GDR1_2162962985013647616,313.56699484966947,44.40291592301878,0.30620512619714874,1.0077823950826177,0.27573469949538154,0.9892677402673721,0.2617018113638032,95.01240309656285,0.2517315642586681,120.97299043496997,0.23159839876034802,0.5012882894557775,0.6811440654658107,-0.006227101085984994,0.014527116973828627,16.188776685971224,0.06874917290637086,0.07387215916904984,0.08530572396449211,True,0.30620512619714874,1.0077823950826177,0.27573469949538154,0.9892677402673721,0.2617018113638032,95.01240309656285,0.2517315642586681,120.97299043496997,0.23159839876034802,0.5012882894557775,0.6811440654658107,0.06874917290637086,0.07387215916904984,0.08530572396449211
GDR1_2163140246906862080,312.7287237613243,44.38283520549869,0.09430710634065285,18.950077636919293,0.09049341916005982,22.156005845974665,0.08696281562673804,1.0444053216148488,0.08649722423650585,0.9474041326887741,0.08020327089622731,1.0470990044393111,0.8770605725987239,0.32410304064157724,0.08331558643993554,17.635158098101265,0.062480730400001065,0.06700576848475749,0.07711907240648977,True,0.09430710634065285,18.950077636919293,0.09049341916005982,22.156005845974665,0.08696281562673804,1.0444053216148488,0.08649722423650585,0.9474041326887741,0.08020327089622731,1.0470990044393111,0.8770605725987239,0.062480730400001065,0.06700576848475749,0.07711907240648977
GDR1_2162961541904548992,313.5959319846104,44.3209265814808,0.11739922759509025,0.9969584588816063,0.09587238680308015,1.0003977380862221,0.06751148727898276,1.0026212617463384,0.0631240043293858,0.5230260642455616,0.06122561120828452,0.9942727130960984,0.8449459855258096,-0.2849655462795853,0.007052102629372642,14.837731647852761,0.060789370487257716,0.06518166562180469,0.0750010001479033,True,0.11739922759509025,0.9969584588816063,0.09587238680308015,1.0003977380862221,0.06751148727898276,1.0026212617463384,0.0631240043293858,0.5230260642455616,0.06122561120828452,0.9942727130960984,0.8449459855258096,0.060789370487257716,0.06518166562180469,0.0750010001479033
GDR1_2163069500202546688,313.76662345958664,44.74070007403486,0.08257782456273834,0.9460794746476903,0.08121737968286936,44.01430309531518,0.07072706961737052,0.5065168138766977,0.07060026477515655,18.43381915396432,0.06576431021772597,33.76474810814285,0.9170974004275267,0.06206171395552989,0.02440071014604766,17.419238013523135,0.06929490113482942,0.07435495787307381,0.08565145081499777,True,0.08257782456273834,0.9460794746476903,0.08121737968286936,44.01430309531518,0.07072706961737052,0.5065168138766977,0.07060026477515655,18.43381915396432,0.06576431021772597,33.76474810814285,0.9170974004275267,0.06929490113482942,0.07435495787307381,0.08565145081499777
GDR1_2163136192456870016,312.83106326015115,44.325146090175686,0.06659762340106849,1.0848727409527652,0.06055876943491314,0.5195455776749023,0.05695815846592313,0.5203446491467176,0.0451996915567576,1.5012921967259094,0.04359044248028013,0.5992191983707367,0.9090818792983196,0.31375878279652847,0.06969119087839948,17.171662231012657,0.06253597335328144,0.06706054654614499,0.07717290522174428,True,0.06659762340106849,1.0848727409527652,0.06055876943491314,0.5195455776749023,0.05695815846592313,0.5203446491467176,0.0451996915567576,1.5012921967259094,0.04359044248028013,0.5992191983707367,0.9090818792983196,0.06253597335328144,0.06706054654614499,0.07717290522174428
GDR1_2162134880959435904,314.1945193774256,43.767239662532866,0.670650116458473,3.3715123096417754,0.5132292198711859,0.7696133015745188,0.4917537865937942,1.41593576704332,0.445201591355684,0.5860697247246516,0.4095423965614028,1.4214023178391915,0.21602756481759838,-0.03255408190267313,0.008242055742809793,17.12875148013245,0.06490289113191999,0.06962887632378931,0.08018669366899901,True,0.670650116458473,3.3715123096417754,0.5132292198711859,0.7696133015745188,0.4917537865937942,1.41593576704332,0.445201591355684,0.5860697247246516,0.4095423965614028,1.4214023178391915,0.21602756481759838,0.06490289113191999,0.06962887632378931,0.08018669366899901
GDR1_2162128009011784832,314.5450978433306,43.885607658494436,0.463195352761236,1.0009043661433403,0.35408557909955124,0.9964714442653783,0.24085867087573193,0.998929319020456,0.2268574860169319,0.5001554813054951,0.21821188466692204,0.9937817143362057,0.558687901499481,0.19980308170410044,0.023115618599988796,15.738759987959865,0.06553911240143158,0.07030971062574673,0.08096630200048963,True,0.463195352761236,1.0009043661433403,0.35408557909955124,0.9964714442653783,0.24085867087573193,0.998929319020456,0.2268574860169319,0.5001554813054951,0.21821188466692204,0.9937817143362057,0.558687901499481,0.06553911240143158,0.07030971062574673,0.08096630200048963
GDR1_2066790146043148928,313.063094833578,43.502067898891696,0.3458608835540346,1.0006570582499965,0.2770634374673751,0.9937817143362057,0.2491319295164091,0.5001554813054951,0.23504558611542223,0.9962263218648008,0.22020136553116518,1.0033841850480578,0.681977090953879,0.10170968776206524,0.030626959854600403,16.51341547033333,0.06530764352657979,0.07006343490696211,0.08068721755033974,True,0.3458608835540346,1.0006570582499965,0.2770634374673751,0.9937817143362057,0.2491319295164091,0.5001554813054951,0.23504558611542223,0.9962263218648008,0.22020136553116518,1.0033841850480578,0.681977090953879,0.06530764352657979,0.07006343490696211,0.08068721755033974
GDR1_2163139937669407872,312.6557508284225,44.34805504775345,0.2367488118172443,6.048294312112774,0.21341409581384232,0.5002136239889606,0.21085919827467517,0.9954917105753208,0.2045820941576353,0.5441988259538733,0.19399644448492326,1.0006443091252897,0.742248177673499,-0.06665640441106661,0.009869623213356367,15.32480987120253,0.062475843164619106,0.06700092239525929,0.07711430996880107,True,0.2367488118172443,6.048294312112774,0.21341409581384232,0.5002136239889606,0.21085919827467517,0.9954917105753208,0.2045820941576353,0.5441988259538733,0.19399644448492326,1.0006443091252897,0.742248177673499,0.062475843164619106,0.06700092239525929,0.07711430996880107
GDR1_2163145984982389632,312.916507636757,44.553945873148145,0.25470521236981986,1.0023737155745616,0.24653295687747787,0.9994126678960129,0.2212789525007719,182.5521800272541,0.21327916865062976,0.9916013989061335,0.20327158602023015,1.005601381057289,0.6808050576795323,0.4901433166783781,0.05485782057927791,16.54426884177215,0.06227044406873405,0.06679725519337185,0.0769141625488567,True,0.25470521236981986,1.0023737155745616,0.24653295687747787,0.9994126678960129,0.2212789525007719,182.5521800272541,0.21327916865062976,0.9916013989061335,0.20327158602023015,1.005601381057289,0.6808050576795323,0.06227044406873405,0.06679725519337185,0.0769141625488567
GDR1_2162886568955114112,313.4279200391176,44.06351857361957,0.13832440333618592,0.9043521977751381,0.1230317284847216,1.1143526595488389,0.11513675759600366,9.480335991080453,0.11396672811722525,9.730273298948001,0.11113318619786049,0.5020073380553884,0.851772485554396,0.30788684595808263,0.03248622385723308,15.453546489272028,0.04019035786946305,0.04297809456537161,0.049231272949137914,True,0.13832440333618592,0.9043521977751381,0.1230317284847216,1.1143526595488389,0.11513675759600366,9.480335991080453,0.11396672811722525,9.730273298948001,0.11113318619786049,0.5020073380553884,0.851772485554396,0.04019035786946305,0.04297809456537161,0.049231272949137914
GDR1_2162988754817727232,313.6121692637456,44.79805822787978,0.15539405887997443,11.591652357794953,0.14667055617390007,1.0909949827718617,0.12512815966826385,0.9205517318402199,0.12255313607733546,1.093051114331493,0.1176145182230782,0.521547875715989,0.8275308193228347,0.5773711723377204,0.07288549019046704,15.681671987692308,0.06091704782677805,0.06532257268654773,0.0751711565416273,True,0.15539405887997443,11.591652357794953,0.14667055617390007,1.0909949827718617,0.12512815966826385,0.9205517318402199,0.12255313607733546,1.093051114331493,0.1176145182230782,0.521547875715989,0.8275308193228347,0.06091704782677805,0.06532257268654773,0.0751711565416273
2MASS_J20533662+4439529,313.40262665227465,44.66467215720368,0.33095984255378846,3.2087630887765997,0.2685894214958955,0.7608079801959173,0.26100557392328966,1.4467238647099636,0.20254086339096164,0.762379531657052,0.18415355256203225,1.604533352788983,0.44376914107176285,0.41262135527035826,0.009986539680120613,16.721199944303795,0.0624292428352362,0.06695471454209201,0.07706889997170893,True,0.33095984255378846,3.2087630887765997,0.2685894214958955,0.7608079801959173,0.26100557392328966,1.4467238647099636,0.20254086339096164,0.762379531657052,0.18415355256203225,1.604533352788983,0.44376914107176285,0.0624292428352362,0.06695471454209201,0.07706889997170893
GDR1_2163141208978477312,312.63467375634264,44.43817851699804,0.1705963452917385,1.0018789897634055,0.1633484137298901,0.995247672015797,0.14545175060477422,0.9994126678960129,0.1347425624990202,211.01752396179336,0.0903280993125814,0.9925711234611143,0.7129030733361691,-0.04272555043076986,0.008280610907535572,17.764991392405065,0.06240259136472044,0.06692828765363812,0.07704292957459834,True,0.1705963452917385,1.0018789897634055,0.1633484137298901,0.995247672015797,0.14545175060477422,0.9994126678960129,0.1347425624990202,211.01752396179336,0.0903280993125814,0.9925711234611143,0.7129030733361691,0.06240259136472044,0.06692828765363812,0.07704292957459834
GDR1_2162240708953684992,314.5397046059057,44.184086431611995,0.17535495688882027,1.0043575143808818,0.17266654323293798,0.5003985859745954,0.14107563776956508,191.14715251466205,0.11974887279276152,1.017956323315101,0.119609728416755,1.0023737155745616,0.8690656311147832,0.18640033907282597,0.0476137070144411,18.411467504299065,0.03943517029166516,0.04215628646720846,0.04826103321008895,True,0.17535495688882027,1.0043575143808818,0.17266654323293798,0.5003985859745954,0.14107563776956508,191.14715251466205,0.11974887279276152,1.017956323315101,0.119609728416755,1.0023737155745616,0.8690656311147832,0.03943517029166516,0.04215628646720846,0.04826103321008895
GDR1_2067120514926515200,312.1200287972347,44.403194018955965,0.4173647266383903,9.017099354611183,0.3493999988403538,1.1211226506227425,0.3124852774163728,0.8979514594646623,0.2872592315416706,0.9001414687185355,0.26298211540807115,0.5285414646802886,0.5246423231823361,0.013071655355351056,0.007621703637019609,16.555612523765433,0.0609982192003005,0.06541744491417852,0.07529624746949976,True,0.4173647266383903,9.017099354611183,0.3493999988403538,1.1211226506227425,0.3124852774163728,0.8979514594646623,0.2872592315416706,0.9001414687185355,0.26298211540807115,0.5285414646802886,0.5246423231823361,0.0609982192003005,0.06541744491417852,0.07529624746949976
GDR1_2162961267026674432,313.4896617057508,44.342379395681846,0.13900449021807712,0.9991667033918239,0.13674706800756392,0.9979386946616549,0.12058257928276386,0.9962245448528303,0.11602810993804058,1.001137816021894,0.09407115368293284,0.9870209637108149,0.8312676925890983,0.21535891198840942,0.013638511577309751,16.743939964102562,0.0631199244737847,0.06770088873142119,0.07793789583512406,True,0.13900449021807712,0.9991667033918239,0.13674706800756392,0.9979386946616549,0.12058257928276386,0.9962245448528303,0.11602810993804058,1.001137816021894,0.09407115368293284,0.9870209637108149,0.8312676925890983,0.0631199244737847,0.06770088873142119,0.07793789583512406
GDR1_2162989201494332800,313.57383253288066,44.811134999192745,0.27359908621916207,9.038308843730665,0.20628043827215908,0.8983386116976076,0.1910113896602655,0.5284303258976808,0.18556061515791925,1.1210303391784073,0.18052447866788962,1.124099993104303,0.6981672002396797,0.04763577190049573,0.006825653485706034,14.531002381176473,0.07431882189262254,0.07987732329525606,0.0922718280677496,True,0.27359908621916207,9.038308843730665,0.20628043827215908,0.8983386116976076,0.1910113896602655,0.5284303258976808,0.18556061515791925,1.1210303391784073,0.18052447866788962,1.124099993104303,0.6981672002396797,0.07431882189262254,0.07987732329525606,0.0922718280677496
GDR2_2162948455142499968,312.9943655202102,44.2490878988824,0.07223453328117704,0.9891853571043463,0.07086768454742855,1.0719822769486054,0.0691857475180593,1.9830868351277586,0.06604759906512855,7.8642843212675775,0.06552890725919616,122.13974396777735,0.9146817961202746,-0.07322159799638799,0.015989122248035566,16.939160590625,0.04090486037796853,0.043745416117521745,0.05011639433542669,True,0.07223453328117704,0.9891853571043463,0.07086768454742855,1.0719822769486054,0.0691857475180593,1.9830868351277586,0.06604759906512855,7.8642843212675775,0.06552890725919616,122.13974396777735,0.9146817961202746,0.04090486037796853,0.043745416117521745,0.05011639433542669
GDR1_2162091278451209472,314.2148785903454,43.38047442503331,0.1663380327222998,0.9994223496992823,0.15501980441191093,0.9976988678747502,0.13576044929984382,121.98577217991892,0.12424667612874699,1.005376905023934,0.1117703440915463,0.9918346495793183,0.806523650777872,-0.10630314989075654,0.007950012984315344,17.180913789679717,0.06929136711015824,0.0743514560444701,0.08564801463950182,True,0.1663380327222998,0.9994223496992823,0.15501980441191093,0.9976988678747502,0.13576044929984382,121.98577217991892,0.12424667612874699,1.005376905023934,0.1117703440915463,0.9918346495793183,0.806523650777872,0.06929136711015824,0.0743514560444701,0.08564801463950182
GDR1_2067062824937136000,312.6543514096502,44.30684138979343,0.4986107634626567,1.0023737155745616,0.46251967982589604,0.9945162737039492,0.4358176790188683,191.14715251466205,0.3673541636032161,1.0001512885334793,0.2916994134678139,0.5005836847961308,0.5199693892319193,0.48554648614235457,0.02086789168763394,14.797057259177215,0.06250376006797234,0.06702860430376896,0.07714151410152617,True,0.4986107634626567,1.0023737155745616,0.46251967982589604,0.9945162737039492,0.4358176790188683,191.14715251466205,0.3673541636032161,1.0001512885334793,0.2916994134678139,0.5005836847961308,0.5199693892319193,0.06250376006797234,0.06702860430376896,0.07714151410152617
2MASS_J20510895+4416420,312.78730191056013,44.27831364345297,0.1793197293269349,1.1904892992814269,0.1750424217508796,6.149062663729158,0.13481349074410598,0.543397595160201,0.1301092802046459,6.22448359083773,0.1264392802653211,0.8595485374638134,0.7836237938229438,0.2442378059061161,0.017123680865759123,18.22884172435065,0.06392245735318966,0.06855947440000791,0.07892065916535608,True,0.1793197293269349,1.1904892992814269,0.1750424217508796,6.149062663729158,0.13481349074410598,0.543397595160201,0.1301092802046459,6.22448359083773,0.1264392802653211,0.8595485374638134,0.7836237938229438,0.06392245735318966,0.06855947440000791,0.07892065916535608
GDR1_2162952711451794176,313.25749878643944,44.31827220058873,0.5131848828215514,8.264510977312852,0.4178107340191679,1.1342782811570877,0.3891040842068299,0.5314473484094379,0.3843117635810325,0.8896867251663035,0.3570091891289294,1.1377749806900135,0.4060329047234466,0.006738619609485184,0.012929941803805852,17.29874067120253,0.062395080975084095,0.06692084056688491,0.0770356111515002,True,0.5131848828215514,8.264510977312852,0.4178107340191679,1.1342782811570877,0.3891040842068299,0.5314473484094379,0.3843117635810325,0.8896867251663035,0.3570091891289294,1.1377749806900135,0.4060329047234466,0.062395080975084095,0.06692084056688491,0.0770356111515002
2MASS_J20505363+4424305,312.7234562095467,44.40844658880434,0.12990905839347047,5.340230268367138,0.11272275526097496,1.2264531420839329,0.0868116388532057,0.5507694571311899,0.08290480886029876,106.16934447654826,0.08267684297950895,0.9906335673094834,0.8592732523890276,0.34033183715763715,0.028553835885102713,17.000678722364217,0.06298536006125278,0.0675519880838058,0.07775732802962472,True,0.12990905839347047,5.340230268367138,0.11272275526097496,1.2264531420839329,0.0868116388532057,0.5507694571311899,0.08290480886029876,106.16934447654826,0.08267684297950895,0.9906335673094834,0.8592732523890276,0.06298536006125278,0.0675519880838058,0.07775732802962472
2MASS_J20512059+4420322,312.83581316745375,44.342285888519115,0.1438642253295526,1.6237859092888862,0.14181119586407498,1.6051677464109664,0.1358030854831604,2.632440523387406,0.11461911444823321,0.6178215819948863,0.1133220654226321,2.583854181616637,0.8095383894053254,-0.11860452719567341,0.007038260460115807,16.97498299079365,0.06260305111734876,0.06714224720012632,0.07728681555534835,True,0.1438642253295526,1.6237859092888862,0.14181119586407498,1.6051677464109664,0.1358030854831604,2.632440523387406,0.11461911444823321,0.6178215819948863,0.1133220654226321,2.583854181616637,0.8095383894053254,0.06260305111734876,0.06714224720012632,0.07728681555534835
