hjd,camera,filter,mag,mag err,flux (mJy),flux err
2458217.78764,bh,V,13.862,0.02354,10.095,0.219
2458179.79513,bh,V,13.797,0.02312,10.717,0.228
2458029.48832,bh,V,13.654,0.02241,12.22,0.252
2457573.67977,bg,V,14.061,0.0244,9.108,0.204
2457486.68795,bg,V,14.433,0.02868,6.467,0.171
2458308.73329,bg,V,14.18,0.02553,8.166,0.192
2458305.56276,bg,V,14.025,0.0241,9.416,0.209
2458186.78943,bh,V,13.953,0.02423,9.282,0.207
2457969.57704,bg,V,13.441,0.02185,16.123,0.324
2457545.81586,bh,V,14.051,0.02511,8.48,0.196
2458199.87426,bg,V,13.573,0.02194,14.284,0.288
2458150.81411,bg,V,13.565,0.02193,14.382,0.29
2457960.6325,bg,V,13.848,0.02291,11.081,0.234
2457856.7025,bg,V,13.607,0.022,13.845,0.28
2458171.8009,bh,V,14.303,0.02808,6.725,0.174
2457877.72083,bh,V,14.325,0.02839,6.585,0.172
2457612.60047,bg,V,13.41,0.02187,16.596,0.334
2457600.57497,bg,V,13.374,0.0219,17.154,0.346
2457971.62849,bg,V,13.782,0.02258,11.778,0.245
2457838.71157,bh,V,13.759,0.02291,11.097,0.234
2458217.79188,bg,V,13.846,0.0229,11.105,0.234
2458198.79972,bg,V,13.985,0.02379,9.774,0.214
2457663.51118,bh,V,13.527,0.02202,13.742,0.278
2458377.48998,bh,V,13.895,0.02378,9.793,0.214
2458236.59421,bg,V,13.618,0.02202,13.698,0.278
2458225.81307,bh,V,13.529,0.02202,13.707,0.278
2458160.89018,bh,V,14.353,0.02879,6.419,0.17
2458227.86156,bg,V,13.616,0.02202,13.72,0.278
2458226.86236,bg,V,13.415,0.02186,16.52,0.332
2458201.86442,bh,V,13.465,0.02191,14.55,0.293
2458137.84819,bg,V,13.933,0.02343,10.25,0.221
2457947.54162,bh,V,13.944,0.02416,9.353,0.208
2457893.78623,bh,V,13.597,0.02221,12.875,0.263
2458368.54844,bg,V,14.451,0.02894,6.36,0.169
2458338.64507,bg,V,13.755,0.02246,12.081,0.25
2458143.85825,bh,V,13.835,0.02336,10.346,0.222
2457862.79701,bg,V,13.891,0.02316,10.65,0.227
2457777.8624,bh,V,13.85,0.02346,10.203,0.22
2458134.85656,bg,V,14.175,0.02547,8.203,0.192
2458022.49325,bh,V,13.891,0.02375,9.827,0.215
2457871.65108,bh,V,13.282,0.02191,17.222,0.347
2457807.80479,bh,V,13.676,0.0225,11.981,0.248
2458356.55694,bg,V,14.458,0.02905,6.321,0.169
2457781.82405,bg,V,14.042,0.02424,9.272,0.207
2457767.87264,bg,V,14.251,0.0263,7.647,0.185
2457648.51763,bh,V,13.467,0.02191,14.518,0.293
2458187.78215,bg,V,13.501,0.02186,15.257,0.307
2458148.81868,bg,V,14.256,0.02636,7.611,0.185
2458141.87441,bh,V,13.577,0.02215,13.123,0.267
2457972.683,bh,V,13.964,0.02433,9.183,0.206
2457576.50938,bg,V,13.315,0.02201,18.117,0.367
2458224.7984,bh,V,13.521,0.022,13.811,0.28
2458007.52195,bg,V,13.675,0.02218,12.999,0.265
2457853.67069,bg,V,14.32,0.02713,7.176,0.179
2457602.57957,bh,V,13.578,0.02215,13.11,0.267
2458174.79877,bh,V,13.754,0.02288,11.145,0.235
2457772.87173,bh,V,13.259,0.02195,17.591,0.355
2457606.5097,bg,V,13.952,0.02356,10.069,0.218
2458324.72354,bh,V,13.481,0.02193,14.327,0.289
2458196.81526,bh,V,14.461,0.0305,5.811,0.163
2458180.73406,bg,V,13.811,0.02272,11.465,0.24
2458135.85949,bg,V,14.284,0.02669,7.418,0.182
2457839.67439,bg,V,13.984,0.02379,9.776,0.214
2457595.64844,bh,V,14.191,0.02663,7.449,0.182
2457545.71378,bg,V,14.046,0.02427,9.239,0.206
2458222.77748,bh,V,14.125,0.02588,7.917,0.188
2457862.81221,bh,V,13.957,0.02427,9.244,0.206
2458369.58408,bh,V,14.202,0.02676,7.379,0.182
2458356.58068,bh,V,14.323,0.02836,6.597,0.172
2458195.81194,bh,V,14.194,0.02667,7.43,0.182
2458149.81833,bg,V,13.983,0.02378,9.791,0.214
2458016.54719,bh,V,13.707,0.02264,11.637,0.242
2457851.76272,bh,V,13.878,0.02366,9.939,0.216
2457831.82867,bg,V,13.822,0.02278,11.348,0.238
2457827.74781,bh,V,13.93,0.02405,9.482,0.21
2457785.83621,bg,V,13.412,0.02187,16.559,0.333
2457479.85994,bg,V,13.397,0.02188,16.797,0.338
2458332.65496,bg,V,14.213,0.02588,7.921,0.189
2458162.79197,bg,V,13.609,0.022,13.808,0.28
2457812.78124,bh,V,13.835,0.02336,10.34,0.222
2458193.79583,bg,V,13.899,0.02321,10.573,0.226
2458143.83112,bg,V,13.783,0.02259,11.772,0.245
2457801.85037,bh,V,13.768,0.02296,11.004,0.232
2457481.72158,bg,V,13.773,0.02254,11.873,0.246
2457903.68165,bh,V,14.098,0.02559,8.12,0.191
2458182.72855,bg,V,14.026,0.02411,9.409,0.209
2457943.57383,bg,V,13.293,0.02206,18.486,0.375
2457848.81566,bg,V,13.738,0.0224,12.261,0.253
2457822.90946,bg,V,13.447,0.02185,16.043,0.322
2457647.51697,bg,V,13.965,0.02365,9.95,0.216
2458306.59038,bh,V,14.285,0.02783,6.833,0.175
2457787.84662,bh,V,13.846,0.02344,10.237,0.221
2458191.81985,bg,V,13.716,0.02231,12.519,0.257
2458017.50746,bg,V,13.28,0.0221,18.705,0.38
2458308.76757,bh,V,14.166,0.02634,7.623,0.185
2458301.73176,bg,V,13.655,0.02212,13.246,0.27
2458230.82465,bg,V,13.891,0.02316,10.656,0.227
2458220.75557,bh,V,14.249,0.02735,7.063,0.178
2458199.77902,bh,V,13.701,0.02261,11.707,0.244
2458158.88653,bh,V,14.153,0.02619,7.719,0.186
2457633.59591,bh,V,14.426,0.02992,6.0,0.165
2458311.71157,bg,V,13.283,0.02209,18.645,0.379
2458147.82688,bg,V,14.342,0.02742,7.034,0.177
2458139.87353,bh,V,13.421,0.02186,15.153,0.305
2457917.67702,bh,V,13.66,0.02244,12.159,0.251
2457832.7208,bg,V,13.459,0.02185,15.864,0.319
2457787.80957,bg,V,13.763,0.0225,11.992,0.248
2458216.76276,bg,V,13.747,0.02243,12.169,0.251
2458175.74913,bg,V,13.43,0.02185,16.289,0.328
2458159.81708,bg,V,14.295,0.02682,7.346,0.181
2457805.85772,bh,V,14.281,0.02778,6.859,0.175
2457609.60289,bh,V,14.145,0.0261,7.777,0.187
2457479.84767,bh,V,13.473,0.02192,14.438,0.291
2457843.73154,bh,V,13.946,0.02418,9.343,0.208
2457774.85562,bg,V,13.695,0.02224,12.764,0.261
2457612.63109,bh,V,13.267,0.02193,17.455,0.352
2458224.83245,bg,V,13.478,0.02185,15.588,0.313
2458214.65215,bg,V,13.44,0.02185,16.147,0.325
2458125.86542,bg,V,13.871,0.02304,10.856,0.23
2457957.67416,bh,V,13.568,0.02212,13.234,0.269
2457876.61464,bg,V,14.001,0.02392,9.626,0.212
2458230.7982,bh,V,13.856,0.0235,10.146,0.219
2458205.7291,bg,V,13.847,0.02291,11.09,0.234
2457839.71114,bh,V,13.924,0.024,9.529,0.21
2457805.84452,bg,V,14.228,0.02604,7.814,0.187
2457778.83095,bg,V,14.039,0.02422,9.293,0.207
2457561.6894,bg,V,14.06,0.02439,9.122,0.205
2458329.66159,bg,V,13.979,0.02375,9.824,0.215
2458195.79819,bg,V,14.181,0.02554,8.159,0.192
2458190.83999,bg,V,13.549,0.0219,14.598,0.294
2458161.78474,bg,V,14.002,0.02392,9.617,0.212
2458377.4972,bg,V,13.871,0.02304,10.853,0.23
2458342.62907,bg,V,14.084,0.0246,8.918,0.202
2458037.48723,bh,V,14.391,0.02937,6.199,0.167
2457968.63593,bh,V,13.577,0.02215,13.118,0.267
2457951.70185,bg,V,14.383,0.02797,6.774,0.174
2457899.67446,bh,V,13.81,0.0232,10.582,0.226
2457866.69958,bh,V,14.129,0.02592,7.889,0.188
2457864.80331,bh,V,14.02,0.02482,8.726,0.199
2457650.56878,bh,V,13.174,0.02215,19.021,0.388
2457618.4698,bg,V,13.916,0.02332,10.411,0.223
2458384.49533,bg,V,13.315,0.02201,18.11,0.367
2458359.62431,bh,V,13.627,0.02231,12.524,0.257
2458140.86597,bh,V,13.415,0.02186,15.234,0.306
2457874.83542,bh,V,13.917,0.02395,9.594,0.211
2457785.85149,bh,V,13.495,0.02195,14.151,0.286
2457534.78946,bg,V,14.217,0.02592,7.89,0.188
2458197.79996,bh,V,14.212,0.02689,7.31,0.181
2458171.75995,bg,V,14.266,0.02648,7.543,0.184
2458238.62317,bh,V,13.36,0.02185,16.023,0.322
2457621.64148,bh,V,14.2,0.02674,7.394,0.182
2458375.57442,bh,V,13.768,0.02296,11.006,0.232
2458138.84408,bg,V,13.59,0.02197,14.061,0.284
2457915.73008,bg,V,14.274,0.02657,7.487,0.183
2458189.83288,bg,V,13.343,0.02195,17.651,0.356
2457913.62046,bg,V,14.094,0.02469,8.838,0.201
2457595.63806,bg,V,14.131,0.02504,8.537,0.197
2457529.8503,bg,V,13.568,0.02193,14.344,0.289
2458363.56633,bg,V,13.809,0.02271,11.487,0.24
2458229.78084,bh,V,13.925,0.02401,9.518,0.21
2457791.85313,bg,V,14.179,0.02552,8.168,0.192
2457573.71167,bh,V,14.037,0.02498,8.592,0.197
2458228.85304,bh,V,13.818,0.02325,10.509,0.225
2457973.60221,bh,V,14.058,0.02518,8.426,0.195
2457934.6074,bh,V,13.708,0.02265,11.629,0.242
2457771.85238,bg,V,13.385,0.02189,16.975,0.342
2457637.54151,bg,V,13.296,0.02206,18.432,0.374
2458360.58203,bh,V,13.437,0.02188,14.925,0.3
2458340.58322,bg,V,13.901,0.02322,10.56,0.226
2458216.75069,bh,V,13.821,0.02327,10.476,0.224
2457906.78392,bh,V,13.429,0.02187,15.039,0.303
2458335.69576,bh,V,13.518,0.022,13.851,0.28
2458150.85123,bh,V,13.653,0.02241,12.237,0.252
2457819.89648,bh,V,13.53,0.02202,13.699,0.278
2458367.56822,bh,V,14.164,0.02631,7.637,0.185
2458200.83196,bg,V,13.354,0.02193,17.47,0.353
2457957.51265,bg,V,13.47,0.02185,15.699,0.316
2457818.87207,bh,V,14.066,0.02526,8.363,0.194
2458196.80122,bg,V,14.444,0.02884,6.403,0.17
2458161.82198,bh,V,14.068,0.02528,8.35,0.194
2457769.85675,bg,V,13.974,0.02371,9.868,0.215
2457668.48969,bh,V,13.975,0.02442,9.096,0.204
2457616.50893,bg,V,13.797,0.02265,11.613,0.242
2457465.85485,bh,V,13.454,0.02189,14.688,0.296
2458165.81631,bh,V,13.527,0.02202,13.741,0.278
2458145.82746,bg,V,13.952,0.02356,10.07,0.218
2458141.83552,bg,V,13.518,0.02187,15.017,0.302
2457942.65871,bh,V,13.4,0.02185,15.439,0.31
2457893.74071,bg,V,13.502,0.02186,15.243,0.307
2458243.90476,bg,V,13.968,0.02367,9.928,0.216
2458194.82061,bh,V,14.071,0.02531,8.321,0.194
2457791.86445,bh,V,14.257,0.02746,7.01,0.177
2457779.83855,bg,V,14.264,0.02645,7.554,0.184
2457626.60614,bh,V,13.522,0.02201,13.797,0.279
2458185.79455,bh,V,14.215,0.02692,7.287,0.18
2458003.59321,bh,V,13.752,0.02287,11.162,0.235
2457835.90836,bh,V,13.547,0.02206,13.482,0.274
2457826.70368,bg,V,13.882,0.02311,10.745,0.228
2458186.74347,bg,V,13.9,0.02322,10.563,0.226
2458185.78346,bg,V,14.211,0.02585,7.938,0.189
2458174.76962,bg,V,13.789,0.02261,11.709,0.244
2458137.87552,bh,V,13.874,0.02363,9.98,0.217
2458003.51187,bg,V,13.623,0.02204,13.634,0.276
2457523.58915,bh,V,14.262,0.02752,6.978,0.177
2458371.55378,bh,V,13.674,0.02249,11.997,0.248
2458332.51616,bh,V,14.222,0.02701,7.244,0.18
2458314.71716,bh,V,13.846,0.02344,10.237,0.221
2458182.76571,bh,V,14.09,0.0255,8.179,0.192
2458142.83521,bg,V,13.712,0.0223,12.559,0.258
2457882.67982,bg,V,13.316,0.02201,18.085,0.366
2457523.76478,bg,V,14.329,0.02725,7.119,0.178
2458359.57479,bg,V,13.491,0.02185,15.394,0.31
2458204.74154,bg,V,13.788,0.02261,11.717,0.244
2458201.84173,bg,V,13.318,0.022,18.053,0.365
2458188.85971,bg,V,13.265,0.02214,18.963,0.386
2458159.8927,bh,V,14.361,0.02891,6.37,0.169
2457974.62153,bg,V,14.013,0.02401,9.521,0.21
2457911.7565,bh,V,13.771,0.02297,10.972,0.232
2457882.62364,bh,V,13.168,0.02217,19.119,0.39
2458334.65928,bg,V,13.661,0.02213,13.171,0.268
2458241.91748,bg,V,13.833,0.02283,11.242,0.236
2458233.73676,bh,V,14.382,0.02923,6.25,0.168
2457845.8021,bg,V,13.322,0.022,17.986,0.364
2457799.83211,bh,V,13.61,0.02225,12.724,0.26
2458310.73807,bh,V,13.552,0.02208,13.43,0.273
2458200.8276,bh,V,13.44,0.02188,14.888,0.3
2457828.81122,bg,V,14.241,0.02619,7.717,0.186
2458331.66768,bg,V,14.452,0.02896,6.354,0.169
2458243.72096,bh,V,14.069,0.02529,8.337,0.194
2458371.51451,bg,V,13.569,0.02193,14.336,0.289
2458244.72325,bh,V,14.154,0.0262,7.709,0.186
2458212.79949,bg,V,13.414,0.02186,16.53,0.332
2457927.76095,bg,V,14.231,0.02607,7.789,0.187
2458240.7433,bh,V,13.737,0.02279,11.325,0.237
2458213.7909,bg,V,13.319,0.022,18.051,0.365
2458205.78579,bh,V,13.921,0.02398,9.556,0.211
2457945.65172,bh,V,13.777,0.02301,10.911,0.231
2457833.79535,bg,V,13.29,0.02207,18.539,0.376
2458363.60571,bh,V,13.849,0.02346,10.212,0.22
2458319.6605,bg,V,14.436,0.02872,6.448,0.17
2458245.80215,bg,V,14.312,0.02703,7.232,0.18
2458197.81096,bg,V,14.23,0.02606,7.794,0.187
2458126.86145,bg,V,13.445,0.02185,16.071,0.323
2458036.4907,bh,V,14.213,0.0269,7.3,0.181
2457923.62744,bh,V,13.788,0.02307,10.806,0.229
2457846.88014,bh,V,13.473,0.02192,14.444,0.291
2457836.80881,bg,V,13.772,0.02254,11.892,0.247
2457659.52948,bh,V,14.126,0.02589,7.915,0.188
2457604.66283,bh,V,13.754,0.02288,11.148,0.235
2458165.80154,bg,V,13.397,0.02188,16.797,0.338
2457982.56297,bh,V,13.666,0.02246,12.086,0.25
2457834.73506,bg,V,13.404,0.02187,16.689,0.336
2457801.80548,bg,V,13.878,0.02308,10.78,0.229
2457652.53094,bh,V,13.774,0.02299,10.941,0.231
2457980.64337,bh,V,13.423,0.02186,15.122,0.304
2457843.73285,bh,V,13.817,0.02325,10.516,0.225
2457546.6512,bg,V,14.187,0.0256,8.115,0.191
2458022.48124,bg,V,13.928,0.0234,10.296,0.222
2457982.61222,bg,V,13.6,0.02199,13.926,0.282
2457838.67054,bg,V,13.866,0.02301,10.906,0.231
2457566.61489,bg,V,13.649,0.0221,13.312,0.271
2458336.64387,bg,V,13.46,0.02185,15.839,0.318
2458139.84385,bg,V,13.328,0.02198,17.897,0.362
2458133.87327,bg,V,13.97,0.02369,9.907,0.216
2458005.51669,bh,V,13.45,0.02189,14.744,0.297
2457939.60818,bg,V,14.386,0.02801,6.755,0.174
2457917.58803,bg,V,13.66,0.02213,13.181,0.268
2457585.6687,bg,V,14.111,0.02485,8.702,0.199
2458173.84123,bh,V,14.107,0.02568,8.051,0.19
2457923.77979,bg,V,13.857,0.02296,10.989,0.232
2457640.53524,bg,V,13.744,0.02242,12.2,0.252
2457936.56006,bg,V,13.913,0.0233,10.436,0.224
2457807.75581,bg,V,13.622,0.02203,13.654,0.277
2458347.52373,bg,V,13.441,0.02185,16.125,0.324
2457979.60659,bg,V,13.508,0.02186,15.163,0.305
2457889.73265,bh,V,14.081,0.02541,8.251,0.193
2457864.70488,bg,V,14.164,0.02536,8.285,0.193
2457812.74409,bg,V,13.781,0.02258,11.788,0.245
2457603.62801,bg,V,13.682,0.0222,12.917,0.264
2458338.68453,bh,V,13.76,0.02291,11.089,0.234
2458334.69936,bh,V,13.678,0.02251,11.957,0.248
2458233.7525,bg,V,14.449,0.02891,6.37,0.169
2457924.56791,bg,V,13.924,0.02337,10.332,0.222
2457829.8019,bh,V,14.173,0.02642,7.58,0.184
2457803.84188,bg,V,14.15,0.02522,8.396,0.195
2457794.79403,bg,V,13.974,0.02371,9.871,0.215
2458223.81761,bg,V,13.74,0.0224,12.247,0.252
2458142.85854,bh,V,13.83,0.02333,10.394,0.223
2458001.49972,bg,V,14.251,0.0263,7.649,0.185
2457935.75187,bh,V,13.946,0.02418,9.34,0.208
2457773.86749,bh,V,13.376,0.02185,15.782,0.317
2458312.62158,bg,V,13.389,0.02189,16.912,0.341
2458170.84766,bg,V,14.068,0.02446,9.051,0.204
2457869.68617,bh,V,13.267,0.02193,17.461,0.352
2457457.73611,bg,V,13.803,0.02268,11.552,0.241
2458170.87333,bh,V,14.171,0.02639,7.588,0.184
2457987.57238,bh,V,14.251,0.02738,7.054,0.178
2457821.91031,bg,V,13.289,0.02208,18.549,0.377
2458341.6681,bh,V,13.994,0.02458,8.932,0.202
2458192.89384,bh,V,13.907,0.02387,9.678,0.213
2458140.83976,bg,V,13.349,0.02194,17.551,0.354
2457933.63309,bg,V,13.567,0.02193,14.356,0.29
2458354.52173,bg,V,14.054,0.02434,9.165,0.205
2458244.83391,bg,V,14.155,0.02527,8.356,0.194
2458213.76051,bh,V,13.424,0.02187,15.107,0.304
2458166.77477,bg,V,13.626,0.02204,13.596,0.276
2458021.48191,bh,V,13.838,0.02338,10.321,0.222
2457952.64962,bh,V,14.219,0.02697,7.262,0.18
2457914.66618,bh,V,14.215,0.02692,7.288,0.181
2457803.82137,bh,V,14.186,0.02657,7.487,0.183
2457644.49675,bg,V,14.211,0.02585,7.937,0.189
2458366.55557,bg,V,13.996,0.02388,9.674,0.213
2458226.8201,bh,V,13.507,0.02198,13.992,0.283
2458211.68674,bg,V,13.721,0.02233,12.461,0.256
2458146.88101,bg,V,14.197,0.0257,8.035,0.19
2457656.53578,bh,V,14.157,0.02623,7.692,0.186
2457475.89278,bg,V,14.172,0.02544,8.223,0.192
2458192.80422,bg,V,13.818,0.02275,11.393,0.239
2457975.61423,bh,V,14.28,0.02776,6.867,0.175
2457960.64424,bh,V,13.933,0.02407,9.45,0.209
2457609.49905,bg,V,14.25,0.02629,7.652,0.185
2458329.66992,bh,V,13.971,0.02438,9.125,0.205
2458323.60539,bg,V,13.333,0.02197,17.805,0.36
2458222.77526,bg,V,14.116,0.02489,8.664,0.198
2458187.82794,bh,V,13.56,0.0221,13.322,0.271
2457916.5885,bh,V,14.067,0.02527,8.354,0.194
2458010.57492,bh,V,14.053,0.02513,8.459,0.196
2457585.59603,bh,V,14.173,0.02642,7.577,0.184
2457910.74206,bh,V,13.677,0.02251,11.968,0.248
2457902.61647,bh,V,14.185,0.02656,7.493,0.183
2457877.84204,bg,V,14.327,0.02722,7.133,0.179
2457633.56768,bg,V,14.361,0.02767,6.908,0.176
2457456.76632,bh,V,13.77,0.02297,10.983,0.232
2458136.85232,bg,V,14.094,0.02469,8.841,0.201
2457904.73069,bg,V,13.897,0.0232,10.598,0.226
2457851.78941,bg,V,13.987,0.02381,9.75,0.214
2457850.82356,bh,V,13.742,0.02282,11.266,0.236
2458203.87845,bh,V,13.763,0.02293,11.059,0.233
2458193.80977,bh,V,13.938,0.02411,9.406,0.209
2457966.64163,bg,V,13.725,0.02235,12.417,0.255
2457953.6417,bg,V,13.978,0.02374,9.833,0.215
2457637.53426,bh,V,13.42,0.02186,15.156,0.305
2457607.54974,bh,V,14.154,0.0262,7.71,0.186
2458347.60599,bh,V,13.488,0.02194,14.237,0.287
2457557.52593,bg,V,13.911,0.02329,10.456,0.224
2457475.90825,bh,V,13.976,0.02443,9.082,0.204
2458312.71616,bh,V,13.539,0.02205,13.586,0.276
2457894.67561,bh,V,13.339,0.02186,16.337,0.328
2457800.77633,bg,V,13.802,0.02268,11.564,0.241
2457547.63927,bg,V,14.396,0.02815,6.693,0.173
2458172.75533,bg,V,14.421,0.0285,6.538,0.171
2457879.69265,bh,V,13.927,0.02402,9.507,0.21
2457872.65078,bg,V,13.654,0.02211,13.256,0.27
2457796.85047,bg,V,13.295,0.02206,18.449,0.374
2458220.73135,bg,V,14.272,0.02655,7.498,0.183
2457760.86541,bg,V,13.393,0.02188,16.849,0.339
2458194.8328,bg,V,13.957,0.02359,10.025,0.218
2458157.8442,bg,V,13.977,0.02374,9.839,0.215
2457617.56802,bh,V,13.733,0.02277,11.362,0.238
2458350.59016,bg,V,13.654,0.02211,13.255,0.27
2458319.73679,bh,V,14.374,0.02911,6.3,0.169
2458229.8292,bg,V,13.833,0.02283,11.24,0.236
2458209.68435,bg,V,14.328,0.02724,7.127,0.179
2458202.77651,bh,V,13.578,0.02215,13.11,0.267
2457886.84336,bh,V,13.88,0.02367,9.924,0.216
2457557.68933,bh,V,13.789,0.02308,10.795,0.229
2458180.87846,bh,V,13.899,0.02381,9.748,0.214
2458138.87156,bh,V,13.592,0.02219,12.936,0.264
2457843.67447,bg,V,13.847,0.02291,11.09,0.234
2457622.57367,bh,V,13.906,0.02386,9.693,0.213
2457536.85257,bh,V,13.988,0.02453,8.981,0.203
2457778.86217,bh,V,13.951,0.02422,9.3,0.207
2457566.63715,bh,V,13.668,0.02247,12.065,0.249
2457480.70036,bg,V,13.567,0.02193,14.352,0.29
