mjd,mag,magerr
58216.5127083,17.6040039,0.0230100844
58217.4916319,17.9273834,0.0266042277
58217.5144329,17.8557205,0.0257129949
58218.4938542,17.8763847,0.0259640068
58218.4943056,17.8876343,0.0298550688
58218.5182986,17.8578682,0.0257388689
58218.51875,17.9292717,0.0303858295
58229.4540162,17.6720867,0.0273851659
58242.4749074,17.6892586,0.0275660437
58242.4753704,17.6620979,0.0235793181
58244.4896065,17.6395111,0.023354359
58244.4900694,17.6703033,0.0273665283
58246.4454398,17.7666397,0.028414024
58246.4459028,17.6661015,0.0236196797
58247.4503704,17.7436867,0.0244321972
58247.4508333,17.7897987,0.0286786556
58249.4300347,17.5058098,0.0221149977
58249.4324769,17.6609001,0.0272687152
58249.4813542,17.7639694,0.0283838417
58252.4883218,17.7377968,0.0243684612
58254.4685648,17.6294632,0.0269472115
58254.4695023,17.627697,0.0232385434
58255.4700231,17.7306404,0.0280127004
58255.4709606,17.8020554,0.0250829961
58256.4329977,17.8080711,0.0288911015
58256.4665278,17.7910233,0.0286927894
58256.4712037,17.7220535,0.0241997596
58257.4319097,17.6629257,0.023587646
58257.4328704,17.7571793,0.0283073895
58257.473669,17.6247311,0.0268995333
58257.4741319,17.6071434,0.0230400749
58258.445162,17.7111359,0.0278002582
58258.4518866,17.633461,0.0232948847
58259.4473958,17.7460442,0.028182948
58259.4483333,17.5797615,0.0227814596
58262.3871181,17.9696808,0.0309190527
58262.387581,17.8759956,0.0259592272
58263.4262384,18.1608658,0.0337041281
58263.4286806,18.0226517,0.0278834142
58266.3629167,17.8765926,0.0259665512
58266.3633796,17.8384476,0.0292515643
58267.3815972,17.722126,0.0279195383
58267.3820602,17.7832451,0.0248694215
58268.4563426,17.8390732,0.0292590726
58268.4568056,17.8341789,0.0254563708
58269.4242014,17.8644867,0.0295679495
58269.4246644,17.8490448,0.0256329216
58270.4333681,17.7169685,0.0241458025
58270.4343171,17.7241802,0.0279419515
58271.4533796,17.7015228,0.0239834227
58271.4543171,17.6931152,0.02760702
58272.4573495,17.7160683,0.0278536528
58272.4729861,17.7391605,0.024383191
58273.4220486,17.7425461,0.0281441007
58273.4229861,17.7423058,0.0244172253
58274.4710417,17.8349075,0.0254649632
58274.4714931,17.8407631,0.0292794146
58275.4054051,18.2015018,0.0343565121
58276.4538194,18.199007,0.0343158022
58276.4547685,18.1267929,0.0294152126
58277.4002662,18.0505505,0.032042373
58277.4027083,18.0273609,0.0279495921
58278.4469907,18.0512733,0.032052774
58278.4502199,17.9621563,0.0270582587
58279.4076505,17.7454224,0.0281760301
58280.3638079,17.8052711,0.0288583338
58280.3647454,17.7521477,0.0245243832
58281.4505787,17.8175392,0.0290024653
58281.4534144,17.7492638,0.0244928859
58282.4515046,17.7544174,0.0245492347
58282.4529514,17.7270794,0.0279736575
58283.3907755,17.8988514,0.0299962368
58283.3917245,17.7302017,0.0242867619
58285.4121644,17.5979195,0.0266329311
58285.4131019,17.6685677,0.0236446206
58287.4492245,17.9242306,0.0303205885
58287.4496759,17.9378662,0.0267395861
58288.4531713,17.9029808,0.0262941457
58288.4536343,17.825819,0.0291005895
58289.4506713,17.7782516,0.0248133615
58289.4511343,17.8243523,0.0290831607
58290.3843171,17.8451023,0.0293317605
58290.3852662,17.8411446,0.0255387947
58291.4765741,17.8988075,0.0262418035
58291.4775926,17.9251785,0.0303328335
58292.4666551,17.7704544,0.0284572653
58292.4671181,17.7224216,0.0242036786
58293.4775926,17.8476448,0.0256161988
58293.4790278,17.8255615,0.0290975273
58294.4663657,17.8355026,0.0292162057
58294.4668171,17.7975502,0.0250314996
58296.336713,17.7531433,0.0282621458
58296.3675463,17.8317566,0.0254278295
58297.4165856,17.7049923,0.0240196902
58298.4254977,17.5942192,0.0229171887
58298.4259491,17.684164,0.0275121052
58299.4109375,17.5187988,0.0222287681
58299.4114005,17.5393181,0.0260704141
58300.3982639,17.9140949,0.0301902108
58300.3987269,17.8745251,0.025941221
58301.405,17.6916866,0.0238812212
58301.4054514,17.7434349,0.0281539559
58302.3822454,17.8233833,0.0253296588
58303.3680324,17.8307457,0.0254159365
58303.3689931,17.8889999,0.0298721865
58304.3852662,17.6889992,0.0275632869
58304.3857176,17.7118225,0.024091443
58305.3946875,17.7395058,0.0243869163
58305.4089236,17.7071877,0.0277576745
58307.3917593,17.8643074,0.0258167163
58307.3922106,17.8069267,0.0288777016
58310.4072917,17.6374321,0.0233338866
58312.4053241,17.8908119,0.0261420887
58312.405787,17.9203415,0.0302704256
58313.3918171,18.3218307,0.0327051692
58313.3922685,18.3298187,0.0365708582
58314.4250347,17.9385281,0.030506378
58314.4259838,17.8709602,0.0258976463
58315.3611806,17.9918041,0.0312187653
58315.3616319,17.8506966,0.0256526936
58316.3475231,18.0384197,0.0281060915
58316.3479861,17.9147587,0.0301987194
58318.3652315,17.6871853,0.0275440682
58318.3656829,17.737648,0.0243668538
58319.3541435,17.8238239,0.029076878
58320.3920949,17.8727245,0.0259191897
58320.3959491,17.7175426,0.0278696585
58322.4004398,17.7815075,0.0285833254
58322.4019676,17.7473297,0.0244718008
58323.4686574,17.7886734,0.0286656767
58323.4709838,17.8292465,0.025398314
58324.4785185,17.8669624,0.0258489661
58324.4794676,17.8416557,0.0292901695
58325.2752662,17.7743969,0.0285020918
58325.2762037,17.7614765,0.0246268604
58326.3798958,18.286171,0.035790354
58326.4156366,18.3302422,0.032860551
58327.3429514,18.0703392,0.0285668038
58327.3600926,17.9296989,0.0303913821
58328.337662,17.8406296,0.0292778052
58329.3665741,17.8995495,0.0262511037
58329.3675926,17.9229736,0.0303043518
58330.3615278,17.9603195,0.0270339083
58330.3619907,17.7529392,0.0282598659
58332.3310417,18.1376305,0.0295831282
58332.3315046,18.1326065,0.0332635231
58333.3243519,17.8359604,0.0292216968
58333.3248032,17.7042465,0.0240118895
58334.3493171,17.8524971,0.0256742723
58334.3497801,17.7223358,0.0279218275
58336.3482639,17.7263966,0.02424605
58336.3487269,17.7023888,0.0277060959
58340.3107292,17.7503242,0.0282306373
58342.3299421,17.6966476,0.0276446678
58342.3439236,17.8002281,0.0250620842
58343.3416898,17.7835712,0.0286069904
58343.3421412,17.8010406,0.0250713713
58344.3094097,17.87043,0.0296411309
58344.4278819,17.998394,0.027547041
58345.3272917,17.8060875,0.0288678799
58345.3354167,17.9663315,0.027113745
58347.4121065,17.7203312,0.0241814516
58347.4134954,17.7005196,0.0276860632
58349.3192824,17.7666855,0.0284145381
58349.3212384,17.8495789,0.0256393105
58350.3666898,17.9541607,0.0307121091
58350.37375,18.0513458,0.0282910597
58351.3617245,18.1443138,0.0334447734
58351.3631019,18.1928596,0.0304650813
58352.2684028,18.3036785,0.0360999554
58352.2896644,18.3370895,0.0329879224
58353.2152546,17.8528938,0.029426232
58353.2161921,17.9136009,0.0264282469
58353.3797222,17.8566513,0.0257242043
58353.3806597,17.7849884,0.0286232661
58354.2690856,17.7363129,0.0243524555
58354.2695486,17.7688675,0.028439261
58354.3898958,17.7842484,0.024880724
58354.3903472,17.7896004,0.0286763739
58355.2804051,17.724659,0.0279471893
58355.2808565,17.8415184,0.025543239
58355.4265278,17.8317738,0.0254280269
58356.1953819,17.9979649,0.0313032307
58356.2780093,17.9915695,0.0312155727
58356.2794792,18.2036324,0.0306423306
58357.2035532,17.9612007,0.0308056362
58357.3037616,18.1796169,0.0340023562
58357.3148727,18.2623386,0.0316392817
58358.2315509,17.7350464,0.028061172
58358.2320139,17.7333355,0.0243204013
58359.295706,17.8938084,0.0299326107
58359.3015509,17.8644371,0.0258182921
58359.3421644,17.8901024,0.0298860222
58359.3452199,17.8762245,0.0259620324
58360.2765741,17.6303253,0.0269559156
58360.3024884,17.6868896,0.0238317121
58361.2398032,17.7716446,0.0247395523
58361.2918403,17.6758499,0.0274245851
58362.1829514,17.8429985,0.0293063559
58362.3239352,17.896986,0.0262190215
58363.2641782,18.4538002,0.0389527977
58363.2651968,18.2840691,0.032021977
58364.2986574,18.1830482,0.0340574607
58364.3015856,18.363224,0.0334813409
58365.2015972,17.9913406,0.0274506398
58365.2025579,17.8860741,0.029835552
58366.323125,17.7627277,0.0283698216
58366.3288542,17.6902981,0.0238668639
58367.3244097,18.0000763,0.0313322954
58367.3248727,18.0960922,0.0289484337
58368.2801852,18.0981865,0.032740932
58368.2873148,18.0497513,0.0282681175
58369.1919907,18.0003719,0.0313363671
58369.1924537,18.0032711,0.027614085
58370.2773032,18.1516361,0.0335590504
58370.2827315,18.1580086,0.0299034119
58371.2991667,17.7714233,0.028468268
58371.3049537,17.775959,0.0247876886
58372.3035648,17.737114,0.0280839875
58372.309294,17.7101135,0.0240734424
58373.2785532,17.6808414,0.0274770577
58373.2834491,17.7012234,0.023980299
58374.3240741,17.9199371,0.0302652232
58374.3245255,17.8845997,0.0260651205
58375.1911343,17.8361969,0.0292245392
58375.1915972,18.0472832,0.0282326918
58376.2045139,18.5947132,0.0383977927
58376.2049653,18.7612457,0.0460678674
58377.278669,17.9283218,0.0303735267
58377.2866088,17.9182968,0.0264879577
58378.2778704,18.1511345,0.0335511938
58378.2799306,18.1524944,0.0298161544
58379.2746528,17.9182854,0.0302439723
58379.2751157,17.9512787,0.0269146692
58382.1659838,18.1000767,0.029008273
58383.3101968,17.8388062,0.0255110599
58383.3106481,17.9486179,0.0306388494
58384.1853241,17.8354225,0.0254710447
58384.185787,17.8343773,0.029202722
58385.2262963,17.8366966,0.0254861023
58385.2267593,17.873333,0.0296770241
58386.253912,17.8765945,0.0297174435
58386.2543634,17.9023399,0.0262860879
58387.1653588,17.8288651,0.0253938343
58387.1662963,17.8428612,0.0293047018
58388.2255208,18.1014748,0.0327902064
58388.2395602,18.1511173,0.0297944359
58389.240625,18.5843029,0.0417471975
58389.241088,18.5968285,0.0384476036
58390.1703935,17.890049,0.0298853498
58390.1708565,17.8592949,0.0257560816
58400.1839815,17.999403,0.0313230231
58400.1945602,18.1507454,0.0297885742
58423.1097338,17.7763748,0.0247923415
58423.1292824,17.7563286,0.0282978341
58425.1102083,18.0969982,0.0327231735
58425.120463,18.0498657,0.0282697622
58428.1076042,17.779995,0.0285660047
58429.1342361,17.9603577,0.03079441
58430.1765394,18.0883217,0.0325939469
58430.1769907,18.151659,0.0298029687
58431.1448958,18.2618179,0.0316302031
58431.1453472,18.3664074,0.0372478291
58433.1079745,17.8085785,0.0288970526
58433.1168866,17.8324356,0.0254358128
58436.1013079,17.59869,0.0229595248
58437.2608333,17.8078728,0.0251497962
58439.2179861,18.4493771,0.035192769
58439.2184491,18.4382458,0.0349641219
58439.2291088,18.4566517,0.0353434682
58439.2385185,18.4618282,0.0354512893
58439.2389815,18.3998013,0.0341917574
58441.2297338,18.0245762,0.02791043
58456.1383102,17.8883228,0.0261111967
58456.1387731,17.7841225,0.0286133122
58457.1614931,18.0042877,0.0276280809
58457.1625579,17.9140129,0.0301891603
58471.1329514,17.8694611,0.0258793756
58472.0974769,17.8369293,0.0292333253
58472.0979282,17.8823833,0.0260377657
58474.1417708,17.785778,0.0248979684
58474.1431481,17.8026924,0.0288282279
58475.1346181,17.941885,0.0305503253
58475.1558102,18.0001411,0.0275710262
58482.1018403,17.7616234,0.0283573754
58482.1022917,17.8488312,0.0256303698
58575.4650579,17.8605709,0.0257714875
58582.4444792,17.6635361,0.027296057
58582.4700463,17.7160454,0.0241360236
58588.4092593,17.8190804,0.0252794959
58588.4097106,17.9766273,0.0310125574
58591.4743866,17.8571053,0.0257296748
58591.4753125,17.9055824,0.0300815776
58593.4278241,17.7195282,0.0241729319
58593.4282755,17.8069687,0.0288781896
58597.4490278,17.6776886,0.0237373579
58597.4504167,17.7033882,0.0277168285
58605.4285764,17.8814964,0.0260268338
58605.4490162,17.8898125,0.0298823882
58607.3884838,17.6990395,0.0239575319
58607.4885764,17.6952686,0.0276299529
58608.4862384,17.6798363,0.027466476
58608.4925463,17.7781715,0.0248124525
58616.4267014,17.8526802,0.0294236373
58616.4271528,17.9077854,0.0263546444
58617.4890509,17.8156204,0.0289798342
58617.4899884,17.8268089,0.0253697224
58627.4036458,18.4020252,0.0379274264
58627.4040972,18.3708763,0.0336280279
58628.4088773,17.7514763,0.0245170463
58632.4696759,17.7632504,0.0246464461
58632.4711111,17.7539711,0.0282714199
58633.4290162,17.6946754,0.0276236385
58633.4299421,17.6624947,0.0235833135
58634.424213,17.7095947,0.0277836174
58634.4251389,17.6977692,0.0239443071
58635.4103935,17.7496758,0.0282234028
58635.4113194,17.7825394,0.0248614829
58636.4337731,17.8591118,0.0295020696
58636.4342245,17.9009438,0.0262685698
58637.4245833,17.8459549,0.0293420665
58637.4255093,17.9437256,0.0268158056
58638.4693171,17.9550114,0.026963776
58638.4707407,17.9403286,0.0305299405
58639.4108681,18.2710419,0.0355265178
58639.411794,18.0810966,0.028725123
58640.4751852,17.915062,0.0302026011
58640.4756366,17.7779064,0.0248094872
58641.4696759,17.8670425,0.0258499365
58641.4710995,17.8604698,0.0295186862
58642.446331,17.7765617,0.0285267718
58642.446794,17.7083168,0.0240545589
58643.4643171,17.748188,0.0244811494
58643.4647685,17.7259293,0.0279610679
58644.4698495,17.7311707,0.0242971554
58644.4703009,17.7107086,0.027795637
58646.4754977,17.7850723,0.0286242291
58646.4759491,17.6818562,0.0237799939
58647.3174306,17.7980404,0.0287740808
58647.3202894,17.856493,0.0257222932
58649.2992014,18.0223007,0.0316412225
58649.2996528,17.9963417,0.0275189336
58650.3406134,18.1361713,0.0333185196
58650.3506019,18.1100807,0.0291594937
58651.4283449,18.1236935,0.0331267305
58651.4287963,18.1156158,0.0292437561
58652.4238542,18.0280514,0.0317221098
58652.4306713,17.9397621,0.0267641973
58653.4549306,17.9183407,0.0264885202
58653.4553819,17.8398933,0.0292689409
58654.4322685,17.8107529,0.0251830015
58654.4327199,17.7937012,0.0287237614
58657.406956,17.6879997,0.0238431469
58657.4239815,17.7267952,0.0279705506
58663.4295718,17.9837017,0.0273469221
58663.4300231,17.9692993,0.0309139322
58665.4311227,18.0261726,0.0316956416
58665.4315625,17.8385239,0.0255077258
58666.3472222,17.8876305,0.0298550203
58666.3481481,17.7522297,0.0245252829
58667.3045949,17.8902168,0.0298874602
58667.311331,17.8472366,0.0256113131
58668.3433796,17.9229507,0.0303040594
58668.3528819,17.8534508,0.0256857146
58669.4157755,17.8162842,0.0252470169
58669.4162269,17.9189682,0.0302527547
58670.3911921,17.8608856,0.025775291
58670.3916435,17.8653316,0.0295783356
58676.4790278,18.0911541,0.02887455
58677.3081019,17.9122238,0.0264107883
58677.3085532,17.9918728,0.0312197115
58680.3221412,17.8648987,0.0258238893
58680.3230671,17.8708229,0.0296459887
58684.4531944,17.7867775,0.0286438465
58684.4541204,17.7465515,0.0244633388
58688.3784259,18.1833267,0.0340619273
58688.3788773,18.1914978,0.030442806
58691.3661806,17.9035797,0.0300561339
58691.3666319,17.9419861,0.0267931391
58694.3481829,17.8502159,0.029393699
58694.3486343,17.78508,0.0248901043
58697.3925116,17.705267,0.0240225736
58697.392963,17.746212,0.0281848181
58700.3920486,18.0098343,0.0277047511
58700.3925,18.0956745,0.0327033885
58703.4084144,18.0130539,0.031511981
58703.4093519,17.875473,0.025952829
58706.39625,18.0064983,0.0314209685
58710.1747338,17.7990837,0.0287862029
58710.1777199,17.788578,0.024929598
58711.1745139,17.9143066,0.0301929303
58711.1775116,17.9449902,0.0268323142
58714.1746759,18.1069031,0.0328718312
58714.1776736,18.0737896,0.028617423
58715.2587269,18.2551136,0.0352523774
58715.2618634,18.1037045,0.0290629473
58716.2798032,17.8724937,0.0296666417
58716.2829745,17.9646263,0.0270910617
58717.2586458,17.9937725,0.0312457196
58717.2617824,17.8741531,0.0259366706
58718.2803125,17.83671,0.0292306934
58718.2834838,17.9522133,0.0269269496
58719.2593056,17.8054543,0.0288604796
58719.2624421,17.8813248,0.0260247216
58720.2800694,17.7594109,0.0283324681
58720.2832292,17.7343826,0.0243316684
58721.2592245,17.7250519,0.0279514752
58722.2591088,17.7158051,0.0278508067
58722.2622685,17.7604065,0.0246150587
58723.2867708,17.7854233,0.0248939749
58724.2837153,17.90028,0.0300143044
58724.2868287,17.887516,0.0261011925
58725.2575926,18.1389465,0.0333614461
58725.2607639,18.0399933,0.0281284899
58726.2590509,18.317482,0.036347311
58726.2622106,18.3045788,0.0323901512
58727.2839005,18.1965351,0.0342755504
58727.2869792,18.0898609,0.0288552586
58730.2593171,17.8950195,0.0299478676
58730.2624653,17.7996635,0.0250556283
58732.2579861,17.6488476,0.0271444656
58732.2611111,17.8487072,0.025628889
58733.2575926,17.883276,0.029800579
58733.260706,17.7164268,0.0241400599
58734.2593171,17.7613564,0.0283543672
58734.262419,17.7150574,0.024125576
58735.2580093,17.7985878,0.028780438
58735.2611111,17.6944447,0.0239097755
58736.2678009,17.8000946,0.0287979636
58736.2707986,17.7892513,0.0249372218
58737.2824306,18.19067,0.0341803953
58737.2854282,17.9933472,0.0274780001
58738.1597801,18.0321617,0.0280173402
58739.1585532,18.0395927,0.0281227846
58740.1597338,18.1666241,0.030040605
58741.1598727,18.0224152,0.0278801043
58743.1603125,17.9088459,0.0263680425
58744.1592361,17.8582783,0.0257438142
58744.365706,17.9475555,0.0306248516
58745.1592477,17.7258797,0.0242405385
58746.1843287,17.6253319,0.0232155118
58747.1598843,17.6263962,0.0232258718
58748.1590046,17.6565247,0.0235233717
58749.1604861,17.8241692,0.025338836
58750.1607639,17.7482605,0.024481941
58750.2646065,17.8721809,0.0296627656
58751.1583912,17.8495026,0.0256383959
58754.1434028,17.9610901,0.030804174
58754.1580093,17.7815132,0.0248499569
58757.2891435,17.78689,0.0286451373
58758.166956,17.6765289,0.0237255208
58759.2021875,17.7471123,0.0244694389
58760.1594097,17.8398323,0.025523223
58760.2788542,17.7534943,0.0282660816
58761.1583912,17.7534027,0.0245381203
58762.158125,17.931797,0.0266610645
58763.1593866,17.9766579,0.0272519216
58763.2541898,17.9430618,0.0305657592
58766.1228472,18.0746155,0.0323917642
58769.1128125,17.8626213,0.029545052
58770.1956134,17.7410698,0.0244038366
58775.2043634,18.0276871,0.0317169689
58776.1972222,17.9251976,0.0265761763
58779.092963,17.9958839,0.0312746614
58779.0934144,17.9296417,0.0266332831
58785.098669,17.7706032,0.0284589529
58785.0991204,17.8296909,0.0254035387
58789.2130787,17.9379368,0.0304986462
58790.1346065,17.8840237,0.0260580089
58791.0869097,17.9288044,0.0266224984
58792.1440625,17.8967972,0.026216669
58794.1099769,17.824894,0.0253473073
58795.0884954,17.7869453,0.0286457669
58797.0983912,17.7715549,0.0247385576
58798.1914005,17.7769318,0.0285309907
58799.2294097,17.7994995,0.0250537619
58801.2346528,18.1035271,0.0328210182
58801.2351042,18.1668148,0.030043656
58804.2318403,17.5988178,0.0229607467
58811.1190162,17.7008438,0.0239763316
58814.1330903,18.0222282,0.0316402018
58814.1335301,17.9705544,0.0271700975
58829.0753009,17.8766842,0.0297185536
58833.0762963,17.6445084,0.0271000359
58838.1021412,17.9229393,0.0265472364
58854.1147454,17.6575089,0.0235332251
58944.5153125,17.7194595,0.0241721999
58944.516713,17.6782227,0.027449498
58955.4458333,17.8603096,0.0295167305
58955.4462847,17.904562,0.026314022
58966.4711343,17.987257,0.0273950994
58966.4715972,18.0185051,0.0315880477
58972.4297569,17.6378136,0.0233376399
58972.4302199,17.7013435,0.0276948903
58975.4439352,17.8212357,0.0253045931
58975.4528588,17.8297386,0.0291472767
58977.4530671,18.1258698,0.033160042
58977.4535417,18.0626297,0.0284543
58978.4674306,17.8755512,0.0297044925
58979.4935764,17.9497185,0.030653365
58985.4775694,17.7263794,0.0279659964
58985.4784954,17.8333855,0.0254470054
58986.4675694,17.886879,0.0298456196
58986.4685069,17.8289909,0.0253953189
58992.4563542,17.9431953,0.0305675119
58992.4568171,17.8653831,0.025829779
58995.4466204,17.7107353,0.0240799915
58995.4470833,17.7251587,0.0279526468
58995.4764352,17.6917267,0.0275922492
58995.4840741,17.6748009,0.023707917
58998.4707407,17.7916145,0.0286996216
58998.4726389,17.8035583,0.0251002107
58998.4816319,17.7930222,0.0287158974
58998.482581,17.7808418,0.0248424038
59001.4431134,18.2937622,0.0321951248
59001.4449884,18.0001354,0.0313331001
59004.3063426,17.9301872,0.0303977113
59004.3068171,17.967823,0.0271336343
59009.4813194,17.6559715,0.023517834
59010.3497106,17.7717857,0.0284723863
59013.3419676,18.0246639,0.0279116519
59013.3424421,18.1694489,0.0338400565
59013.4546991,18.061285,0.0284347571
59013.4551736,18.077631,0.0324360393
59016.4775,17.9847679,0.0273613483
59019.3916319,17.7696476,0.028448103
59019.3925694,17.677639,0.0237368569
59022.4646644,17.7339439,0.0280490369
59022.4651389,17.7941246,0.0249924995
59025.3852546,17.9637375,0.0308394786
59025.3890046,17.896162,0.0262087323
59026.4810995,18.4053726,0.0379923619
59026.482037,18.3695679,0.0336028934
59028.4660417,17.8727398,0.0296696778
59028.4669792,17.8745308,0.0259412806
59028.4834144,17.8743134,0.0259386264
