ID,Q,M
2MASS_J20505039+4450115,0.47612103985142773,0.30191147579045136
GDR1_2162967795377160064,0.8993706853806228,-0.1689898917920712
2MASS_J20532233+4438526,0.6931894500939525,-0.12439112475283629
GDR1_2163140315626344064,0.7703276545912718,0.1824554301158332
2MASS_J20503796+4425123,0.6370512169697613,0.03433188663727063
PSO_J205601.466+433543.777,0.7197277114493116,-0.33589990332038455
GDR1_2162909830498130048,0.8231097662685467,0.17385567259223195
GDR1_2162931786370808448,0.8040030053229797,-0.16284931222166119
GDR1_2162962985013647616,0.7037329257565426,0.008427993140920532
GDR1_2162967864096636288,0.8429545866936758,-0.24481611386931554
GDR1_2163140246906862080,0.8772732304015011,0.3241030406415772
GDR1_2162961541904548992,0.9082853796484379,-0.2849655462795853
GDR1_2163069500202546688,0.9270394074450912,0.06206171395552989
2MASS_J20500617+4425050,0.8022856400970165,0.016336836737168972
GDR1_2162976935068180608,0.9052250977217345,-0.33285225127594564
GDR1_2163136192456870016,0.9520910582114885,0.31375878279652847
GDR1_2162134880959435904,0.2592643615108127,-0.03255408190267313
2MASS_J20531994+4428438,0.7370949423826939,-0.10501104496555336
GDR1_2162128009011784832,0.7705366540381305,0.13191003695916023
GDR1_2162952745812291712,0.8828590031465698,0.3615845070209154
GDR1_2066790146043148928,0.7112968974156818,0.10170968776206524
GDR1_2163139937669407872,0.7526911277278902,-0.06665640441106661
GDR1_2163145984982389632,0.7071355097583295,0.4901433166783781
GDR1_2162886568955114112,0.8634636409788723,0.3078868459580826
GDR1_2162988754817727232,0.8447411814633304,0.5607449742653452
2MASS_J20533662+4439529,0.4679508863743372,0.41262135527035826
GDR1_2163141208978477312,0.8070719896543285,-0.04272555043076986
2MASS_J20505575+4418286,0.8294494905763542,-0.3016172981911803
GDR1_2163162065339769856,0.8636252635167609,-0.15898874908013788
GDR1_2162240708953684992,0.8594055672293194,0.18640033907282597
GDR1_2067120514926515200,0.545659974717347,0.013071655355351056
GDR1_2162961267026674432,0.8895721700120602,0.24663443990375022
GDR1_2162989201494332800,0.7201526873318951,0.04763577190049573
GDR2_2162948455142499968,0.8805965098337535,-0.07322159799638799
GDR1_2162091278451209472,0.7788571446760553,-0.10630314989075654
GDR1_2067062824937136000,0.5748234938955957,0.48554648614235457
2MASS_J20510895+4416420,0.8645194511256393,0.227431555109543
GDR1_2162952711451794176,0.43275030867483477,0.006738619609485184
2MASS_J20505363+4424305,0.8604701719066168,0.3250544752600886
2MASS_J20512059+4420322,0.8336868748067886,-0.127912821879275
2MASS_J20510029+4424364,0.3150456810395501,0.1171971763531471
GDR1_2162978172018122240,0.9252319038447028,-0.05811037145057695
GDR1_2067067807089176192,0.8854152386967525,0.14032200268430287
GDR1_2163140968460295680,0.7452420041918718,-0.32611235998627214
GDR1_2162984631649047936,0.8001369310839839,0.252508556648985
GDR1_2163143717240796032,0.9153833841077801,0.4491274651215769
GDR1_2162221811096717952,0.8572027458281226,0.010429552749909756
GDR1_2067128658184872064,0.7354974278863743,0.13451057931223817
GDR1_2162951474504020224,0.8795299155941431,0.39592773589716485
GDR1_2162947591850664960,0.43917707026411135,-0.1036524900229013
GDR1_2162935565942174208,0.920057306157761,0.27431318961887136
GDR1_2162964874800490496,0.3450699395319924,0.35359368852287804
GDR1_2162988101982678912,0.8979074299632064,0.11210663655621315
GDR1_2163137738645105280,0.6788501967025493,0.18588196940750307
GDR1_2162965287117378944,0.6948650915148963,0.49769511129935395
2MASS_J20511455+4413379,0.8315158524506665,0.10119856559395933
GDR1_2162949378557115136,0.9152161931622038,-0.06128134348276872
GDR1_2163139873247408384,0.48300738335972737,0.04898202436661097
GDR1_2162969788241973632,0.857174039031456,-0.07140715597073394
2MASS_J20513761+4420045,0.7351455204035409,-0.17214290366693422
GDR1_2162942918926094208,0.9288984350173801,0.030443430333829808
2MASS_J20512464+4417549,0.9312000733191884,-0.24896225309627926
GDR1_2162955185352996096,0.8889236013869248,0.11192413721246514
2MASS_J20511374+4422252,0.6112229032709188,-0.12994488471157115
PSO_J205746.108+435819.388,0.8974361496857695,-0.1872463423116144
GDR1_2162944911791083136,0.6918456788691626,0.11558573554147723
GDR1_2162117563651224960,0.718948277029912,0.03765139514252633
GDR1_2163138361418522624,0.9413148625965311,0.1944457566515969
GDR1_2162902683672550912,0.8468456420265039,0.4848008073750954
GDR1_2163135573981345152,0.27089856907056775,-0.0019961565751963404
GDR1_2162144295529814400,0.9136477358086312,-0.050855233608859594
GDR1_2162221673657766272,0.7349082611296666,0.08098849466053862
2MASS_J20505703+4416432,0.8634669572323674,-0.08782840074442816
GDR1_2162945976943020416,0.9475781049881203,0.139388839774189
GDR1_2162965012238950656,0.2408696980703734,0.036096355390420526
2MASS_J20511244+4419430,0.7822489306913706,-0.12394675148908338
GDR1_2163136123738466688,0.8907086023084203,0.005947886454337955
2MASS_J20523553+4419105,0.9179025108753335,-0.4432916870664981
GDR1_2163135677060562176,0.8803303626812168,0.20225851487367558
GDR1_2162949309837722880,0.7973048327512327,0.16349201302826674
GDR1_2163155055959979392,0.7632348094219157,0.20007569242332401
GDR1_2066844954118735744,0.7375513110957598,-0.04039033995052894
GDR1_2162969788241971712,0.6871830800793539,-0.09508281885919996
GDR1_2163155227752761088,0.7819161828399093,0.13033774143288082
DPP2017_409,0.7926906880402996,-0.2990826371195796
GDR1_2162966798944719488,0.8432475203744514,-0.05608293082697349
GDR1_2162976488391103104,0.858841081242557,-0.2613620247444327
GDR1_2162941716335179008,0.5936670758494023,0.2702931544889195
GDR1_2066773619008833664,0.5848553597767138,0.019799266299397877
GDR1_2163215391652091520,0.7913733208830186,-0.011089380243647914
GDR1_2065995748890512768,0.5309221277463845,-0.06148652874490781
GDR1_2163140315626343168,0.474671146772648,0.26628112584407965
GDR1_2162168862740158592,0.8159634864461645,-0.1304628154351241
GDR1_2162936665453858432,0.914247904452151,-0.0909518021122147
GDR1_2162126325384584576,0.7069385195696819,-0.0227121680192223
GDR1_2162221536218867072,0.395455241456412,0.0393850269933367
GDR1_2162946526698717056,0.7811982570266086,0.026099688425870578
GDR1_2163136742213531520,0.7339929734700886,0.2185160419484647
GDR1_2163136364255498624,0.9623499078535442,0.325659636494967
2MASS_J20510663+4421407,0.44789643448867883,-0.028496854183791706
GDR1_2163017101601143040,0.9020415534622919,-0.10577820458330144
GDR2_2162951684957670144,0.8337041241319495,-0.18448134507080344
GDR1_2163138601937119360,0.7049775784037395,-0.25791377992408415
GDR1_2162078393549548288,0.8423663505083542,-0.0929082617032507
GDR1_2162174910053832448,0.811746677137063,-0.2926412191596355
GDR1_2162948141606527616,0.9207315401775896,-0.30361965507644445
2MASS_J20523169+4429592,0.42733889754562654,-0.12102449619830069
GDR1_2163138116611233408,0.8151645623782909,-0.07232499811382395
GDR1_2162938074203123712,0.4378807061677802,0.4152459339857391
GDR1_2066862542012143488,-0.4147877464208205,-0.08071023827372859
GDR1_2162127974652045056,0.8512557681112577,-0.03078959934302747
GDR1_2162239678161489664,0.888648294509102,-0.04756373562266607
2MASS_J20511262+4418454,0.8931708659481429,-0.061346001473030196
GDR1_2162273522506513792,0.5146311307026897,0.21427297620700167
GDR1_2163144541882323584,0.7681326130563352,0.45619831104480957
GDR1_2162947798009095808,0.8445685792966876,-0.21147385156673543
GDR1_2162949378557095680,0.8233944212415569,-0.052549735991043484
GDR1_2162940067068027392,0.5763270738979036,-0.11746715118306687
GDR1_2163135573981345280,0.4925289613051599,0.1944746680123744
GDR1_2067069937403328128,0.84129809075493,-0.16780930752750703
2MASS_J20505543+4417461,0.8452193952220278,0.16240069869574592
GDR2_2067027228235955584,0.7116297415290478,0.0122996769755236
GDR1_2162989510731974016,0.667368910857711,0.5924413639311088
GDR1_2162968791809534848,0.9008051410509645,0.031907517890492565
GDR1_2163020881172468608,0.5700203498952418,0.23542279744165673
GDR1_2162951474501233536,0.900228649411464,-0.23314849402933122
GDR1_2162939208074518912,0.8140838845201442,0.5171296856882062
GDR1_2163148596322501760,0.9043942130178549,-0.38149574341381776
2MASS_J20582381+4353114,0.7749631015400207,0.46152875530188625
GDR1_2163144473153865856,0.6668693973080495,0.030358752489889375
GDR1_2162251394832460672,0.2079477991113424,0.1803249424219737
GDR1_2162975217080719104,0.8342996546925652,-0.10761054968168506
GDR2_2163139804529410944,0.7898956693061947,-0.024909726769418553
GDR1_2162886775113495552,0.8526605771597472,0.22058155846525443
GDR1_2067059732550905600,0.7148692414406324,-0.06479511359323427
GDR1_2163149317877028224,0.8796378581189078,0.4992151705135336
GDR2_2162926254452857472,0.4754066859704124,0.02817629254548458
2MASS_J20512139+4424054,0.887841681471683,-0.2480327270351282
GDR1_2162922337443238528,0.8620289454173918,-0.04523439722890936
GDR1_2067074301079809408,0.6864301731562755,0.13687332051420611
GDR1_2162965699433784192,0.9235823243267584,-0.122860325643239
GDR1_2163156052385630336,0.24537729061082872,-0.08160466078973003
PSO_J205647.351+434127.587,0.9168436006354641,-0.1009072885343116
GDR1_2162924673904534272,0.8401834574194014,0.43827011588659104
GDR1_2162946767216898432,0.8558430251065146,-0.13120033213130303
GDR1_2162122339654917120,0.6928429415211461,0.4293499754172435
GDR1_2163144644952565120,0.8883706785098541,-0.12236451376324163
GDR1_2163135367823138944,0.8649917900449083,0.31620218132803934
GDR1_2162932851524210816,0.6307123099723799,0.7212131524236252
GDR1_2162976419671618816,0.8919759279249955,0.3942259825660829
GDR1_2163066029870618624,0.7638746703130763,0.013271905140978663
GDR1_2162221639298015872,0.8927961682992004,0.07509568927625512
GDR1_2162951749379088640,0.7297606572422995,0.06174094176048342
GDR1_2162904161141389696,0.7170943158606599,0.5134096096944759
GDR1_2162956903341232128,0.9007576700637734,0.5458873521264327
GDR1_2163136746511218176,0.749490889368708,0.13203214790188658
GDR1_2163149661474923520,0.9519248172392942,0.08833447359857721
GDR1_2162948107246789120,0.5188968391664817,0.01343892608494143
2MASS_J20475581+4329019,0.9787458721071458,-0.01871885547554755
GDR1_2067062618768745728,0.7083966155694426,-0.05821526221547529
2MASS_J20522880+4418297,0.5719914336556736,0.30249472192608146
GDR2_2163136059317926016,0.8458938967909968,0.13443653392284735
GDR1_2067026815919131392,0.8926037413735437,-0.14004973345772162
GDR1_2162126187945624704,0.80373621674252,0.29274799399022083
GDR1_2162933882314931968,0.6178084668108224,0.03801662130201932
GDR1_2162121961697794304,0.8412917814861233,0.24398877622992568
GDR1_2163138288400926464,0.9356375224004598,-0.023716975660443212
GDR1_2162952470933669632,0.6816898968991241,0.14407420008948407
GDR1_2162964977879706112,0.3685418478762424,0.24652353266631621
GDR1_2163139731509868160,0.7114392457940939,-0.11661511163491614
GDR1_2162951027824541312,0.8922036985230247,-0.0167196448674883
GDR1_2162091003573281920,0.8570661081830993,-0.1995948497399393
GDR1_2066794818967689472,0.3771834745045394,0.18648602762901356
GDR1_2162975698125115392,0.8002415574756353,-0.16083681342232548
GDR1_2162947420052773760,0.9222071380903945,1.0141303978056972
GDR1_2067026953358039552,0.5344013687363015,0.031907662591947716
GDR1_2163148768121199360,0.8720235508401115,-0.15025486820098227
2MASS_J20505669+4417055,0.8388361476675475,-0.2351971494226594
GDR1_2162977523478063872,0.8639934272577852,-0.03166978678024064
GDR1_2161843098061857280,0.7054403818148249,-0.03644516599511029
GDR1_2067034546860024960,0.5716628319520208,0.09841581144599983
GDR1_2067061691055800448,0.5088740270628409,0.02689726934797015
GDR1_2162127562335172992,0.627734795277587,0.08275017515325765
GDR1_2162965390195367296,0.7645004438124284,0.6967290519120402
GDR1_2162903680105026176,0.6313305733608164,0.5265427382700042
2MASS_J20511252+4418093,0.33675542532616043,0.03957310550207112
GDR1_2163149214797802752,0.6944533124998431,0.0646830841699346
GDR1_2163140315626346880,0.6945088179572254,-0.10963387841772596
GDR1_2067034237622346240,0.8716857103837456,-0.053418775127753754
GDR1_2162220917743579520,0.8597271268638308,0.6696776481500816
2MASS_J20515226+4418213,0.8728706660678078,0.028258974609352255
2MASS_J20505966+4430153,0.2024049966006117,0.2824057345334405
GDR1_2162223086709799296,0.8060179955075912,0.5339192567998963
GDR1_2162946080022052992,0.935795749573161,0.5289828765368183
GDR1_2162872928138757248,0.7103011059704777,-0.5085388453162565
GDR1_2162960820350057856,0.6630085565896673,0.3196633195779239
GDR1_2162965772447499648,0.9142280860995495,-0.14941360635180576
GDR1_2162065306784469376,0.6917315676270095,0.38184221829976184
GDR1_2162952470933666688,0.6996256650648698,-0.037760095056523134
2MASS_J20534506+4425179,0.767678061472222,0.10641217162814774
GDR1_2066855807501721472,0.8267581308839067,-0.023623972657024365
2MASS_J20502061+4547221,0.48754413281111664,-0.018791246123301523
GDR1_2162940445026460544,0.8250316115215071,0.2812463524489754
GDR1_2162942128652084096,0.7595681333799209,0.005536687606789483
GDR1_2162237101183363712,0.5205970457049741,0.28002446478880916
GDR1_2162939792190072448,0.6685269153593476,0.19873129634651818
GDR1_2162940067068027264,0.8533460370175567,0.16413258431629224
GDR1_2162227205576431488,0.9331416489651242,0.014631744102198155
2MASS_J20533901+4403328,0.41050938769215123,0.19755281638841765
GDR1_2162224147560188672,0.7176648141221287,0.3395460164030816
GDR1_2163148390164061056,0.8141490064378064,-0.07669227542431699
2MASS_J20470481+4349114,0.9134118488983697,0.12492324306354027
GDR1_2163144576233088640,0.8954619729918059,-0.034915086048425435
GDR1_2162939173714801152,0.9401027985277898,0.17524961537343514
GDR1_2162967692305623296,0.6310459621019019,-0.15276888233248045
GDR1_2162964187605719552,0.5077414793960471,0.14977928822002126
GDR1_2162958415178355072,0.747154424668422,0.30658722415869905
GDR1_2163142828184692096,0.7517146879812325,-0.18022442913146847
PSO_J205641.026+434300.610,0.8484973838626002,-0.003868610506686969
2MASS_J20521101+4408102,0.9055097253102014,0.39477455172160436
GDR1_2162955803828352896,0.9141510019662122,-0.3226764684546724
GDR1_2162955803828359040,0.867035402534233,0.127072094780945
GDR1_2067032760152922112,0.8618760694161919,-0.2018581833408647
GDR1_2162935737741690752,0.806406685534513,-0.01804136628782431
GDR1_2067045679428023680,0.8552938163752887,-0.19112290984361285
GDR1_2162928934512434432,0.6879745861634649,0.16601883329611725
GDR1_2162974186289213312,0.8667891462759401,0.08165222434724222
GDR1_2162931580213813632,0.845824936879077,-0.04000542198334293
GDR1_2162947729290416128,0.6540420500133977,0.619419384584684
GDR1_2162969929975644032,0.98379774663283,0.10483220530156707
GDR1_2162947729289614848,0.8178875942839363,0.3886356652825518
GDR1_2162932993257907584,0.9325488447967782,-0.1771971584318581
2MASS_J20511748+4419138,0.5850928011636215,-0.10653728597076526
GDR1_2162136598952029568,0.9449742214825587,-0.10884332826905015
GDR1_2162886156638197760,0.7985410426843654,0.17116731958011158
GDR1_2162939276794011904,0.5061514157484011,0.017693722854790785
2MASS_J20464241+4345102,0.9235988112956913,-0.1632350715817165
GDR1_2162984872167881216,0.8605595731584941,-0.07323250776936516
GDR2_2162943193804036864,0.7805241983498298,0.007490861874157261
