ID,Q,M
GDR1_2162122064777006080,0.9405439809789706,0.04253852943579447
GDR1_2162597397400140160,0.8785397840233742,0.028006757046126464
GDR1_2067068425564498688,0.8826566612828394,0.08396065842470224
GDR1_2162955705044326016,0.8931840545573455,-0.16414502390651095
GDR1_2162962748790296320,0.9553528798610645,0.38050238197521385
GDR1_2162938864478448896,0.866924329892144,0.16799330564015633
2MASS_J20523022+4424108,0.4273656300913141,0.003321852988748629
2MASS_J20483292+4351190,0.6432751797360586,-0.6920295638104588
GDR1_2067034306341810304,0.7885709863475542,0.022688102433288445
2MASS_J20534496+4404139,0.864176754140334,0.3727394254278952
GDR1_2162221776736976896,0.8683181511230891,0.33833835827903186
GDR1_2067030011373814272,0.7827191137846603,0.059972622610881786
2MASS_J20475256+4345137,0.38650219964313515,0.2660667052373756
2MASS_J20475256+4345137,0.38650219964313515,0.2660667052373756
GDR2_2067128864343322496,0.6117216897025587,-0.06556168250707894
GDR1_2067128795623856256,0.8871847730673987,0.30734675395381067
GDR1_2067063722575028480,0.5506319662807037,0.04513968924437136
GDR1_2163153578484316160,0.7875404110200875,-0.5341925927537188
GDR1_2163169761929937280,0.8128052709940781,0.3921936743088648
GDR1_2163139804527939968,0.6037684079483674,0.11196583169175492
GDR1_2163140453064444544,0.8376697862242432,0.28036693920137823
GDR1_2163168524970607616,0.8484800977785164,0.0028686244976712312
GDR2_2163140143827638272,0.6507193920236498,0.11255402591185285
GDR1_2163136810933010048,0.6426582776630991,-0.10927632862402319
2MASS_J20505568+4421442,0.8436399418474354,-0.06659347010508332
GDR1_2163136712151471360,0.8034089743767606,0.235429153928324
2MASS_J20505838+4414444,0.8680013400589192,-0.12049622910901524
GDR1_2163140281266601728,0.8395863421206972,-0.045550630680943116
GDR1_2163143133124910976,0.7280420003534143,-0.07462533421387699
GDR2_2163137120170654720,0.8750395335897365,-0.24202044567396072
GDR1_2163135470902128000,0.9080059852599585,0.04865211131669741
GDR1_2163137360688842752,0.8477781476971977,-0.022970037848265342
GDR1_2163143481019730688,0.7590763865827413,-0.13403811999062687
GDR1_2163141793095097344,0.8993866018060748,-0.227994920860469
GDR1_2163141930532987008,0.7962775160521163,-0.04099051416454085
GDR1_2163138597639123456,0.8942689997388928,0.6971928171066221
GDR1_2163139151692568576,0.6250538756929492,0.12327097800947588
GDR1_2162948691363126144,0.8622550191679181,0.6138215391285251
GDR1_2163144851111005056,0.8378756143886412,0.41071194846317144
GDR1_2163146569098464384,0.9262571382954579,0.09628834831526363
GDR1_2162955258367740800,0.7182134722708431,-0.1435576121894543
GDR1_2162957040779711616,0.7924443357442025,-0.27948413464156086
GDR1_2162930652500328832,0.9159122116147234,0.004334394687484949
GDR1_2162958488183262208,0.9287127162026377,0.4391709734773496
GDR1_2162944946150831232,0.9355132809948876,0.036680769220866286
2MASS_J20522940+4438404,0.5417680052603507,0.039105861213865584
2MASS_J20523394+4429168,0.349893027135872,0.028315694495787917
2MASS_J20523441+4438246,0.7808762293065507,0.1871993643974182
2MASS_J20524172+4434072,0.6476080962302194,-0.050014812284599766
GDR1_2162939208074527616,0.8954738883236484,0.38976386450439254
GDR1_2163173197895753856,0.9016829154385169,0.5346377737265208
GDR1_2162984562930222208,0.69278488016856,0.39085672594647275
GDR1_2162983772656231424,0.8423574343443587,0.2474781254109052
GDR1_2162936596735173888,0.8795615716267027,0.08736470394177492
GDR1_2162936184418271104,0.7246592285573263,0.20179730609656765
GDR1_2162884782249510656,0.8317177987133648,0.025421310063004184
GDR1_2162960751631826560,2.808450177672771,0.012376683934019314
GDR1_2162963912729356032,0.9559521613436465,-0.1890067102108156
2MASS_J20535805+4418556,0.923830331030779,-0.01055616057505344
GDR1_2162966146109606528,0.7888447397108959,0.22788448280877394
GDR1_2162966798944728320,0.8156728970919723,0.185785432181278
2MASS_J20542793+4425037,0.8912078091505529,-0.06369202910522254
2MASS_J20551100+4422132,0.7483446763039796,-0.058887148255399265
2MASS_J20561812+4348116,0.5535249348160136,0.012171682256166817
2MASS_J20561960+4345387,0.8768216278905037,0.07991433664372377
2MASS_J20562950+4314535,0.9044804847251864,0.1494696969694266
GDR1_2162139210286483840,0.7065706853702879,0.046493882868642755
2MASS_J20564400+4346000,0.5684164081028427,0.10453372384114874
GDR1_2162135327636039936,0.68866005496586,-0.42821523129396766
2MASS_J20570162+4341387,0.6822593276308624,-0.06722968531268515
PSO_J205702.685+434143.663,0.7316708799311478,0.057769832869844155
GDR1_2162123198648385024,0.8169747572621623,-0.009262820775975348
GDR1_2162239506362783488,0.9321435075557625,-0.12621662675776507
2MASS_J20581428+4353046,0.7547099598542062,0.10639392046963536
PSO_J205818.503+435346.014,0.7360359996452608,0.08779041384532366
GDR1_2162221673657763584,0.861717824821271,0.10876145015183783
2MASS_J20584906+4353167,0.597928918608908,-0.054833465645072334
GDR1_2162235726791704960,0.9642791555026651,0.30987094683723937
GDR1_2162235795513138560,0.7955703293818928,-0.06806767266944035
GDR1_2162232531340072832,0.98269836782343,-0.011984189405240838
GDR1_2162236383929026816,0.6501718479363378,0.21621459834067888
GDR1_2162231676644797824,0.8631117559489979,0.09517398160440244
FHK_1,0.8440620448914454,0.17701041960946887
FHK_7,0.9245375186368622,-0.04847328739612826
FHK_8,0.3968902975909966,0.14586244393803358
FHK_14,0.8897602408492028,-0.07342298669067666
FHK_15,0.9175642069763912,0.3440814917202933
FHK_17,0.9281380337840877,-0.4276032923163259
FHK_21,0.9061010292294761,-0.16172796175715595
FHK_22,0.9062338134518966,-0.14260772655308734
FHK_24,0.9133791323850439,-0.04943516724928869
FHK_25,0.9612823337973602,-0.12206787633451069
FHK_26,0.6542620682973427,0.1327783673813873
FHK_28,0.7539834550982445,0.05424610212868282
FHK_32,0.7415768052011054,-0.46857775077595304
FHK_35,0.8444367983375147,0.19222558172832957
FHK_36,0.6726544662489125,0.37185619249257185
FHK_40,0.8183185399152034,-0.1775783811268132
FHK_42,0.8718809908045737,0.042166219885543976
FHK_43,0.8844547081041632,-0.004545653934578635
FHK_44,0.8153697816746431,-0.031285445085537204
FHK_45,0.7589947566355728,-0.10164470789148058
FHK_46,0.35181126278017466,0.18142150480160746
FHK_47,0.8680013400589192,-0.12049622910901524
FHK_48,0.5693376059721397,-0.024166562426455995
FHK_51,0.9003242831924516,-0.4861938556552372
FHK_56,0.4183031481403671,0.16495384734294796
FHK_62,0.28330844970971475,0.012457041955958491
FHK_67,0.7590763865827413,-0.13403811999062687
FHK_68,0.17702906773570773,0.2873421756552356
FHK_70,0.8651668421437071,-0.263640915628541
FHK_71,0.8197317164447763,-0.0927393924235058
FHK_75,0.8418410227143438,-0.23865356663684625
FHK_79,0.708302023115505,0.22387018582417015
FHK_82,0.542089674097969,0.44484818060827763
FHK_86,0.48744480701598697,0.10122123192231995
FHK_87,0.5340494642433034,0.2657931349652885
FHK_88,0.7396162965372027,-0.2944401491645901
FHK_92,0.9624082507247581,0.09732726802572618
FHK_94,0.2704663837305668,0.3041238494570939
FHK_98,0.9233781049904459,0.39817853443924645
FHK_101,0.8796302481320245,-0.07705652889948178
FHK_115,0.7257776747820535,0.007867510324706704
FHK_118,0.16328547038621105,0.24354151109054611
FHK_121,0.34594743507400194,0.0008602458299480266
FHK_123,0.8619413425707485,-0.16139223648449755
FHK_127,0.45313350465796437,0.03701844013138673
FHK_130,0.6266775292068618,-0.005427432256361047
FHK_132,0.4845066758403664,-0.13494845196483415
FHK_133,0.18328175301543506,0.0854529911088212
FHK_134,0.6259486522430292,0.2577065063966013
FHK_137,0.25995001166563014,0.14247172791852136
FHK_138,0.7031122669434895,0.18570330264458115
FHK_142,0.9188221799657925,-0.4899361785763663
FHK_146,0.8860835064836224,0.5183622965148589
FHK_148,0.883362310693481,-0.3398834335573564
FHK_150,0.13971648218647334,0.12785232436462493
FHK_153,0.8046459838710334,0.021764816450060925
FHK_154,0.49976324928485166,0.034981025833501746
FHK_155,0.9475895777944014,-0.20817036489571655
FHK_158,0.7972532619246617,-0.08067794019293935
FHK_159,0.7380067896910023,-0.20867631317672058
FHK_161,0.707814087644272,0.07079144097887294
FHK_163,0.698351890312621,0.704647445641421
FHK_164,0.7136158231095522,0.46926374818610833
FHK_165,0.9352231906333974,-0.12011075757781037
FHK_170,0.9450564989541823,-0.18800944324921742
FHK_172,0.3609977778054984,0.3324795008307438
FHK_173,0.9007240693048126,-0.12091663044685243
FHK_176,0.4722833080684227,0.29484118981761326
FHK_179,0.894560903855366,-0.07183895702391802
FHK_181,0.7551352942106241,0.11805940206262648
FHK_182,0.2818380846251396,0.19579281871903154
FHK_183,0.39587605711596024,0.10778210330263192
FHK_192,0.22759710304255823,0.2860346966187988
FHK_194,0.8539507628001731,-0.2829486506207112
FHK_195,0.7357207994188947,-0.21725118599162663
FHK_196,0.24730613026922516,0.06247862253189154
FHK_200,0.4108565741444844,-0.0682648272841232
FHK_201,0.8635202819358627,-0.009211050155982139
FHK_203,0.9197264397193111,0.02995272222396944
FHK_210,0.8953359210991498,0.25148134183494225
FHK_213,0.838336135759964,0.05822266095738357
FHK_216,0.19024201423890957,0.12094207784279039
FHK_217,0.3905004227133893,0.13597254044365786
FHK_226,0.14824068785451788,0.11011482930444615
FHK_227,0.9167642287006025,-0.05263067488167915
FHK_234,0.883112306699417,0.4047467527695715
FHK_240,0.8684985941966854,0.059584294649977436
FHK_244,0.5446299905182546,-0.09066092730037228
FHK_251,0.6226104928712235,0.052730461346407735
FHK_253,0.9022236627097633,-0.32130505175764223
FHK_255,0.8043529258424316,0.03323537092995267
FHK_261,0.6406807206107902,0.2296897814489192
FHK_272,0.7901073780930957,0.25696477774437476
FHK_273,0.9036914817389855,-0.06626095369822889
FHK_278,0.6902219834474881,0.1245374970136099
FHK_281,0.2185182085726663,0.27095143323218485
FHK_282,0.19867140465889094,0.08457805780655836
FHK_284,0.2888632180317639,-0.213678191204376
FHK_285,0.6451384780706289,-0.09252416405832428
FHK_286,0.3713750326978938,0.2005251945535469
FHK_289,0.8254749370401379,-0.025702716667359633
FHK_300,0.8814379632674555,0.05327808184517131
FHK_315,0.5374543071710985,0.0513681825337284
FHK_317,0.6864670634028882,0.03741669899820205
FHK_323,0.17431883676018783,0.2170514231160079
FHK_324,0.2903666918503672,0.20464600503694258
FHK_327,0.9030323524189671,0.07468054676085552
FHK_337,0.34294313346912303,0.20643608805760308
FHK_344,0.7559708428769408,0.10714227773599302
FHK_348,0.9670550641307037,-0.20456864098175567
FHK_352,0.9074764686741156,-0.3064448758756762
FHK_361,0.5921877779820712,0.36091664967366516
FHK_362,0.8431612104828247,-0.1900348460718364
FHK_370,0.8410461979367957,-0.24272983971969944
FHK_371,0.31927435710371993,-0.01033424727436935
FHK_372,0.3955963510753065,0.09937255904857976
FHK_373,0.8116869135059062,-0.2698083000638732
FHK_375,0.43342552437373205,-0.0861707098416232
FHK_380,0.7536373089851175,0.22144774020286553
FHK_384,0.9224298220708789,-0.0009255810945839691
FHK_386,0.7883699311763044,0.07593952198004683
FHK_387,0.7114489850169932,0.0064498697860166316
FHK_388,0.15929084758682474,0.08628275877669511
FHK_390,0.8794989007478798,-0.14347301441028393
FHK_392,0.8361249272222038,-0.11228157460896895
FHK_397,0.8195736413145285,-0.062041834983857076
FHK_398,0.8826998094020785,-0.10047635001725022
FHK_400,0.7295655957781682,-0.023322324776312485
FHK_402,0.9092090949831496,-0.09187773382790239
FHK_405,0.8852736171289951,0.44361990850526073
FHK_406,0.9047704977542099,0.16706829920502989
FHK_408,0.42097861644809004,0.19422670337798684
FHK_409,0.4931604126857833,0.296573705002915
FHK_413,1.6017041606506544,0.1277993754287331
FHK_418,0.6774317212507954,0.22220433234655546
FHK_424,0.8590155951788575,-0.01675297731268394
FHK_426,0.9337697081303034,-0.022071322808821184
FHK_427,0.8584777966131182,0.038534052904144744
FHK_429,0.8602852257711306,-0.04244889453703306
FHK_430,0.3207962025604413,0.2268415841919924
FHK_431,0.7774578982653443,0.013789271458486258
FHK_433,0.6447566418031445,0.0198716118686908
FHK_434,0.8191756534936123,0.039873722681972666
FHK_438,0.8918349154383582,-0.13042307577373907
FHK_442,0.5277097253485202,-0.13432617554659754
FHK_444,0.5600729975440238,-0.13108249792630733
FHK_445,0.855413553731914,0.03878113558653145
FHK_447,0.9054039069254826,0.002175069066361306
FHK_449,0.6784438890255474,0.06441747241487947
FHK_451,0.8193396121075067,-0.1019747963079476
FHK_452,0.8534093029631947,-0.18074589496130902
FHK_455,0.8344588406488836,0.049721399176478144
FHK_456,0.6709804535680445,0.1902349005806914
FHK_459,0.740674440443401,0.1996792375027284
FHK_460,0.8355468770340339,0.43658578042396606
FHK_461,0.92913579908185,-0.07941786350538707
FHK_464,0.9110549861232237,0.14053887093306605
FHK_468,0.20683333446250418,0.010704080999682205
FHK_471,0.696325159320056,0.20536353950823416
FHK_473,0.691793188392416,-0.4123334175019056
FHK_474,0.8976173588362895,0.3100191306415417
FHK_479,0.8957679527947466,-0.5658932967019836
FHK_485,0.8631117559489979,0.09517398160440244
FHK_486,0.9173023680558408,-0.05369267441235889
FHK_489,0.6069481874221003,-0.08114909233721772
FHK_490,0.7149255234101136,0.023097977739376586
FHK_493,0.7682765485797909,-0.45129059696512736
FHK_495,0.9421213953825719,-0.14631218463678
FHK_496,0.6552964105577016,-0.05599679179262192
FHK_500,0.7164926140358475,0.2303156348371575
FHK_506,0.8054961189258667,0.2401700818215551
FHK_508,0.8123013593421561,0.06202431975130913
FHK_509,0.4543979841980373,-0.06431086514247548
FHK_510,0.31048489708550225,0.22249467032641282
FHK_511,0.5512536566716225,0.06427453569927993
FHK_512,0.6194050386036515,-0.1557212004767075
FHK_514,0.5369162708321144,-0.0529419013707894
FHK_515,0.8473126457767841,0.014532847735320105
FHK_516,0.2840542509393501,-0.017801271366811266
FHK_517,0.6570764737452464,-0.2750373420399677
FHK_518,0.46173752793713463,-0.21966477561107003
FHK_519,0.9012388371817219,-0.06258486916018062
FHK_520,0.8772995498899975,-0.09383293604124911
FHK_521,0.5387207125046556,-0.04285048180113163
FHK_522,0.3902953384399864,0.03138009308468649
FHK_523,0.7598502639539411,0.3306194974840232
FHK_524,0.9000236875987719,0.19420650155505384
FHK_529,0.9063386020713826,0.21216240995674485
FHK_530,0.611968826581081,-0.47850055142977255
FHK_531,0.5806292426992362,-0.06199422832701519
FHK_532,0.5096046350485415,-0.039062334617190525
FHK_535,0.7270943238244794,-0.07184332685975013
FHK_536,0.3160110677494684,0.2704347750462088
FHK_537,0.847238050950654,-0.08490940926081274
FHK_538,0.585783732271314,-0.10543391143168734
FHK_541,0.5368515992909422,-0.03718613777364575
FHK_543,0.38608438627500097,0.13949847826138528
FHK_549,0.8042201432095778,0.14161179862099058
FHK_551,0.897062774231004,0.14160648668665585
FHK_555,0.9010699934688109,0.22594057749250757
FHK_560,0.6704757488730394,-0.19755097353772136
FHK_561,0.531788732014396,0.11732704082578874
FHK_562,0.8808855812367847,-0.24703337965134062
FHK_566,0.5235961091225816,0.05120783485475687
FHK_567,0.18398887849983106,0.28478453842052326
FHK_569,0.28566996722187593,-0.09957019311286229
FHK_571,0.2376518766793182,0.13073371426997837
FHK_573,0.825859478378844,-0.22070546381274297
FHK_574,0.8668307216559336,-0.10096253890163219
FHK_575,0.7787132771355993,0.0038039439282324364
FHK_576,0.18389783340383217,-0.2861514110075851
FHK_577,0.9244541138246662,0.6350744624190905
FHK_578,0.6368100596717622,0.06822717851556045
FHK_579,0.8504405446821943,0.22075508965968993
FHK_580,0.7014443081078345,-0.042750523053663184
