ID,POW1,PER1,POW2,PER2,Q,M,90%_FAP,95%_FAP,99%_FAP,NU
GDR1_2162886775113495552,0.1191403660107537,4.90179309050564,0.09670694406389058,1.101642811390678,0.8523987544075043,0.22058155846525443,0.0755888221503896,0.08113488087511689,0.09350398859696243,0.05683782520810742
GDR1_2067059732550905600,0.2562894056100382,3.0938359927379504,0.20633613259662506,0.7541655159994702,0.7036261539759984,-0.0662734398043177,0.04015202823134066,0.042940000462589764,0.04919365159472322,0.01414646191308005
GDR1_2163149317877028224,0.07744644431729705,0.9035471196438168,0.0773438537558063,74.85061548357119,0.8866618176798672,0.4992151705135336,0.062480858312377416,0.06700589532027192,0.07711919705266702,0.037350197368913034
GDR2_2162926254452857472,0.48555900648992373,8.743228892173807,0.3916857983405489,1.1255236831565065,0.4589795685941885,0.02817629254548458,0.06573613505420328,0.07052194775566814,0.08121219236861998,0.018742773562005443
2MASS_J20512139+4424054,0.0953077356863345,3.573061698125612,0.09188413013776153,0.7796556308683844,0.8784083510459302,-0.2480327270351282,0.06254327691878149,0.06706778867683597,0.07718002242633681,0.007809850596611503
GDR1_2067074301079809408,0.2463975833785613,4.752594487428073,0.19349434043604333,1.2622982955416278,0.686107365212561,0.13687332051420611,0.05590285210789447,0.059906903582292136,0.06886560324359495,0.08062809479696309
GDR1_2162965699433784192,0.09024795675948895,106.16934447654826,0.08705268479215993,0.9096203796852899,0.9231738191088367,-0.122860325643239,0.06235438536375269,0.06688048808650801,0.07699595603083619,0.03340281098060583
GDR1_2163156052385630336,0.7519093561873511,9.547218333188756,0.6314630472461813,0.9029442510887266,0.23915235654477096,-0.08160466078973003,0.06243393265595491,0.06695936485236988,0.07707346996778225,0.022112039432538838
PSO_J205647.351+434127.587,0.04528493931425997,0.6009406190940284,0.04488846466600333,0.55514022841163,0.902250739549946,-0.1009072885343116,0.06497519736509737,0.06970055439396097,0.08025709351557898,0.007515080214594964
GDR1_2162924673904534272,0.1414455944541524,118.41887778030338,0.11477278824653592,0.5517368726171876,0.839734561030945,0.43827011588659104,0.06517387756984148,0.06993083749496758,0.08055699775849452,0.04641087378908596
GDR1_2162946767216898432,0.13041078076502627,0.8061279849238034,0.11681188887157587,4.158665867994392,0.8049311822914333,-0.13120033213130303,0.043687295939346324,0.04676312622364976,0.05365801456397338,0.012541115820390593
GDR1_2162122339654917120,0.26969592160398426,7.152707035972966,0.25124556711165025,1.15869173022514,0.6870384469248401,0.4293499754172435,0.0651528495898258,0.0698932712196344,0.08048311424144865,0.017603371156526028
GDR1_2163144644952565120,0.1108572901950739,19.877914103665116,0.10409370006526072,0.949620158601988,0.8849063081650892,-0.12236451376324166,0.06244156267828521,0.06696693059958875,0.07708090505809752,0.01213703133803201
GDR1_2163135367823138944,0.08067202462304389,93.89242691968781,0.0782676038149694,66.294780717726,0.8995257054854455,0.32639221499552057,0.07185845114642539,0.07711297641334683,0.08883899446350885,0.039841447403936386
GDR1_2162932851524210816,0.34369939591862103,6.588110785293351,0.34335561157264083,6.5141155044236045,0.6138814496657115,0.7039462495893466,0.039983689280551925,0.042755944681445536,0.04897459478397598,0.029325598535249107
GDR1_2162976419671618816,0.07184915092230246,65.22962318607287,0.058527579710470734,0.8991446871681449,0.8861338655532975,0.4008517980277287,0.061181954209798765,0.06559965783321249,0.07547536817539882,0.03476282377577049
GDR1_2162221639298015872,0.13973251673157971,182.43071191747575,0.07054498571410923,0.5726448635790148,0.8913728545567826,0.07509568927625512,0.06493352033881225,0.06965923936284928,0.08021651513026982,0.030700833836568606
GDR1_2162951749379088640,0.25966243008166645,7.285653935475487,0.23298276866868384,0.8771917714784377,0.7272768524699164,0.06174094176048342,0.062382620128194094,0.06690848476399287,0.07702346884422474,0.027255939281704493
GDR1_2162904161141389696,0.19138320579264406,8.745172010390942,0.15571624677174845,0.8951795395538057,0.7158902172121697,0.5134096096944759,0.04172485515790278,0.04463195555092184,0.05115120866845892,0.04323311004504972
GDR1_2162956903341232128,0.06774329353550775,0.8863845671434731,0.06579874543056081,1.1546009962219093,0.9148618968212361,0.5630318833207836,0.06264666046338578,0.0671854884742339,0.07732930852928065,0.036084312030355684
GDR1_2163136746511218176,0.28276576243862467,6.84353303886362,0.2365246693640922,0.8704213420537362,0.7181476298861764,0.14840045999416832,0.06255576343096284,0.06709535889245585,0.0772407390711125,0.02918331125385978
GDR1_2163149661474923520,0.08129116476584229,60.37907354656238,0.08041093344129746,0.8053284513977168,0.9517600407485026,0.08833447359857723,0.062066417561525096,0.06662547203811382,0.076812892461289,0.06596244390142313
GDR1_2162948107246789120,0.45119681165144004,6.7863357623442555,0.40563778239723364,1.168895387399113,0.5091873288223048,0.01343892608494143,0.06481023296192065,0.06952052009749209,0.08004375912634837,0.024316978278191684
2MASS_J20475581+4329019,0.07704099154885172,1.1670391735927426,0.07269591692979066,0.8057496987729384,0.9296843382924853,-0.01871885547554755,0.06492486027886542,0.06966726941982057,0.08026115591318697,0.07228772449697304
GDR1_2067062618768745728,0.25771116281631473,9.480335991080453,0.2431485629585194,1.1143526595488389,0.6982199160869714,-0.05821526221547529,0.039303284188763166,0.042025197861961155,0.048131544829451804,0.01696604713558671
2MASS_J20522880+4418297,0.38409814333745346,0.9067760633247606,0.3757439653083921,1.1109982325762475,0.5953235365527495,0.30249472192608146,0.06259752663844574,0.06713676936543274,0.07728143254175127,0.038296737790552655
GDR2_2163136059317926016,0.1467321735727644,0.8066084675227408,0.13461192963706353,4.223561238599741,0.845292814547522,0.13443653392284735,0.062466545691915454,0.06699170320645464,0.07710524993159415,0.019692126742014003
GDR1_2067026815919131392,0.09167543028701064,103.31421126915043,0.08888580907028305,79.09967566028192,0.8921668809617347,-0.14004973345772162,0.06462829801138138,0.06934016288367048,0.07986661179226276,0.03343625504512912
GDR1_2162126187945624704,0.17616757693215818,250.0,0.07931089073576846,98.29888948300069,0.8029636008967805,0.2927479939902208,0.06492478409126698,0.06965057902198267,0.08020800924392169,0.037702268370301946
GDR1_2162933882314931968,0.36995281243151024,6.63115349462131,0.3086872899576523,1.1739654327925546,0.41250403016996373,0.03687253125333826,0.04006991884698543,0.042847207793005625,0.04907710860644545,0.007531275212403396
GDR1_2162121961697794304,0.13898930440974772,200.49366411670582,0.08189423904081616,1.145257431109325,0.8411093727307694,0.24398877622992568,0.06501585029562738,0.06974085442194831,0.0802966753056551,0.05840474040798601
GDR1_2163138288400926464,0.056932365700028735,0.9222246108370091,0.05431045556967439,0.8500104744532185,0.9438842216454479,-0.023716975660443212,0.062393026090897405,0.0669188030039142,0.07703360879348084,0.030735301676401133
GDR1_2162952470933669632,0.298732387679709,5.797807790626123,0.2655113107945965,0.8509012393055726,0.6798335055524184,0.14407420008948407,0.06239598856466754,0.06692174050629557,0.07703649554204278,0.03688894015599619
GDR1_2162951027824541312,0.13366180107197165,211.01752396179336,0.09313561945736196,0.888129708970796,0.8862107944421497,-0.0167196448674883,0.04048804576658336,0.04330229216336808,0.04961451955881743,0.026067744582665916
GDR1_2162091003573281920,0.13346326677706177,32.607706223179775,0.07424622259401914,1.251811136288718,0.8537364671583422,-0.1995948497399393,0.06718157122031232,0.07211225765635987,0.08312224166083018,0.019995399426259063
GDR1_2162975698125115392,0.1340080900265186,103.46366329215404,0.11517610410732342,56.199978638304096,0.7960339436681407,-0.16083681342232548,0.06071596889894922,0.06510886970479893,0.07492943446119399,0.02146196710833085
GDR1_2162947420052773760,0.07202272006424355,250.0,0.04267905800033332,125.92826641131732,0.7283511319329735,1.0141303978056972,0.07176931937059117,0.07737671857223585,0.08987406617845725,0.11473782890793878
GDR1_2067026953358039552,0.4440337819650461,3.570675982123561,0.380474581482252,1.383999543040277,0.5306449464084901,0.031907662591947716,0.06461987369753337,0.069331811720623,0.07985840940737501,0.04110907224398714
GDR1_2163148768121199360,0.10583951513605504,250.0,0.07078727390405386,1.2475583427826438,0.8622441777929,-0.1502548682009823,0.062428147659511005,0.06695362859330421,0.07706783277864437,0.007541721904246841
GDR1_2161843098061857280,0.2505866139854506,3.5456668576321446,0.2309565037282899,1.3873182600440042,0.7045349262710119,-0.03644516599511029,0.06496982698270144,0.06966235053318541,0.08014681912742012,0.0653437726173468
GDR1_2067034546860024960,0.3877651061338214,8.26165514204786,0.3146493769071863,0.8898442572309165,0.5371779700665738,0.09841581144599983,0.0646666179445966,0.06937815018027557,0.07990392250263793,0.00739931073867793
GDR1_2067061691055800448,0.4967921188324715,211.01752396179336,0.08987554364313405,61.290601438934075,0.5034853998645563,0.02689726934797015,0.040834608504799176,0.04367560080344815,0.05004745571540391,0.03188948087247694
GDR1_2162127562335172992,0.29853863648537077,0.7953063764324187,0.27961896574574996,1.3364990548457125,0.6839632851362785,0.08275017515325765,0.06482193175739014,0.06954862102174361,0.08010787070093796,0.013547909267061727
GDR1_2162903680105026176,0.34042685159478847,9.017099354611183,0.2578373531836358,1.1211226506227425,0.628025547764506,0.5265427382700042,0.04023522850246201,0.04302268978077224,0.04927531524005812,0.03937868706639089
2MASS_J20511252+4418093,0.472168564946883,0.8865781330366234,0.4563833125707707,1.1393715264850852,0.45243688883927996,0.03957310550207112,0.06243907686685212,0.06696446572778994,0.07707848275225433,0.009976779712767635
GDR1_2163149214797802752,0.2605279592483542,250.0,0.08288265689243358,84.16050659803663,0.693449158419866,0.0646830841699346,0.06251561650711603,0.06704036096808867,0.07715306789675928,0.032814332124454455
GDR1_2163140315626346880,0.25312925579706474,250.0,0.12385735879565472,149.04334991629088,0.6928503353263801,-0.10963387841772596,0.06257482931612812,0.06709907574157609,0.07721076990882912,0.029398816780713675
GDR1_2067034237622346240,0.21257045035174585,250.0,0.13906435798561256,4.6754344532673775,0.8715944085250505,-0.053418775127753754,0.06499126090560713,0.06969998205382458,0.08022003323872179,0.10922955454795051
2MASS_J20515226+4418213,0.13174320050182406,0.662699130096249,0.08879106058323008,0.668152331368701,0.8561810230389204,0.038542422776210325,0.06267939332659825,0.06721794521664727,0.0773612038385942,0.028009108608460658
GDR1_2162223086709799296,0.154633473037634,106.01881179586057,0.1406941158385334,134.10379094114964,0.7985119957802332,0.5339192567998963,0.06546852921569585,0.0702397448308759,0.08089759279329267,0.02344341002465932
GDR1_2162946080022052992,0.06454388800535021,1.2049762665969446,0.06433062433616868,0.9285524295369064,0.925229340065076,0.5289828765368183,0.07167914201142461,0.0769147969812859,0.0885992474826564,0.023044815082861252
GDR1_2162872928138757248,0.29067461794456834,191.03616363398575,0.25109870118278144,138.6964754303501,0.709854697935805,-0.5085388453162565,0.06556732744164867,0.0703208562992882,0.08094003252379048,0.08041453696251742
GDR1_2162960820350057856,0.26052828785542603,250.0,0.1843608259508524,182.5521800272541,0.6605692536873258,0.3196633195779239,0.06184070537654679,0.0663711567634606,0.07649545432164667,0.04099642245590467
GDR1_2066855807501721472,0.15176132714923327,3.5960404131259973,0.14572919223644298,0.780590401632656,0.8182842450453309,-0.023623972657024365,0.06589417790402138,0.07069565564317817,0.08142048569102624,0.009622465576257946
GDR1_2162939792190072448,0.37117720547052035,9.037171278558985,0.3191823377681028,1.120813139703544,0.6192932899781427,0.20258675358099307,0.04102941090026419,0.043875037999126294,0.050257396208960727,0.02388102972767978
GDR1_2162940067068027264,0.17348139945571608,1.1835481552062919,0.15014938423982707,6.341149015431255,0.8384625058604164,0.16413258431629224,0.05931848914846025,0.06358457940034895,0.07312446115469419,0.07094093925939146
GDR1_2162227205576431488,0.07901243797845665,6.652886451690831,0.07418566870354372,17.041065792837255,0.9330818265499016,0.014631744102198155,0.039106135993027334,0.04181328759789848,0.04788670196231136,0.0824209150927301
GDR1_2162224147560188672,0.22790758910288542,0.9081959945309552,0.2187080498630624,1.1055525178689034,0.7025192654496658,0.3550870391237541,0.040265281848587145,0.043058183406219704,0.049322888198770135,0.021465625166461874
2MASS_J20470481+4349114,0.07911585980784805,31.838653130425584,0.07107826272542178,1.1125375829330764,0.9111595799876201,0.12492324306354025,0.06623436978490184,0.07105002062578188,0.08180641330240258,0.03180899729498902
GDR1_2163144576233088640,0.0606321558835341,0.5725975236342206,0.059830963943160925,1.1925875464746347,0.9046756737722395,-0.034915086048425435,0.06242840638659083,0.06695388514057597,0.07706808489499606,0.018753929503992718
GDR1_2162939173714801152,0.08709760738323492,64.1981521629506,0.08031264421977842,103.46366329215404,0.939747292624863,0.17524961537343514,0.04000187036139624,0.04280204920320823,0.049082521591927324,0.07034633583136589
GDR1_2162955803828359040,0.09963990685294406,48.1942279966514,0.08069290213833924,0.9373422113916995,0.8631323487456863,0.127072094780945,0.06234453714328181,0.06687072293309033,0.07698635968368972,0.03386376910562055
GDR1_2067032760152922112,0.1474674898603084,6.680736484614524,0.11611745497047579,13.85991278303814,0.8582779620105943,-0.2018581833408647,0.06489874924557978,0.06962477043897129,0.0801826610331901,0.03402648611355388
GDR1_2162931580213813632,0.08060466510025097,222.58683877368023,0.04537819932584561,0.6218910295657446,0.6388990526466775,-0.03998130643442623,0.04005803856942422,0.04283540029999008,0.04906544720959141,0.010079296852885422
GDR1_2162947729289614848,0.13914313951746893,235.49834708820163,0.11945446600721404,1.1432215790226445,0.8137141221753553,0.39213815840876487,0.07240010655127421,0.07767025625166281,0.08943122989577787,0.026068295300068628
GDR1_2162932993257907584,0.07293124088045205,1.1741445390867569,0.06795315645226638,0.7355088983812728,0.9199348787460804,-0.1771971584318581,0.07561682120500413,0.08116260755409727,0.09353115834225881,0.009648034240360582
GDR1_2162122064777006080,0.08510061652280171,1.4370376455985137,0.08389936837248667,3.2576098149574695,0.9401193681441395,0.04253852943579447,0.06563096690940294,0.07040076255810057,0.08105572001198068,0.057692966254364896
2MASS_J20483292+4351190,0.37052260380722896,250.0,0.17351682452328254,191.03616363398575,0.6406015875585829,-0.6920295638104588,0.06946071150020865,0.0745002679573202,0.0857520602129099,0.06848117602246345
GDR1_2162221776736976896,0.11636653856287757,106.01881179586057,0.10779435525451914,82.31514657401223,0.8666928509678871,0.33833835827903186,0.07507767810637274,0.08058291946427168,0.09286205263404161,0.017747860389940404
GDR1_2067030011373814272,0.27238056955218093,154.57809389678428,0.17116349209455742,111.87629617980477,0.7821404537305904,0.05997262261088178,0.06503672136602222,0.0697615443891332,0.08031699664963483,0.056326186728450786
2MASS_J20475256+4345137,0.3392257010610453,1.1984669028074513,0.3272564387194685,0.8538242458989768,0.5203361280137043,0.2660667052373756,0.06471614355260873,0.06942724613940522,0.07995214442691476,0.009571418978909828
2MASS_J20475256+4345137,0.3392257010610453,1.1984669028074513,0.3272564387194685,0.8538242458989768,0.5203361280137043,0.2660667052373756,0.06471614355260873,0.06942724613940522,0.07995214442691476,0.009571418978909828
GDR1_2067128795623856256,0.09341833477433466,250.0,0.07644684016354743,7.193411379717558,0.8556209820265287,0.30545409302467047,0.0705441540528082,0.07583183666940954,0.08762854570643923,0.012308134455924283
GDR1_2163169761929937280,0.14291074860905803,250.0,0.08989691794272135,1.1412933058097412,0.8117446057427015,0.3944195386168013,0.06281412178361973,0.06739769052416972,0.07763999057747584,0.040023697159262135
GDR1_2163139804527939968,0.3433806560538379,6.22448359083773,0.27723945931638194,1.187355735820126,0.5982993492117571,0.10805548316865068,0.062391586798598395,0.06693257096528568,0.07708077297809872,0.04016652869050187
GDR1_2163140453064444544,0.17202009995781953,250.0,0.14809288794904324,143.76550140029855,0.8308689487317771,0.25261915755231185,0.06262441474355242,0.06716343048408244,0.07730763221236399,0.04342232147237254
2MASS_J20505838+4414444,0.1216269300790299,3.4224571213602113,0.09575119629034089,0.7738597517245508,0.8610274234971073,-0.12049622910901524,0.07165325745464408,0.07688915380919921,0.0885740971550639,0.008710201613969445
GDR1_2163140281266601728,0.10011191250562772,4.44555224809608,0.09796441068345027,4.421345313718585,0.8346602633492676,-0.045550630680943116,0.06244975926433957,0.0669750581456964,0.07708889225770786,0.019362174707956342
GDR2_2163137120170654720,0.09523855717601074,160.85371518038605,0.0845774625775669,49.97393905873302,0.8739534406535364,-0.24202044567396072,0.06254159601094776,0.06711199691915887,0.077325002978486,0.05510884826069424
GDR1_2163137360688842752,0.12973996876544083,250.0,0.041624553209475265,5.5672436951149225,0.8366923760364444,-0.022970037848265342,0.0624088970797785,0.06693454022496713,0.07704907412831591,0.012746827211753804
GDR1_2163143481019730688,0.2132202897395203,6.3115745729629555,0.19254505131628552,1.184584162335233,0.7568968596498877,-0.13403811999062687,0.062430219084653536,0.066955682566658,0.07706985127744706,0.032086858160802784
GDR1_2163138597639123456,0.10128551821144312,57.800219168234754,0.09337526011333523,50.59674942699856,0.8981539147488576,0.7170925506974046,0.06303430818754013,0.06758514651633761,0.07775587615486367,0.057718258407240125
GDR1_2163139151692568576,0.3126231622564201,191.14715251466205,0.08938876134055176,118.5725175096208,0.6246197608147127,0.12327097800947588,0.06255548395947146,0.06707989305095798,0.0771919180237942,0.07054657496559298
GDR1_2162948691363126144,0.09837542686280568,200.5914551690006,0.07039542901884858,43.080207663899714,0.8619658701084978,0.6138215391285251,0.04177854288287947,0.04470996944831482,0.05128309827836185,0.08630880670844493
GDR1_2163144851111005056,0.1385945364103791,182.5521800272541,0.06990080249092344,77.71629140056233,0.8134175291426107,0.3683175310056652,0.06299732908971628,0.06754847923147046,0.07771984330177766,0.04068918894855536
GDR1_2162930652500328832,0.07455963934582704,8.524816321607469,0.05874643789380278,1.1292303690688894,0.9105798325538467,0.004334394687484949,0.03996330184841989,0.042730141541079805,0.0489367778671881,0.016855193002394936
2MASS_J20523394+4429168,0.5464894477771146,8.615267332984464,0.4567713703197781,0.8937999872656999,0.2916550467353051,0.02831569449578791,0.06243774001906095,0.06696314014146276,0.07707718005801192,0.008445860053699983
GDR1_2162939208074527616,0.12576993419075505,8.745172010390942,0.1044005011207679,0.8951795395538057,0.8953736865702596,0.38976386450439254,0.04092082610165302,0.04376128274065379,0.0501320618990101,0.08977530728793146
GDR1_2162966146109606528,0.19933715613114758,4.545090001979585,0.15466430924825494,1.2773907190442269,0.7875425717509689,0.22788448280877394,0.062362044225975195,0.06688808235649711,0.0770034190346112,0.056033342835017354
2MASS_J20564400+4346000,0.34705718290375354,1.3221008839953343,0.31722577239488897,0.5693441773516424,0.5361735712022242,0.10947338590121254,0.0651494673569622,0.06988991842666795,0.08047982136386321,0.015061133966143246
GDR1_2162135327636039936,0.29088822241432033,210.93634990510398,0.11609948347594388,37.42957336981835,0.6866816189863842,-0.42821523129396766,0.06469563500015497,0.06942342417549968,0.07998491071302807,0.04850564967641633
2MASS_J20570162+4341387,0.2152664186831532,0.7478687958438732,0.1891126261354155,0.5994285277735598,0.6437208678305392,-0.06722968531268515,0.06508988641690545,0.06983085631706208,0.08042181505882044,0.01131573974488305
GDR1_2162239506362783488,0.06368740070242435,12.638092811855758,0.06199014569073343,11.493206500160914,0.9293931474594733,-0.12621662675776507,0.03916845694059266,0.04188053055583933,0.04796492130818944,0.02277659010841644
PSO_J205818.503+435346.014,0.2450130358092752,250.0,0.07730279390059434,125.77421670489605,0.7338850409986445,0.08779041384532366,0.06474156106779416,0.06946895005569928,0.08002962284944384,0.0413606616594539
GDR1_2162221673657763584,0.1903919708745325,6.446772245651842,0.17690717520264615,1.1796164940321618,0.8604817411091007,0.10876145015183783,0.06544528368547863,0.07021670275753375,0.08087496475761452,0.048418488805646955
GDR1_2162235726791704960,0.07916597358478067,3.141719317746111,0.07694879063049623,1.1915374991475831,0.9642041206307456,0.30987094683723937,0.05050240088303304,0.05412246835074976,0.06222787209599964,0.08361257749100615
GDR1_2162235795513138560,0.20280358874911306,56.092664659962146,0.13154978556920044,48.67651678201953,0.7865353734533218,-0.06806767266944035,0.07598712381742784,0.0815524544652333,0.09396425464394563,0.024746607800246033
GDR1_2162231676644797824,0.1029096010600272,0.8387927498138132,0.08915966991157931,5.278756079854856,0.8046662292755357,0.09836521249266596,0.0753508566434198,0.08087625162646313,0.09319984057660552,0.009328358899831522
FHK_8,0.4724717927220589,1.3336183454122057,0.3928423802150523,0.7980464845491627,0.467247087511994,0.14586244393803358,0.060386321399077215,0.06473959602415927,0.07447261467667443,0.01879792424634779
FHK_15,0.1045037002569486,250.0,0.08378532830881578,22.52478210871225,0.9170863581484111,0.3440814917202933,0.0625219498972384,0.0670466410681679,0.0771592396405117,0.023448444978006765
FHK_21,0.07713786092281712,174.69689679726775,0.044394382377198345,118.5725175096208,0.8969788915133429,-0.16172796175715595,0.06245937272773948,0.06698459064517423,0.07709826016632156,0.009097294209946169
FHK_22,0.08334853936073056,182.5521800272541,0.07800255071660173,36.496538232819404,0.8988103935094082,-0.14260772655308734,0.06247918603140457,0.06700423711796573,0.07711756747321993,0.01085626997550556
FHK_24,0.08170431241730211,3.2240521420866752,0.0709813112815898,1.4436372344804498,0.9064341364131006,-0.04268772271678268,0.04034455367211623,0.043148282862639824,0.04943705224024261,0.019249132298435466
FHK_26,0.3567952833722357,13.704636645102322,0.2825865788177844,0.9294027056701561,0.6488829988081418,0.1327783673813873,0.06242257389394608,0.06694810178939134,0.07706240143325528,0.028136081706705895
FHK_28,0.32268291363997625,1.0530742956270078,0.2228133181102816,18.774808223488236,0.637760698486838,0.05424610212868282,0.0522248050331359,0.05596069885627847,0.06432375931820379,0.012081719964463864
FHK_32,0.23836447127920668,211.01752396179336,0.18759612927530325,65.22962318607287,0.7387325634929262,-0.46857775077595304,0.06241321911100691,0.06693882583348572,0.07705328570430267,0.022280570590935907
