ID,POW1,PER1,POW2,PER2,Q,M,90%_FAP,95%_FAP,99%_FAP,NU
FHK_35,0.10871219273455554,79.23302012848106,0.10086239162096959,6.1677460258366406,0.8891105192676295,0.22739616578559668,0.06276411177624443,0.06731723222898914,0.07749260339534453,0.022760282045924406
FHK_36,0.3178697046066887,31.172234287671092,0.2012689887182741,34.047915786856834,0.6723642199752009,0.37185619249257185,0.06250630880705907,0.06703113159315809,0.07714399777858721,0.057117785850019316
FHK_40,0.19237952423823032,6.5245843293751955,0.18163931964234872,0.8650429207348485,0.8153791890348335,-0.1775783811268132,0.05482194122167121,0.05875343831871944,0.06755092548939845,0.017880272058494913
FHK_43,0.11565870404636683,4.638563420470115,0.11252564201801007,0.8207960008787125,0.8831585199982136,-0.004545653934578636,0.054562697966507416,0.058473623444109536,0.0672254568542004,0.01734375031588612
FHK_44,0.18631001026559396,2.207354572399734,0.15717798805376815,1.819550831167784,0.8109366472117661,-0.031285445085537204,0.06249454555776756,0.0670194673476776,0.07713253482823645,0.020109216166139244
FHK_45,0.20422763837963534,35.229730743007565,0.07713592236217776,31.9072007562635,0.7273756268691969,-0.10164470789148058,0.062435666306106787,0.06696108389767629,0.07707515932500493,0.007435349395118315
FHK_46,0.5740278128060218,4.878227901262148,0.47328998254946214,0.8279941458308299,0.30022096909689566,0.18142150480160746,0.07165116461364698,0.07688708048805173,0.08857206368676082,0.0074126636567757465
FHK_47,0.1216269300790299,3.4224571213602113,0.09575119629034089,0.7738597517245508,0.8610274234971073,-0.12049622910901524,0.07165325745464408,0.07688915380919921,0.0885740971550639,0.008710201613969445
FHK_48,0.42394407489440067,7.220862551658569,0.3656631946937975,1.157233886079025,0.5610013054915802,-0.024166562426455995,0.062464144834776435,0.0669893225660251,0.07710291039103574,0.01327144913380724
FHK_56,0.5708918998925406,7.0576762141666585,0.47925787290126604,1.161205812765984,0.33145409318066593,0.17899587743010778,0.07187865880670673,0.07713299507895692,0.08885862725058624,0.013952948984991363
FHK_62,0.5399576621427866,0.8854180041277956,0.5006186601917901,1.1412933058097412,0.397491776043415,0.012457041955958491,0.07164338896092193,0.07687937736274661,0.08856450863551012,0.00960212170175407
FHK_67,0.2132202897395203,6.3115745729629555,0.19254505131628552,1.184584162335233,0.7568968596498877,-0.13403811999062687,0.062430219084653536,0.066955682566658,0.07706985127744706,0.032086858160802784
FHK_75,0.1050985287275581,250.0,0.07576937284966609,4.188700409152967,0.8288658249624723,-0.23865356663684625,0.062426655996885266,0.06695214949828229,0.0770663792298527,0.007888862965230434
FHK_79,0.27281802946028383,6.609562065148813,0.2242766536374165,0.8667049592427741,0.7032805992621747,0.22387018582417015,0.07165858572156927,0.07689443238174083,0.0885792742676287,0.015908646500503866
FHK_82,0.41286565284962745,7.169853297469825,0.40128132123687116,1.158224318185959,0.5415476112917973,0.4448481806082776,0.06242419618671462,0.06694971041317425,0.07706398227240067,0.06099242254357929
FHK_86,0.5158711883398253,3.840051246927423,0.4403448648131045,0.7916661455625676,0.4839201361269446,0.10122123192231995,0.062482128687635176,0.06700715500066988,0.07712043498960086,0.02114195229573357
FHK_98,0.09548376208113037,2.691783209274762,0.0822918398958683,0.7276715030768938,0.8970311938016787,0.3803036965148341,0.06277055908441388,0.06732362497950382,0.07749888523198048,0.033676525356592546
FHK_101,0.14546191613865872,182.55118311718255,0.13774670532280128,8.99694083622924,0.8793312674913631,-0.07705652889948178,0.06224217974094369,0.06681513995726406,0.07703333970952865,0.06436373179424987
FHK_115,0.26867457535472167,6.292011060769418,0.21649269771167373,0.8608243081009507,0.7093870585485773,0.005674124979552212,0.06266154892678245,0.06720025132867724,0.07734381599220513,0.013279157164520985
FHK_118,0.760277328564897,4.416535527230109,0.6190689284812205,0.8135588683402495,0.11365685490964816,0.24354151109054611,0.06244325847423187,0.06696861211115518,0.0770825575322613,0.010309777492830572
FHK_123,0.09328588371604293,0.9487325053844858,0.09018068617726605,19.496086020110877,0.9170091572529424,-0.16139223648449755,0.07302179681529856,0.07837038285954437,0.09030392047558156,0.03189954309780708
FHK_127,0.531917043552378,1.356962746469088,0.4905034795431369,0.5748696462508005,0.4395211087721642,0.03701844013138673,0.0959007892934316,0.1034378124428962,0.1201691993498531,0.010031587374708053
FHK_130,0.3220181930910142,8.214345951571262,0.24717409684533262,1.1349124451868584,0.5843234988187506,-0.005427432256361047,0.06247581208582763,0.06700089157813106,0.07711427968364387,0.0070598206451841375
FHK_133,0.7694538890576772,3.7722587346534295,0.6152632347241338,0.7887438690653018,0.15409875355498792,0.0854529911088212,0.062437027753114015,0.06696243387565716,0.0770764859891349,0.010424188617510375
FHK_134,0.3259936995786412,6.242051875309272,0.3197749804175417,0.8599661777564873,0.6086663137556902,0.2577065063966013,0.08855432404099506,0.09535841689504704,0.11048872372391563,0.019525717280170614
FHK_137,0.7242686346432929,2.1754194557133077,0.5630430560029372,0.6837948156248262,0.2455775808342626,0.14247172791852136,0.062445595407190885,0.06697092935974824,0.07708483476604532,0.01454548372835691
FHK_138,0.29921545390729265,6.421386329003201,0.26358698285355614,1.1832032220750346,0.6985750578168695,0.18570330264458113,0.06244637536586497,0.06697170274885145,0.0770855948003109,0.026638907331919457
FHK_142,0.04268853215297562,36.82760438119742,0.0400425146050175,191.14715251466205,0.8904049387819742,-0.4899361785763663,0.06250195703632719,0.06702681644656662,0.07713975709734264,0.004195797221486862
FHK_146,0.10746161487655127,47.628829600931866,0.08285258922809058,44.01430309531518,0.8750612331854497,0.48994086648189217,0.06325534372490776,0.06785073344216043,0.07811960272677991,0.019080215627158573
FHK_150,0.8324784051930689,1.9058203052605305,0.6812003384610846,0.6546842105877341,0.1198571016334133,0.12785232436462493,0.06244270585349363,0.06696806414532827,0.07708201902899356,0.012319890577406631
FHK_153,0.1808115360846293,4.154410343904903,0.14209384929190244,0.5674752123176251,0.7966730719084313,0.021764816450060925,0.062490584109332975,0.06701553924401864,0.07712867451957493,0.011744985505060137
FHK_155,0.04848475282941866,3.7000616987028834,0.043695145380820415,0.8831068310318513,0.9446047241865514,-0.20817036489571653,0.047440872622605865,0.050790889075850255,0.05829638790853854,0.008349459737889673
FHK_158,0.1988246429767527,1.261905941062194,0.1798555004178363,4.758164547142576,0.7394578198355893,-0.0818607750648907,0.06263622378748888,0.06717513986506354,0.07731913897213685,0.006294217307619669
FHK_163,0.16868881504912642,54.68595864493645,0.16787177391125757,64.1981521629506,0.8038272770499597,0.730044314492756,0.06270160444675943,0.06723996904685964,0.07738284681927464,0.026344706387669992
FHK_164,0.24230363620991302,0.9100281678783223,0.22020944015848584,1.1055525178689034,0.7424111892945936,0.46926374818610833,0.06244317274499082,0.06696852710403806,0.07708247399308764,0.02466748634266543
FHK_165,0.05018408615478865,235.49834708820163,0.04724121796324996,182.5521800272541,0.9428606698785552,-0.09644248283457113,0.05234942400791021,0.05608439480528703,0.06444558913488216,0.007376069817003667
FHK_172,0.5868574410979482,3.535720408626076,0.4639104142880085,1.388820057258084,0.3501411970364657,0.33247950083074385,0.06244011713173993,0.06696549722974693,0.07707949644102494,0.01491205002565858
FHK_179,0.0909803236812071,191.14715251466205,0.06853120338919383,134.25701682316483,0.891535976247431,-0.07183895702391802,0.05306767172807088,0.056880665275852164,0.06541475545305134,0.023911818639234955
FHK_181,0.2370740271567162,211.01752396179336,0.1304483516325901,12.878635565947379,0.7516133287940805,0.11805940206262648,0.06239836611203496,0.06692409801352968,0.07703881231776173,0.017645343133428457
FHK_182,0.4602242578072114,0.8850319689008562,0.40968120668062036,1.1419353403806205,0.3855888291930691,0.19579281871903154,0.03942352080461971,0.042155440587697816,0.048284092141091126,0.009463477620069239
FHK_183,0.506093654468698,3.2113011864287797,0.4191716870508715,1.4462085100674518,0.3396589291818168,0.10778210330263192,0.062438388330166045,0.06696378299123669,0.07707781180611115,0.008406019426933255
FHK_192,0.6765109287193373,7.229315899809352,0.5325698561079304,0.8763652678719751,0.18597855155510276,0.2860346966187988,0.0649259857408364,0.06965177023023768,0.08020917920650224,0.011789972235006111
FHK_200,0.5430684974006601,1.4329369802862646,0.45044983498911156,0.5880232835199688,0.3666485344420128,-0.0682648272841232,0.062467543483202256,0.06699269259592432,0.07710622224036258,0.006607205105449762
FHK_203,0.06763635426322949,0.9159824529253767,0.06545355159154988,10.906565442770127,0.8999130751493274,0.029952722223969438,0.03999128426015412,0.042763493170754105,0.048982049965322495,0.017298234494587093
FHK_210,0.08042665256771117,250.0,0.05988795260062461,0.9454185337568285,0.8951428138649127,0.25148134183494225,0.062311828693719845,0.06683829045536233,0.07695448798682632,0.05753143701481848
FHK_213,0.14488026800043746,8.937695418499297,0.12348354221948961,0.8971577322141989,0.8332527994739293,0.05822266095738357,0.062376781967844255,0.06690269582540224,0.07701777994280468,0.021148864569988567
FHK_216,0.7453395109527697,10.649091830785405,0.643141618975323,1.100159928638653,0.17096604038933835,0.12094207784279039,0.04019657972581107,0.042984278211653924,0.04923737989364234,0.010985937098055029
FHK_217,0.5326313424800019,6.441763938480225,0.4438729031980263,1.1797649166283997,0.36020579251636836,0.13597254044365786,0.06243916998952719,0.0669645580660175,0.07707857349586864,0.013459291589996902
FHK_226,0.8523845871481462,8.977221807130642,0.6998100876356116,0.8975544203618187,0.1364481347133468,0.11011482930444615,0.06236994114452784,0.066895912682622,0.07701111402610204,0.016457854859248836
FHK_234,0.09033460811764393,1.3017033351517817,0.08498836562058444,4.316628779146503,0.8795810083085416,0.40474675276957156,0.06541799116341046,0.07018964919498272,0.08084839744177734,0.022702439768465702
FHK_251,0.34268001091999173,4.116498968066785,0.2745725354588429,0.802621860714101,0.6038816379363717,0.05273046134640773,0.06247128319914644,0.06699640082298215,0.0771098664507256,0.009779090133424977
FHK_253,0.04784147677755688,0.9493980896141139,0.047736584748979294,0.9382086688456898,0.8953020588423539,-0.3182309066672929,0.06269334751958629,0.06723178173728278,0.07737480107869256,0.005509999277458701
FHK_255,0.18790316681247968,2.3262444668902043,0.15900190199028236,1.7452432049141975,0.8010245478777307,0.03323537092995267,0.03998718917428626,0.04275942315047143,0.04897803025320779,0.03450048844497463
FHK_272,0.17286943368936036,174.69689679726775,0.07626276966505206,143.76550140029855,0.782494348606803,0.25696477774437476,0.06240036095435885,0.06692607604203779,0.07704075617198332,0.013723789001988344
FHK_278,0.298640467726088,250.0,0.09919456595624884,18.645806724513356,0.6748076322306811,0.1245374970136099,0.06527202012501404,0.07002812249572969,0.08065253800618892,0.008667220706669336
FHK_281,0.7228527372615152,2.778363005585506,0.6521192544784931,1.5553567647991426,0.19908986102759166,0.27095143323218485,0.06245755854029712,0.06698279173583338,0.07709649231611143,0.011762676881111492
FHK_282,0.7284322382705675,1.453457054191017,0.5991464345438676,3.1761292021249754,0.14810495501785684,0.08457805780655837,0.03992205497832425,0.04268914671495668,0.048896288942258205,0.007955785134643139
FHK_285,0.3251498879057731,222.58683877368023,0.11758364081228243,0.8700482701794474,0.6435814921205213,-0.0925241640583243,0.03992914260400281,0.04269619101052556,0.048903246274169976,0.038873442053637894
FHK_286,0.5392792058137527,43.080207663899714,0.36372516243224456,38.577310263183065,0.318320128283691,0.2005251945535469,0.06242524921960008,0.06695075457367028,0.0770650083981098,0.010039281477049388
FHK_300,0.12471611077359815,4.675960874922382,0.10980287839224148,0.8217928707857042,0.8788321397256184,0.05327808184517131,0.062408718260197164,0.06693436291238683,0.07704889987883147,0.015091629881079106
FHK_323,0.7269255585792017,2.8890831624137294,0.6173072060292494,0.7413579326043611,0.1328138874862455,0.2170514231160079,0.039914127391091195,0.042681267602929375,0.04888850711603071,0.009550766643966159
FHK_327,0.13709769355063794,4.236699813522004,0.11714962676918883,1.3082367303172495,0.9022030689263616,0.07468054676085552,0.11188093224280632,0.12075199952863697,0.14038758062524748,0.03600765220935905
FHK_344,0.28899994942019247,0.8455045803745623,0.26025096027998973,1.2190490571643384,0.7036384657995763,0.10714227773599302,0.07927015538395557,0.08530707005774735,0.09875336087928417,0.05280399821862643
FHK_348,0.029129989976703824,0.8191399146159303,0.02797473298391635,4.580989590179887,0.9564564975666853,-0.20456864098175567,0.03922650598018702,0.04194354667769342,0.0480390080062974,0.008071305796370004
FHK_361,0.2573126811093423,12.482661553981027,0.2034017311125982,1.0837143817332628,0.5867197892392176,0.36091664967366516,0.03926489528041442,0.041981703713191806,0.04807669916662987,0.032758040806016075
FHK_362,0.13492612003487087,1.696384200654421,0.11797196127176132,0.6280481384446727,0.8452371597603036,-0.19500909141084177,0.03933714638714526,0.04206421264240266,0.04818200988340404,0.024032193837811727
FHK_371,0.5760018456428645,12.64792576544081,0.4826799642196248,0.9243721361789459,0.2422430157110926,-0.01033424727436935,0.06525243016858322,0.07000870362234564,0.08063346725692513,0.007687565654047288
FHK_372,0.5526328671383188,4.1374749852794155,0.423512271151533,0.8035750481562527,0.381335554378327,0.09937255904857976,0.060598314662635294,0.06497798632600495,0.07476931537605755,0.012597151342868844
FHK_390,0.10217719125871798,200.5914551690006,0.059238702082365535,55.43263254041358,0.8599267847893263,-0.14347301441028393,0.06058615909606294,0.06496593085359077,0.07475746319964846,0.011276940782656751
FHK_405,0.1377514023813196,111.87629617980477,0.11890532462640434,84.02294972665877,0.8529426366884875,0.4681726522655773,0.06493447261365842,0.06967679783394723,0.08027051365597564,0.026955064139917856
FHK_408,0.5631414094698145,1.4100200116820754,0.551883173640656,0.7731394596500119,0.40436268682325005,0.19422670337798684,0.07546883283942214,0.08103922676599704,0.09346137715293762,0.013661644701283724
FHK_409,0.4291058643591367,12.919619080386301,0.375542020306889,0.9257997448043225,0.4916960770349775,0.296573705002915,0.03935705914899418,0.04208938292900571,0.04821884470125386,0.05534107750636372
FHK_418,0.31013195977808294,2.6995468647476453,0.263592313481822,1.581235192229202,0.6727507057166152,0.22220433234655546,0.06491152426471,0.06963743442340778,0.08019509910232563,0.014160313886563332
FHK_430,0.6466054495045108,7.294421476721811,0.5387807017296484,1.155386093122876,0.3043839988629275,0.22684158419199246,0.06492596913474881,0.06965175376844177,0.08020916303830723,0.01323979618334685
FHK_431,0.49948436392184903,3.5542929794807274,0.413815435295377,0.7787583128260672,0.42457691231759714,0.022688319556666402,0.03918164131642391,0.041893635235760555,0.04797786614769859,0.008434992563311832
FHK_434,0.20198902831503007,3.773631022782858,0.17434705364518252,1.3552839323379144,0.7919367616695832,0.04109325645701071,0.0651495905775403,0.0698900405746761,0.08047994132901404,0.014157806620068122
FHK_438,0.08487332065075921,1.6448134230675036,0.07852811395769375,0.715750430366183,0.8800172698164397,-0.13042307577373907,0.06492157307165554,0.0696473959042436,0.0802048828996738,0.014978356647969305
FHK_442,0.4619570598936727,4.529032924024422,0.3651343222421421,1.2790914672295597,0.5251306296678319,-0.13432617554659754,0.06502853956741965,0.06975343357981434,0.08030903033709844,0.031144866293975632
FHK_444,0.27024011068077824,182.43071191747575,0.07973746796761723,82.31514657401223,0.5579468935230308,-0.13108249792630733,0.06524388368028645,0.07003402386477255,0.08073307118496055,0.053686861747422425
FHK_451,0.196525170041912,148.89495763028842,0.19173054452337593,15.044083152263013,0.8186822258381358,-0.1019747963079476,0.06503589072260363,0.06976072095242333,0.08031618788216044,0.033038052018615774
FHK_455,0.13632801459832228,2.8738719167162468,0.11265229509468544,0.604258157332489,0.8247219988882863,0.049721399176478144,0.06494994728368397,0.06967552360328791,0.08023250898467506,0.009483008438708139
FHK_456,0.314398105720081,1.142994842687346,0.3114799919395994,7.8303617688151705,0.6648804301817521,0.1902349005806914,0.06491590511879664,0.06964177720554061,0.08019936441970416,0.01817361762400364
FHK_459,0.2300472391348742,2.449709693483524,0.20861773021561755,1.6816957192615056,0.7338641536306783,0.1996792375027284,0.06495458387418525,0.06968011992049537,0.08023702334788096,0.011817974889236695
FHK_460,0.2645361914016767,8.540412290609753,0.22769395327825595,0.8929835917454453,0.8061174221638382,0.4599120865459438,0.0650708456694474,0.06981198146474782,0.080403277755492,0.042232867049683154
FHK_464,0.02980710352189864,1.216895140473136,0.02822641108576303,6.797698602106465,-0.952252434479908,0.14053887093306605,0.03984406861391548,0.04260611703177657,0.04880199689000389,0.012315042828719761
FHK_468,0.2036427580009352,1.2868134875150354,0.16120433486227814,0.5627774379013465,2.7420753609195017,0.010704080999682205,0.0657146031731878,0.07050060456801051,0.08119123329912417,0.010220686366930742
FHK_473,0.29627896857671665,250.0,0.1731693452488842,134.25701682316483,0.6915889056974311,-0.4123334175019056,0.03991091994639032,0.04266706282519271,0.048849953489822705,0.102797287135461
FHK_479,0.06789176909944215,98.29888948300069,0.05790029117967774,76.12597204581206,0.8892883673884521,-0.5658932967019836,0.07507974267850198,0.08058496405998126,0.09286405639179154,0.011269057235070561
FHK_485,0.1029096010600272,0.8387927498138132,0.08915966991157931,5.278756079854856,0.8046662292755357,0.09836521249266596,0.0753508566434198,0.08087625162646313,0.09319984057660552,0.009328358899831522
FHK_489,0.35890514445785165,1.682325220921806,0.2648355265042385,2.448291540971244,0.5764275679798836,-0.08114909233721773,0.06249689684919201,0.06702179884843153,0.0771348260911211,0.007930182231186566
FHK_490,0.25773696884930875,0.5728399018679062,0.25233026730804237,1.346444833363981,0.6955248908817139,0.023097977739376586,0.06240714231914297,0.06693280025273513,0.07704736421457528,0.012324063036473331
FHK_493,0.3026168287632712,224.32583444626843,0.2367120145203198,1.1559032944876382,0.6476842787439648,-0.45129059696512736,0.1384597422391039,0.14945733197421207,0.173684237549567,0.0063055700597426075
FHK_496,0.3009122210496438,6.139763365271739,0.21429094246519947,0.8577325538165479,0.6510820278235748,-0.05599679179262192,0.0667105686576494,0.07157419330725504,0.08243647231313947,0.021603863310886002
FHK_500,0.24849919665768372,0.7162459511475784,0.23969244789104477,0.6213199843467203,0.7257171947974316,0.253082096064931,0.07199536077304769,0.07724860644661094,0.08897201146335308,0.02317649478326586
FHK_506,0.17749202960472316,3.4141465270965146,0.1451863152144841,0.7718133703287626,0.8022999349235284,0.24017008182155505,0.06491268542269735,0.06963858549009298,0.08019622963641107,0.019330206477859664
FHK_510,0.6210072057609303,10.297939234567894,0.47031557494078036,1.1043496010908265,0.2749307286819827,0.22249467032641282,0.03995338045609216,0.04272028074854842,0.04892703872084334,0.015303026358398576
FHK_511,0.3844570680122337,11.531506830885776,0.33399232503077125,1.0918417172689712,0.5030621244549445,0.06427453569927993,0.07559676503552115,0.08114274648324721,0.09351169619899076,0.011901923998025109
FHK_514,0.4180034213160638,3.6436096937919698,0.3611993345762789,0.7829635637349729,0.49983130390141556,-0.05294190137078939,0.06240628393201581,0.06693194909987944,0.07704652776583053,0.009195561787371962
FHK_517,0.3100590527543059,1.3907230461675097,0.26092304031896935,0.5807889100762562,0.6250668018799438,-0.27503734203996777,0.062468555374312174,0.06699369596661416,0.07710720828917521,0.006303958071179826
FHK_524,0.07313510511591827,1.079966738816558,0.07217203331484168,40.90968861937276,0.9466036831109516,0.19420650155505384,0.0503460742740265,0.05392939028374021,0.06195354327480501,0.059170376611176245
FHK_530,0.3687146063137987,11.591652357794953,0.2789312672964277,0.9182614082223904,0.6003134722403357,-0.47850055142977255,0.06244719959509734,0.06697252003570353,0.0770863979744281,0.013053122762407497
FHK_531,0.36805667369062195,5.326218318395965,0.3136855738369426,0.839986018205041,0.5491820247101367,-0.06199422832701519,0.06241435778717389,0.06693995491415608,0.07705439528105695,0.008905486808593734
FHK_532,0.4693871248017115,4.112329261196109,0.413762421323095,1.316749361695647,0.4962728138828363,-0.03906233461719053,0.06242244918017149,0.06694797812643341,0.07706227990626238,0.012167151885849358
FHK_543,0.7141795872949261,1.140177967237779,0.4702467545297915,0.8883774054627273,0.11740195811682155,0.13949847826138528,0.07601146272162472,0.08174407465499157,0.09452145593782862,0.006349911887517989
FHK_562,0.06307850823836599,250.0,0.028457134866546024,1.3491294549206017,0.7546173352989263,-0.24703337965134062,0.03991752924693092,0.04268464865598058,0.048891846420103406,0.003955084056787633
FHK_566,0.45370506565682295,7.272602807677686,0.36907955653338165,0.8770022820843912,0.4999430315820782,0.05120783485475687,0.060720272583574354,0.06511313785923695,0.0749336304559589,0.010635847621775045
FHK_567,0.7723102955541504,2.4277944271703507,0.6047505713416235,1.692141895720609,0.1745125318929946,0.28478453842052326,0.060570368470445606,0.06495027028218626,0.07474206676162932,0.02288862429815594
FHK_569,0.6921143190443947,3.8619685258764886,0.5659664414740813,1.3442157967732586,0.2675971689062507,-0.09957019311286228,0.06076030159392826,0.0651528365098115,0.0749726581137641,0.009602335949550038
FHK_571,0.5494461717298161,0.9079928750129838,0.4865067519973603,1.1061549595045173,0.3675496978018343,0.1307337142699784,0.06076220896732442,0.06515472814659803,0.07497451778563066,0.011817917425777445
FHK_575,0.19157401259601983,13.388277847241302,0.17142946403470882,0.9302545404275827,0.7578233131248192,0.0038039439282324364,0.06244110600042914,0.06696647776857609,0.07708046004695056,0.009749480128287141
FHK_576,0.44476484159103896,1.6481765869872227,0.40299765825516287,0.823961084347561,0.14687521085707422,-0.2861514110075851,0.06542582993153256,0.07018059062080798,0.08080227528548987,0.015270442141935814
FHK_577,0.07592245327857194,191.14715251466205,0.07267430916137216,1.1425780977112086,0.9418154790739642,0.6350744624190905,0.06977857150776025,0.07487261933443633,0.08624426368732911,0.08929239175593581
FHK_579,0.15068141635585028,1.3604315763969839,0.1387602063078123,0.5754380953215659,0.8446176444778818,0.22075508965968993,0.07093310254183441,0.07611493773396989,0.08768049133767583,0.011514960663075943
FHK_580,0.2777711481798169,6.87831654980067,0.22204271237699913,1.1662092282509493,0.6885542882884157,-0.042750523053663184,0.062420509850967504,0.06694605513792501,0.07706039013290177,0.013893931764192536
