ID,RA,DEC,POW1,PER1,POW2,PER2,Q,M,90%_FAP,95%_FAP,99%_FAP,NU,mean_r,class
FHK_35,312.72154166666667,44.39822222222222,0.10871219273455554,79.23302012848106,0.1008623916209696,6.1677460258366406,0.8891105192676295,0.2273961657855967,0.06276411177624443,0.06731723222898914,0.07749260339534453,0.02276028204592441,17.260714003821658,s
FHK_36,312.72325,44.35025,0.3178697046066887,31.17223428767109,0.2012689887182741,34.04791578685684,0.6723642199752009,0.3718561924925719,0.06250630880705907,0.06703113159315809,0.07714399777858721,0.05711778585001932,14.963962011392406,
FHK_361,313.69416666666666,44.20166666666666,0.2573126811093423,12.482661553981028,0.2034017311125982,1.0837143817332628,0.5867197892392176,0.3609166496736652,0.03926489528041442,0.041981703713191806,0.04807669916662987,0.032758040806016075,17.883353257276113,qpd
FHK_362,313.713125,44.19302777777778,0.13492612003487087,1.6963842006544207,0.11797196127176132,0.6280481384446727,0.8452371597603036,-0.19500909141084172,0.039337146387145264,0.04206421264240266,0.048182009883404035,0.024032193837811727,17.674581081835207,qps
FHK_371,313.796375,43.95413888888889,0.5760018456428645,12.64792576544081,0.4826799642196248,0.9243721361789459,0.2422430157110926,-0.01033424727436935,0.06525243016858323,0.07000870362234564,0.08063346725692512,0.007687565654047287,16.862677871000002,p
FHK_372,313.82604166666664,44.50352777777778,0.5526328671383188,4.1374749852794155,0.423512271151533,0.8035750481562527,0.3813355543783271,0.09937255904857976,0.0605983146626353,0.06497798632600495,0.07476931537605755,0.012597151342868844,17.079380843730885,p
FHK_390,314.0839583333334,44.70777777777778,0.10217719125871798,200.5914551690006,0.059238702082365535,55.43263254041358,0.8599267847893263,-0.14347301441028393,0.060586159096062936,0.06496593085359077,0.07475746319964846,0.011276940782656751,18.301651022935783,s
FHK_40,312.72625,44.297944444444454,0.19237952423823032,6.524584329375196,0.18163931964234872,0.8650429207348485,0.8153791890348335,-0.1775783811268132,0.05482194122167122,0.05875343831871944,0.06755092548939845,0.017880272058494913,17.05909723852459,p
FHK_405,314.194875,43.76916666666666,0.1377514023813196,111.87629617980477,0.11890532462640435,84.02294972665877,0.8529426366884875,0.4681726522655773,0.06493447261365842,0.06967679783394723,0.08027051365597564,0.026955064139917856,17.34777808039867,qpd
FHK_408,314.21570833333334,43.387027777777774,0.5631414094698145,1.4100200116820754,0.551883173640656,0.7731394596500119,0.4043626868232501,0.19422670337798684,0.07546883283942214,0.08103922676599704,0.09346137715293762,0.013661644701283723,14.724201862598427,p
FHK_409,314.2174583333333,44.09766666666667,0.4291058643591367,12.9196190803863,0.375542020306889,0.9257997448043224,0.4916960770349775,0.29657370500291497,0.03935705914899418,0.042089382929005714,0.04821884470125386,0.05534107750636372,18.40283689043152,qpd
FHK_418,314.28275,43.69872222222222,0.3101319597780829,2.6995468647476453,0.263592313481822,1.5812351922292018,0.6727507057166152,0.22220433234655546,0.06491152426471,0.06963743442340778,0.08019509910232563,0.01416031388656333,15.4011667102649,qpd
FHK_43,312.73170833333336,44.297305555555546,0.11565870404636686,4.638563420470115,0.11252564201801007,0.8207960008787125,0.8831585199982136,-0.004545653934578636,0.054562697966507416,0.058473623444109536,0.0672254568542004,0.017343750315886114,15.946455352173913,p
FHK_430,314.4521666666667,43.495222222222225,0.6466054495045108,7.294421476721811,0.5387807017296484,1.155386093122876,0.3043839988629275,0.2268415841919925,0.06492596913474881,0.06965175376844178,0.08020916303830722,0.01323979618334685,16.91557074370861,p
FHK_431,314.45341666666667,44.09055555555556,0.499484363921849,3.5542929794807274,0.413815435295377,0.7787583128260672,0.4245769123175971,0.0226883195566664,0.03918164131642391,0.04189363523576056,0.04797786614769859,0.008434992563311832,16.068743418063313,p
FHK_434,314.4995,43.89055555555557,0.20198902831503007,3.773631022782858,0.17434705364518252,1.3552839323379144,0.7919367616695832,0.041093256457010716,0.0651495905775403,0.0698900405746761,0.08047994132901404,0.014157806620068122,14.827265697674415,qps
FHK_438,314.531875,43.88133333333333,0.08487332065075921,1.6448134230675036,0.07852811395769375,0.7157504303661829,0.8800172698164397,-0.13042307577373907,0.06492157307165554,0.0696473959042436,0.0802048828996738,0.014978356647969303,18.686032510596032,s
FHK_44,312.73945833333335,44.41272222222222,0.186310010265594,2.207354572399734,0.15717798805376815,1.819550831167784,0.8109366472117661,-0.031285445085537204,0.06249454555776756,0.0670194673476776,0.07713253482823645,0.020109216166139244,17.63652670664557,qps
FHK_442,314.54174999999987,43.75999999999999,0.4619570598936727,4.529032924024422,0.3651343222421421,1.2790914672295597,0.5251306296678319,-0.13432617554659754,0.06502853956741965,0.06975343357981434,0.08030903033709844,0.031144866293975632,17.502515415231787,qps
FHK_444,314.54775,43.882527777777774,0.27024011068077824,182.4307119174757,0.07973746796761723,82.31514657401223,0.5579468935230308,-0.13108249792630733,0.06524388368028645,0.07003402386477255,0.08073307118496055,0.053686861747422425,18.681353464765106,qps
FHK_45,312.74195833333334,44.49952777777778,0.2042276383796353,35.229730743007565,0.07713592236217776,31.9072007562635,0.7273756268691969,-0.10164470789148056,0.062435666306106787,0.06696108389767629,0.07707515932500493,0.007435349395118316,16.48954746329114,
FHK_451,314.57466666666664,43.89558333333334,0.196525170041912,148.89495763028842,0.191730544523376,15.044083152263012,0.8186822258381358,-0.1019747963079476,0.06503589072260363,0.06976072095242332,0.08031618788216044,0.033038052018615774,16.648405226490063,qps
FHK_455,314.58974999999987,43.89580555555556,0.13632801459832228,2.8738719167162468,0.11265229509468545,0.604258157332489,0.8247219988882863,0.049721399176478144,0.06494994728368397,0.06967552360328791,0.08023250898467506,0.00948300843870814,16.31600544039735,qps
FHK_456,314.59708333333333,43.88302777777778,0.314398105720081,1.142994842687346,0.3114799919395994,7.83036176881517,0.6648804301817521,0.1902349005806914,0.06491590511879664,0.06964177720554061,0.08019936441970417,0.01817361762400364,16.56330697847682,qps
FHK_459,314.60004166666664,43.8985,0.2300472391348742,2.449709693483524,0.20861773021561755,1.6816957192615056,0.7338641536306783,0.1996792375027284,0.06495458387418525,0.06968011992049537,0.08023702334788096,0.011817974889236695,15.569150735430467,qps
FHK_46,312.743125,44.24233333333332,0.5740278128060218,4.878227901262148,0.4732899825494621,0.8279941458308299,0.3002209690968957,0.18142150480160746,0.07165116461364697,0.07688708048805172,0.08857206368676082,0.007412663656775746,15.041055618819186,p
FHK_460,314.60645833333336,43.89127777777777,0.2645361914016767,8.540412290609753,0.22769395327825595,0.8929835917454453,0.8061174221638382,0.4599120865459438,0.0650708456694474,0.06981198146474782,0.080403277755492,0.04223286704968315,18.028784549833887,qpd
FHK_464,314.621125,44.1806111111111,0.029807103521898637,1.216895140473136,0.028226411085763032,6.797698602106465,-0.952252434479908,0.14053887093306605,0.039844068613915484,0.042606117031776566,0.04880199689000389,0.01231504282871976,19.255770423719166,
FHK_468,314.62891666666667,43.75311111111111,0.2036427580009352,1.2868134875150354,0.16120433486227814,0.5627774379013465,2.7420753609195017,0.010704080999682205,0.0657146031731878,0.07050060456801051,0.08119123329912417,0.010220686366930742,19.065774103691272,
FHK_47,312.7434583333333,44.24561111111111,0.1216269300790299,3.422457121360212,0.09575119629034087,0.7738597517245508,0.8610274234971073,-0.12049622910901525,0.07165325745464407,0.07688915380919921,0.0885740971550639,0.008710201613969445,15.04919018376384,
FHK_473,314.665625,44.025777777777776,0.29627896857671665,250.0,0.1731693452488842,134.25701682316483,0.6915889056974311,-0.4123334175019056,0.039910919946390316,0.04266706282519271,0.04884995348982271,0.102797287135461,17.06617821628788,b
FHK_479,314.77429166666667,43.950861111111095,0.06789176909944215,98.29888948300068,0.05790029117967774,76.12597204581206,0.8892883673884521,-0.5658932967019836,0.07507974267850198,0.08058496405998126,0.09286405639179154,0.01126905723507056,12.436008956420233,b
FHK_48,312.74458333333337,44.291888888888884,0.4239440748944007,7.220862551658567,0.3656631946937975,1.157233886079025,0.5610013054915802,-0.024166562426456,0.062464144834776435,0.0669893225660251,0.07710291039103574,0.01327144913380724,15.670873376265822,
FHK_485,314.886,44.143277777777776,0.1029096010600272,0.8387927498138132,0.08915966991157931,5.2787560798548565,0.8046662292755357,0.09836521249266596,0.0753508566434198,0.08087625162646313,0.09319984057660552,0.009328358899831522,18.335167832031253,qps
FHK_489,313.25279166666667,44.616527777777755,0.35890514445785165,1.6823252209218058,0.2648355265042385,2.4482915409712445,0.5764275679798836,-0.08114909233721772,0.06249689684919201,0.06702179884843153,0.0771348260911211,0.007930182231186566,14.974908689240507,qps
FHK_490,313.32283333333334,44.46722222222221,0.25773696884930875,0.5728399018679062,0.2523302673080424,1.346444833363981,0.6955248908817139,0.023097977739376583,0.062407142319142975,0.06693280025273513,0.07704736421457528,0.012324063036473331,17.482243312025314,qps
FHK_493,313.46770833333323,44.284888888888865,0.3026168287632712,224.32583444626843,0.2367120145203198,1.1559032944876382,0.6476842787439648,-0.4512905969651274,0.1384597422391039,0.14945733197421207,0.173684237549567,0.0063055700597426075,15.545838199180324,b
FHK_496,313.6274583333334,44.40149999999999,0.3009122210496438,6.1397633652717385,0.21429094246519947,0.8577325538165479,0.6510820278235748,-0.05599679179262192,0.0667105686576494,0.07157419330725504,0.08243647231313947,0.021603863310886002,17.289131726279866,p
FHK_500,312.77270833333336,44.2331388888889,0.2484991966576837,0.7162459511475784,0.2396924478910448,0.6213199843467203,0.7257171947974316,0.25308209606493104,0.07199536077304769,0.07724860644661094,0.08897201146335308,0.02317649478326586,17.81513967851852,qpd
FHK_506,314.58137499999987,43.89574999999999,0.17749202960472316,3.4141465270965146,0.1451863152144841,0.7718133703287626,0.8022999349235284,0.24017008182155505,0.06491268542269735,0.06963858549009297,0.08019622963641107,0.019330206477859664,17.586490596357613,qps
FHK_510,313.48154166666666,44.185055555555536,0.6210072057609303,10.297939234567895,0.4703155749407804,1.1043496010908265,0.2749307286819827,0.2224946703264128,0.03995338045609216,0.04272028074854842,0.048927038720843335,0.015303026358398576,18.159740317490492,p
FHK_511,313.52083333333337,44.17349999999998,0.3844570680122337,11.531506830885775,0.33399232503077125,1.0918417172689712,0.5030621244549445,0.06427453569927992,0.07559676503552115,0.08114274648324721,0.09351169619899076,0.011901923998025107,17.724005658039218,qps
FHK_514,313.38891666666666,44.4218611111111,0.4180034213160638,3.6436096937919698,0.3611993345762789,0.7829635637349729,0.4998313039014156,-0.05294190137078938,0.06240628393201581,0.06693194909987944,0.07704652776583053,0.009195561787371962,17.919325901582283,UNKNOWN
FHK_517,313.4169999999998,44.43058333333333,0.3100590527543059,1.3907230461675095,0.2609230403189693,0.5807889100762562,0.6250668018799438,-0.27503734203996777,0.062468555374312174,0.06699369596661416,0.07710720828917521,0.006303958071179826,15.614338815822785,b
FHK_524,312.70249999999993,44.28433333333333,0.07313510511591828,1.079966738816558,0.07217203331484168,40.90968861937276,0.9466036831109516,0.19420650155505384,0.0503460742740265,0.05392939028374021,0.06195354327480501,0.05917037661117625,17.94896921141439,s
FHK_530,313.028,44.48988888888889,0.3687146063137987,11.591652357794953,0.2789312672964277,0.9182614082223904,0.6003134722403357,-0.4785005514297726,0.06244719959509733,0.06697252003570353,0.0770863979744281,0.013053122762407495,17.185958587974685,p
FHK_531,313.1360833333334,44.442277777777775,0.368056673690622,5.3262183183959655,0.3136855738369426,0.8399860182050408,0.5491820247101367,-0.061994228327015184,0.062414357787173885,0.06693995491415608,0.07705439528105695,0.008905486808593734,17.30997563386076,qps
FHK_532,313.111625,44.61849999999998,0.4693871248017115,4.112329261196109,0.413762421323095,1.316749361695647,0.4962728138828363,-0.03906233461719053,0.06242244918017149,0.06694797812643341,0.07706227990626237,0.012167151885849358,16.62408673670886,qps
FHK_543,312.94912499999987,43.71083333333332,0.7141795872949261,1.140177967237779,0.4702467545297915,0.8883774054627273,0.11740195811682155,0.13949847826138528,0.07601146272162472,0.08174407465499157,0.09452145593782862,0.006349911887517989,15.92182139554656,p
FHK_56,312.75600000000014,44.22497222222221,0.5708918998925406,7.0576762141666585,0.4792578729012661,1.161205812765984,0.33145409318066593,0.17899587743010778,0.07187865880670673,0.07713299507895692,0.08885862725058624,0.013952948984991364,17.909544746296294,p
FHK_562,313.36470833333334,44.10261111111111,0.06307850823836599,250.0,0.028457134866546024,1.3491294549206017,0.7546173352989263,-0.24703337965134065,0.03991752924693092,0.04268464865598058,0.048891846420103406,0.003955084056787633,14.129596097148287,s
FHK_566,313.6438750000001,44.552472222222214,0.453705065656823,7.2726028076776865,0.3690795565333817,0.8770022820843912,0.4999430315820782,0.05120783485475687,0.06072027258357435,0.06511313785923695,0.0749336304559589,0.010635847621775043,17.180451868404912,qps
FHK_567,313.8686666666666,44.72905555555555,0.7723102955541504,2.4277944271703507,0.6047505713416235,1.6921418957206091,0.1745125318929946,0.2847845384205233,0.06057036847044561,0.06495027028218626,0.07474206676162932,0.02288862429815594,16.907814559938842,p
FHK_569,313.7390000000001,44.645444444444436,0.6921143190443947,3.8619685258764886,0.5659664414740813,1.3442157967732586,0.2675971689062507,-0.09957019311286228,0.06076030159392826,0.0651528365098115,0.0749726581137641,0.009602335949550038,15.885364830674845,p
FHK_571,313.6909166666666,44.59666666666666,0.5494461717298161,0.9079928750129838,0.4865067519973603,1.1061549595045173,0.3675496978018343,0.1307337142699784,0.06076220896732443,0.06515472814659802,0.07497451778563066,0.011817917425777444,17.985530385889565,p
FHK_575,313.3562083333333,44.45452777777778,0.19157401259601986,13.388277847241303,0.17142946403470882,0.9302545404275828,0.7578233131248192,0.003803943928232437,0.06244110600042914,0.06696647776857609,0.07708046004695056,0.009749480128287141,17.404139577848106,qps
FHK_576,313.284625,44.834722222222226,0.44476484159103896,1.6481765869872227,0.4029976582551629,0.8239610843475609,0.14687521085707422,-0.2861514110075851,0.06542582993153256,0.07018059062080798,0.08080227528548987,0.015270442141935812,18.072639693,p
FHK_577,313.34925,45.113277777777775,0.07592245327857194,191.14715251466203,0.07267430916137216,1.1425780977112086,0.9418154790739642,0.6350744624190905,0.06977857150776025,0.07487261933443633,0.08624426368732911,0.08929239175593581,18.017617467741943,apd
FHK_579,314.99058333333335,44.78683333333335,0.15068141635585028,1.360431576396984,0.1387602063078123,0.5754380953215659,0.8446176444778818,0.22075508965969,0.07093310254183441,0.07611493773396989,0.08768049133767583,0.011514960663075944,15.293953728467152,l
FHK_580,313.4255833333333,44.44825,0.2777711481798169,6.87831654980067,0.2220427123769992,1.1662092282509493,0.6885542882884157,-0.042750523053663184,0.0624205098509675,0.06694605513792501,0.07706039013290178,0.013893931764192536,17.546147067405062,qps
FHK_62,312.7635833333333,44.1536111111111,0.5399576621427866,0.8854180041277956,0.5006186601917901,1.1412933058097412,0.397491776043415,0.012457041955958491,0.07164338896092193,0.07687937736274661,0.08856450863551013,0.00960212170175407,15.998682344649445,p
FHK_67,312.7834583333332,44.53055555555557,0.2132202897395203,6.311574572962956,0.19254505131628552,1.184584162335233,0.7568968596498877,-0.13403811999062687,0.062430219084653536,0.066955682566658,0.07706985127744706,0.032086858160802784,17.175922171518987,qps
FHK_75,312.8069166666665,44.539611111111114,0.1050985287275581,250.0,0.07576937284966609,4.188700409152967,0.8288658249624723,-0.23865356663684625,0.06242665599688527,0.06695214949828229,0.0770663792298527,0.007888862965230434,16.547669854113927,b
FHK_79,312.81516666666664,44.24861111111111,0.27281802946028383,6.609562065148813,0.2242766536374165,0.8667049592427741,0.7032805992621747,0.22387018582417006,0.07165858572156927,0.07689443238174082,0.0885792742676287,0.015908646500503866,15.457927763468636,qps
FHK_8,312.52520833333324,44.296944444444435,0.4724717927220589,1.3336183454122057,0.3928423802150523,0.7980464845491627,0.467247087511994,0.14586244393803358,0.060386321399077215,0.06473959602415927,0.07447261467667443,0.01879792424634779,17.930861225227964,qps
FHK_82,312.82383333333325,44.308305555555535,0.41286565284962745,7.1698532974698255,0.4012813212368712,1.158224318185959,0.5415476112917973,0.4448481806082776,0.062424196186714624,0.06694971041317425,0.07706398227240067,0.06099242254357929,17.210951628481016,qpd
FHK_86,312.83741666666657,44.43877777777776,0.5158711883398253,3.8400512469274233,0.4403448648131045,0.7916661455625676,0.4839201361269446,0.10122123192231997,0.062482128687635176,0.06700715500066988,0.07712043498960086,0.021141952295733568,15.12139472943038,qps
FHK_98,312.85299999999995,44.30516666666665,0.09548376208113037,2.6917832092747616,0.0822918398958683,0.7276715030768938,0.8970311938016787,0.3803036965148341,0.06277055908441387,0.06732362497950382,0.07749888523198048,0.033676525356592546,18.1333075066879,apd
GDR1_2065995748890512768,313.4822098612072,42.75857157120715,0.4037247077601761,1.2023809038000823,0.3758832751422408,0.8540042940512429,0.5031183671625095,-0.061486528744907815,0.06485155128071399,0.06957798286525027,0.08013670837554235,0.005434939529058362,15.126327520529802,qps
GDR1_2066790146043148928,313.063094833578,43.502067898891696,0.3029820191285023,250.0,0.08893456712352614,31.59030060687921,0.7097460199844141,0.10170968776206524,0.06530764352657979,0.07006343490696211,0.08068721755033974,0.030626959854600407,16.51341547033333,qpd
GDR1_2066844954118735744,313.0565416594131,43.677474814002274,0.22515329247526453,9.096729161457397,0.19282691353779147,0.8985310588435848,0.7295369674154663,-0.04039033995052894,0.06520377138419993,0.06996046998114896,0.08058609861298853,0.018626387881599104,17.179727661999998,qps
GDR1_2066855807501721472,312.72695122983924,43.773269174141255,0.15176132714923327,3.5960404131259973,0.14572919223644298,0.7805904016326558,0.8182842450453309,-0.02362397265702436,0.06589417790402137,0.07069565564317817,0.08142048569102624,0.009622465576257946,16.624553913804714,qps
GDR1_2067026815919131392,312.1477361340496,43.88704390388232,0.09167543028701064,103.31421126915043,0.08888580907028305,79.09967566028193,0.8921668809617347,-0.14004973345772162,0.06462829801138137,0.06934016288367048,0.07986661179226276,0.03343625504512912,16.43248228217822,s
GDR1_2067026953358039552,312.2407993910927,43.83196843673044,0.4440337819650461,3.5706759821235607,0.3804745814822521,1.3839995430402772,0.5306449464084901,0.031907662591947716,0.06461987369753337,0.069331811720623,0.07985840940737501,0.04110907224398714,18.190070663366345,qps
GDR1_2067030011373814272,311.9208388887532,43.72187408397071,0.2723805695521809,154.57809389678428,0.17116349209455742,111.87629617980477,0.7821404537305904,0.05997262261088177,0.06503672136602222,0.0697615443891332,0.08031699664963482,0.056326186728450786,18.004417798675497,qps
GDR1_2067032760152922112,311.90846247232747,43.8244836909553,0.1474674898603084,6.680736484614524,0.1161174549704758,13.859912783038142,0.8582779620105943,-0.2018581833408647,0.06489874924557977,0.06962477043897129,0.0801826610331901,0.03402648611355388,18.552596622516557,s
GDR1_2067034237622346240,311.85506950394415,43.80895436501861,0.21257045035174585,250.0,0.13906435798561256,4.6754344532673775,0.8715944085250505,-0.05341877512775376,0.06499126090560713,0.06969998205382458,0.08022003323872179,0.10922955454795052,17.42457244257426,l
GDR1_2067034546860024960,311.84317431163174,43.83650749979533,0.3877651061338214,8.26165514204786,0.3146493769071863,0.8898442572309165,0.5371779700665738,0.09841581144599984,0.0646666179445966,0.06937815018027557,0.07990392250263792,0.00739931073867793,16.38655536534653,qps
GDR1_2067059732550905600,312.68135869358946,44.264363962796075,0.2562894056100382,3.0938359927379504,0.20633613259662506,0.7541655159994702,0.7036261539759984,-0.0662734398043177,0.04015202823134066,0.042940000462589764,0.04919365159472322,0.01414646191308005,16.649337016091955,qps
GDR1_2067061691055800448,312.5413045611885,44.255897046358434,0.4967921188324715,211.01752396179336,0.08987554364313405,61.290601438934075,0.5034853998645563,0.02689726934797015,0.040834608504799176,0.04367560080344815,0.05004745571540392,0.031889480872476936,18.10320173222656,qpd
GDR1_2067062618768745728,312.6377938867216,44.26074778882028,0.25771116281631473,9.480335991080453,0.2431485629585194,1.1143526595488389,0.6982199160869714,-0.05821526221547529,0.039303284188763166,0.04202519786196116,0.048131544829451804,0.01696604713558671,17.495957253084107,qps
GDR1_2067062824937136000,312.6543514096502,44.30684138979343,0.4358176790188683,191.14715251466203,0.13995675082058762,134.25701682316483,0.5720603718755217,0.4855464861423546,0.06250376006797234,0.06702860430376896,0.07714151410152617,0.02086789168763394,14.797057259177215,qpd
GDR1_2067067807089176192,312.2990627247952,44.209140069320284,0.099773110975503,0.9118839944087016,0.0914232304143269,58.52444744338982,0.8855123336794467,0.14032200268430287,0.07472994008600088,0.0802159133344615,0.09245242044983656,0.01785274770704307,17.492141815891475,s
GDR1_2067069937403328128,312.1369366609665,44.199896751032334,0.13885927463414793,115.05598312370708,0.09010959259599376,13.055926460006967,0.8362540098485396,-0.16780930752750706,0.040357928411899904,0.0431615750806,0.04945017882509169,0.018546750932920887,17.987367584393066,qps
