ID,RA,DEC,POW1,PER1,POW2,PER2,Q,M,90%_FAP,95%_FAP,99%_FAP,NU,mean_r,class
GDR1_2067074301079809408,312.38411283044843,44.28419106599425,0.2463975833785613,4.752594487428073,0.19349434043604333,1.2622982955416278,0.686107365212561,0.13687332051420611,0.05590285210789447,0.059906903582292136,0.06886560324359495,0.08062809479696309,17.360921175766016,qps
GDR1_2067120514926515200,312.1200287972347,44.403194018955965,0.4173647266383903,9.017099354611183,0.3493999988403538,1.1211226506227423,0.5246423231823361,0.013071655355351056,0.0609982192003005,0.06541744491417853,0.07529624746949977,0.0076217036370196094,16.55561252376543,qps
GDR1_2067128658184872064,312.34681680905624,44.57699362853485,0.2546220760987057,0.9209254187246996,0.2508998950170205,11.683182733640676,0.7323302129521091,0.13451057931223814,0.08280198052572986,0.089208888497402,0.10346660402355076,0.0163899664177101,17.435537612727273,qps
GDR1_2067128795623856256,312.3586594109029,44.591598598223285,0.09341833477433466,250.0,0.07644684016354743,7.193411379717557,0.8556209820265287,0.3054540930246705,0.0705441540528082,0.07583183666940954,0.08762854570643923,0.012308134455924285,18.356640868773233,apd
GDR1_2161843098061857280,315.1948747006565,42.92404720463947,0.2505866139854506,3.5456668576321446,0.2309565037282899,1.3873182600440042,0.7045349262710119,-0.03644516599511029,0.06496982698270144,0.06966235053318541,0.08014681912742012,0.0653437726173468,18.317500283552636,qps
GDR1_2162078393549548288,314.6652178869925,43.71918620169887,0.08663892267924071,0.5518872465277158,0.08647826041003857,1.235768149350822,0.6688696032227105,-0.0929082617032507,0.06495958427644948,0.06968507689225496,0.08024189193951026,0.004361243757579106,14.4734824602649,qpd
GDR1_2162091003573281920,314.15074819573965,43.359072063574246,0.13346326677706175,32.60770622317977,0.07424622259401914,1.251811136288718,0.8537364671583422,-0.1995948497399393,0.06718157122031232,0.07211225765635987,0.08312224166083018,0.019995399426259063,18.01416574013841,qps
GDR1_2162091278451209472,314.2148785903454,43.38047442503331,0.13576044929984382,121.98577217991892,0.1086089119375667,0.7817959002416871,0.738204877736457,-0.10630314989075654,0.06929136711015824,0.0743514560444701,0.08564801463950182,0.007950012984315344,17.180913789679714,qps
GDR1_2162117563651224960,314.3612272648295,43.59153144981275,0.2662205489668793,6.956136400980487,0.2380777968855613,1.1667029672768738,0.7089489665359745,0.03765139514252633,0.06493866412321353,0.06966433845864788,0.08022152329189358,0.013367785305583434,17.195405385430462,qps
GDR1_2162121961697794304,314.2639594847423,43.69569038789106,0.13898930440974772,200.49366411670584,0.08189423904081616,1.145257431109325,0.8411093727307694,0.2439887762299257,0.06501585029562737,0.06974085442194831,0.0802966753056551,0.05840474040798601,16.536406207615894,qpd
GDR1_2162122064777006080,314.30208780917013,43.68232215600878,0.08510061652280171,1.4370376455985137,0.08389936837248667,3.2576098149574686,0.9401193681441397,0.04253852943579447,0.06563096690940294,0.07040076255810057,0.08105572001198068,0.0576929662543649,18.530256577926423,s
GDR1_2162122339654917120,314.2815455457374,43.699905814840704,0.26969592160398426,7.152707035972966,0.25124556711165025,1.1586917302251398,0.6870384469248401,0.4293499754172435,0.0651528495898258,0.0698932712196344,0.08048311424144865,0.017603371156526028,16.748250714950167,qpd
GDR1_2162126187945624704,314.50575275109367,43.75559320151324,0.17616757693215818,250.0,0.07931089073576847,98.29888948300068,0.8029636008967805,0.2927479939902208,0.06492478409126698,0.06965057902198267,0.08020800924392169,0.037702268370301946,16.628129056291392,qpd
GDR1_2162126325384584576,314.53692232894724,43.783272613953606,0.22096959651222334,1.1995318282592613,0.20139017378880475,0.8532845566649009,0.7882942599627597,-0.022712168019222302,0.06492684633255334,0.06965262334424835,0.08021001710504916,0.022982457695169097,17.284203926158938,qps
GDR1_2162127562335172992,314.5252253995614,43.82579207636382,0.2985386364853708,0.7953063764324187,0.27961896574575,1.3364990548457123,0.6839632851362785,0.08275017515325765,0.06482193175739014,0.06954862102174361,0.08010787070093796,0.013547909267061729,17.015865100662253,l
GDR1_2162127974652045056,314.5254813603184,43.883630729713374,0.18625082505282764,4.14011553957902,0.1641640781026356,0.8036710459591853,0.7719764668549446,-0.02421886872932005,0.0655160421853147,0.07028684214030738,0.0809438441325886,0.017898836993307632,16.54455093311037,p
GDR1_2162128009011784832,314.5450978433306,43.885607658494436,0.31352639872318944,250.0,0.06014508454286061,41.24116082709653,0.6799466929638948,0.19980308170410044,0.06553911240143158,0.07030971062574673,0.08096630200048963,0.0231156185999888,15.738759987959865,u
GDR1_2162134880959435904,314.1945193774256,43.767239662532866,0.6706501164584731,3.3715123096417754,0.5132292198711859,0.7696133015745188,0.2160275648175984,-0.03255408190267313,0.06490289113191999,0.06962887632378931,0.08018669366899901,0.008242055742809794,17.128751480132447,p
GDR1_2162135327636039936,314.2472540277824,43.79804463179902,0.29088822241432033,210.93634990510398,0.11609948347594387,37.42957336981836,0.6866816189863842,-0.4282152312939677,0.06469563500015497,0.06942342417549968,0.07998491071302807,0.04850564967641633,17.989592233112578,b
GDR1_2162221536218867072,314.59855597445545,43.882055000647505,0.6028906230031847,18.995635170331266,0.5246654082652806,0.9475128014852152,0.3861002625297746,0.0393850269933367,0.06494905719407175,0.06967464124525956,0.08023164235986678,0.015138862951351147,17.01047079271523,p
GDR1_2162221639298015872,314.61260429407434,43.88890231742855,0.13973251673157971,182.4307119174757,0.07054498571410922,0.5726448635790148,0.8913728545567826,0.07509568927625512,0.06493352033881225,0.06965923936284928,0.08021651513026982,0.030700833836568606,17.64846815231788,s
GDR1_2162221673657763584,314.6267388988931,43.89975752674886,0.1903919708745325,6.446772245651842,0.17690717520264615,1.1796164940321618,0.8604817411091007,0.10876145015183784,0.06544528368547863,0.07021670275753375,0.08087496475761452,0.04841848880564696,18.6480362367893,s
GDR1_2162221673657766272,314.62700181220225,43.90262235999385,0.1947277208897662,167.3534413933319,0.12820708608129938,235.4646385744164,0.7086892717928774,0.08098849466053863,0.06498942772897333,0.06971466120380705,0.08027094887522665,0.011196857012161221,17.284063567880793,qps
GDR1_2162221776736976896,314.57094734880053,43.89535910826638,0.11636653856287756,106.01881179586056,0.10779435525451914,82.31514657401223,0.8666928509678871,0.33833835827903186,0.07507767810637274,0.08058291946427168,0.0928620526340416,0.017747860389940404,12.71868739143969,l
GDR1_2162221811096717952,314.5817321920033,43.89846388188703,0.135641729280171,250.0,0.06389897807034703,0.9490671205911908,0.8543773000367536,0.010429552749909756,0.06496414621960186,0.06968959921567375,0.08024633363639215,0.0154713853902834,16.332937650662256,qps
GDR1_2162223086709799296,314.72174296798727,43.9758002436749,0.154633473037634,106.01881179586056,0.1406941158385334,134.10379094114964,0.7985119957802332,0.5339192567998963,0.06546852921569585,0.0702397448308759,0.08089759279329267,0.023443410024659318,18.769012180936453,qpd
GDR1_2162224147560188672,314.6975081853883,44.026321614100105,0.22790758910288544,0.9081959945309552,0.2187080498630624,1.1055525178689034,0.7025192654496658,0.3550870391237541,0.040265281848587145,0.0430581834062197,0.049322888198770135,0.021465625166461874,18.83293866621881,qpd
GDR1_2162227205576431488,314.63997369544984,44.05985047413489,0.07901243797845665,6.652886451690831,0.07418566870354372,17.041065792837255,0.9330818265499016,0.014631744102198157,0.039106135993027334,0.04181328759789848,0.04788670196231136,0.0824209150927301,16.058203364126395,s
GDR1_2162231676644797824,314.8864393131778,44.14306109748972,0.1029096010600272,0.8387927498138132,0.08915966991157931,5.2787560798548565,0.8046662292755357,0.09836521249266596,0.0753508566434198,0.08087625162646313,0.09319984057660552,0.009328358899831522,18.335167832031253,qps
GDR1_2162235726791704960,314.7046177588673,44.27115999428571,0.07916597358478067,3.141719317746112,0.07694879063049623,1.1915374991475831,0.9642041206307456,0.30987094683723937,0.05050240088303304,0.05412246835074976,0.062227872095999635,0.08361257749100615,18.248531540601505,apd
GDR1_2162235795513138560,314.81188288335704,44.20792432338372,0.20280358874911306,56.092664659962146,0.13154978556920044,48.676516782019526,0.7865353734533218,-0.06806767266944035,0.07598712381742784,0.0815524544652333,0.09396425464394564,0.02474660780024604,18.634627979133857,qps
GDR1_2162239506362783488,314.4054311152652,44.112204802183285,0.06368740070242435,12.638092811855758,0.06199014569073344,11.493206500160914,0.9293931474594732,-0.12621662675776507,0.03916845694059266,0.04188053055583933,0.04796492130818944,0.022776590108416442,18.559317752327743,s
GDR1_2162240708953684992,314.5397046059057,44.184086431611995,0.14107563776956508,191.14715251466203,0.11325047292936848,143.76550140029855,0.8583926283533158,0.18640033907282602,0.03943517029166516,0.04215628646720846,0.04826103321008895,0.0476137070144411,18.411467504299065,apd
GDR1_2162251394832460672,314.55137913084803,44.34949107285121,0.7156493336541675,6.431558992790259,0.5715385153802512,1.1804509781522257,0.1552577367433946,0.1803249424219737,0.06061793120140613,0.06499744137246047,0.07478844240569912,0.009211608226079304,17.879340285321103,p
GDR1_2162872928138757248,313.3151536451038,43.73966973033053,0.29067461794456834,191.03616363398567,0.25109870118278144,138.6964754303501,0.709854697935805,-0.5085388453162565,0.06556732744164867,0.0703208562992882,0.08094003252379048,0.08041453696251742,17.450247625,b
GDR1_2162886568955114112,313.4279200391176,44.06351857361957,0.13832440333618592,0.9043521977751379,0.1230317284847216,1.1143526595488389,0.8517724855543961,0.30788684595808263,0.04019035786946305,0.04297809456537161,0.04923127294913792,0.032486223857233085,15.453546489272027,qpd
GDR1_2162886775113495552,313.51609850019895,44.029936251960095,0.1191403660107537,4.90179309050564,0.09670694406389058,1.101642811390678,0.8523987544075043,0.22058155846525448,0.0755888221503896,0.08113488087511689,0.09350398859696243,0.05683782520810742,16.716647277254904,qps
GDR1_2162902683672550912,314.0487983814546,44.18196083626438,0.17409716370675254,0.8155199444573179,0.17023587675258772,4.474952771346484,0.8143282645647754,0.4862021462199962,0.03950325935043207,0.04224009239500203,0.04837972190005524,0.04015271137865077,16.040120445676695,qpd
GDR1_2162903680105026176,313.92714208954806,44.23687717027233,0.3404268515947885,9.017099354611183,0.2578373531836358,1.1211226506227423,0.6280255477645059,0.5265427382700042,0.04023522850246202,0.043022689780772234,0.04927531524005812,0.03937868706639089,18.299030080268203,qpd
GDR1_2162904161141389696,313.98792998351576,44.259951032886626,0.19138320579264406,8.745172010390942,0.15571624677174845,0.8951795395538057,0.7158902172121697,0.5134096096944759,0.04172485515790278,0.04463195555092184,0.05115120866845892,0.04323311004504972,17.040008815599993,qpd
GDR1_2162909830498130048,313.76259600948583,44.18112215981157,0.17004976946146186,138.84866206827758,0.09269258114667613,22.524782108712248,0.8164960798411438,0.17751245505296745,0.03936769370204878,0.04209457461568667,0.04821200011280859,0.017540816378754133,16.323365861235956,qps
GDR1_2162924673904534272,313.22628231487136,43.871243289641264,0.1414455944541524,118.41887778030338,0.11477278824653593,0.5517368726171876,0.8397345610309449,0.43827011588659104,0.06517387756984147,0.06993083749496758,0.08055699775849452,0.04641087378908596,17.327595406333337,qpd
GDR1_2162930652500328832,313.0769060360245,44.087509519964286,0.07455963934582703,8.524816321607469,0.05874643789380277,1.1292303690688894,0.9105798325538468,0.004334394687484949,0.03996330184841989,0.042730141541079805,0.0489367778671881,0.016855193002394936,18.40657965,s
GDR1_2162931580213813632,313.16609292875387,44.09671588914086,0.08060466510025098,222.58683877368026,0.045378199325845615,0.6218910295657446,0.6388990526466775,-0.03998130643442623,0.04005803856942422,0.042835400299990084,0.04906544720959141,0.010079296852885422,18.677729346946567,s
GDR1_2162931786370808448,313.11680283929536,44.05861394172086,0.1957764864338888,154.72348245367584,0.13311155988202972,211.01752396179336,0.8036806420245328,-0.1628493122216612,0.04034634582259227,0.043150063953855636,0.04943881113465097,0.05649355850786405,14.862886073025047,qps
GDR1_2162932851524210816,313.15196438536617,44.19620838058371,0.34369939591862103,6.5881107852933525,0.34335561157264083,6.5141155044236045,0.6138814496657115,0.7039462495893466,0.039983689280551925,0.042755944681445536,0.04897459478397599,0.029325598535249107,17.33695864038095,qpd
GDR1_2162932993257907584,313.35294774701265,44.04186114412709,0.07293124088045205,1.1741445390867569,0.06795315645226638,0.7355088983812728,0.9199348787460804,-0.1771971584318581,0.07561682120500413,0.08116260755409728,0.0935311583422588,0.009648034240360582,12.729297376078431,s
GDR1_2162933882314931968,313.393035373416,44.12793432838515,0.36995281243151024,6.631153494621309,0.3086872899576523,1.1739654327925546,0.4125040301699637,0.03687253125333826,0.04006991884698543,0.042847207793005625,0.04907710860644545,0.007531275212403396,16.913563771946563,p
GDR1_2162935565942174208,313.41729718195745,44.17929426247285,0.07884580968871167,1.0669114577740049,0.07281129372651714,1.2456444632170969,0.9052465670566257,0.2815054754918692,0.040019563633826916,0.0427971612436342,0.049027681553468164,0.0444075933676283,17.357072902862598,apd
GDR1_2162936665453858432,313.38076414721843,44.2262346869474,0.07750764336026786,10.790611982995353,0.07538017082249439,1.1022507836265052,0.9107275980920668,-0.09095180211221468,0.040126351978698106,0.04290887759871111,0.04915044086517702,0.015298498001634703,17.280940823900572,s
GDR1_2162938074203123712,313.30835291416764,44.216048994754495,0.5678909855844085,7.268239032798978,0.4346707040879621,1.155715807830799,0.4337714085958486,0.4152459339857391,0.07549551863553641,0.08104248561565433,0.09341345017016292,0.030403489556584937,17.1272569027451,p
GDR1_2162939173714801152,313.27476939197817,44.26074820925187,0.08709760738323492,64.1981521629506,0.08031264421977842,103.46366329215404,0.9397472926248628,0.17524961537343514,0.040001870361396234,0.04280204920320823,0.049082521591927324,0.07034633583136589,18.7518296275,s
GDR1_2162939208074518912,313.2187268777803,44.240317136194896,0.15088406281579111,250.0,0.06802875887243122,0.9094166226070274,0.8136795971517392,0.5171296856882062,0.04076453275195917,0.043594336294236376,0.04994134283252249,0.06677362059807583,17.90623305700389,qpd
GDR1_2162939208074527616,313.22393503246906,44.249178733588536,0.12576993419075505,8.745172010390942,0.1044005011207679,0.8951795395538057,0.8953736865702596,0.3897638645043925,0.04092082610165302,0.04376128274065379,0.0501320618990101,0.08977530728793147,17.32986503671875,apd
GDR1_2162939792190072448,313.3288316946642,44.24402348085625,0.3711772054705204,9.037171278558985,0.3191823377681028,1.120813139703544,0.6192932899781427,0.20258675358099307,0.04102941090026418,0.04387503799912629,0.050257396208960727,0.023881029727679786,18.40965160176125,qps
GDR1_2162940067068027264,313.40123051637886,44.27395532006168,0.17348139945571608,1.1835481552062919,0.15014938423982707,6.341149015431255,0.8384625058604164,0.16413258431629224,0.05931848914846025,0.06358457940034895,0.07312446115469419,0.07094093925939146,18.302225167559524,qps
GDR1_2162940067068027392,313.3967863782052,44.281289838825465,0.39325006925170014,21.916791033608842,0.1128680447846476,20.583378573558488,0.506885267996522,-0.11554604180592587,0.05049465628080259,0.05409574224208279,0.062159282428936126,0.011628496359106507,17.707663938653365,qps
GDR1_2162941716335179008,312.9884250111627,44.03779365337419,0.3699116489342442,7.483116981783753,0.3488602446970769,1.1504628517786788,0.5895420670865348,0.2702931544889195,0.07568867101507099,0.08123375878399419,0.093600880976476,0.03729115350516745,17.973610135294113,qps
GDR1_2162942918926094208,312.95230917862733,44.088782803535345,0.052496343495862026,53.95913269495944,0.044781640566097895,1.2085633174678392,0.9175403480006398,0.030443430333829805,0.043584581683190224,0.04665423993995217,0.05353535177249773,0.009148294735043468,16.984882794291757,s
GDR1_2162944911791083136,313.09385664703177,44.23337851243401,0.24884565053519905,0.7491555955104011,0.19132028807709367,0.7505405510247652,0.7217371805911174,0.13510979594003653,0.040344522830738916,0.043142583577951935,0.04941880745677928,0.012942840921637987,15.987209324230768,qps
GDR1_2162945976943020416,313.0767383034075,44.27513466759154,0.07347817447756658,53.251373679280064,0.060565343805641075,1.0649524044740597,0.9366666114310014,0.1155031019382541,0.048831232833845835,0.05228972270315742,0.06003648447360961,0.05756754954183629,17.517297898325356,s
GDR1_2162946080022052992,312.8787451542417,44.116509859787705,0.06454388800535021,1.2049762665969446,0.06433062433616868,0.9285524295369064,0.925229340065076,0.5289828765368183,0.07167914201142461,0.0769147969812859,0.0885992474826564,0.023044815082861245,15.968770996309965,apd
GDR1_2162946526698717056,312.8904299532222,44.17068994339685,0.14998973982174388,9.569722650362934,0.11620327257228072,0.9031451178653108,0.7788451353890751,0.02609968842587057,0.0715469373995898,0.0767838260042982,0.08847079488334779,0.023602933296916897,17.398006147232472,qps
GDR1_2162946767216898432,312.95359237612575,44.184080404503575,0.13041078076502627,0.8061279849238034,0.11681188887157587,4.158665867994392,0.8049311822914333,-0.13120033213130305,0.04368729593934632,0.04676312622364976,0.05365801456397338,0.012541115820390593,17.39375896355932,qps
GDR1_2162947420052773760,312.8517155562052,44.21783703842847,0.07202272006424355,250.0,0.042679058000333316,125.92826641131731,0.7283511319329735,1.0141303978056972,0.07176931937059118,0.07737671857223585,0.08987406617845725,0.11473782890793878,18.207893335826768,apd
GDR1_2162947591850664960,312.82599171691106,44.21892964524781,0.4455922511953095,1.1416142328264312,0.4114934970370487,0.8852249444280771,0.5442911011591106,-0.1036524900229013,0.07163586648342933,0.07687192505747803,0.08855719959273367,0.03197384364693875,15.534116549446495,p
GDR1_2162947729289614848,312.8818772201587,44.216997522769105,0.13914313951746893,235.49834708820163,0.11945446600721404,1.1432215790226443,0.8137141221753553,0.3921381584087649,0.07240010655127421,0.07767025625166281,0.08943122989577787,0.026068295300068628,18.577878004832712,qpd
GDR1_2162947798009095808,312.8624501704055,44.22094146912779,0.13924936232658758,1.1119110718397691,0.13706040077861906,9.683854603705207,0.8113391643060103,-0.21147385156673545,0.07167985171504504,0.07691550006764454,0.08859993705778281,0.008154833457436252,16.540460474907757,l
GDR1_2162948107246789120,312.8483716815662,44.261805992122966,0.45119681165144004,6.7863357623442555,0.4056377823972336,1.168895387399113,0.5091873288223048,0.01343892608494143,0.06481023296192065,0.06952052009749209,0.08004375912634837,0.024316978278191684,17.922280920462047,qps
GDR1_2162948141606527616,312.8690904291109,44.2625428298529,0.10276142134686823,7.033223011417498,0.10035165731563653,211.01752396179336,0.9189828557259166,-0.30361965507644445,0.06479158465188023,0.06950203332476615,0.08002560108560879,0.021771901645913225,17.771286724752475,b
GDR1_2162948691363126144,312.97041974693065,44.2659479554346,0.09837542686280568,200.5914551690006,0.07039542901884857,43.08020766389971,0.8619658701084978,0.6138215391285251,0.041778542882879466,0.04470996944831482,0.05128309827836185,0.08630880670844493,18.495977467540325,apd
GDR1_2162949309837722880,313.00072099191436,44.333053725436564,0.14373535311437502,1.2483255423543391,0.13855797881871396,0.8301952494955537,0.8255184348702956,0.16349201302826674,0.062444753424554585,0.06697009446919194,0.07708401429246059,0.014468950267661209,17.805405756962024,qps
GDR1_2162949378557095680,312.922569534802,44.251955561685,0.20841178066766905,1.1705805296973055,0.1939752677783016,6.730086654581448,0.8280895027117297,-0.05254973599104347,0.05081158426656593,0.054438989243555634,0.06256099041855219,0.07272753749600344,17.250871053768847,qps
GDR1_2162949378557115136,312.9246367931808,44.26892642828634,0.057845985121412535,103.46366329215404,0.05485111433745715,8.560767851858872,0.9128249862227984,-0.06128134348276872,0.0481026474842234,0.05152315505751186,0.0591851279269314,0.013437439017815252,15.806769566903071,s
GDR1_2162951027824541312,313.19785316973656,44.26164443036425,0.13366180107197165,211.01752396179336,0.09313561945736196,0.8881297089707959,0.8862107944421497,-0.0167196448674883,0.04048804576658336,0.04330229216336808,0.04961451955881743,0.02606774458266592,18.507607537717604,s
GDR1_2162951474504020224,313.2076249187297,44.317265273447205,0.12615232222952935,8.623538619749432,0.1158767914775838,1.1310209968658291,0.8701931062602989,0.3692833426891314,0.06442320797316915,0.06910415878243087,0.07956247590374438,0.030188652521676133,15.59799658622951,apd
GDR1_2162951749379088640,313.14321933614536,44.294499503192384,0.25966243008166645,7.285653935475488,0.23298276866868384,0.8771917714784377,0.7272768524699164,0.06174094176048343,0.0623826201281941,0.06690848476399287,0.07702346884422474,0.02725593928170449,17.028982650316454,qps
GDR1_2162952470933669632,313.1180077764276,44.354053424749935,0.298732387679709,5.797807790626122,0.2655113107945965,0.8509012393055726,0.6798335055524184,0.14407420008948407,0.062395988564667534,0.06692174050629557,0.07703649554204277,0.03688894015599619,16.819040310126585,qps
GDR1_2162952711451794176,313.25749878643944,44.31827220058873,0.5131848828215514,8.264510977312852,0.4178107340191679,1.1342782811570875,0.4060329047234466,0.006738619609485184,0.0623950809750841,0.06692084056688491,0.0770356111515002,0.012929941803805852,17.298740671202527,p
