filename,class,ra,dec,ID,,catname, period,p2,p3,p4,
0.911:ID:2MASS_J20470481+4349114.png,3,311.7700707,43.81983743,2MASS_J20470481+4349114,,204704.81+434911.4,,,,,
0.537:ID:GDR1_2067034546860024960.png,2,311.8431743,43.8365075,GDR1_2067034546860024960,,204722.36+435011.4,8.26039,,,,
0.871:ID:GDR1_2067034237622346240.png,3,311.8550695,43.80895437,GDR1_2067034237622346240,,204725.21+434832.2,,,,,
0.858:ID:GDR1_2067032760152922112.png,3,311.9084625,43.82448369,GDR1_2067032760152922112,,204738.03+434928.1,,,,,
0.782:ID:GDR1_2067030011373814272.png,3,311.9208389,43.72187408,GDR1_2067030011373814272,,204741.00+434318.7,,,,,
0.520:ID:2MASS_J20475256+4345137.png,2,311.9689046,43.75372372,2MASS_J20475256+4345137,,204752.53+434513.4,5.944,,,,
,,,,,,,,,,,
0.929:ID:2MASS_J20475581+4329019.png,3,311.9825253,43.48387322,2MASS_J20475581+4329019,,204755.80+432901.9,,,,,
0.524:ID:GDR1_2067120514926515200.png,2,312.1200288,44.40319402,GDR1_2067120514926515200,,204828.80+442411.4,9.001636,,,,
0.836:ID:GDR1_2067069937403328128.png,3,312.1369367,44.19989675,GDR1_2067069937403328128,,204832.86+441159.6,,,,,
0.640:ID:2MASS_J20483292+4351190.png,3,312.1371735,43.85529686,2MASS_J20483292+4351190,,204832.92+435119.0,,,, ,if there is a real periodicity or timescale it's around 80 days
0.892:ID:GDR1_2067026815919131392.png,3,312.1477361,43.8870439,GDR1_2067026815919131392,,204835.45+435313.3,,,,,
0.698:ID:GDR2_2067027228235955584.png,2,312.2153945,43.85037701,GDR2_2067027228235955584,,204851.69+435101.3,5.61274,,,,
0.530:ID:GDR1_2067026953358039552.png,2,312.2407994,43.83196844,GDR1_2067026953358039552,,204857.79+434955.0,3.570948,,,,
0.885:ID:GDR1_2067067807089176192.png,3,312.2990627,44.20914007,GDR1_2067067807089176192,,204911.77+441232.9,,,,,
0.732:ID:GDR1_2067128658184872064.png,3,312.3468168,44.57699363,GDR1_2067128658184872064,,204923.23+443437.1,,,,,
0.855:ID:GDR1_2067128795623856256.png,3,312.3586594,44.5915986,GDR1_2067128795623856256,,204926.07+443529.7,,,,,
0.686:ID:GDR1_2067074301079809408.png,3,312.3841128,44.28419107,GDR1_2067074301079809408,,204932.18+441703.0,4.750189,,,,
0.467:ID:FHK_8.png,2,312.5252083,44.29694444,FHK_8,,205006.04+441748.9,3.952446,,,,
0.503:ID:GDR1_2067061691055800448.png,3,312.5413046,44.25589705,GDR1_2067061691055800448,,205009.91+441521.2,,,,,
0.752:ID:GDR1_2163215391652091520.png,2,312.6024254,44.92092749,GDR1_2163215391652091520,,205024.58+445515.3,,,,,
0.727:ID:GDR1_2163140968460295680.png,3,312.6154862,44.3913941,GDR1_2163140968460295680,,205027.71+442329.0,,,,,
0.777:ID:GDR1_2163141208978477312.png,3,312.6346738,44.43817852,GDR1_2163141208978477312,,205032.32+442617.4,,,, ,"29day timescale is strong, but phased diagrams don't look great"
0.698:ID:GDR1_2067062618768745728.png,2,312.6377939,44.26074779,GDR1_2067062618768745728,,205033.07+441538.6,9.475192,,,,
0.917:ID:FHK_15.png,3,312.654125,44.34716667,FHK_15,,205036.99+442049.7,,,,,
0.572:ID:GDR1_2067062824937136000.png,3,312.6543514,44.30684139,GDR1_2067062824937136000,,205037.04+441824.6,,,,,
0.798:ID:GDR1_2163139937669407872.png,3,312.6557508,44.34805505,GDR1_2163139937669407872,,205037.38+442052.9,6.0467,,,,
0.761:ID:GDR1_2163155055959979392.png,3,312.6678481,44.5135892,GDR1_2163155055959979392,,205040.28+443048.9,,,,,
0.556:ID:GDR1_2163139873247408384.png,2,312.6685307,44.33934433,GDR1_2163139873247408384,,205040.44+442021.6,5.033,,,,
0.896:ID:FHK_21.png,3,312.6688333,44.34738889,FHK_21,,205040.52+442050.6,,,,,
0.898:ID:FHK_22.png,3,312.678375,44.36530556,FHK_22,,205042.81+442155.0,,,,,
0.703:ID:GDR1_2067059732550905600.png,3,312.6813587,44.26436396,GDR1_2067059732550905600,,205043.52+441551.7,3.092,,,,
0.906:ID:FHK_24.png,3,312.6872083,44.26516667,FHK_24,,205044.92+441554.5,,,, ,
0.811:ID:GDR1_2163169761929937280.png,3,312.6906808,44.91994974,GDR1_2163169761929937280,,205045.76+445511.8,,,,,
0.648:ID:FHK_26.png,1,312.692,44.31944444,FHK_26,,205046.08+441909.9,13.68,,,,
0.637:ID:FHK_28.png,2,312.695875,44.29147222,FHK_28,,205047.01+441729.2,1.053,,,,
0.786:ID:GDR1_2163155227752761088.png,3,312.700386,44.56016415,GDR1_2163155227752761088,,205048.09+443336.5,6.342,,,,
0.598:ID:GDR1_2163139804527939968.png,2,312.7024344,44.35125186,GDR1_2163139804527939968,,205048.58+442104.5,6.228,,,,
0.946:ID:FHK_524.png,3,312.7025,44.28433333,FHK_524,,205048.59+441703.5,,,,,
0.790:ID:GDR2_2163139804529410944.png,3,312.702892,44.34812172,GDR2_2163139804529410944,,205048.69+442053.2,10.81,,,,
0.738:ID:FHK_32.png,3,312.7032917,44.32316667,FHK_32,,205048.78+441923.3,,,,,
0.475:ID:2MASS_J20505039+4450115.png,3,312.7099655,44.83654073,2MASS_J20505039+4450115,,205050.39+445011.5,,,,,
0.830:ID:GDR1_2163140453064444544.png,3,312.712332,44.39623822,GDR1_2163140453064444544,,205050.95+442346.4,3.536,,,,
0.942:ID:GDR1_2163136364255498624.png,3,312.7190343,44.27888878,GDR1_2163136364255498624,,205052.56+441643.9,8.392,,,,
0.889:ID:FHK_35.png,3,312.7215417,44.39822222,FHK_35,,205053.17+442353.6,,,,,
0.672:ID:FHK_36.png,3,312.72325,44.35025,FHK_36,,205053.58+442100.9,31.022,,,,
0.859:ID:2MASS_J20505363+4424305.png,3,312.7234562,44.40844659,2MASS_J20505363+4424305,,205053.62+442430.4,,,,,
0.239:ID:GDR1_2163156052385630336.png,1,312.7257984,44.63560933,GDR1_2163156052385630336,,205054.19+443808.1,9.55,,,,
0.815:ID:FHK_40.png,2,312.72625,44.29794444,FHK_40,,205054.29+441752.6,6.516,,,,
0.818:ID:GDR1_2066855807501721472.png,3,312.7269512,43.77326917,GDR1_2066855807501721472,,205054.46+434623.7,3.556496,,, ,"peak seems very real, but strange that not also present in g-band"
0.877:ID:GDR1_2163140246906862080.png,3,312.7287238,44.38283521,GDR1_2163140246906862080,,205054.89+442258.2,,,,,
0.810:ID:2MASS_J20505543+4417461.png,3,312.7309995,44.29608741,2MASS_J20505543+4417461,,205055.43+441745.9,,,,,
0.883:ID:FHK_43.png,3,312.7317083,44.29730556,FHK_43,,205055.61+441750.2,4.623,,,,
0.810:ID:FHK_44.png,3,312.7394583,44.41272222,FHK_44,,205057.47+442445.7,2.207,,,,
0.727:ID:FHK_45.png,3,312.7419583,44.49952778,FHK_45,,205058.07+442958.3,35.228,,,,
0.861:ID:2MASS_J20505838+4414444.png,3,312.7430013,44.24568901,2MASS_J20505838+4414444,,205058.32+441444.4,3.422,,, ,this seems like a duplicate of FHK_47
0.300:ID:FHK_46.png,1,312.743125,44.24233333,FHK_46,,205058.35+441432.3,4.88,,,,
0.861:ID:FHK_47.png,3,312.7434583,44.24561111,FHK_47,,205058.42+441444.1,3.422,,,,
0.561:ID:FHK_48.png,2,312.7445833,44.29188889,FHK_48,,205058.70+441730.7,7.221889,,,,
0.834:ID:GDR1_2163140281266601728.png,3,312.7448013,44.38816458,GDR1_2163140281266601728,,205058.75+442317.3,4.419892,,,,
0.709:ID:GDR1_2163136742213531520.png,3,312.7458822,44.33173519,GDR1_2163136742213531520,,205059.01+441954.2,5.494,,,,
0.718:ID:GDR1_2163136746511218176.png,3,312.7478393,44.32750211,GDR1_2163136746511218176,,205059.48+441939.0,6.842103,,,,
0.236:ID:2MASS_J20510029+4424364.png,1,312.7512359,44.41009411,2MASS_J20510029+4424364,,205100.29+442436.3,7.012561,,,,
0.914:ID:GDR1_2163143717240796032.png,3,312.7537273,44.53046573,GDR1_2163143717240796032,,205100.89+443149.6,,,,,
0.331:ID:FHK_56.png,1,312.756,44.22497222,FHK_56,,205101.44+441329.8,7.060788,,,,
0.465:ID:GDR1_2163135573981345280.png,2,312.7561119,44.25955734,GDR1_2163135573981345280,,205101.46+441534.4,5.531199,,,,
0.259:ID:GDR1_2163135573981345152.png,1,312.7565367,44.2616609,GDR1_2163135573981345152,,205101.56+441541.9,7.359365,,,,
0.873:ID:GDR2_2163137120170654720.png,3,312.7589573,44.3358505,GDR2_2163137120170654720,,205102.14+442009.0,,,,,
0.694:ID:GDR1_2163140315626344064.png,3,312.7628949,44.40076133,GDR1_2163140315626344064,,205103.09+442402.7,,,,,
0.397:ID:FHK_62.png,1,312.7635833,44.15361111,FHK_62,,205103.25+440912.9,7.890579,,,,
0.692:ID:GDR1_2163140315626346880.png,3,312.7638914,44.40428516,GDR1_2163140315626346880,,205103.33+442415.4,,,,,
0.473:ID:GDR1_2163140315626343168.png,3,312.7693628,44.39724326,GDR1_2163140315626343168,,205104.64+442350.0,,,,,
0.725:ID:FHK_500.png,3,312.7727083,44.23313889,FHK_500,,205105.45+441359.3,,,,,
0.880:ID:GDR1_2163135677060562176.png,3,312.7737481,44.2756175,GDR1_2163135677060562176,,205105.69+441632.2,,,,,
0.836:ID:GDR1_2163137360688842752.png,3,312.7746285,44.39641898,GDR1_2163137360688842752,,205105.91+442347.1,,,,,
0.421:ID:2MASS_J20510663+4421407.png,1,312.7776383,44.36131221,2MASS_J20510663+4421407,,205106.63+442140.7,1.397283,,,,
0.756:ID:FHK_67.png,3,312.7834583,44.53055556,FHK_67,,205108.02+443150.0,6.31,,,,
0.756:ID:GDR1_2163143481019730688.png,3,312.783554,44.53080373,GDR1_2163143481019730688,,205108.05+443150.8,6.31,,,,source confusion with FHK_67
0.783:ID:2MASS_J20510895+4416420.png,3,312.7873019,44.27831364,2MASS_J20510895+4416420,,205108.95+441641.9,6.147,,,,
0.886:ID:GDR1_2163136123738466688.png,3,312.8003827,44.31324084,GDR1_2163136123738466688,,205112.09+441847.6,,,,,
0.452:ID:2MASS_J20511252+4418093.png,2,312.8021979,44.30255956,2MASS_J20511252+4418093,,205112.52+441809.2,7.989,,,,
0.912:ID:2MASS_J20511262+4418454.png,3,312.8025823,44.31261411,2MASS_J20511262+4418454,,205112.61+441845.4,,,,,is this an eclipsing binary?
0.828:ID:FHK_75.png,3,312.8069167,44.53961111,FHK_75,,205113.65+443222.6,4.1965,,,,
0.446:ID:2MASS_J20511374+4422252.png,2,312.8072667,44.37366095,2MASS_J20511374+4422252,,205113.74+442225.1,2.075,,,,
0.816:ID:2MASS_J20511455+4413379.png,3,312.8106512,44.22717526,2MASS_J20511455+4413379,,205114.55+441337.8,,,,,
0.845:ID:GDR2_2163136059317926016.png,3,312.8130653,44.30487703,GDR2_2163136059317926016,,205115.13+441817.5,4.175,,,,
0.703:ID:FHK_79.png,2,312.8151667,44.24861111,FHK_79,,205115.63+441454.9,6.613125,,,,
0.899:ID:GDR1_2163135367823138944.png,3,312.8169403,44.24999606,GDR1_2163135367823138944,,205116.06+441459.9,,,,,
0.693:ID:GDR1_2163138601937119360.png,2,312.8188403,44.38277355,GDR1_2163138601937119360,,205116.52+442257.9,2.424,,,,
0.541:ID:FHK_82.png,2,312.8238333,44.30830556,FHK_82,,205117.71+441829.8,7.175,,,,
0.544:ID:GDR1_2162947591850664960.png,1,312.8259917,44.21892965,GDR1_2162947591850664960,,205118.23+441308.1,7.885,,,,
0.909:ID:GDR1_2163136192456870016.png,3,312.8310633,44.32514609,GDR1_2163136192456870016,,205119.45+441930.5,,,,,
0.898:ID:GDR1_2163138597639123456.png,3,312.8326758,44.38512183,GDR1_2163138597639123456,,205119.84+442306.4,,,,,
0.809:ID:2MASS_J20512059+4420322.png,3,312.8358132,44.34228589,2MASS_J20512059+4420322,,205120.59+442032.2,1.623, ,,,second period at 2.58 days but with similar phasing
0.483:ID:FHK_86.png,2,312.8374167,44.43877778,FHK_86,,205120.97+442619.5,3.838,,,,
0.878:ID:2MASS_J20512139+4424054.png,3,312.8391174,44.40149992,2MASS_J20512139+4424054,,205121.38+442405.3,,,,,
0.676:ID:GDR1_2163137738645105280.png,3,312.8444554,44.35210069,GDR1_2163137738645105280,,205122.66+442107.5,3.884,,,,
0.862:ID:GDR1_2163148768121199360.png,3,312.8450345,44.5618316,GDR1_2163148768121199360,,205122.80+443342.5,4.947,,,,
0.509:ID:GDR1_2162948107246789120.png,2,312.8483717,44.26180599,GDR1_2162948107246789120,,205123.60+441542.5,6.789,,,,
0.951:ID:GDR1_2163149661474923520.png,3,312.8486573,44.58958383,GDR1_2163149661474923520,,205123.67+443522.5,,,,,possible ~10 day timescale
0.728:ID:GDR1_2162947420052773760.png,3,312.8517156,44.21783704,GDR1_2162947420052773760,,205124.41+441304.2,,,,,
0.897:ID:FHK_98.png,3,312.853,44.30516667,FHK_98,,205124.71+441818.5,,,,,
0.879:ID:FHK_101.png,3,312.8605833,44.608,FHK_101,,205126.53+443628.7,,,,,
0.811:ID:GDR1_2162947798009095808.png,3,312.8624502,44.22094147,GDR1_2162947798009095808,,205126.98+441315.3,9.673,,,,
0.624:ID:GDR1_2163139151692568576.png,3,312.8685211,44.4336208,GDR1_2163139151692568576,,205128.44+442601.0,,,,,
0.918:ID:GDR1_2162948141606527616.png,3,312.8690904,44.26254283,GDR1_2162948141606527616,,205128.58+441545.1,,,,,
0.853:ID:GDR1_2163148596322501760.png,3,312.873683,44.53878709,GDR1_2163148596322501760,,205129.68+443219.6,,,,,
0.925:ID:GDR1_2162946080022052992.png,3,312.8787452,44.11650986,GDR1_2162946080022052992,,205130.89+440659.4,,,,,
0.813:ID:GDR1_2162947729289614848.png,3,312.8818772,44.21699752,GDR1_2162947729289614848,,205131.65+441301.1,,,,,
0.943:ID:GDR1_2163138288400926464.png,3,312.8865954,44.39665464,GDR1_2163138288400926464,,205132.78+442347.9,,,,,
0.886:ID:GDR1_2163149317877028224.png,3,312.8879983,44.61655321,GDR1_2163149317877028224,,205133.11+443659.5,,,,,
0.709:ID:FHK_115.png,3,312.8890833,44.44358333,FHK_115,,205133.37+442636.9,6.288,,,,
0.693:ID:GDR1_2163149214797802752.png,3,312.889168,44.58175004,GDR1_2163149214797802752,,205133.40+443454.3,,,,,
0.778:ID:GDR1_2162946526698717056.png,3,312.89043,44.17068994,GDR1_2162946526698717056,,205133.70+441014.4,4.781,,,,"three plausible peaks at 4.781, 9.569, 8.1"
0.113:ID:FHK_118.png,1,312.8974583,44.51088889,FHK_118,,205135.38+443039.2,4.419,,,,
0.917:ID:FHK_123.png,3,312.9110833,44.06138889,FHK_123,,205138.65+440341.0,,,,,
0.941:ID:GDR1_2163138361418522624.png,3,312.9135525,44.40778697,GDR1_2163138361418522624,,205139.25+442428.0,,,,,~20 day timescale
0.706:ID:GDR1_2163145984982389632.png,3,312.9165076,44.55394587,GDR1_2163145984982389632,,205139.96+443314.2,,,,,
0.439:ID:FHK_127.png,1,312.9219167,43.79861111,FHK_127,,205141.25+434755.0,1.357,,,,
0.828:ID:GDR1_2162949378557095680.png,3,312.9225695,44.25195556,GDR1_2162949378557095680,,205141.41+441507.0,6.717,,,,
0.912:ID:GDR1_2162949378557115136.png,3,312.9246368,44.26892643,GDR1_2162949378557115136,,205141.91+441608.1,,,,,
0.584:ID:FHK_130.png,2,312.9254167,44.64908333,FHK_130,,205142.09+443856.6,8.211,,,,
0.154:ID:FHK_133.png,1,312.9370833,44.43861111,FHK_133,,205144.89+442618.9,3.774,,,,
0.608:ID:FHK_134.png,2,312.9381667,43.81730556,FHK_134,,205145.15+434902.3,6.254,,,,
0.662:ID:GDR1_2163144473153865856.png,2,312.9416466,44.47646402,GDR1_2163144473153865856,,205145.99+442835.2,10.662,,,,
0.245:ID:FHK_137.png,1,312.9439583,44.37258333,FHK_137,,205146.55+442221.2,2.175,,,,
0.698:ID:FHK_138.png,3,312.9475833,44.53561111,FHK_138,,205147.42+443208.1,6.463,,,,"not thrilled with phased lightcurve, but plausible"
0.117:ID:FHK_543.png,1,312.949125,43.71083333,FHK_543,,205147.78+434238.9,1.14,,,,
0.917:ID:GDR1_2162942918926094208.png,3,312.9523092,44.0887828,GDR1_2162942918926094208,,205148.55+440519.6,,,,,
0.811:ID:GDR1_2163138116611233408.png,2,312.953189,44.3947049,GDR1_2163138116611233408,,205148.76+442340.9,8.889,,,,
0.804:ID:GDR1_2162946767216898432.png,3,312.9535924,44.1840804,GDR1_2162946767216898432,,205148.86+441102.6,4.16,,,,not thrilled with phased lightcurve but probably real
0.890:ID:FHK_142.png,3,312.95675,44.63127778,FHK_142,,205149.61+443752.5,,,,,
0.856:ID:2MASS_J20515226+4418213.png,3,312.9677502,44.30591573,2MASS_J20515226+4418213,,205152.26+441821.2,,,,,
0.861:ID:GDR1_2162948691363126144.png,3,312.9704197,44.26594796,GDR1_2162948691363126144,,205152.90+441557.4,,,,,
0.875:ID:FHK_146.png,3,312.9820833,44.56463889,FHK_146,,205155.70+443352.7,,,,,~50 day timescale
0.589:ID:GDR1_2162941716335179008.png,2,312.988425,44.03779365,GDR1_2162941716335179008,,205157.22+440216.0,7.489,,,,
0.119:ID:FHK_150.png,1,312.9936667,44.62338889,FHK_150,,205158.47+443724.1,1.906,2.092,,,
0.923:ID:GDR2_2162948455142499968.png,3,312.9943655,44.2490879,GDR2_2162948455142499968,,205158.64+441456.7,,,,,
0.813:ID:GDR1_2163144851111005056.png,3,312.9945809,44.50758286,GDR1_2163144851111005056,,205158.69+443027.2,,,,,
0.796:ID:FHK_153.png,3,312.996625,44.42880556,FHK_153,,205159.18+442543.7,4.153,,,,
0.944:ID:FHK_155.png,3,312.9975417,44.27286111,FHK_155,,205159.40+441622.2,,,,,
0.825:ID:GDR1_2162949309837722880.png,3,313.000721,44.33305373,GDR1_2162949309837722880,,205200.17+441958.9,4.955,,,,
0.884:ID:GDR1_2163144644952565120.png,3,313.0041214,44.47817167,GDR1_2163144644952565120,,205200.98+442841.4,,,,,
0.739:ID:FHK_158.png,2,313.0046667,44.54416667,FHK_158,,205201.11+443239.0,1.261518,4.761489,,,
0.745:ID:GDR1_2163144541882323584.png,3,313.0111444,44.45799696,GDR1_2163144541882323584,,205202.67+442728.7,4.104,,,,
0.904:ID:GDR1_2163144576233088640.png,3,313.0152968,44.47723292,GDR1_2163144576233088640,,205203.67+442838.0,,,,,
0.803:ID:FHK_163.png,3,313.0193333,44.62511111,FHK_163,,205204.63+443730.3,,,,,
0.742:ID:FHK_164.png,3,313.0220417,44.29147222,FHK_164,,205205.28+441729.3,10.186712,1.105537,0.910494,0.475959,"this is a tough one as all four peaks look real in both g and r, but all  except first *could* be windowing"
0.942:ID:FHK_165.png,3,313.0252083,44.28777778,FHK_165,,205206.04+441715.9,,,,,
0.600:ID:FHK_530.png,1,313.028,44.48988889,FHK_530,,205206.72+442755.4,,,,,
0.914:ID:GDR1_2162956903341232128.png,3,313.0280021,44.46539059,GDR1_2162956903341232128,,205206.72+442923.6,11.566,,,,
0.350:ID:FHK_172.png,1,313.0482083,44.29855556,FHK_172,,205211.56+441754.8,3.537,,,,
0.888:ID:GDR1_2162955185352996096.png,3,313.0539041,44.34816855,GDR1_2162955185352996096,,205212.93+442053.4,,,,,
0.729:ID:GDR1_2066844954118735744.png,2,313.0565417,43.67747481,GDR1_2066844954118735744,,205213.56+434038.9,9.085,,,,
0.709:ID:GDR1_2066790146043148928.png,3,313.0630948,43.5020679,GDR1_2066790146043148928,,205215.14+433007.4,,,,,
0.891:ID:FHK_179.png,3,313.063125,44.28908333,FHK_179,,205215.15+441720.6,,,,,
0.751:ID:FHK_181.png,3,313.064375,44.46972222,FHK_181,,205215.45+442811.0,,,,,
0.385:ID:FHK_182.png,1,313.069625,44.25811111,FHK_182,,205216.70+441529.1,7.867,,,,
0.339:ID:FHK_183.png,1,313.074375,44.35444444,FHK_183,,205217.84+442116.0,3.212,,,,
0.863:ID:GDR1_2162955803828359040.png,3,313.0766348,44.41724782,GDR1_2162955803828359040,,205218.39+442502.0,,,,,
