star Identifier,odr slope,odr slope error,intercept,intercept error,angle,angle error,pythag
2MASS_J20470481+4349114,1.691214267681385,0.13875408551308765,17.957834264386605,0.2174909767918951,59.40455146022939,2.054019779615497,1.6104231193242666
2MASS_J20475256+4345137,0.9575749682129984,0.03449647129528988,18.349175855616046,0.08492849876781428,43.758466479563,1.0303647445004815,0.9943359983551486
2MASS_J20475581+4329019,4.336563917258881,0.37175090590218485,11.747469244367945,0.6591503185579111,77.01473551621062,1.0641270484369785,2.5497740868319436
2MASS_J20483292+4351190,-17.36071595604136,21.942857741003778,52.34945666067519,39.85088660016601,-86.70333077061956,3.2071639323632577,2.58414309466722
2MASS_J20505039+4450115,17.338361239419836,3.5349466508225698,-18.21792438408023,7.544165550313258,86.69908931261884,0.6399714602764816,3.163461807250512
2MASS_J20505363+4424305,2.216667599699659,0.29301466117785735,14.240086922194454,0.6565123415773195,65.71854849731176,2.826321193466459,1.312072877344185
2MASS_J20505543+4417461,1.1347976111077576,0.08867690731672173,17.518151736208775,0.17782089225631026,48.61303298398065,2.215542654157844,0.7348071196613435
2MASS_J20510029+4424364,1.3414545907006146,0.11605479001302288,17.649489850189145,0.23203384361254287,53.29696435090505,2.368158551214409,1.3028360779049661
2MASS_J20510663+4421407,1.923647501299302,0.3605336763153092,14.362597457009917,0.4998112576923557,62.53251900014038,4.2105294268392335,0.3123196458137652
2MASS_J20510895+4416420,1.1342249873537402,0.06436168904496564,17.951083663699556,0.1250022058885989,48.59868791242794,1.60747571653736,0.9298947234472058
2MASS_J20511252+4418093,1.4901026968348234,0.1497621918341352,16.581299544534133,0.2847145152705526,56.13464774669963,2.650696753388055,0.5499037101448508
2MASS_J20511262+4418454,0.7444494351909199,0.16819028000116765,13.396723244349074,0.2197537996893404,36.66581724579523,6.067389125280879,0.3489339323735613
2MASS_J20511374+4422252,1.0493254389457984,0.0424587739500768,18.61522082443973,0.08149108913232972,46.37879208441752,1.159108767089608,0.8574226692554875
2MASS_J20511455+4413379,1.4813121557791407,0.09419102328865947,16.326899192212096,0.1942096883169686,55.97761303125174,1.6910794133235014,0.5818486811376468
2MASS_J20512059+4420322,1.0705425193890075,0.06018181391728872,16.836363626046094,0.11526351947323121,46.95128845013905,1.6040890891566062,0.4118425772815669
2MASS_J20512139+4424054,1.0633203534424027,0.2707361766952729,13.073534689715459,0.28799056468852413,46.75777362935655,7.038294814638716,0.24391444680429283
2MASS_J20515226+4418213,1.329430760447506,0.09400676657136298,17.531656564174448,0.18571337185996661,53.04945499097807,1.9355062512283796,1.2506654996025364
2MASS_J20522880+4418297,1.599043727309002,0.33855873668003245,17.123599773897425,0.6642077728107338,57.97921960487503,5.488203973294046,1.8562110855249598
2MASS_J20523394+4429168,1.2750269976370303,0.06973953946722844,16.749109382207177,0.16507915120204153,51.89301222333084,1.5227557579240218,0.5976714868142974
2MASS_J20532233+4438526,0.9514634300230316,0.06756778025143123,15.644325346854394,0.1534926659785576,43.57523970196758,2.0261487976224086,0.289022037599412
2MASS_J20533662+4439529,1.2551942678216126,0.0883607578050436,16.11693886975973,0.20431265393209852,51.45603763057031,1.9597622936626742,0.7044804442752785
2MASS_J20564400+4346000,1.081830712859237,0.07832780871153688,17.913954259377974,0.13844951027894403,47.25097162684483,2.0792643328860905,0.8267628373901778
2MASS_J20570162+4341387,1.0513633693072642,0.059151946348447504,18.46481057084377,0.11228676719544417,46.434309101809895,1.6086566620776102,0.7339694769971321
2MASS_J20582381+4353114,3.565425815715269,0.12669816987002158,10.00502676315626,0.15373001525231444,74.33271051102194,0.5269941927152298,1.1078825706902486
DPP2017_409,0.6427132756020784,0.11085653252353811,18.005121739388745,0.25694356536064333,32.729391507121086,4.459646368121995,0.4830256818784232
FHK_101,-16.81419408327935,47.42739780275198,52.050230476148826,90.52541607455362,-86.59642485338719,88.74679224615848,2.6067809543596026
FHK_115,2.9412409231808114,0.3620357847458999,11.385310997338511,0.6762191954454817,71.22234894591433,2.131866206645377,0.5248745782688579
FHK_118,1.1936658157920799,0.09941793108795671,17.7017360493714,0.20703516455126802,50.04522591236345,2.345787749915914,0.8438104458878642
FHK_123,1.9894049497146389,0.11721513340381984,15.036707304609129,0.23090207675559427,63.313021858172526,1.3493192045032636,1.3331692405981557
FHK_127,1.5781159673861105,0.23914943445768855,14.556195001074443,0.46722464995683133,57.6389131738334,3.781515356247701,0.5755131852726523
FHK_130,1.0943367778289361,0.1044973573993433,15.239570455134327,0.2216984198516565,47.57907331737463,2.7144365308445595,0.26765404367017415
FHK_133,1.9890075383515384,0.33572737025326016,15.152452358708866,0.5877954163048722,63.30842803715168,3.783831552756997,0.5556513390350539
FHK_134,1.1816056711718748,0.08867666383992634,18.052017573136748,0.1996660831712127,49.7585604909529,2.1106812039266747,1.018761556655726
FHK_137,1.518164931760105,0.24125070106354762,15.303058309106758,0.5142200987960353,56.62750408031312,4.094818997302791,0.7073336049866564
FHK_138,1.5207715163724709,0.21553216476282988,17.283783895855578,0.4491832810837568,56.6726410377283,3.6835259461408767,1.2638805127154216
FHK_142,0.9575547377699396,0.06315257869717184,14.71306390582352,0.10237365620436645,43.75786182513459,1.8819716982783492,0.21172230915945423
FHK_146,4.087554146401793,0.41420077017815604,10.119898332864892,0.7680816908950767,76.25288493358202,1.3453177699182324,0.809195390528528
FHK_150,0.9497179058711744,0.1019503576555138,17.44559994969284,0.2522388267322615,43.52270244045829,3.068155614791425,0.7563786557681297
FHK_153,1.1154205534798503,0.18837855420404692,14.984118439762964,0.34450437588479854,48.123044587015535,4.722444378058302,0.32145205335239296
FHK_155,0.8836592649684325,0.07501455097905257,14.85770675901783,0.12456999590645879,41.46572150733151,2.409948715759055,0.28639701995942046
FHK_158,0.7820356869577025,0.10245509026597532,16.31601625021247,0.18304327669600085,38.02667624994094,3.599453435977003,0.2529272738293641
FHK_15,5.6599901418518375,0.8945235461800509,6.467197264020975,1.6949911757584544,79.98045385875703,1.499416601679411,0.6967784172742433
FHK_163,3.341298454333061,0.28029748783446595,9.140747159045398,0.5988969135178035,73.33835497678032,1.3192526227383332,0.9286603029519392
FHK_164,1.9771379900497468,0.2678164416659956,15.218219709653367,0.6126745889421725,63.17055317381324,3.0988048526551615,1.2140903325239423
FHK_165,0.7269203152174949,0.08308493087323493,13.25838457125616,0.10111734291299701,36.014163846952414,3.1089172166908465,0.1974779527387685
FHK_172,3.1139232912396824,0.3843134479863928,12.011577663677201,0.7551788403057094,72.19618680042826,2.0496196577365016,0.5739417271000732
FHK_176,4.603354298773203,1.193749400310776,16.121758864266916,0.007336075720058233,77.74388839921694,2.805982769139067,0.20472274137128924
FHK_179,1.6139238069063475,0.09048495575269988,17.404968726441354,0.18145570168293723,58.21731616933155,1.430855359633393,1.5713204218697159
FHK_181,2.6240904786704053,0.2336960505051222,13.369010893810648,0.47159900419207457,69.13893566218891,1.693867227285651,0.826041247431861
FHK_182,1.1102737257857735,0.06640019263624808,17.32628826425684,0.13506183092753865,47.991307393012235,1.6990068743267945,0.6481674310837121
FHK_183,1.287181088122352,0.08674721259611307,16.511459075019086,0.171806081214541,52.15667105802729,1.864589322207751,0.459062088352224
FHK_192,2.003840744133159,0.16966833628575606,15.481052265747424,0.34189349812307057,63.4788929508482,1.9270038135050012,0.5918840941048028
FHK_200,1.2963812711244742,0.11216262415074674,14.976722120223137,0.2492815301891289,52.35419437235515,2.401753378685397,0.3663405799810351
FHK_203,1.1599930009737833,0.054243937073288895,17.975208071303378,0.11818358382299543,49.23622383188718,1.319339250261355,1.1272026919915743
FHK_210,4.746813977718956,1.3034130729024784,10.02054581867774,2.5174550575827963,78.10358817724526,3.1203311460418806,2.25756840696686
FHK_213,1.083067764844594,0.05648546448668368,18.152430064606868,0.1321764541885173,47.283608347881575,1.4872027370425709,1.4325854679024363
FHK_216,3.2279717839734445,0.2778407402704075,12.2639493651256,0.47784289650086986,72.78743431617079,1.3827661410604806,0.5782976337304354
FHK_217,1.0185528607389776,0.05149065765566685,17.31487007138739,0.1473421906864676,45.52660036661679,1.4434010468959395,0.8242980216777881
FHK_21,1.1241320516492852,0.061128282562974534,17.150835564690333,0.1463286702390878,48.34450141552274,1.5432627935658325,0.6590764194609561
FHK_226,2.5171645436389953,0.393004093000368,14.269067831626229,0.8123335708571151,68.33343995904917,3.032265364419783,0.8246592477808411
FHK_22,0.8726642331369119,0.04876563069413031,18.16519781532393,0.12412314583676931,41.11004008252188,1.5897459295741836,0.893245133020981
FHK_234,0.9527880683972628,0.09993028586213709,18.40524530476543,0.2191222230733043,43.615047950314874,2.9612124315574606,1.5790356488570108
FHK_24,0.5466956224980847,0.08596939110874927,17.101266278766175,0.17317866215197775,28.66523367072197,3.7694942119291612,0.6463265960119212
FHK_251,1.4326412788559633,0.09022861765408663,14.97142874950923,0.20298977487798098,55.08451844551003,1.6865809794794764,0.46720695549376345
FHK_253,0.8644899813140554,0.10240118312537555,14.35350251960492,0.11855250823221297,40.8430860122742,3.333704987788419,0.2171303609469006
FHK_255,1.2584428628589435,0.09052960956346223,17.67823802059825,0.1958894564423872,51.52819343750973,1.9993084067292868,1.661181712768511
FHK_26,3.621040433318063,0.862659114464343,11.484003317496098,1.6271249785641908,74.5617787502865,3.4830756277530326,0.8487346366248488
FHK_272,1.0987393147602098,0.05111381035340612,17.122980183214437,0.14000427933564552,47.69360633824638,1.3267519598034951,1.3506650846234045
FHK_278,4.128502448806769,1.0578905828389056,8.627710673430045,1.9531720136910034,76.38413183417988,3.179833865246111,0.2952875355715767
FHK_281,2.021731971038772,0.2493282147526069,14.313423290677662,0.5277107236205332,63.68183122520525,2.7758207330396414,0.49150330287853206
FHK_282,1.4963617109249583,0.10189879368023669,15.496910615583143,0.20855732770231494,56.24568347852016,1.8008584128786662,0.37422062170329656
FHK_285,3.9893609546312216,0.40444125324296976,10.160684563878249,1.0024650670267912,75.9278093158978,1.3521820563338007,1.5362592733138702
FHK_286,1.1786349763438064,0.059852902287568455,17.730845216748754,0.1368488688667906,49.687423770763694,1.4345473503817983,0.9892511602965471
FHK_28,1.120542731168071,0.10369860101709716,16.33851373718347,0.2198744809674782,48.25349009522098,2.6144133537654577,0.43880122207685407
FHK_300,1.2033412275794113,0.09921777192327053,16.745590548210174,0.2708482537269763,50.27275843638088,2.313691761028336,1.0682084844261779
FHK_323,1.2922889080564541,0.07396891716075804,16.556771783365463,0.17217304877145878,52.26655130913899,1.5823019500178437,0.6421537961691578
FHK_327,0.9824462170736765,0.21632182331829158,18.200048811794638,0.3906277732342023,44.49266861231561,6.045278618014253,2.20269465311583
FHK_32,1.9246746700332027,0.05660942910480238,14.969054380804064,0.10501929702460622,62.54503957655398,0.6895632588452547,1.083673233929123
FHK_344,2.5080504278343896,0.35293939422822374,13.18126057856438,0.8306272454454033,68.2620352581484,2.7141569307732585,1.849420011810147
FHK_348,0.7990137433821372,0.03540649142860275,16.11917355523343,0.09000376055990955,38.625335367009065,1.238918023198424,0.31235731330974265
FHK_35,1.4058556371187607,0.14762808283530993,16.40336997645754,0.30838611728222887,54.57535456048783,2.811101148992288,0.7814755204455971
FHK_361,1.1651495823427147,0.08659074093501062,17.393223842436832,0.24511583998427255,49.36186344836934,2.1084680705581507,1.5626619367972665
FHK_362,1.4057744888138868,0.08041156093010604,16.64359708257748,0.20278714346050286,54.573792511121255,1.5486114594631388,1.4072219081363468
FHK_36,7.057727146265766,0.7012622904860475,5.119395305122258,1.1133161738403177,81.9355177189593,0.7762954704608636,1.784787354363207
FHK_371,1.4865256144305234,0.16047127131444494,15.969439766358809,0.29459978588919,56.07090073994108,2.848687009155694,0.3812930595430545
FHK_372,1.955857655350274,0.40717790439544643,15.126132610171801,0.8357734752219832,62.920034981930876,4.683976393472251,0.7196580708235398
FHK_390,0.8645044456551086,0.03454131763081536,18.553524628446887,0.06579622041485678,40.8435602849005,1.1332169294033754,0.6733524718207613
FHK_405,3.58383717843211,0.32079047623758505,12.267316869182816,0.6153727882868942,74.40927381617482,1.3166635874755406,0.9947389288647855
FHK_408,3.7045899216942217,0.9247676018114335,11.104491890062786,1.232327787768848,74.89387406429667,3.4337585872579877,0.3536731147803997
FHK_409,3.110967087559038,3.679153158990029,13.38776612574982,8.456782707504615,72.18028913829772,20.71388713858229,2.250636126919103
FHK_40,2.1904329907092466,0.15113525714968357,14.955458824895768,0.26735008887829004,65.46184425776097,1.48568746656354,0.8509550228915819
FHK_418,6.888800926823773,1.9285043282057033,5.244062318224895,3.3324371360367255,81.74045795014183,2.1152820734504614,0.5050916411666787
FHK_430,1.6105248890412522,0.28788392410459374,15.841458514625627,0.4978827346708812,58.16320734191628,4.45406161983686,0.6465978900885739
FHK_431,2.3016587094732754,0.22227129185063332,14.023539744590256,0.3501977175356643,66.51653083215693,1.9931199509204403,0.29993741547750097
FHK_434,2.3428535429832253,0.12304732661006335,12.764694762727263,0.19014240571335694,66.8857602308047,1.0839565803143476,0.6270360901071048
FHK_438,1.0786987412920817,0.067825257751296,18.512566141771963,0.14123427446268444,47.16816082408032,1.795514016457204,0.9920132148948063
FHK_43,9.03651076127471,24.749793060037064,1.2750969140223036,44.82628886213193,83.68517607664144,87.50857676236234,0.6907415240994805
FHK_442,2.066973630879523,0.16140180360033163,15.870510257402698,0.2500254730905258,64.18234416151199,1.752526942372965,1.9758056838175606
FHK_444,-7.727520278748871,2.3071468481844613,35.597763406203825,4.596017790021502,-82.6264634957022,2.021472428529085,1.8908877455486466
FHK_44,1.1723697251218412,0.08071504377172611,17.23649143779351,0.18350089873819364,49.53670910788612,1.9434771423296267,1.1037277930115381
FHK_451,4.338329592581172,0.7795988374151719,8.375869804908962,1.9169414357345191,77.01983888541807,2.140377779007924,1.4426044433977545
FHK_455,1.7026270999915611,0.15058283056540211,14.91402353296456,0.3030333898207296,59.57310521092003,2.202947962099352,0.3814098031178224
FHK_456,2.1237889858752066,0.22910503430987883,14.583959375179024,0.3984225850993157,64.78629054621628,2.3627918481043126,0.6763018281125761
FHK_459,2.177404112368311,0.18550180265603267,13.36687303891479,0.34819738404928824,65.33245400777632,1.8358649087372005,0.57870814020371
FHK_45,1.1656774004857042,0.09452257474182502,16.16230434245726,0.18581000414335858,49.37468754641274,2.304242847063209,0.3390429061012531
FHK_460,1.6289617139889119,0.31112573899789486,16.638367456875013,0.663802194832158,58.45473671201538,4.863866079315852,1.8455416677079561
FHK_464,0.9535040025837829,0.02827023426995251,19.31971974851664,0.04133507538715264,43.63654155609734,0.8460809247458032,0.952185657350281
FHK_468,0.9622695395338383,0.02835679991430401,19.122533864274605,0.04529344431863258,43.89845416052063,0.8446949001866508,0.9682604503727055
FHK_46,1.8442611036823497,0.23777638253560118,13.84675896748632,0.3351249658670774,61.53245130437286,3.052523343114559,0.2769061715726448
FHK_473,-6.772358041374124,1.1671992147435564,26.6473971114455,1.4672542898239769,-81.60045395148892,1.3846305508904637,3.4558599148185642
FHK_479,0.13179270496380496,0.10056398470915956,13.288180738525678,0.09792666875601075,7.507896283258508,5.627695150587378,0.19759185691217018
FHK_47,1.1243184046725716,0.1876618098856424,14.810830643313285,0.35189915744877887,48.34921707037807,4.676509107697298,0.29211068282326436
FHK_485,0.8369544242918054,0.03271033996377343,18.695308665012778,0.0727664233223475,39.92779645666295,1.1026667316351297,0.8260392937884729
FHK_489,1.329512517622946,0.10183171514754663,14.209912718408155,0.2370513497502662,53.05114677738097,2.0939890181990357,0.2751300833387657
FHK_48,2.014023992994768,0.22638312713293685,13.955550508788189,0.38281580335171306,63.59475474658273,2.5278553113962894,0.6500325169500759
FHK_490,1.1981639258942112,0.06705959998165645,16.969964350311244,0.16976569296393507,50.151275474004805,1.5835926738811859,0.7687683216037401
FHK_493,0.8049714009631012,0.2139411637007263,15.893238577971399,0.3745506190416137,38.833070165706694,7.297370842700799,0.27254892842716477
FHK_496,0.6978777855490619,0.1426843639755183,17.93721120837753,0.3049097345247773,34.910324977635085,5.449192379157444,0.7735358704664199
FHK_500,1.636471014613308,0.26322792260800754,16.52245539279561,0.5261134023109717,58.57210586738797,4.038231357067321,1.0248163152985144
FHK_506,1.3750260775343346,0.25830799004195226,16.64721954245972,0.6557162275662494,53.97313601944833,5.024680701994647,0.995479317278904
FHK_510,0.9292535232849635,0.04628460360757303,18.329779112694077,0.11725178895271604,42.89988245690242,1.4210807723010055,1.1702958706760613
FHK_511,1.2349597042454978,0.06447878878954905,17.105288811887185,0.16938805598663187,51.0014192594956,1.4646948428733986,0.875756189440798
FHK_514,1.0901723215377692,0.061791750347978125,17.67881024933702,0.15862039704708053,47.47027087642362,1.610251885592833,0.9340582491451568
FHK_517,1.3820367141835463,0.09248567959689369,14.757821663494859,0.20945745685761974,54.1116374553169,1.8161298834361068,0.3456918890321646
FHK_524,1.7693888704979566,0.20627953822281875,16.41830260734626,0.4037593256178358,60.526303358987136,2.8345792431887387,1.9055844869513807
FHK_530,1.9937696566675525,0.2797050230028719,15.167222465726685,0.5684525149846094,63.36337591595099,3.1910168728520403,0.6029642426982756
FHK_531,1.2452754822258445,0.07719658671726137,16.68311401133267,0.1986523328780816,51.23431066921984,1.7289017092217007,0.6717859075761238
FHK_532,1.1857429604754288,0.07050454079744994,16.09429995311647,0.19675678410746755,49.85728643048191,1.6814927338716104,0.8225066384671901
FHK_543,1.4664336818603,0.1506434056691296,15.098009837590794,0.2630078140269978,55.70888626190257,2.721290668103705,0.37696010935905416
FHK_562,0.8466026952555772,0.04804899032010734,14.320155257263245,0.05948386395490868,40.25134186042349,1.6010359658277378,0.15155986620146517
FHK_566,1.3134458446953698,0.08879321469364732,16.42960497816325,0.21009605376193718,52.71594706461229,1.8572195742521036,0.6404364787159498
FHK_567,2.115274088637171,0.5730365661457842,14.963443897198694,0.997959143136641,64.69746462854323,5.546546174610249,0.699508649730884
FHK_569,2.6437379211068572,0.39624655042178025,13.256455453808321,0.6281114565985257,69.2807587698867,2.8126664157764694,0.36658625848309034
FHK_56,1.313967134878702,0.09017748120068347,17.235074397090244,0.1910145835756225,52.72690438217727,1.8841219378446292,0.7158804007637585
FHK_571,1.0086571551610972,0.07425667804790342,17.950078791042046,0.18576357997440418,45.246938293870855,2.103084183118699,0.9674165330246549
FHK_575,1.104695818603199,0.04534719959981426,17.099172673943265,0.13093079835734045,47.84776917900107,1.1693079049284492,1.0261652712885987
FHK_576,1.1894426912878189,0.08899629686907551,17.647046291889765,0.2001021353573229,49.94523116193407,2.098462179975624,0.9637678635655194
FHK_577,-9.462671104399877,35.40677817107373,37.436243945457974,67.45250174187103,-83.96746260929314,85.22326881597844,2.992565050270545
FHK_579,4.386713783214244,1.9882951026614313,11.843120461901549,2.0328383606648304,77.15823190353706,4.800958703178736,0.28687877671036377
FHK_580,1.0222756229224204,0.07733561894784596,17.47705951716403,0.20678835742805646,45.63109378256344,2.1574396747082174,0.7940122236956546
FHK_62,2.018069241243343,0.24142766655265224,14.269032094304357,0.40930355243932226,63.640520314219735,2.706001598015205,0.4387117542133396
FHK_67,3.565876352837389,0.6603912806448153,11.75791424546319,1.3847355625806763,74.33458176623326,2.7251673025202914,0.8958223767999363
FHK_75,1.5059294532565861,0.09780534954214115,15.511301737219602,0.19984188775585743,56.4141801293351,1.7203093769147224,0.46205315066580654
FHK_79,2.496266549471591,0.3641353285627513,12.597431207296642,0.6941110561216908,68.16904670406046,2.8013039408284084,0.5246961335610383
FHK_82,6.785587561965015,1.6779283615473704,5.967011568176314,3.2228645940410763,81.61657878624547,1.9488749149352995,2.0956904541223556
FHK_86,3.0137763316321413,0.36775230750908694,11.71323305918822,0.6251163025340585,71.64365881264844,2.0773951114214806,0.7939737522884529
FHK_8,1.0776293654793707,0.07522661267811837,17.76975900471388,0.1514370860610299,47.139826735232226,1.9930737066435382,0.7737863042099606
FHK_98,0.9423822322364904,0.20054587665707507,18.231851266988947,0.41294781031369787,43.30090723080966,6.007233936194835,1.8801119013522969
GDR1_2065995748890512768,2.309942618754076,0.2929933495857737,13.19716036390044,0.4307196334271337,66.59167348827975,2.63609887091221,0.3190406423699447
GDR1_2066790146043148928,4.620915317710194,0.4227688506424614,7.971688696211594,0.9992257343901851,77.78907007658887,1.0703341486509272,1.0169137158747723
GDR1_2066844954118735744,1.6362273329388275,0.15882782355585234,15.782183784498308,0.3539219646528835,58.56831070288011,2.436852318312472,0.6794747873161657
GDR1_2066855807501721472,1.4991265170703172,0.1259823464623243,15.799687372063094,0.20620904702287213,56.294527210356016,2.2345025852750466,0.5179225677612084
GDR1_2067026815919131392,2.453128717989875,0.07207475657527063,14.281911854998459,0.10500666523062918,67.82209286306627,0.5881491269094539,1.4925110350923698
GDR1_2067026953358039552,1.273183645324248,0.1640849132377623,17.61618630422911,0.33562177079609157,51.85275183069256,3.56061191312862,1.5708930451547938
GDR1_2067030011373814272,4.165605930793781,0.48928247232156763,11.890240118875553,0.9051049108158091,76.50095585396106,1.4923193464500093,2.810676261584599
GDR1_2067032760152922112,1.604274735129997,0.1077989231812223,17.498039926717873,0.2005615980624711,58.0632835616982,1.73170260422218,1.7971806904977343
GDR1_2067034237622346240,5.293912861675457,0.9161588875871729,11.018243304070705,1.3669372584113146,79.30308200525097,1.7751974215802018,4.334232639288156
GDR1_2067034546860024960,1.7657348952686553,0.12021516737780402,15.096828144631967,0.2024049591364916,60.47554184128285,1.656981852690993,0.47103257379275065
GDR1_2067059732550905600,1.4422132553424376,0.12152448658925419,15.838331884369069,0.22556446774365213,55.26338363110414,2.2551878555028866,0.5544261189694546
GDR1_2067061691055800448,2.848764277821437,0.24476449934206346,13.951258531424502,0.542742329572496,70.65742624178299,1.5241659887940897,1.3359461170775486
GDR1_2067062618768745728,1.309356038646602,0.07223943829275081,16.86706712868035,0.14684724562382634,52.62978917012895,1.5190409590284637,0.6944381786968002
GDR1_2067062824937136000,3.491947118477451,0.15549174115100928,10.160521126896988,0.295272275050503,74.0197070773505,0.6711725615086532,0.8195815079265935
GDR1_2067067807089176192,1.4270760444863955,0.16649781612306613,16.444893425763876,0.4086558536896012,54.97978361488155,3.096587442681141,0.7960900990404794
GDR1_2067069937403328128,1.860941801728491,0.10388124553695144,16.41918078383638,0.19004926340880957,61.74809111930142,1.3313984815538724,0.9331549001476336
GDR1_2067074301079809408,2.3605845117080126,0.4929464658662831,14.749404706422466,0.9609935446310853,67.0413235981752,4.156219648902759,3.6290685874444013
GDR1_2067120514926515200,1.7611903994597709,0.13705283869838614,14.904473824922668,0.2971984830511678,60.41218530692992,1.9003672271365426,0.42368911435768597
GDR1_2067128658184872064,2.0056814531748453,0.21399808146540766,15.227643938836465,0.47035572929280356,63.4999053059574,2.4347113642000657,0.8621844932069503
