star Identifier,odr slope,odr slope error,intercept,intercept error,angle,angle error,pythag
GDR1_2067128795623856256,1.0185691282472455,0.06787038669394713,18.30513680305114,0.14956131341488543,45.52705738387515,1.903802505353055,1.049688975317121
GDR1_2161843098061857280,-7.753256731346003,4.366901566642367,33.23455055771629,7.47863100015055,-82.65066913812103,3.4499686130036746,2.1014694129978526
GDR1_2162078393549548288,0.9412132417344532,0.07767783262541045,14.555315058479113,0.10981954530163307,43.26541147116447,2.3517948106392415,0.15331889630096565
GDR1_2162091003573281920,1.5848601832364904,0.15852482663539735,16.973936527751547,0.2888973577807352,57.74928321728282,2.555717837916073,1.1900706291737584
GDR1_2162091278451209472,0.9818707175453146,0.04198339968807174,17.221672532837484,0.08863543018600595,44.4758978161197,1.2274270960670741,0.3983289397516709
GDR1_2162117563651224960,0.9404352031439225,0.03366996306156134,17.336090834120075,0.0778166226384478,43.241765332679,1.0251380138127657,1.1067589285070911
GDR1_2162121961697794304,4.271020151879237,0.45167937757739174,11.244517087076208,0.7196422334825172,76.82236513960105,1.3296846918493466,2.247451062162643
GDR1_2162122064777006080,2.244696418241019,0.40264624910473557,16.824838093447703,0.5487633787132449,65.98728812522808,3.8301484245964774,3.0248839977999986
GDR1_2162122339654917120,1.800457810016605,0.29330187977330424,15.27222379063688,0.5474109456852982,60.95158025827121,3.9353182684173285,0.7757901313181002
GDR1_2162126187945624704,4.014592746456704,0.5365457956318218,11.00132908178086,0.9936597356142034,76.01277006917314,1.77017811634606,1.2653641856242597
GDR1_2162126325384584576,2.87978239509253,0.4473882202587398,13.325769653912754,0.9362008398814128,70.85052100375847,2.730836212772346,1.025189910579361
GDR1_2162127562335172992,5.105503910398453,0.9857194041682416,10.539615021225512,1.5507111447418298,78.91793946719876,2.0505677399060636,0.47950338233442696
GDR1_2162127974652045056,1.9794168203344453,0.26864242606354216,14.898204640903796,0.456731043770092,63.19712623283736,3.0963848927610957,0.40390758361106976
GDR1_2162128009011784832,5.274498821305656,0.7469170240092469,7.404731185646338,1.4475567790052017,79.26462548345704,1.4532649200762315,0.45551605517413934
GDR1_2162134880959435904,1.5788146214538135,0.16674316899590325,16.140420083392762,0.2878946202113015,57.65037837465463,2.727654975027208,0.4604603010336198
GDR1_2162135327636039936,2.4870139419148733,0.12672161485507427,15.755914533865788,0.19136592342672198,68.09550191610357,1.005054069049656,1.9218541917916423
GDR1_2162221536218867072,4.489268897332394,0.8958313558978219,10.433292003854456,1.685957870847183,77.44219218285888,2.333705864959073,0.6446406951946593
GDR1_2162221639298015872,1.5706390110727675,0.10756770282372918,16.636760790824052,0.19063486416426834,57.515763665481714,1.7766472705147116,1.0838075083514025
GDR1_2162221673657763584,2.0885212292727466,0.5173224054120876,16.641650354673093,0.9464617930425447,64.41454249735872,5.233017348484854,1.8746038437932084
GDR1_2162221673657766272,1.3886525671331902,0.12746201954283065,16.55662995724423,0.23549361793751622,54.24148929959734,2.489580391581633,0.484433517588377
GDR1_2162221776736976896,4.380645043479463,0.4498402240788635,7.055200664685989,0.7577190684505011,77.14103765448473,1.2591840787850077,0.5248410882176323
GDR1_2162221811096717952,2.1937031376855787,0.12440086942346817,14.165402684815142,0.22816025539447615,65.49412032949981,1.2189555317139011,0.6823804587285734
GDR1_2162223086709799296,1.1967645464855554,0.1487943532787135,18.418838894884402,0.25235862377604334,50.118333246725996,3.4377634065733544,1.2747841740971053
GDR1_2162224147560188672,1.2201725998220583,0.0987117985650684,18.463122333489345,0.15658288702967127,50.66345503003588,2.2770375055330314,1.0674119483529165
GDR1_2162227205576431488,2.430018581894415,0.1042672748193314,14.71639056897265,0.09311163761190677,67.63187913477897,0.8639934082147573,3.415674319396466
GDR1_2162231676644797824,0.8360570762511049,0.029587949884571252,18.69797614484172,0.06678989893508991,39.89754816607523,0.9970815464301005,0.8260392937884729
GDR1_2162235726791704960,2.8326000929233777,1.312913530391849,14.126884010760913,2.83083878097002,70.55531036349068,8.132552954864904,3.37279362717355
GDR1_2162235795513138560,1.2921492419677536,0.14343134062520735,18.120043284808233,0.26433465565085257,52.26355401924131,3.059899657290118,1.5060368144443472
GDR1_2162239506362783488,1.4648733932123978,0.09181294654558814,17.645224843437795,0.18491685820495363,55.68048913028714,1.6640991327162211,1.3290053153864874
GDR1_2162240708953684992,4.309656336946805,0.5262669764681549,12.078288200173152,0.9877268628540374,76.93643326626008,1.5156978263538707,2.10833808531795
GDR1_2162251394832460672,1.3205278830963487,0.08308743992519352,17.16979663018969,0.18085242201172846,52.86433814002152,1.7255373444050592,0.7586838739193512
GDR1_2162872928138757248,2.8908905391944755,0.2180439287190976,14.5739931297575,0.34157529913009377,70.91877133839112,1.3730125260525667,3.3546589819585
GDR1_2162886568955114112,4.394777358522186,0.4138837072392749,8.99570882874608,0.7714204109342395,77.18102011191615,1.1545950281077828,1.017988908289791
GDR1_2162886775113495552,2.227719417971577,0.2747560832559872,14.4400478059536,0.5230511333316734,65.82518559951578,2.6114098849003056,2.686090663532161
GDR1_2162902683672550912,4.513267174933453,0.4184441869053881,9.825882780093922,0.7397047354238229,77.50686393622439,1.1246129182514717,1.1158198466162155
GDR1_2162903680105026176,1.4529138385766196,0.3322589258739299,17.251236228129038,0.7527304756145501,55.46141907522817,5.9267595295259525,2.2120333314390477
GDR1_2162904161141389696,2.2466307236610383,0.20161520771375252,14.52195004472517,0.3963149812750437,66.00562863521596,1.9052688310593395,1.5522768381793526
GDR1_2162909830498130048,2.6479333324292726,0.18657810544634224,12.595583712080463,0.42062757920199534,69.31080446962085,1.328740862648582,0.8011172009496751
GDR1_2162924673904534272,3.839265994388736,0.32148355548022645,11.422500541706919,0.6602820125677651,75.40075272582405,1.1699811640504072,1.7828224255544027
GDR1_2162930652500328832,1.216447407852066,0.04658644103328846,17.9072412808664,0.10929222369344416,50.57754018281606,1.0740110784544672,1.2239187723454794
GDR1_2162931580213813632,0.9082230153033541,0.020437521489641897,18.84584034387131,0.038282907913503195,42.24645133451721,0.6418413754774542,1.0510815653954217
GDR1_2162931786370808448,5.5400327448752495,0.24677410095737917,5.96289999602744,0.488644026063378,79.76803856007652,0.4454424525704344,1.5914996863694626
GDR1_2162932851524210816,4.10552637734634,0.5166545903294777,10.699043171399303,1.1032602045477082,76.31079505025579,1.6453840074400528,1.1069982378604706
GDR1_2162932993257907584,0.36988610756816387,0.06124344051242922,13.223256561308542,0.047762707111004055,20.29873325305255,3.081858053802214,0.26426160435889806
GDR1_2162933882314931968,1.2316060644976052,0.06653697109899759,16.478881553573373,0.12402268813442241,50.92519879545151,1.5120188213217256,0.3909204121865484
GDR1_2162935565942174208,2.0285600118014595,0.12617687625358454,14.953306480275847,0.290119099267665,63.75852242741934,1.398013696050558,1.7749043519204386
GDR1_2162936665453858432,1.5324417633058092,0.06601358928102397,16.119722744760693,0.14437088217509242,56.873408155450754,1.128376736816963,0.8859256788382339
GDR1_2162938074203123712,1.5623771467173078,0.16724745616145398,15.921119156297692,0.3486246016506094,57.37871054124038,2.73950632924328,1.5799083847578819
GDR1_2162939173714801152,2.4012081670689587,0.22470207333111403,15.866714364244107,0.44421844340184524,67.39037015995648,1.8930431359302027,2.080951463124187
GDR1_2162939208074518912,5.595614482979811,1.2029721503787303,7.54731306770789,2.6474765385668313,79.8675474864231,2.1151326724210158,3.156898380860493
GDR1_2162939208074527616,4.253536445764216,0.4017771631944431,10.300873403797913,0.8360452553934259,76.77010113537504,1.1895365539508538,3.581645285080512
GDR1_2162939792190072448,1.1771230474410475,0.05492829686791223,17.97216259235102,0.13259345360954278,49.65113865411218,1.3170069850092072,1.2953014750591776
GDR1_2162940067068027264,1.8663706004613183,1.189705049287308,16.581007674083683,2.3078109189771165,61.81761122841622,12.259804379692323,2.616275207526447
GDR1_2162940067068027392,1.1125757062995776,0.056457789333965724,17.455114748345494,0.12692777827134627,48.05031331303315,1.442694377092959,0.6742690364436984
GDR1_2162941716335179008,2.7694675422940174,0.4528225743789247,14.581054513473507,0.8543733615485829,70.14634804076886,2.979455384006414,1.2509319333369797
GDR1_2162942918926094208,1.2866195776407776,0.04988353476078655,16.401284804121524,0.10047527575531312,52.14455854237642,1.07491691112284,0.5007405267236624
GDR1_2162944911791083136,2.61198272609741,0.25882052548121726,13.230291539824144,0.44218550070189,69.050609279364,1.8764399297306809,0.4510080202008836
GDR1_2162945976943020416,2.525744357805197,0.18442873465082132,14.227204950729666,0.39514965000682967,68.40025353721488,1.4230812722180026,1.9116499731787173
GDR1_2162946080022052992,2.739626235794068,0.5245812085430968,13.356263272498616,0.7789115711388597,69.94724560668116,3.3515834828181252,1.0024648276186923
GDR1_2162946526698717056,2.2105707687551135,0.2712841161091609,14.966512454668308,0.5464740331023066,65.65934272327317,2.5920916955040765,0.9852746476123577
GDR1_2162946767216898432,1.2392959117828137,0.04936231238504041,16.908716287218827,0.1024434479637435,51.099600597552566,1.1156403304535305,0.5431082849176542
GDR1_2162947420052773760,-16.10818413953597,12.333059438058521,51.78320010252121,25.358154846142405,-86.44761860264387,1.9703803088459109,3.912199286276614
GDR1_2162947591850664960,4.295674967528168,0.6904096409953098,9.764548200093822,1.199600338059195,76.89538004539277,1.9729380385787987,0.7561680852271657
GDR1_2162947729289614848,1.3337391591444012,0.1564226067667065,17.806281652046902,0.3467494957803332,53.138471100211696,3.195902290684759,1.3119568705723215
GDR1_2162947798009095808,1.2162575917696872,0.09672371828094062,16.12306221264242,0.18958339970163518,50.57315399239894,2.2366435650740963,0.41542148641389043
GDR1_2162948107246789120,1.4957080460277963,0.09650852625808282,16.97178246205122,0.18639858624710648,56.23411722466743,1.7055950218174931,1.1593684781112037
GDR1_2162948141606527616,1.4987102273855835,0.06297678978070487,16.84919244931133,0.11836017705609514,56.287180893934845,1.1147408235689966,1.4645867274033404
GDR1_2162948691363126144,8.135297689549942,4.38086002338583,2.8065633081956127,9.357167367375686,82.9922896482778,3.205387474740948,2.8478545114059166
GDR1_2162949309837722880,1.1232760323141582,0.07287311074672109,17.514475936524896,0.16427224791108408,48.32282558534358,1.8450099353759453,0.8097845358241285
GDR1_2162949378557095680,2.530181970051916,0.177091109543148,14.22936149301222,0.328863120171337,68.43465634871873,1.3781731951297196,3.711969859090715
GDR1_2162949378557115136,2.0241006346414387,0.1258636789163441,14.069738269365708,0.2137775994744615,63.70848271436829,1.417248395168026,0.7024831471112225
GDR1_2162951027824541312,1.025455237599837,0.09664696931095307,18.45393408737928,0.21614303269767277,45.72003552946995,2.672944160747631,1.4693049321149496
GDR1_2162951474504020224,3.226586604957169,0.49248217889236234,11.781302285932156,0.8338098579169557,72.78048162128351,2.4212127640118584,1.00514715240499
GDR1_2162951749379088640,2.0899939925479343,0.14326040628686953,14.97504277248538,0.26537782372823226,64.43027105963644,1.525960204322203,1.0650234650611559
GDR1_2162952470933669632,2.0512922182747078,0.24214548651754053,14.90886712097796,0.4427094703374239,64.01087789549115,2.6911545839747433,1.5673127163454814
GDR1_2162952711451794176,1.2210245769761423,0.07795101629013934,16.725030033005424,0.2001297544058609,50.683061030645106,1.7869481030441696,0.7549967266192283
GDR1_2162955185352996096,4.036024033462029,1.3524485670136412,10.789111836537465,3.0337129204787177,76.08414568236594,4.111345878974592,3.911722739807487
GDR1_2162955803828359040,1.60486859376684,0.1506962844584422,17.529785739288272,0.25548162937312746,58.07280233295218,2.397522342112956,1.0131173237966917
GDR1_2162956903341232128,2.908924548736505,0.3104559266693445,13.2299085150922,0.6237812681098678,71.02858430592046,1.877651602442459,1.4401323131879178
GDR1_2162960820350057856,2.7019099117708905,0.667325889329609,14.604380127431526,1.4256617680034394,69.69005448832274,4.379761866085908,1.612429073578759
GDR1_2162961267026674432,1.4735032366886611,0.14230632266401821,15.627928412017258,0.33370989530302,55.8370359590282,2.584259644749896,0.8135207691199764
GDR1_2162961541904548992,0.8772323167415117,0.06615575744367358,15.081458331031147,0.13500115856812833,41.258285014500345,2.137581507935381,0.2918374219343913
GDR1_2162962985013647616,2.286582716150588,0.24250099372844147,13.487626170820256,0.5067680106671117,66.37861254353456,2.2199615365810312,0.5617310409566366
GDR1_2162965012238950656,1.2982546711831944,0.07823741289357966,16.99648743121678,0.18772467378833113,52.394201877798764,1.6633949495814087,0.9433662171087485
GDR1_2162965287117378944,3.6290214943469117,0.6551330857263289,11.181360694497403,1.6314523978622866,74.59411545253676,2.536354005230313,1.4507230319390614
GDR1_2162965699433784192,4.114502856154576,0.4516106277043328,11.222287237207343,0.859430324310881,76.3395402291412,1.433786464845645,1.214119432334495
GDR1_2162966146109606528,1.054513441387874,0.09298199692100473,17.95256367900434,0.22194384496699193,46.519901198573265,2.5144677849618122,3.9427504687050305
GDR1_2162966798944719488,0.8617888300206271,0.09452119995002206,16.986986605049232,0.19429565184595354,40.75439569547774,3.086757184745944,0.3488377849144403
GDR1_2162967795377160064,1.165272484339964,0.06803368310765634,15.00394439387578,0.1568197383664316,49.36485018215766,1.6436424454240868,0.2623199353204202
GDR1_2162969788241971712,1.1766979058622937,0.07043513795311784,16.80211599129497,0.1537745810924367,49.64092567509637,1.6893724405382926,0.551635857364307
GDR1_2162969788241973632,0.9261268397868614,0.08588390725183237,14.284277439669909,0.14376043468921917,42.80359895154446,2.6316228572274265,0.23673462908526122
GDR1_2162975698125115392,1.7380833720187234,0.1119498397465839,16.44814133425156,0.1988035948837652,60.08618492144663,1.6032819197153918,1.139504833941158
GDR1_2162976419671618816,2.6250655925460373,0.5718814732798112,14.261110000994876,1.1648899815099538,69.14600010400468,3.9859008490338974,1.3056910860161541
GDR1_2162978172018122240,1.597154293364078,0.10974849479403637,16.297519260457875,0.2664521124920025,57.94875769324157,1.7617343298838373,1.3677024811846743
GDR1_2162984631649047936,0.8945646886031531,0.050974228416825806,17.749704594398878,0.12680015739329953,41.81469125561322,1.6218360749897787,0.6263838968286282
GDR1_2162988101982678912,2.6134334065651172,0.11076225294482978,13.437888573588332,0.21803574664315306,69.06122969553755,0.8110756345857604,1.8854114650006675
GDR1_2162988754817727232,6.51739746214986,0.565797218727293,4.771615836067667,1.1014445782863667,81.27682502236776,0.7429074266440114,2.8453544111654723
GDR1_2162989201494332800,0.9531610247462617,0.12356231478332869,14.61758940349197,0.22550983050766948,43.62624673964268,3.6480611624489967,0.2575933296016636
GDR1_2162989510731974016,5.3107124059336055,0.5373960555662256,7.964303849480805,1.1051668716349337,79.3361456963582,1.0506555614749389,2.0947013061707045
GDR1_2163017101601143040,1.5207087262079388,0.15966474096602212,16.72718721982931,0.28291573396890435,56.671553486236846,2.7217118718405673,0.6800345724514996
GDR1_2163020881172468608,2.217569299335396,0.1693212808581268,13.814037999769734,0.2068516763234598,65.72728235129173,1.62309984725668,0.27325377951040497
GDR1_2163069500202546688,2.048035738353648,0.21344744358787826,15.770199923599048,0.33750829155245476,63.97500399840769,2.377383574610497,1.0043103262412247
GDR1_2163135367823138944,5.404458917387727,1.28103830997849,8.017054271682964,2.5947356704100666,79.51698386641604,2.3026199571487753,1.34711357081042
GDR1_2163135573981345152,6.470767382611468,2.8741617112331475,6.492344159663041,4.673182181449441,81.214939506142,3.2439226649513295,0.4915627451048647
GDR1_2163135573981345280,1.530750863182896,0.1961035130568053,15.401545411958432,0.3770218884595069,56.84445078114664,3.33042558069251,0.38810730843150526
GDR1_2163135677060562176,3.708909803590826,0.36290970435799874,10.26245034101998,0.613555432688849,74.91066565399844,1.394344108868336,2.2070798071592854
GDR1_2163136123738466688,0.8137560786968889,0.08164532185593454,18.190518137468363,0.14493164570445316,39.137182386574935,2.7915626082118146,1.0348222575462593
GDR1_2163136192456870016,3.8269223729828585,1.580433464816707,12.144767541656787,2.8004655958065605,75.35567756578521,5.148979659529074,2.9049432474342294
GDR1_2163136364255498624,1.6232600108223814,0.6565665119657164,13.81988181196336,0.9975926385401053,58.365089431914726,9.164264562506473,0.546423351686859
GDR1_2163136742213531520,1.177844113503041,0.07316857620797701,17.225387006990772,0.1377610262562392,49.66845014544184,1.7528884276823182,0.5524552391111217
GDR1_2163136746511218176,2.384251287285882,0.35012040520910515,15.05051895938892,0.6427391230352653,67.2459030116276,2.9547166243697696,1.2318929701581345
GDR1_2163137360688842752,1.4967941470378079,0.07491832499372453,17.44862355370975,0.13386738407671928,56.25333124667466,1.3181787919997432,1.0122179907152709
GDR1_2163137738645105280,2.535665029117116,0.5870514709621426,13.527066892556945,0.9962626647776762,68.47701997543807,4.356348396996252,1.0514895294749131
GDR1_2163138116611233408,1.8013428330646386,0.08005515084802872,16.389638072659857,0.17321397840721175,60.96353142220627,1.0802249976879486,1.3680031659417058
GDR1_2163138288400926464,1.730650738359604,0.12234130484080219,15.141114294254702,0.22247490804062142,59.979933321112476,1.747322273029814,1.4289615725018752
GDR1_2163138361418522624,3.786288450444597,0.38514652942842953,10.029654313662187,0.6606895146235132,75.20538303985565,1.4350989977921702,1.4537519315885896
GDR1_2163138597639123456,5.176636988606094,0.7043633946775878,9.722767106410014,1.3341766590366761,79.06652617098435,1.420482362578372,2.2966305950122003
GDR1_2163138601937119360,1.456140179989253,0.20665656764764473,14.67892087868838,0.28549132504158425,55.520780527526775,3.8240940782428186,0.37375752174362753
GDR1_2163139151692568576,15.255143420300492,7.094384000566767,-10.278767872082195,13.858789617797889,86.24953028518793,1.5268113817357565,2.899103039759929
GDR1_2163139804527939968,1.7129467333679198,0.17022806830608694,17.105282390817464,0.3388694655176252,59.72407223152545,2.4759366433676364,1.6163270897642352
GDR1_2163139873247408384,1.0497023686989926,0.07645821075295633,18.11053803498053,0.16086315884101765,46.38906897937655,2.071664373942099,0.864051864322413
GDR1_2163139937669407872,2.049340916997948,0.18615466533321035,13.368403340700366,0.346354166780249,63.98939199297523,2.0230118297399047,0.40882001683894315
GDR1_2163140246906862080,6.329007117932115,1.6471306435106086,7.989421747713644,2.9155756609664074,81.02133958922411,2.203738464416853,2.5820902560390087
GDR1_2163140281266601728,1.4756021237270598,0.08721204598348531,17.111055199904175,0.17508804365722597,55.87492037517346,1.5766230629669642,1.2933587372426671
GDR1_2163140315626343168,5.426204796170607,0.34054960171658477,7.892897328993977,0.5026918414303867,79.55807244175185,0.645038419689478,1.1511752162341626
GDR1_2163140315626344064,3.476990542127039,0.3219684186932288,12.232593314677786,0.5914614955109592,73.95449788171584,1.3993566209164978,0.8059883566091205
GDR1_2163140315626346880,2.2014923365508685,0.09759715649122458,14.818990816105655,0.1520034601863287,65.57067818173267,0.954284350104433,1.4212039063742135
GDR1_2163140453064444544,1.8265475597138874,0.4963815178495151,16.096585607013616,1.138641200608129,61.30013432015951,6.167831301366429,1.574958243142815
GDR1_2163140968460295680,1.9476523867722368,0.2094701866679476,13.517496453794301,0.3882333745912705,62.822281864342116,2.496522735181097,0.324254317686615
GDR1_2163141208978477312,1.041674156131669,0.029765310205574935,17.65114122946831,0.07931588308378856,46.16934505601712,0.8178458510235858,0.8555703904442888
GDR1_2163143717240796032,5.985334527900379,0.6363220899433211,6.948584411793767,1.1069640634537583,80.51491326099746,0.9865654544121395,2.8188811858701803
GDR1_2163144473153865856,1.672864592128067,0.2111247884066375,16.413619359851836,0.4234221800891138,59.12998762074548,3.1357333160589893,1.1661623714044842
GDR1_2163144541882323584,1.2508794520794413,0.10721881022098345,17.462222576066004,0.24038805296896726,51.35984714381178,2.3995312766155665,1.0451053500260357
GDR1_2163144576233088640,1.1728511087286086,0.05411266751769206,17.87663256843617,0.112014332287103,49.5483219311537,1.306222415565275,0.8009740519408138
GDR1_2163144644952565120,1.8045969536259299,0.1142287785792011,15.3880337927827,0.21458824128901188,61.0073942282223,1.5311704922677383,0.736719805511989
GDR1_2163144851111005056,2.149420114723891,0.35535962550817324,15.805135193661414,0.7469389329200231,65.05017899175243,3.5298248751558163,1.883002556509089
GDR1_2163145984982389632,5.705230981363938,0.3858864861722462,7.430688403512618,0.7398394723082862,80.05831468153286,0.6551197631248008,1.8778330586106602
GDR1_2163148596322501760,0.8289953912699328,0.09263605086456328,14.140288290190316,0.10834693045208166,39.65857498345103,3.1348341694422737,0.21141415247103176
GDR1_2163148768121199360,1.7693445481388062,0.12375742695104064,15.271129331072192,0.22533234065513774,60.52568926339681,1.7109879215118962,0.41574505888238006
GDR1_2163149214797802752,9.321658169421676,1.7921203999982223,3.2936764032757937,2.8275660889768863,83.87689496680423,1.1316197983786016,1.0951889580350227
GDR1_2163149317877028224,0.9421789868374116,0.16658432642747323,18.29219373968084,0.4002529755412585,43.29473889424495,5.13098590195142,1.8886248999357766
GDR1_2163149661474923520,3.8754777356104704,0.8690530595714681,13.022725439119323,1.6351626047479648,75.53141466059989,3.010064605480734,3.5784177908057435
GDR1_2163155055959979392,4.2966730129492,0.4094557455185055,9.499550596949641,0.6614969343345258,76.89831920493141,1.1758653452425263,0.7553861210649465
GDR1_2163155227752761088,1.1358321353383172,0.0661251619469343,17.941161035317513,0.1549094853598909,48.63892848759464,1.6548602539828874,0.9861116322560515
GDR1_2163156052385630336,3.0162008392008257,0.36137195233122066,12.851009749075246,0.6777182712161629,71.6574261017377,2.0166985814891762,0.9648537798577704
GDR1_2163169761929937280,2.398839047348713,0.5593385343920677,14.620371746550855,1.3920484236085064,67.3702898028343,4.406894336046958,1.9709445769169174
GDR1_2163215391652091520,1.1151052075618562,0.060074377490328734,17.62543186476917,0.13930787248073706,48.11499560539408,1.5345495349533542,0.9536793457709887
GDR2_2067027228235955584,1.1525395953181188,0.09775637328097986,17.69505275377388,0.2145253868959376,49.05348580480816,2.4080246302467168,0.6929268681241972
GDR2_2162926254452857472,1.0808262972899434,0.08531706910793913,17.81936904902464,0.1947454273556204,47.22444262732626,2.2421713673953976,1.0188009021260722
GDR2_2162948455142499968,1.9435265080435744,0.08538615094284396,14.767596067100504,0.19669982314693257,62.77288306758127,1.0245575571356873,0.8205166225932518
GDR2_2162951684957670144,1.8339977383838058,0.13950703728506364,12.827595203253852,0.19701262398863761,61.398265462788395,1.8171508937647747,0.2964069627363499
GDR2_2163136059317926016,2.5903103590527183,0.19193249780842248,13.467026871185768,0.32661370172306636,68.89071273307107,1.415915823267292,0.8949776449788849
GDR2_2163137120170654720,2.278019827616661,0.1955316613470255,16.298052128219332,0.3485299928570198,66.29959483286305,1.8097063750460116,1.7126226303594116
GDR2_2163139804529410944,1.9648607188808511,0.16662050411551166,14.656564919858837,0.3080325532840744,63.02654859300777,1.9373573691389687,0.6442734465967163
PSO_J205647.351+434127.587,0.8992464513603304,0.08533204844474068,13.339018466692513,0.07265817250909112,41.96334986239498,2.708002795773958,0.17794535339976358
PSO_J205818.503+435346.014,2.1119755540236387,0.2166967787435149,15.149046623240206,0.5460520400153932,64.6628971477428,2.2412100764949687,1.4705893197394118
