preferred_name,ID,RA,DEC,nu,r_mag,period,Q,M,primary_class,secondary_class,cmd_slope,cmd_slope_err,cmd_intercept,intercept_err,cmd_angle,angle_error,cmd_vector_length
FHK_361,FHK_361,313.69416666666666,44.20166666666666,0.032758040806016006,17.883353257276113,12.48266155,0.586719789,0.649971139,qpd,,1.1651495823427147,0.0865907409350106,17.393223842436832,0.2451158399842725,49.36186344836934,2.1084680705581507,1.5626619367972665
FHK_362,FHK_362,313.713125,44.19302777777778,0.0240321938378117,17.674581081835207,2.421,0.877823857869894,-0.309294345,b,,1.4057744888138868,0.08041156093010601,16.643597082577482,0.2027871434605028,54.573792511121255,1.5486114594631388,1.4072219081363468
FHK_371,FHK_371,313.796375,43.95413888888889,0.0076875656540472,16.862677871000002,12.64792577,0.242243016,-0.054335666,p,,1.4865256144305234,0.1604712713144449,15.969439766358807,0.29459978588919,56.07090073994108,2.8486870091556935,0.3812930595430545
FHK_372,FHK_372,313.82604166666664,44.50352777777778,0.0125971513428688,17.079380843730885,4.137474985,0.38133555399999997,0.084424475,p,l,1.9558576553502744,0.4071779043954464,15.1261326101718,0.8357734752219832,62.92003498193088,4.683976393472251,0.7196580708235398
FHK_390,FHK_390,314.0839583333334,44.70777777777778,0.0112769407826567,18.301651022935786,200.59145519999998,0.859926785,-0.162781609,qps,,0.8645044456551086,0.0345413176308153,18.553524628446887,0.0657962204148567,40.8435602849005,1.1332169294033754,0.6733524718207613
FHK_40,FHK_40,312.72625,44.297944444444454,0.0178802720584949,17.05909723852459,6.524584329,0.8153791890000001,-0.144376505,qps,,2.1904329907092466,0.1511352571496835,14.955458824895768,0.26735008887829004,65.46184425776097,1.48568746656354,0.8509550228915819
FHK_405,FHK_405,314.194875,43.76916666666666,0.0269550641399178,17.34777808039867,111.8762962,0.8529426370000001,0.6798409329999999,apd,,3.58383717843211,0.320790476237585,12.267316869182816,0.6153727882868942,74.40927381617482,1.3166635874755406,0.9947389288647857
FHK_408,FHK_408,314.21570833333334,43.387027777777774,0.0136616447012837,14.724201862598429,3.437,0.4505383654006752,0.21214070000000002,mp,,3.7045899216942217,0.9247676018114336,11.104491890062787,1.2323277877688479,74.89387406429667,3.4337585872579885,0.3536731147803997
FHK_409,FHK_409,314.2174583333333,44.09766666666667,0.0553410775063637,18.40283689043152,12.91961908,0.491696077,0.452461475,qpd,,3.110967087559038,3.679153158990029,13.387766125749819,8.456782707504615,72.18028913829772,20.71388713858229,2.250636126919103
FHK_418,FHK_418,314.28275,43.69872222222222,0.0141603138865633,15.4011667102649,2.699546865,0.672750706,0.414780204,l,qps,6.888800926823772,1.9285043282057035,5.244062318224894,3.332437136036725,81.74045795014183,2.1152820734504614,0.5050916411666787
LkHA_144,FHK_43,312.73170833333336,44.297305555555546,0.0173437503158861,15.946455352173913,4.63856342,0.88315852,0.083570012,l,,9.03651076127471,24.749793060037064,1.2750969140223036,44.82628886213193,83.68517607664144,87.50857676236235,0.6907415240994805
FHK_430,FHK_430,314.4521666666667,43.495222222222225,0.0132397961833468,16.91557074370861,7.294421477,0.30438399899999996,0.350789743,p,l,1.6105248890412522,0.2878839241045937,15.841458514625629,0.4978827346708812,58.163207341916284,4.45406161983686,0.6465978900885739
FHK_431,FHK_431,314.45341666666667,44.09055555555556,0.0084349925633118,16.068743418063313,3.554292979,0.42457691200000003,-0.014763058999999999,p,l,2.3016587094732754,0.2222712918506333,14.023539744590256,0.3501977175356643,66.51653083215693,1.9931199509204405,0.2999374154775009
LkHA_185,FHK_434,314.4995,43.89055555555557,0.0141578066200681,14.827265697674415,3.773631023,0.7919367620000001,0.016643913,qps,,2.3428535429832253,0.1230473266100633,12.764694762727265,0.1901424057133569,66.8857602308047,1.0839565803143476,0.6270360901071048
HBC_721,FHK_438,314.531875,43.88133333333333,0.0149783566479693,18.686032510596032,1.6448134230000002,0.88001727,-0.084263214,s,,1.0786987412920817,0.067825257751296,18.51256614177197,0.1412342744626844,47.168160824080324,1.7955140164572043,0.9920132148948064
FHK_44,FHK_44,312.73945833333335,44.41272222222222,0.0201092161661392,17.63652670664557,2.207354572,0.810936647,0.186059408,qps,,1.1723697251218412,0.0807150437717261,17.23649143779351,0.1835008987381936,49.53670910788611,1.9434771423296269,1.1037277930115381
FHK_442,FHK_442,314.54174999999987,43.75999999999999,0.0311448662939756,17.502515415231787,4.529032924,0.52513063,-0.19017242199999998,qps,,2.0669736308795232,0.1614018036003316,15.870510257402694,0.2500254730905258,64.18234416151199,1.7525269423729652,1.9758056838175608
FHK_444,FHK_444,314.54775,43.882527777777774,0.0536868617474224,18.681353464765106,182.0,0.5632376994301438,-0.093619878,qps,,-7.727520278748871,2.3071468481844613,35.597763406203825,4.596017790021501,-82.6264634957022,2.021472428529085,1.8908877455486464
FHK_45,FHK_45,312.74195833333334,44.49952777777778,0.0074353493951183,16.48954746329114,35.22973074,0.727375627,-0.309076227,b,,1.1656774004857042,0.094522574741825,16.162304342457258,0.1858100041433585,49.374687546412744,2.3042428470632093,0.3390429061012531
FHK_451,FHK_451,314.57466666666664,43.89558333333334,0.0330380520186157,16.648405226490063,15.044,0.8088859094470731,-0.011839141999999999,qps,,4.338329592581172,0.7795988374151719,8.375869804908964,1.9169414357345191,77.01983888541807,2.1403777790079244,1.4426044433977545
LkHA_187,FHK_455,314.58974999999987,43.89580555555556,0.0094830084387081,16.31600544039735,2.8738719169999998,0.8247219990000001,0.028673554,qps,,1.7026270999915611,0.1505828305654021,14.914023532964563,0.3030333898207296,59.57310521092002,2.202947962099352,0.3814098031178224
FHK_456,FHK_456,314.59708333333333,43.88302777777778,0.0181736176240036,16.56330697847682,7.829,0.66488043,0.195872821,qps,,2.1237889858752066,0.2291050343098788,14.583959375179026,0.3984225850993157,64.78629054621628,2.3627918481043126,0.6763018281125761
LkHA_189,FHK_459,314.60004166666664,43.8985,0.0118179748892366,15.569150735430467,2.449709693,0.733864154,0.344276316,qps,l,2.1774041123683108,0.1855018026560326,13.36687303891479,0.3481973840492882,65.33245400777632,1.8358649087372003,0.57870814020371
FHK_46,FHK_46,312.743125,44.24233333333332,0.0074126636567757,15.041055618819186,4.878227901,0.300220969,0.22923501100000002,p,,1.8442611036823493,0.2377763825356011,13.84675896748632,0.3351249658670774,61.53245130437286,3.0525233431145584,0.2769061715726448
FHK_460,FHK_460,314.60645833333336,43.89127777777777,0.0422328670496831,18.028784549833887,8.540412291,0.806117422,0.7320603640000001,qpd,,1.6289617139889119,0.3111257389978948,16.638367456875013,0.663802194832158,58.45473671201538,4.8638660793158515,1.8455416677079561
FHK_464,FHK_464,314.621125,44.1806111111111,0.0123150428287197,19.255770423719166,,1.0,0.218368002,s,,0.9535040025837828,0.0282702342699525,19.31971974851664,0.0413350753871526,43.636541556097356,0.8460809247458032,0.9521856573502808
FHK_468,FHK_468,314.62891666666667,43.75311111111111,0.0102206863669307,19.065774103691272,1.286813488,1.0,-0.0061538190000000005,u,,0.9622695395338384,0.028356799914304,19.122533864274605,0.0452934443186325,43.89845416052063,0.8446949001866508,0.9682604503727056
V1597_Cyg_,FHK_47,312.7434583333333,44.24561111111111,0.0087102016139694,15.04919018376384,3.4224571210000003,0.861027423,-0.11930859,qps,,1.1243184046725716,0.1876618098856424,14.810830643313286,0.3518991574487788,48.349217070378074,4.6765091076972976,0.2921106828232643
FHK_473,FHK_473,314.665625,44.025777777777776,0.1027972871354609,17.06617821628788,,0.6915889059999999,-0.533573769,b,,-6.772358041374124,1.1671992147435564,26.6473971114455,1.4672542898239769,-81.60045395148893,1.3846305508904635,3.4558599148185642
LkHA_191,FHK_479,314.77429166666667,43.950861111111095,0.0112690572350705,12.436008956420233,,0.89857599,-0.886587072,b,,0.1317927049638049,0.1005639847091595,13.288180738525677,0.0979266687560107,7.507896283258507,5.627695150587377,0.1975918569121701
LkHA_145,FHK_48,312.74458333333337,44.291888888888884,0.0132714491338072,15.670873376265822,7.220862552000001,0.561001305,0.021201081,qps,,2.014023992994768,0.2263831271329368,13.955550508788187,0.38281580335171295,63.59475474658273,2.5278553113962894,0.6500325169500759
FHK_485,FHK_485,314.88599999999997,44.143277777777776,0.0093283588998315,18.335167832031253,0.83879275,0.8046662290000001,0.071541061,qps,,0.8369544242918054,0.0327103399637734,18.695308665012774,0.0727664233223475,39.92779645666295,1.1026667316351295,0.8260392937884729
FHK_489,FHK_489,313.25279166666667,44.616527777777755,0.0079301822311865,14.974908689240507,1.682325221,0.576427568,-0.076658949,qps,l,1.329512517622946,0.1018317151475466,14.209912718408155,0.2370513497502662,53.05114677738097,2.0939890181990357,0.2751300833387657
FHK_490,FHK_490,313.32283333333334,44.46722222222221,0.0123240630364733,17.482243312025314,1.3459999999999999,0.7104265303473277,-0.074387674,qps,,1.1981639258942112,0.0670595999816564,16.969964350311244,0.16976569296393498,50.15127547400481,1.5835926738811859,0.7687683216037401
FHK_493,FHK_493,313.46770833333323,44.284888888888865,0.0063055700597426,15.545838199180324,7.386,0.7521382696804955,-0.5795232929999999,b,,0.8049714009631012,0.2139411637007263,15.8932385779714,0.3745506190416137,38.83307016570669,7.297370842700799,0.2725489284271647
FHK_496,FHK_496,313.6274583333334,44.40149999999999,0.021603863310886002,17.289131726279866,6.139763365,0.6510820279999999,-0.27638706,b,p,0.6978777855490619,0.1426843639755183,17.93721120837753,0.3049097345247773,34.910324977635085,5.449192379157443,0.7735358704664199
FHK_500,FHK_500,312.77270833333336,44.2331388888889,0.0231764947832658,17.81513967851852,2.5417939819999997,0.664646706,0.360080752,qps,,1.636471014613308,0.2632279226080075,16.52245539279561,0.5261134023109717,58.572105867387975,4.038231357067321,1.0248163152985144
FHK_506,FHK_506,314.58137499999987,43.89574999999999,0.0193302064778596,17.586490596357613,3.4141465269999998,0.802299935,0.35042346399999996,qpd,,1.3750260775343346,0.2583079900419522,16.647219542459723,0.6557162275662494,53.973136019448326,5.0246807019946464,0.995479317278904
FHK_510,FHK_510,313.48154166666666,44.185055555555536,0.0153030263583985,18.15974031749049,10.29793923,0.274930729,0.23592749,p,,0.9292535232849636,0.046284603607573,18.329779112694077,0.11725178895271601,42.899882456902425,1.4210807723010055,1.1702958706760611
FHK_511,FHK_511,313.52083333333337,44.17349999999998,0.0119019239980251,17.724005658039218,11.53150683,0.5030621239999999,0.061085855999999994,qps,mp,1.2349597042454978,0.064478788789549,17.105288811887185,0.1693880559866318,51.0014192594956,1.4646948428733986,0.875756189440798
FHK_514,FHK_514,313.38891666666666,44.4218611111111,0.0091955617873719,17.919325901582283,3.643609694,0.499831304,-0.11875997,qps,,1.0901723215377692,0.0617917503479781,17.67881024933702,0.1586203970470805,47.47027087642362,1.610251885592833,0.9340582491451568
FHK_517,FHK_517,313.4169999999998,44.43058333333333,0.0063039580711798,15.614338815822785,1.390723046,0.625066802,-0.443480294,b,,1.3820367141835463,0.0924856795968936,14.757821663494859,0.2094574568576197,54.111637455316895,1.8161298834361068,0.3456918890321646
FHK_524,FHK_524,312.7025,44.28433333333333,0.0591703766111762,17.94896921141439,0.984388422,0.903570712,0.177551092,s,,1.7693888704979566,0.2062795382228187,16.41830260734626,0.4037593256178358,60.52630335898714,2.8345792431887387,1.9055844869513807
FHK_530,FHK_530,313.028,44.48988888888889,0.0130531227624074,17.185958587974685,11.59165236,0.6003134720000001,-0.47645179,b,l,1.9937696566675525,0.2797050230028719,15.167222465726686,0.5684525149846094,63.363375915951,3.1910168728520403,0.6029642426982756
FHK_531,FHK_531,313.1360833333334,44.442277777777775,0.0089054868085937,17.30997563386076,5.3262183180000005,0.549182025,-0.14300579800000002,qps,mp,1.2452754822258445,0.0771965867172613,16.68311401133267,0.1986523328780816,51.23431066921986,1.7289017092217007,0.6717859075761238
FHK_532,FHK_532,313.111625,44.61849999999998,0.0121671518858493,16.62408673670886,4.112329261,0.496272814,-0.071664731,qps,,1.1857429604754288,0.0705045407974499,16.094299953116472,0.1967567841074675,49.85728643048191,1.6814927338716104,0.8225066384671901
FHK_543,FHK_543,312.94912499999987,43.71083333333332,0.0063499118875179,15.92182139554656,1.140177967,0.117401958,0.329615483,p,,1.4664336818603,0.1506434056691296,15.098009837590794,0.2630078140269978,55.70888626190257,2.721290668103705,0.3769601093590541
FHK_56,FHK_56,312.75600000000014,44.22497222222221,0.0139529489849913,17.909544746296294,7.057676214,0.331454093,0.313378167,p,,1.313967134878702,0.0901774812006834,17.235074397090244,0.1910145835756225,52.726904382177274,1.8841219378446288,0.7158804007637585
FHK_562,FHK_562,313.36470833333334,44.10261111111111,0.0039550840567876,14.129596097148287,,0.754617335,-0.38079442799999996,b,,0.8466026952555772,0.0480489903201073,14.320155257263243,0.0594838639549086,40.251341860423494,1.6010359658277378,0.1515598662014651
FHK_566,FHK_566,313.6438750000001,44.552472222222214,0.010635847621775,17.180451868404912,7.272602807999999,0.499943032,-0.010154605,qps,,1.3134458446953698,0.0887932146936473,16.42960497816325,0.2100960537619371,52.715947064612294,1.8572195742521038,0.6404364787159498
FHK_567,FHK_567,313.8686666666666,44.72905555555555,0.0228886242981559,16.907814559938842,2.427794427,0.174512532,0.275018428,p,,2.115274088637171,0.5730365661457842,14.963443897198696,0.9979591431366408,64.69746462854323,5.546546174610249,0.699508649730884
FHK_569,FHK_569,313.7390000000001,44.645444444444436,0.00960233594955,15.885364830674845,3.861968526,0.26759716899999997,-0.119139577,p,l,2.6437379211068572,0.3962465504217802,13.25645545380832,0.6281114565985257,69.2807587698867,2.8126664157764694,0.3665862584830903
FHK_571,FHK_571,313.6909166666666,44.59666666666666,0.0118179174257774,17.985530385889565,10.14356255,0.201790425,0.145979427,p,l,1.0086571551610972,0.0742566780479034,17.950078791042046,0.1857635799744041,45.24693829387086,2.103084183118699,0.9674165330246548
FHK_575,FHK_575,313.3562083333333,44.45452777777778,0.0097494801282871,17.404139577848106,13.38827785,0.7578233129999999,0.11381126300000001,qps,,1.104695818603199,0.0453471995998142,17.099172673943265,0.1309307983573404,47.84776917900108,1.1693079049284492,1.0261652712885987
FHK_576,FHK_576,313.284625,44.834722222222226,0.0152704421419358,18.072639693,1.6481765869999998,0.146875211,-0.391889849,mp,,1.1894426912878189,0.0889962968690755,17.647046291889765,0.2001021353573229,49.94523116193407,2.0984621799756242,0.9637678635655194
FHK_577,FHK_577,313.34925,45.113277777777775,0.0892923917559358,18.017617467741946,,0.9418154790000001,0.899310409,apd,,-9.462671104399877,35.406778171073725,37.43624394545797,67.45250174187103,-83.96746260929314,85.22326881597844,2.992565050270545
FHK_579,FHK_579,314.99058333333335,44.78683333333335,0.0115149606630759,15.293953728467152,3.7310000000000003,0.8617859362520174,0.151656544,l,,4.386713783214244,1.9882951026614315,11.843120461901547,2.0328383606648304,77.15823190353706,4.800958703178736,0.2868787767103637
2MASS_J20534213+4426536,FHK_580,313.4255833333333,44.44825,0.0138939317641925,17.546147067405062,6.87831655,0.688554288,-0.063594942,qps,,1.0222756229224204,0.0773356189478459,17.47705951716403,0.2067883574280564,45.63109378256344,2.1574396747082174,0.7940122236956546
FHK_62,FHK_62,312.7635833333333,44.1536111111111,0.009602121701754,15.998682344649445,7.894870403,0.252715418,0.023093423,p,l,2.018069241243343,0.2414276665526522,14.269032094304357,0.4093035524393222,63.64052031421974,2.7060015980152055,0.4387117542133396
FHK_67,FHK_67,312.7834583333332,44.53055555555557,0.0320868581608027,17.175922171518987,6.311574573,0.75689686,0.007704168000000002,qps,,3.5658763528373885,0.6603912806448153,11.75791424546319,1.3847355625806763,74.33458176623326,2.7251673025202914,0.8958223767999363
FHK_75,FHK_75,312.8069166666665,44.539611111111114,0.0078888629652304,16.547669854113927,4.189,0.8510125046359827,-0.41567904899999997,b,l,1.505929453256586,0.0978053495421411,15.5113017372196,0.1998418877558574,56.4141801293351,1.7203093769147224,0.4620531506658065
LkHA_151,FHK_79,312.81516666666664,44.24861111111111,0.0159086465005038,15.457927763468636,6.609562065,0.7032805990000001,0.31910763,qpd,l,2.4962665494715908,0.3641353285627513,12.597431207296646,0.6941110561216908,68.16904670406046,2.8013039408284084,0.5246961335610383
FHK_8,FHK_8,312.52520833333324,44.296944444444435,0.0187979242463477,17.930861225227964,3.952197973,0.36716890399999996,0.145976114,p,,1.0776293654793707,0.0752266126781183,17.76975900471388,0.1514370860610299,47.139826735232226,1.9930737066435384,0.7737863042099606
FHK_82,FHK_82,312.82383333333325,44.308305555555535,0.0609924225435792,17.210951628481016,7.169853297,0.541547611,0.638022553,qpd,,6.785587561965015,1.6779283615473704,5.9670115681763125,3.2228645940410763,81.61657878624547,1.9488749149352995,2.095690454122356
LkHA_153,FHK_86,312.83741666666657,44.43877777777776,0.0211419522957335,15.12139472943038,3.840051247,0.483920136,0.086916202,qps,,3.0137763316321413,0.3677523075090869,11.713233059188221,0.6251163025340585,71.64365881264844,2.0773951114214806,0.7939737522884529
FHK_98,FHK_98,312.85299999999995,44.30516666666665,0.0336765253565925,18.1333075066879,2.6917832089999996,0.8970311940000001,0.781731746,apd,,0.9423822322364904,0.20054587665707505,18.23185126698895,0.4129478103136978,43.30090723080966,6.007233936194835,1.8801119013522969
2MASS_J20535572+4245309,GDR1_2065995748890512768,313.4822098612072,42.75857157120715,0.0054349395290583,15.126327520529802,5.945187964,0.48696347700000003,-0.043832484000000005,qps,,2.309942618754076,0.2929933495857737,13.197160363900439,0.4307196334271337,66.59167348827975,2.63609887091221,0.3190406423699447
FHK_180,GDR1_2066790146043148928,313.063094833578,43.502067898891696,0.0306269598546004,16.51341547033333,,0.70974602,0.18116402199999998,qpd,,4.620915317710193,0.4227688506424614,7.9716886962115945,0.9992257343901852,77.78907007658889,1.0703341486509272,1.0169137158747723
FHK_177,GDR1_2066844954118735744,313.0565416594131,43.677474814002274,0.0186263878815991,17.179727661999998,9.096729161,0.729536967,-0.40779656200000003,b,,1.6362273329388275,0.1588278235558523,15.782183784498308,0.3539219646528835,58.568310702880105,2.436852318312472,0.6794747873161657
FHK_544,GDR1_2066855807501721472,312.72695122983924,43.773269174141255,0.0096224655762579,16.624553913804714,3.5960404130000003,0.818284245,-0.075894012,qps,,1.4991265170703172,0.1259823464623243,15.799687372063095,0.2062090470228721,56.29452721035602,2.2345025852750457,0.5179225677612084
FHK_547,GDR1_2067026815919131392,312.1477361340496,43.88704390388232,0.0334362550451291,16.43248228217822,0.987722364,0.8770119259999999,-0.283691445,b,l,2.453128717989875,0.0720747565752706,14.28191185499846,0.1050066652306291,67.82209286306627,0.5881491269094539,1.4925110350923698
FHK_545,GDR1_2067026953358039552,312.2407993910927,43.83196843673044,0.0411090722439871,18.190070663366345,3.570675982,0.530644946,0.106912069,qps,,1.273183645324248,0.1640849132377623,17.61618630422911,0.3356217707960915,51.85275183069256,3.5606119131286205,1.5708930451547938
2MASS_J20474099+4343186,GDR1_2067030011373814272,311.9208388887532,43.72187408397071,0.0563261867284507,18.004417798675497,154.5780939,0.7821404540000001,0.21127192600000005,qps,,4.165605930793781,0.4892824723215676,11.890240118875553,0.9051049108158092,76.50095585396107,1.4923193464500093,2.810676261584599
2MASS_J20473802+4349281,GDR1_2067032760152922112,311.90846247232747,43.8244836909553,0.0340264861135538,18.552596622516557,6.680736485,0.8582779620000001,-0.488004019,b,,1.6042747351299969,0.1077989231812223,17.498039926717873,0.2005615980624711,58.063283561698206,1.73170260422218,1.7971806904977343
2MASS_J20472521+4348322,GDR1_2067034237622346240,311.85506950394415,43.80895436501861,0.1092295545479505,17.42457244257426,4.681,0.8334441547320458,-0.06287136900000001,l,,5.293912861675457,0.9161588875871728,11.018243304070705,1.3669372584113146,79.30308200525097,1.7751974215802018,4.334232639288156
2MASS_J20472236+4350114,GDR1_2067034546860024960,311.84317431163174,43.83650749979533,0.0073993107386779,16.38655536534653,8.261655142,0.53717797,0.176180413,qps,,1.7657348952686551,0.120215167377804,15.096828144631967,0.2024049591364916,60.47554184128286,1.6569818526909932,0.4710325737927506
FHK_23,GDR1_2067059732550905600,312.68135869358946,44.264363962796075,0.01414646191308,16.649337016091955,3.0938359930000003,0.7036261540000001,-0.20792579100000005,qps,,1.4422132553424376,0.1215244865892541,15.838331884369069,0.2255644677436521,55.26338363110415,2.2551878555028866,0.5544261189694546
FHK_9,GDR1_2067061691055800448,312.5413045611885,44.255897046358434,0.0318894808724769,18.10320173222656,211.017524,0.5034854,0.19425851600000002,qpd,,2.848764277821437,0.2447644993420634,13.9512585314245,0.542742329572496,70.65742624178299,1.5241659887940897,1.3359461170775486
LkHA_136,GDR1_2067062618768745728,312.6377938867216,44.26074778882028,0.0169660471355867,17.495957253084107,9.480335991,0.6982199159999999,-0.119688061,qps,,1.309356038646602,0.0722394382927508,16.86706712868035,0.1468472456238263,52.629789170128966,1.5190409590284637,0.6944381786968002
LkHA_137,GDR1_2067062824937136000,312.6543514096502,44.30684138979343,0.0208678916876339,14.797057259177215,191.1471525,0.572060372,0.632691247,qpd,,3.491947118477451,0.1554917411510092,10.160521126896988,0.29527227505050296,74.0197070773505,0.6711725615086532,0.8195815079265935
FHK_2,GDR1_2067067807089176192,312.2990627247952,44.209140069320284,0.017852747707043,17.492141815891475,0.9118839940000001,0.8855123340000001,0.41162685200000004,apd,,1.4270760444863957,0.1664978161230661,16.444893425763873,0.4086558536896012,54.97978361488153,3.096587442681141,0.7960900990404794
FHK_548,GDR1_2067069937403328128,312.1369366609665,44.199896751032334,0.0185467509329208,17.987367584393066,115.0559831,0.83625401,-0.26540550399999996,b,,1.8609418017284909,0.1038812455369514,16.41918078383638,0.1900492634088095,61.74809111930142,1.3313984815538724,0.9331549001476336
