preferred_name,ID,RA,DEC,nu,r_mag,period,Q,M,primary_class,secondary_class,cmd_slope,cmd_slope_err,cmd_intercept,intercept_err,cmd_angle,angle_error,cmd_vector_length
FHK_6,GDR1_2067074301079809408,312.38411283044843,44.28419106599425,0.08062809479696299,17.360921175766016,4.752594487,0.686107365,0.194831703,qps,,2.3605845117080126,0.4929464658662831,14.749404706422466,0.9609935446310852,67.0413235981752,4.156219648902759,3.6290685874444013
2MASS_J20482880+4424115,GDR1_2067120514926515200,312.1200287972347,44.403194018955965,0.0076217036370196,16.55561252376543,9.017099355,0.524642323,-0.069333884,qps,,1.7611903994597709,0.1370528386983861,14.904473824922668,0.2971984830511678,60.41218530692992,1.9003672271365424,0.4236891143576859
2MASS_J20492323+4434373,GDR1_2067128658184872064,312.34681680905624,44.57699362853485,0.0163899664177101,17.435537612727273,11.683,0.7275728012238788,0.187504863,qps,l,2.0056814531748453,0.2139980814654076,15.227643938836465,0.4703557292928035,63.499905305957405,2.4347113642000657,0.8621844932069503
2MASS_J20492606+4435298,GDR1_2067128795623856256,312.3586594109029,44.591598598223285,0.0123081344559242,18.356640868773237,,0.855620982,0.518096855,s,,1.0185691282472455,0.0678703866939471,18.30513680305114,0.1495613134148854,45.52705738387515,1.903802505353055,1.049688975317121
2MASS_J21004676+4255265,GDR1_2161843098061857280,315.1948747006565,42.92404720463947,0.0653437726173468,18.31750028355264,3.545666858,0.7045349259999999,0.042749588,qps,,-7.753256731346003,4.366901566642366,33.23455055771629,7.47863100015055,-82.65066913812103,3.4499686130036737,2.1014694129978526
FHK_472,GDR1_2162078393549548288,314.6652178869925,43.71918620169887,0.0043612437575791,14.4734824602649,5.518,0.970745824872205,-0.12959443699999998,qps,,0.9412132417344532,0.0776778326254104,14.555315058479113,0.10981954530163301,43.26541147116446,2.3517948106392406,0.1533188963009656
FHK_399,GDR1_2162091003573281920,314.15074819573965,43.359072063574246,0.019995399426258997,18.01416574013841,32.60770622,0.853736467,-0.282463077,b,,1.5848601832364904,0.1585248266353973,16.973936527751547,0.2888973577807352,57.74928321728282,2.555717837916073,1.1900706291737584
FHK_407,GDR1_2162091278451209472,314.2148785903454,43.38047442503331,0.0079500129843153,17.180913789679714,121.98577220000001,0.738204878,-0.37126887299999994,b,,0.9818707175453146,0.0419833996880717,17.221672532837484,0.0886354301860059,44.4758978161197,1.227427096067074,0.3983289397516709
FHK_423,GDR1_2162117563651224960,314.3612272648295,43.59153144981275,0.0133677853055834,17.195405385430462,6.956136401,0.708948967,0.10381180599999999,qps,,0.9404352031439224,0.0336699630615613,17.336090834120075,0.0778166226384478,43.241765332679,1.0251380138127657,1.1067589285070911
FHK_414,GDR1_2162121961697794304,314.2639594847423,43.69569038789106,0.05840474040798599,16.536406207615894,200.4936641,0.841109373,0.376879705,qpd,l,4.271020151879236,0.4516793775773917,11.244517087076206,0.7196422334825172,76.82236513960105,1.3296846918493466,2.247451062162643
FHK_419,GDR1_2162122064777006080,314.30208780917013,43.68232215600878,0.0576929662543649,18.530256577926426,1.4370376459999998,0.940119368,0.042283818,s,,2.244696418241019,0.4026462491047355,16.824838093447703,0.5487633787132449,65.98728812522808,3.830148424596477,3.0248839977999986
FHK_417,GDR1_2162122339654917120,314.2815455457374,43.699905814840704,0.017603371156526,16.748250714950167,7.152707036,0.687038447,0.489962356,qpd,,1.8004578100166049,0.2933018797733042,15.27222379063688,0.5474109456852982,60.95158025827121,3.9353182684173285,0.7757901313181002
FHK_435,GDR1_2162126187945624704,314.50575275109367,43.75559320151324,0.0377022683703019,16.628129056291392,,0.802963601,0.464860483,qpd,,4.014592746456704,0.5365457956318218,11.00132908178086,0.9936597356142034,76.01277006917314,1.77017811634606,1.2653641856242597
FHK_440,GDR1_2162126325384584576,314.53692232894724,43.783272613953606,0.022982457695168997,17.284203926158938,5.910481643,0.702818018,0.021227541000000003,qps,,2.87978239509253,0.4473882202587398,13.325769653912756,0.9362008398814128,70.85052100375847,2.7308362127723456,1.025189910579361
FHK_436,GDR1_2162127562335172992,314.5252253995614,43.82579207636382,0.0135479092670617,17.015865100662253,3.931140461,0.618398794,0.210063573,qps,l,5.105503910398453,0.9857194041682416,10.539615021225512,1.5507111447418298,78.91793946719876,2.050567739906064,0.4795033823344269
V1716_Cyg,GDR1_2162127974652045056,314.5254813603184,43.883630729713374,0.0178988369933076,16.54455093311037,4.14011554,0.771976467,-0.49253385299999997,b,p,1.9794168203344449,0.2686424260635421,14.898204640903796,0.4567310437700921,63.19712623283736,3.096384892761096,0.4039075836110697
FHK_443,GDR1_2162128009011784832,314.5450978433306,43.885607658494436,0.0231156185999888,15.738759987959865,,0.679946693,0.6658793789999999,apd,,5.274498821305657,0.7469170240092469,7.404731185646338,1.4475567790052015,79.26462548345705,1.4532649200762315,0.4555160551741393
FHK_404,GDR1_2162134880959435904,314.1945193774256,43.767239662532866,0.0082420557428097,17.128751480132447,3.37151231,0.216027565,-0.056871871,p,,1.5788146214538137,0.1667431689959032,16.140420083392762,0.2878946202113015,57.650378374654636,2.7276549750272077,0.4604603010336198
FHK_410,GDR1_2162135327636039936,314.2472540277824,43.79804463179902,0.0485056496764163,17.989592233112578,210.93634989999998,0.686681619,-0.841405886,b,,2.4870139419148733,0.1267216148550742,15.755914533865788,0.1913659234267219,68.09550191610357,1.0050540690496559,1.9218541917916423
FHK_457,GDR1_2162221536218867072,314.59855597445545,43.882055000647505,0.0151388629513511,17.01047079271523,18.99563517,0.38610026299999994,0.173592518,p,,4.489268897332393,0.8958313558978219,10.433292003854458,1.6859578708471832,77.44219218285888,2.3337058649590734,0.6446406951946593
FHK_462,GDR1_2162221639298015872,314.61260429407434,43.88890231742855,0.0307008338365686,17.64846815231788,182.4307119,0.891372855,0.078678472,s,,1.5706390110727677,0.1075677028237291,16.636760790824052,0.1906348641642683,57.515763665481714,1.7766472705147116,1.0838075083514025
FHK_466,GDR1_2162221673657763584,314.6267388988931,43.89975752674886,0.0484184888056469,18.6480362367893,6.446772246,0.860481741,0.301903311,qpd,,2.0885212292727457,0.5173224054120876,16.641650354673093,0.9464617930425449,64.41454249735872,5.233017348484854,1.8746038437932084
FHK_467,GDR1_2162221673657766272,314.62700181220225,43.90262235999385,0.0111968570121612,17.284063567880793,167.3534414,0.708689272,0.393821601,qpd,,1.3886525671331902,0.1274620195428306,16.55662995724423,0.2354936179375162,54.24148929959734,2.4895803915816335,0.484433517588377
FHK_450,GDR1_2162221776736976896,314.57094734880053,43.89535910826638,0.0177478603899404,12.71868739143969,106.0188118,0.8666928509999999,0.34644803399999996,l,,4.380645043479463,0.4498402240788635,7.055200664685987,0.7577190684505011,77.14103765448473,1.2591840787850077,0.5248410882176323
LkHA_186,GDR1_2162221811096717952,314.5817321920033,43.89846388188703,0.0154713853902834,16.332937650662256,,0.8543773000000001,0.043691145,qps,,2.1937031376855787,0.1244008694234681,14.165402684815142,0.2281602553944761,65.49412032949982,1.2189555317139011,0.6823804587285734
FHK_477,GDR1_2162223086709799296,314.72174296798727,43.9758002436749,0.0234434100246593,18.769012180936453,106.0188118,0.7985119959999999,0.789649996,qpd,,1.1967645464855554,0.1487943532787135,18.4188388948844,0.2523586237760433,50.118333246725996,3.4377634065733544,1.2747841740971049
FHK_476,GDR1_2162224147560188672,314.6975081853883,44.026321614100105,0.0214656251664618,18.83293866621881,10.16896976,0.65857242,0.668695943,qpd,,1.2201725998220585,0.0987117985650684,18.463122333489345,0.1565828870296712,50.663455030035884,2.2770375055330314,1.0674119483529163
V752_Cyg,GDR1_2162227205576431488,314.63997369544984,44.05985047413489,0.0824209150927301,16.058203364126395,6.652886452000001,0.933081827,-0.053087122,s,,2.430018581894415,0.1042672748193314,14.716390568972649,0.0931116376119067,67.63187913477897,0.8639934082147573,3.415674319396466
2MASS_J20593270+4408353,GDR1_2162231676644797824,314.8864393131778,44.14306109748972,0.0093283588998315,18.335167832031253,,0.8046662290000001,0.071541061,qps,,0.8360570762511049,0.0295879498845712,18.697976144841718,0.0667898989350899,39.897548166075225,0.9970815464301004,0.8260392937884729
2MASS_J20584910+4416162,GDR1_2162235726791704960,314.7046177588673,44.27115999428571,0.0836125774910061,18.248531540601505,,0.92455156,0.678225182,apd,,2.8326000929233777,1.312913530391849,14.126884010760913,2.83083878097002,70.55531036349069,8.132552954864904,3.3727936271735497
FHK_481,GDR1_2162235795513138560,314.81188288335704,44.20792432338372,0.024746607800246002,18.634627979133857,0.979836261,0.760053277,-0.037057216000000004,qps,,1.2921492419677536,0.1434313406252073,18.120043284808236,0.2643346556508525,52.26355401924131,3.0598996572901185,1.5060368144443472
FHK_425,GDR1_2162239506362783488,314.4054311152652,44.112204802183285,0.0227765901084164,18.559317752327743,,0.928703066,-0.231160915,s,,1.4648733932123978,0.0918129465455881,17.645224843437802,0.1849168582049536,55.68048913028714,1.6640991327162211,1.3290053153864874
FHK_441,GDR1_2162240708953684992,314.5397046059057,44.184086431611995,0.0476137070144411,18.411467504299065,191.1471525,0.8583926279999999,0.239309635,s,,4.309656336946805,0.5262669764681549,12.078288200173152,0.9877268628540374,76.93643326626008,1.5156978263538707,2.10833808531795
FHK_446,GDR1_2162251394832460672,314.55137913084803,44.34949107285121,0.0092116082260793,17.879340285321103,6.4315589929999994,0.15525773699999998,0.253585697,p,,1.3205278830963487,0.0830874399251935,17.16979663018969,0.1808524220117284,52.86433814002152,1.7255373444050592,0.7586838739193512
FHK_267,GDR1_2162872928138757248,313.3151536451038,43.73966973033053,0.0804145369625174,17.450247625,191.0,0.7088816136887618,-1.1991309270000001,b,,2.8908905391944755,0.2180439287190976,14.5739931297575,0.3415752991300937,70.91877133839112,1.3730125260525667,3.3546589819585
LkHA_180,GDR1_2162886568955114112,313.4279200391176,44.06351857361957,0.032486223857233,15.453546489272027,9.73,0.8797998728028281,0.47213046299999994,qpd,,4.3947773585221865,0.4138837072392749,8.99570882874608,0.7714204109342395,77.18102011191615,1.1545950281077828,1.0179889082897908
FHK_335,GDR1_2162886775113495552,313.51609850019884,44.029936251960095,0.0568378252081074,16.716647277254904,4.901793091,0.8523987540000001,0.31969037899999997,qps,,2.227719417971577,0.2747560832559872,14.4400478059536,0.5230511333316734,65.82518559951578,2.6114098849003056,2.6860906635321613
FHK_385,GDR1_2162902683672550912,314.0487983814546,44.18196083626438,0.0401527113786507,16.040120445676695,4.47,0.8349097165011605,0.9901737979999999,qpd,,4.513267174933453,0.4184441869053881,9.825882780093922,0.7397047354238229,77.50686393622439,1.1246129182514717,1.1158198466162157
FHK_377,GDR1_2162903680105026176,313.92714208954806,44.23687717027233,0.0393786870663908,18.299030080268203,9.017099355,0.628025548,0.849149247,qpd,,1.4529138385766196,0.3322589258739299,17.251236228129038,0.7527304756145501,55.46141907522818,5.9267595295259525,2.212033331439049
FHK_378,GDR1_2162904161141389696,313.98792998351576,44.259951032886626,0.0432331100450497,17.040008815599993,8.74517201,0.715890217,0.836255816,qpd,,2.2466307236610383,0.2016152077137525,14.52195004472517,0.3963149812750437,66.00562863521596,1.9052688310593395,1.5522768381793526
FHK_367,GDR1_2162909830498130048,313.76259600948583,44.18112215981157,0.0175408163787541,16.323365861235956,138.8486621,0.81649608,0.303008328,qpd,,2.6479333324292726,0.1865781054463422,12.595583712080465,0.4206275792019953,69.31080446962085,1.328740862648582,0.8011172009496751
FHK_239,GDR1_2162924673904534272,313.22628231487136,43.871243289641264,0.0464108737890859,17.327595406333337,118.41887779999999,0.839734561,0.6292212970000001,qpd,,3.8392659943887364,0.3214835554802264,11.42250054170692,0.6602820125677651,75.40075272582405,1.1699811640504072,1.7828224255544027
FHK_186,GDR1_2162930652500328832,313.0769060360245,44.087509519964286,0.0168551930023949,18.40657965,8.524816322000001,0.910579833,-0.095740936,s,,1.216447407852066,0.0465864410332884,17.907241280866398,0.1092922236934441,50.577540182816065,1.0740110784544672,1.2239187723454794
FHK_222,GDR1_2162931580213813632,313.16609292875387,44.09671588914086,0.0100792968528854,18.677729346946567,222.58683880000004,0.6388990529999999,-0.157003822,s,,0.9082230153033539,0.0204375214896418,18.84584034387131,0.0382829079135031,42.24645133451721,0.6418413754774542,1.0510815653954215
FHK_204,GDR1_2162931786370808448,313.11680283929536,44.05861394172086,0.056493558507864014,14.862886073025047,154.7234825,0.803680642,-0.098254941,b,,5.5400327448752495,0.2467741009573791,5.962899996027441,0.488644026063378,79.76803856007652,0.4454424525704344,1.5914996863694626
FHK_220,GDR1_2162932851524210816,313.15196438536617,44.19620838058371,0.0293255985352491,17.33695864038095,6.588110785,0.61388145,1.053986957,qpd,,4.10552637734634,0.5166545903294777,10.699043171399305,1.1032602045477082,76.31079505025579,1.6453840074400528,1.1069982378604706
FHK_280,GDR1_2162932993257907584,313.35294774701265,44.04186114412709,0.0096480342403605,12.729297376078431,,0.919934879,-0.598474916,b,,0.3698861075681638,0.0612434405124292,13.223256561308546,0.047762707111004006,20.298733253052553,3.081858053802214,0.264261604358898
FHK_491,GDR1_2162933882314931968,313.393035373416,44.12793432838515,0.0075312752124033,16.913563771946563,6.631153495,0.41250403,0.04425049,p,,1.2316060644976052,0.0665369710989975,16.478881553573373,0.1240226881344224,50.92519879545151,1.5120188213217256,0.3909204121865484
FHK_313,GDR1_2162935565942174208,313.41729718195745,44.17929426247285,0.0444075933676283,17.357072902862598,,0.899173593,0.583278956,apd,,2.0285600118014595,0.1261768762535845,14.953306480275847,0.2901190992676649,63.75852242741935,1.3980136960505578,1.7749043519204386
FHK_294,GDR1_2162936665453858432,313.38076414721843,44.2262346869474,0.0152984980016347,17.280940823900572,10.79061198,0.9107275979999999,-0.185591735,s,,1.5324417633058092,0.0660135892810239,16.119722744760693,0.1443708821750924,56.873408155450754,1.128376736816963,0.8859256788382339
FHK_263,GDR1_2162938074203123712,313.30835291416764,44.216048994754495,0.0304034895565849,17.1272569027451,7.2682390329999995,0.433771409,0.736827569,p,,1.5623771467173078,0.1672474561614539,15.921119156297696,0.3486246016506094,57.37871054124039,2.7395063292432797,1.5799083847578819
FHK_252,GDR1_2162939173714801152,313.27476939197817,44.26074820925187,0.0703463358313658,18.7518296275,64.19815216,0.9397472929999999,0.523591348,apd,,2.4012081670689587,0.22470207333111397,15.866714364244109,0.4442184434018452,67.39037015995648,1.8930431359302031,2.0809514631241868
FHK_236,GDR1_2162939208074518912,313.2187268777803,44.240317136194896,0.0667736205980758,17.90623305700389,,0.813679597,0.73599536,qpd,l,5.595614482979811,1.2029721503787305,7.547313067707889,2.647476538566832,79.86754748642309,2.1151326724210158,3.1568983808604933
FHK_238,GDR1_2162939208074527616,313.22393503246906,44.249178733588536,0.0897753072879314,17.32986503671875,8.74517201,0.8953736870000001,0.5385055679999999,apd,,4.253536445764216,0.4017771631944431,10.300873403797912,0.8360452553934259,76.77010113537506,1.1895365539508538,3.5816452850805116
FHK_275,GDR1_2162939792190072448,313.3288316946642,44.24402348085625,0.0238810297276797,18.40965160176125,9.037171278999999,0.61929329,0.409932775,qpd,,1.1771230474410477,0.0549282968679122,17.97216259235102,0.1325934536095427,49.651138654112174,1.3170069850092072,1.2953014750591776
FHK_305,GDR1_2162940067068027264,313.40123051637886,44.27395532006168,0.0709409392593914,18.302225167559524,6.341,0.8555710585739641,0.290986531,qpd,,1.8663706004613183,1.1897050492873078,16.581007674083686,2.3078109189771165,61.81761122841621,12.259804379692323,2.616275207526447
FHK_301,GDR1_2162940067068027392,313.3967863782052,44.281289838825465,0.0116284963591065,17.707663938653365,21.91679103,0.506885268,-0.14364422300000002,qps,l,1.1125757062995776,0.0564577893339657,17.455114748345494,0.1269277782713462,48.05031331303315,1.442694377092959,0.6742690364436984
FHK_147,GDR1_2162941716335179008,312.9884250111627,44.03779365337419,0.0372911535051674,17.973610135294113,7.483116982,0.589542067,0.391307753,qpd,,2.7694675422940174,0.4528225743789247,14.581054513473509,0.8543733615485829,70.14634804076886,2.979455384006414,1.2509319333369795
FHK_139,GDR1_2162942918926094208,312.95230917862733,44.088782803535345,0.0091482947350434,16.984882794291757,61.7399005,0.917540348,0.025622881,s,,1.2866195776407776,0.0498835347607865,16.401284804121524,0.1004752757553131,52.14455854237642,1.0749169111228398,0.5007405267236624
FHK_190,GDR1_2162944911791083136,313.09385664703177,44.23337851243401,0.0129428409216379,15.987209324230768,3.00899417,0.639882437,0.307349042,qpd,,2.61198272609741,0.2588205254812172,13.230291539824146,0.44218550070189,69.05060927936401,1.8764399297306809,0.4510080202008836
FHK_185,GDR1_2162945976943020416,313.0767383034075,44.275134667591544,0.0575675495418362,17.517297898325356,0.978693158,0.908014401,0.35819973200000005,apd,,2.5257443578051966,0.1844287346508213,14.227204950729663,0.3951496500068296,68.40025353721488,1.4230812722180026,1.9116499731787169
FHK_109,GDR1_2162946080022052992,312.8787451542417,44.116509859787705,0.0230448150828612,15.968770996309965,,0.92522934,0.843931207,apd,,2.7396262357940686,0.5245812085430968,13.356263272498614,0.7789115711388597,69.94724560668115,3.351583482818125,1.0024648276186925
FHK_117,GDR1_2162946526698717056,312.8904299532222,44.17068994339685,0.0236029332969168,17.398006147232472,9.56972265,0.778845135,0.078569791,qps,mp,2.210570768755113,0.2712841161091609,14.966512454668308,0.5464740331023066,65.65934272327317,2.5920916955040765,0.9852746476123576
FHK_141,GDR1_2162946767216898432,312.9535923761257,44.184080404503575,0.0125411158203905,17.39375896355932,4.159,0.8399642416511374,-0.244863405,qps,,1.2392959117828135,0.0493623123850404,16.908716287218827,0.1024434479637435,51.099600597552566,1.1156403304535305,0.5431082849176542
FHK_96,GDR1_2162947420052773760,312.8517155562052,44.21783703842847,0.1147378289079387,18.207893335826768,,0.728351132,1.048908641,apd,,-16.10818413953597,12.33305943805852,51.78320010252121,25.358154846142405,-86.44761860264387,1.9703803088459109,3.9121992862766133
FHK_83,GDR1_2162947591850664960,312.82599171691106,44.21892964524781,0.0319738436469387,15.534116549446495,7.879547681,0.435741505,0.067408417,p,l,4.295674967528168,0.6904096409953098,9.764548200093822,1.199600338059195,76.89538004539276,1.9729380385787991,0.7561680852271657
FHK_110,GDR1_2162947729289614848,312.8818772201587,44.216997522769105,0.0260682953000686,18.577878004832712,235.4983471,0.813714122,0.648025786,qpd,l,1.3337391591444012,0.1564226067667065,17.806281652046902,0.3467494957803332,53.1384711002117,3.195902290684759,1.3119568705723217
LkHA_156,GDR1_2162947798009095808,312.8624501704055,44.22094146912779,0.0081548334574362,16.540460474907757,9.684,0.832206467244841,-0.278302434,qps,l,1.2162575917696872,0.0967237182809406,16.12306221264242,0.1895833997016351,50.573153992398936,2.2366435650740963,0.4154214864138904
FHK_91,GDR1_2162948107246789120,312.8483716815662,44.261805992122966,0.0243169782781916,17.922280920462047,6.786335762,0.509187329,0.040348699999999994,qps,,1.4957080460277965,0.0965085262580828,16.97178246205122,0.1863985862471064,56.23411722466742,1.7055950218174931,1.1593684781112037
FHK_105,GDR1_2162948141606527616,312.8690904291109,44.2625428298529,0.0217719016459132,17.771286724752475,7.0332230110000005,0.918982856,-0.38972014899999996,b,,1.4987102273855837,0.0629767897807048,16.84919244931133,0.1183601770560951,56.28718089393485,1.1147408235689966,1.4645867274033404
FHK_145,GDR1_2162948691363126144,312.97041974693065,44.2659479554346,0.0863088067084449,18.495977467540325,200.59145519999998,0.86196587,0.8326754590000001,apd,,8.135297689549942,4.38086002338583,2.8065633081956127,9.357167367375684,82.9922896482778,3.205387474740948,2.8478545114059166
FHK_156,GDR1_2162949309837722880,313.00072099191436,44.333053725436564,0.0144689502676612,17.805405756962024,4.955637461,0.7833564390000001,0.33967962399999996,qpd,,1.1232760323141582,0.072873110746721,17.514475936524896,0.16427224791108402,48.32282558534358,1.8450099353759453,0.8097845358241285
LkHA_160,GDR1_2162949378557095680,312.922569534802,44.251955561685,0.0727275374960034,17.250871053768847,6.73,0.8233111527486827,-0.011707178,qps,,2.530181970051916,0.17709110954314802,14.22936149301222,0.3288631201713369,68.43465634871873,1.3781731951297196,3.711969859090715
LkHA_161,GDR1_2162949378557115136,312.9246367931808,44.26892642828634,0.0134374390178152,15.806769566903071,1.022571464,0.92545846,-0.22914561100000005,s,,2.0241006346414387,0.1258636789163441,14.069738269365704,0.2137775994744615,63.70848271436829,1.4172483951680257,0.7024831471112225
FHK_230,GDR1_2162951027824541312,313.19785316973656,44.26164443036425,0.0260677445826659,18.507607537717604,7.941,0.922018200510077,-0.20433620600000002,s,,1.0254552375998371,0.096646969310953,18.45393408737928,0.2161430326976727,45.72003552946996,2.672944160747631,1.4693049321149496
FHK_233,GDR1_2162951474504020224,313.2076249187297,44.317265273447205,0.0301886525216761,15.59799658622951,8.62353862,0.870193106,0.786156877,apd,,3.2265866049571685,0.4924821788923623,11.781302285932155,0.8338098579169557,72.78048162128351,2.4212127640118584,1.00514715240499
LkHA_175,GDR1_2162951749379088640,313.14321933614536,44.294499503192384,0.0272559392817044,17.028982650316454,7.285653935,0.727276852,0.044395024000000005,qps,,2.0899939925479343,0.1432604062868695,14.97504277248538,0.2653778237282322,64.43027105963644,1.5259602043222031,1.0650234650611559
FHK_205,GDR1_2162952470933669632,313.1180077764276,44.354053424749935,0.0368889401559961,16.819040310126585,5.797807791,0.6798335059999999,0.320393225,qpd,,2.051292218274708,0.2421454865175405,14.908867120977964,0.4427094703374239,64.01087789549115,2.691154583974744,1.5673127163454814
FHK_247,GDR1_2162952711451794176,313.25749878643944,44.31827220058872,0.0129299418038058,17.298740671202527,8.264510977,0.406032905,0.054564456,p,,1.2210245769761423,0.0779510162901393,16.725030033005424,0.2001297544058609,50.68306103064511,1.7869481030441696,0.7549967266192283
